2026-08-19 06:57:01.428 | DEBUG    | ttnn:<module>:79 - Initial ttnn.CONFIG:
Config{cache_path=/home/ttuser/.cache/ttnn,model_cache_path=/home/ttuser/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.0.3, pluggy-1.6.0 -- /localdev/vkovacevic/tt-metal/python_env/bin/python
cachedir: .pytest_cache
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /localdev/vkovacevic/tt-metal
configfile: pytest.ini
plugins: timeout-2.4.0, cov-7.0.0, benchmark-5.2.3, anyio-4.14.2, split-0.11.0, dash-2.15.0, github-actions-annotate-failures-0.3.0
timeout: 900.0s
timeout method: signal
timeout func_only: False
collecting ... collected 14 items / 4 deselected / 10 selected

models/autoports/qwen_qwen3_6_35b_a3b/tests/test_multichip_decoder.py::test_multichip_decoder_graph_summary PASSED
models/autoports/qwen_qwen3_6_35b_a3b/tests/test_multichip_decoder.py::test_multichip_runtime_fallback_audit_source PASSED
models/autoports/qwen_qwen3_6_35b_a3b/tests/test_multichip_decoder.py::test_synthetic_multichip_decoder_prefill_decode_against_optimized[linear_seq5] 2026-08-19 06:57:03.619 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
2026-08-19 06:57:51.981 | info     |     Distributed | Constructing control plane using auto-discovery (no mesh graph descriptor). (metal_env.cpp:429)
2026-08-19 06:57:51.981 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=0 (bus_id=0x1) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 06:57:51.981 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=1 (bus_id=0x2) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 06:57:51.981 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=2 (bus_id=0x3) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 06:57:51.981 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=3 (bus_id=0x4) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 06:57:51.981 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=1 (bus_id=0x2) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 06:57:51.981 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=0 (bus_id=0x1) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 06:57:51.981 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=2 (bus_id=0x3) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 06:57:51.981 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=3 (bus_id=0x4) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 06:57:51.981 | info     |          Fabric | Logical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {2:4} (topology_mapper_utils.cpp:2342)
2026-08-19 06:57:51.981 | info     |          Fabric | Physical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {2:4} (topology_mapper_utils.cpp:2350)
2026-08-19 06:57:51.982 | DEBUG    | ttnn.device:__init__:152 - Using default dispatch core type for this system: DispatchCoreType.WORKER
2026-08-19 06:57:51.982 | DEBUG    | ttnn.device:__init__:154 - Using default dispatch core axis for this system: DispatchCoreAxis.COL
2026-08-19 06:57:51.982 | info     |       LLRuntime | Watcher thread stopped watching... (watcher_server.cpp:595)
2026-08-19 06:57:51.982 | info     |       LLRuntime | Watcher detached device 0 (watcher_server.cpp:181)
2026-08-19 06:57:51.982 | info     |       LLRuntime | Watcher detached device 1 (watcher_server.cpp:181)
2026-08-19 06:57:51.982 | info     |       LLRuntime | Watcher detached device 2 (watcher_server.cpp:181)
2026-08-19 06:57:51.982 | info     |       LLRuntime | Watcher detached device 3 (watcher_server.cpp:181)
2026-08-19 06:57:52.044 | info     |       LLRuntime | Watcher log file: /localdev/vkovacevic/tt-metal/models/autoports/qwen_qwen3_6_35b_a3b/doc/optimized_multichip_decoder/watcher/final/generated/watcher/watcher.log (watcher_server.cpp:286)
2026-08-19 06:57:52.044 | info     |       LLRuntime | Watcher attached device 0 (watcher_server.cpp:132)
2026-08-19 06:57:52.044 | info     |       LLRuntime | Watcher attached device 1 (watcher_server.cpp:132)
2026-08-19 06:57:52.044 | info     |       LLRuntime | Watcher attached device 2 (watcher_server.cpp:132)
2026-08-19 06:57:52.044 | info     |       LLRuntime | Watcher attached device 3 (watcher_server.cpp:132)
2026-08-19 06:57:52.044 | info     |       LLRuntime | Watcher server initialized, disabled features: ETH (watcher_server.cpp:547)
2026-08-19 06:57:52.044 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-08-19 06:57:52.046 | info     |           Metal | Initializing Fabric (fabric_firmware_initializer.cpp:288)
2026-08-19 06:57:52.050 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-08-19 06:57:52.057 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-08-19 06:57:52.061 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-08-19 06:57:52.067 | info     |           Metal | Fabric initialized on Device 0 (device.cpp:429)
2026-08-19 06:57:52.068 | info     |           Metal | Fabric initialized on Device 1 (device.cpp:429)
2026-08-19 06:57:52.068 | info     |           Metal | Fabric initialized on Device 2 (device.cpp:429)
2026-08-19 06:57:52.069 | info     |           Metal | Fabric initialized on Device 3 (device.cpp:429)
2026-08-19 06:57:52.069 | info     |           Metal | Fabric initialized on 4 devices (fabric_firmware_initializer.cpp:435)
2026-08-19 06:57:52.069 | info     |           Metal | Fabric Initialized with config FabricConfig::FABRIC_1D_RING (fabric_firmware_initializer.cpp:305)
multichip non-aligned prefill 0.9999464359555065
multichip non-aligned traced decode 0.9999427554606481
PASSED
models/autoports/qwen_qwen3_6_35b_a3b/tests/test_multichip_decoder.py::test_synthetic_multichip_decoder_non_aligned_lengths[full_non_aligned33] 2026-08-19 06:57:59.418 | DEBUG    | ttnn.device:__init__:152 - Using default dispatch core type for this system: DispatchCoreType.WORKER
2026-08-19 06:57:59.418 | DEBUG    | ttnn.device:__init__:154 - Using default dispatch core axis for this system: DispatchCoreAxis.COL
2026-08-19 06:57:59.418 | info     |       LLRuntime | Watcher thread stopped watching... (watcher_server.cpp:595)
2026-08-19 06:57:59.419 | info     |       LLRuntime | Watcher detached device 0 (watcher_server.cpp:181)
2026-08-19 06:57:59.419 | info     |       LLRuntime | Watcher detached device 1 (watcher_server.cpp:181)
2026-08-19 06:57:59.419 | info     |       LLRuntime | Watcher detached device 2 (watcher_server.cpp:181)
2026-08-19 06:57:59.419 | info     |       LLRuntime | Watcher detached device 3 (watcher_server.cpp:181)
2026-08-19 06:57:59.482 | info     |       LLRuntime | Watcher log file: /localdev/vkovacevic/tt-metal/models/autoports/qwen_qwen3_6_35b_a3b/doc/optimized_multichip_decoder/watcher/final/generated/watcher/watcher.log (watcher_server.cpp:286)
2026-08-19 06:57:59.482 | info     |       LLRuntime | Watcher attached device 0 (watcher_server.cpp:132)
2026-08-19 06:57:59.482 | info     |       LLRuntime | Watcher attached device 1 (watcher_server.cpp:132)
2026-08-19 06:57:59.482 | info     |       LLRuntime | Watcher attached device 2 (watcher_server.cpp:132)
2026-08-19 06:57:59.482 | info     |       LLRuntime | Watcher attached device 3 (watcher_server.cpp:132)
2026-08-19 06:57:59.482 | info     |       LLRuntime | Watcher server initialized, disabled features: ETH (watcher_server.cpp:547)
2026-08-19 06:57:59.482 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-08-19 06:57:59.482 | warning  |           Metal | Opening subset of mmio devices slows down UMD read/write to remote chips. If opening more devices, consider using CreateDevices API. (device_manager.cpp:261)
2026-08-19 06:57:59.486 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-08-19 06:57:59.490 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-08-19 06:57:59.494 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-08-19 06:58:09.504 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-08-19 06:58:09.508 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-08-19 06:58:09.513 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-08-19 06:58:09.517 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-08-19 06:58:09.915 | info     |           Metal | Fabric config changed from FabricConfig::FABRIC_1D_RING to FabricConfig::FABRIC_1D_RING, reinitializing control plane (metal_env.cpp:281)
2026-08-19 06:58:09.915 | info     |     Distributed | Using auto discovery to generate mesh graph. (metal_env.cpp:367)
2026-08-19 06:58:09.915 | info     |     Distributed | Constructing control plane using auto-discovery (no mesh graph descriptor). (metal_env.cpp:429)
2026-08-19 06:58:09.915 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=0 (bus_id=0x1) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 06:58:09.915 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=1 (bus_id=0x2) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 06:58:09.915 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=2 (bus_id=0x3) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 06:58:09.915 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=3 (bus_id=0x4) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 06:58:09.915 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=1 (bus_id=0x2) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 06:58:09.915 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=0 (bus_id=0x1) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 06:58:09.915 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=2 (bus_id=0x3) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 06:58:09.915 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=3 (bus_id=0x4) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 06:58:09.916 | info     |          Fabric | Logical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {2:4} (topology_mapper_utils.cpp:2342)
2026-08-19 06:58:09.916 | info     |          Fabric | Physical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {2:4} (topology_mapper_utils.cpp:2350)
2026-08-19 06:58:09.916 | DEBUG    | ttnn.device:__init__:152 - Using default dispatch core type for this system: DispatchCoreType.WORKER
2026-08-19 06:58:09.916 | DEBUG    | ttnn.device:__init__:154 - Using default dispatch core axis for this system: DispatchCoreAxis.COL
2026-08-19 06:58:09.916 | info     |       LLRuntime | Watcher thread stopped watching... (watcher_server.cpp:595)
2026-08-19 06:58:09.916 | info     |       LLRuntime | Watcher detached device 0 (watcher_server.cpp:181)
2026-08-19 06:58:09.916 | info     |       LLRuntime | Watcher detached device 1 (watcher_server.cpp:181)
2026-08-19 06:58:09.916 | info     |       LLRuntime | Watcher detached device 2 (watcher_server.cpp:181)
2026-08-19 06:58:09.916 | info     |       LLRuntime | Watcher detached device 3 (watcher_server.cpp:181)
2026-08-19 06:58:09.978 | info     |       LLRuntime | Watcher log file: /localdev/vkovacevic/tt-metal/models/autoports/qwen_qwen3_6_35b_a3b/doc/optimized_multichip_decoder/watcher/final/generated/watcher/watcher.log (watcher_server.cpp:286)
2026-08-19 06:58:09.978 | info     |       LLRuntime | Watcher attached device 0 (watcher_server.cpp:132)
2026-08-19 06:58:09.978 | info     |       LLRuntime | Watcher attached device 1 (watcher_server.cpp:132)
2026-08-19 06:58:09.978 | info     |       LLRuntime | Watcher attached device 2 (watcher_server.cpp:132)
2026-08-19 06:58:09.978 | info     |       LLRuntime | Watcher attached device 3 (watcher_server.cpp:132)
2026-08-19 06:58:09.978 | info     |       LLRuntime | Watcher server initialized, disabled features: ETH (watcher_server.cpp:547)
2026-08-19 06:58:09.978 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-08-19 06:58:09.981 | info     |           Metal | Initializing Fabric (fabric_firmware_initializer.cpp:288)
2026-08-19 06:58:09.985 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-08-19 06:58:09.991 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-08-19 06:58:09.995 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-08-19 06:58:10.001 | info     |           Metal | Fabric initialized on Device 0 (device.cpp:429)
2026-08-19 06:58:10.002 | info     |           Metal | Fabric initialized on Device 1 (device.cpp:429)
2026-08-19 06:58:10.002 | info     |           Metal | Fabric initialized on Device 2 (device.cpp:429)
2026-08-19 06:58:10.003 | info     |           Metal | Fabric initialized on Device 3 (device.cpp:429)
2026-08-19 06:58:10.003 | info     |           Metal | Fabric initialized on 4 devices (fabric_firmware_initializer.cpp:435)
2026-08-19 06:58:10.003 | info     |           Metal | Fabric Initialized with config FabricConfig::FABRIC_1D_RING (fabric_firmware_initializer.cpp:305)
2026-08-19 06:58:10.723 | info     |           Metal | [Real-time profiler] Device 0 sync complete: 100 samples, frequency=1.349987 GHz, device_time_at_sync=3981678129571 cycles (realtime_profiler_manager.cpp:1127)
multichip non-aligned prefill 0.9999434563393946
multichip non-aligned traced decode 0.9999454953390461
PASSED
models/autoports/qwen_qwen3_6_35b_a3b/tests/test_multichip_decoder.py::test_synthetic_multichip_decoder_batch2_against_optimized[linear_batch2] 2026-08-19 06:58:17.501 | DEBUG    | ttnn.device:__init__:152 - Using default dispatch core type for this system: DispatchCoreType.WORKER
2026-08-19 06:58:17.501 | DEBUG    | ttnn.device:__init__:154 - Using default dispatch core axis for this system: DispatchCoreAxis.COL
2026-08-19 06:58:17.501 | info     |       LLRuntime | Watcher thread stopped watching... (watcher_server.cpp:595)
2026-08-19 06:58:17.502 | info     |       LLRuntime | Watcher detached device 0 (watcher_server.cpp:181)
2026-08-19 06:58:17.502 | info     |       LLRuntime | Watcher detached device 1 (watcher_server.cpp:181)
2026-08-19 06:58:17.502 | info     |       LLRuntime | Watcher detached device 2 (watcher_server.cpp:181)
2026-08-19 06:58:17.502 | info     |       LLRuntime | Watcher detached device 3 (watcher_server.cpp:181)
2026-08-19 06:58:17.565 | info     |       LLRuntime | Watcher log file: /localdev/vkovacevic/tt-metal/models/autoports/qwen_qwen3_6_35b_a3b/doc/optimized_multichip_decoder/watcher/final/generated/watcher/watcher.log (watcher_server.cpp:286)
2026-08-19 06:58:17.565 | info     |       LLRuntime | Watcher attached device 0 (watcher_server.cpp:132)
2026-08-19 06:58:17.565 | info     |       LLRuntime | Watcher attached device 1 (watcher_server.cpp:132)
2026-08-19 06:58:17.565 | info     |       LLRuntime | Watcher attached device 2 (watcher_server.cpp:132)
2026-08-19 06:58:17.565 | info     |       LLRuntime | Watcher attached device 3 (watcher_server.cpp:132)
2026-08-19 06:58:17.565 | info     |       LLRuntime | Watcher server initialized, disabled features: ETH (watcher_server.cpp:547)
2026-08-19 06:58:17.565 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-08-19 06:58:17.565 | warning  |           Metal | Opening subset of mmio devices slows down UMD read/write to remote chips. If opening more devices, consider using CreateDevices API. (device_manager.cpp:261)
2026-08-19 06:58:17.569 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-08-19 06:58:17.573 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-08-19 06:58:17.577 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-08-19 06:58:27.587 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-08-19 06:58:27.592 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-08-19 06:58:27.596 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-08-19 06:58:27.600 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-08-19 06:58:28.371 | info     |           Metal | Fabric config changed from FabricConfig::FABRIC_1D_RING to FabricConfig::FABRIC_1D_RING, reinitializing control plane (metal_env.cpp:281)
2026-08-19 06:58:28.371 | info     |     Distributed | Using auto discovery to generate mesh graph. (metal_env.cpp:367)
2026-08-19 06:58:28.371 | info     |     Distributed | Constructing control plane using auto-discovery (no mesh graph descriptor). (metal_env.cpp:429)
2026-08-19 06:58:28.371 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=0 (bus_id=0x1) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 06:58:28.371 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=1 (bus_id=0x2) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 06:58:28.371 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=2 (bus_id=0x3) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 06:58:28.371 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=3 (bus_id=0x4) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 06:58:28.371 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=1 (bus_id=0x2) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 06:58:28.371 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=0 (bus_id=0x1) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 06:58:28.371 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=2 (bus_id=0x3) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 06:58:28.371 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=3 (bus_id=0x4) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 06:58:28.371 | info     |          Fabric | Logical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {2:4} (topology_mapper_utils.cpp:2342)
2026-08-19 06:58:28.371 | info     |          Fabric | Physical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {2:4} (topology_mapper_utils.cpp:2350)
2026-08-19 06:58:28.371 | DEBUG    | ttnn.device:__init__:152 - Using default dispatch core type for this system: DispatchCoreType.WORKER
2026-08-19 06:58:28.372 | DEBUG    | ttnn.device:__init__:154 - Using default dispatch core axis for this system: DispatchCoreAxis.COL
2026-08-19 06:58:28.372 | info     |       LLRuntime | Watcher thread stopped watching... (watcher_server.cpp:595)
2026-08-19 06:58:28.372 | info     |       LLRuntime | Watcher detached device 0 (watcher_server.cpp:181)
2026-08-19 06:58:28.372 | info     |       LLRuntime | Watcher detached device 1 (watcher_server.cpp:181)
2026-08-19 06:58:28.372 | info     |       LLRuntime | Watcher detached device 2 (watcher_server.cpp:181)
2026-08-19 06:58:28.372 | info     |       LLRuntime | Watcher detached device 3 (watcher_server.cpp:181)
2026-08-19 06:58:28.435 | info     |       LLRuntime | Watcher log file: /localdev/vkovacevic/tt-metal/models/autoports/qwen_qwen3_6_35b_a3b/doc/optimized_multichip_decoder/watcher/final/generated/watcher/watcher.log (watcher_server.cpp:286)
2026-08-19 06:58:28.435 | info     |       LLRuntime | Watcher attached device 0 (watcher_server.cpp:132)
2026-08-19 06:58:28.435 | info     |       LLRuntime | Watcher attached device 1 (watcher_server.cpp:132)
2026-08-19 06:58:28.435 | info     |       LLRuntime | Watcher attached device 2 (watcher_server.cpp:132)
2026-08-19 06:58:28.435 | info     |       LLRuntime | Watcher attached device 3 (watcher_server.cpp:132)
2026-08-19 06:58:28.435 | info     |       LLRuntime | Watcher server initialized, disabled features: ETH (watcher_server.cpp:547)
2026-08-19 06:58:28.435 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-08-19 06:58:28.437 | info     |           Metal | Initializing Fabric (fabric_firmware_initializer.cpp:288)
2026-08-19 06:58:28.441 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-08-19 06:58:28.448 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-08-19 06:58:28.452 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-08-19 06:58:28.458 | info     |           Metal | Fabric initialized on Device 0 (device.cpp:429)
2026-08-19 06:58:28.458 | info     |           Metal | Fabric initialized on Device 1 (device.cpp:429)
2026-08-19 06:58:28.459 | info     |           Metal | Fabric initialized on Device 2 (device.cpp:429)
2026-08-19 06:58:28.459 | info     |           Metal | Fabric initialized on Device 3 (device.cpp:429)
2026-08-19 06:58:28.459 | info     |           Metal | Fabric initialized on 4 devices (fabric_firmware_initializer.cpp:435)
2026-08-19 06:58:28.459 | info     |           Metal | Fabric Initialized with config FabricConfig::FABRIC_1D_RING (fabric_firmware_initializer.cpp:305)
2026-08-19 06:58:29.179 | info     |           Metal | [Real-time profiler] Device 1 sync complete: 100 samples, frequency=1.349984 GHz, device_time_at_sync=3982358723725 cycles (realtime_profiler_manager.cpp:1127)
2026-08-19 06:58:29.180 | info     |           Metal | [Real-time profiler] Device 2 sync complete: 100 samples, frequency=1.349982 GHz, device_time_at_sync=3984104130951 cycles (realtime_profiler_manager.cpp:1127)
2026-08-19 06:58:29.181 | info     |           Metal | [Real-time profiler] Device 3 sync complete: 100 samples, frequency=1.349989 GHz, device_time_at_sync=3985853185811 cycles (realtime_profiler_manager.cpp:1127)
multichip batch2 prefill 0.9999494999613228
multichip batch2 decode 0.9999499535882233
PASSED
models/autoports/qwen_qwen3_6_35b_a3b/tests/test_multichip_decoder.py::test_synthetic_multichip_decoder_batch2_against_optimized[full_batch2] 2026-08-19 06:58:36.201 | DEBUG    | ttnn.device:__init__:152 - Using default dispatch core type for this system: DispatchCoreType.WORKER
2026-08-19 06:58:36.201 | DEBUG    | ttnn.device:__init__:154 - Using default dispatch core axis for this system: DispatchCoreAxis.COL
2026-08-19 06:58:36.202 | info     |       LLRuntime | Watcher thread stopped watching... (watcher_server.cpp:595)
2026-08-19 06:58:36.202 | info     |       LLRuntime | Watcher detached device 0 (watcher_server.cpp:181)
2026-08-19 06:58:36.202 | info     |       LLRuntime | Watcher detached device 1 (watcher_server.cpp:181)
2026-08-19 06:58:36.202 | info     |       LLRuntime | Watcher detached device 2 (watcher_server.cpp:181)
2026-08-19 06:58:36.202 | info     |       LLRuntime | Watcher detached device 3 (watcher_server.cpp:181)
2026-08-19 06:58:36.266 | info     |       LLRuntime | Watcher log file: /localdev/vkovacevic/tt-metal/models/autoports/qwen_qwen3_6_35b_a3b/doc/optimized_multichip_decoder/watcher/final/generated/watcher/watcher.log (watcher_server.cpp:286)
2026-08-19 06:58:36.266 | info     |       LLRuntime | Watcher attached device 0 (watcher_server.cpp:132)
2026-08-19 06:58:36.266 | info     |       LLRuntime | Watcher attached device 1 (watcher_server.cpp:132)
2026-08-19 06:58:36.266 | info     |       LLRuntime | Watcher attached device 2 (watcher_server.cpp:132)
2026-08-19 06:58:36.266 | info     |       LLRuntime | Watcher attached device 3 (watcher_server.cpp:132)
2026-08-19 06:58:36.266 | info     |       LLRuntime | Watcher server initialized, disabled features: ETH (watcher_server.cpp:547)
2026-08-19 06:58:36.266 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-08-19 06:58:36.266 | warning  |           Metal | Opening subset of mmio devices slows down UMD read/write to remote chips. If opening more devices, consider using CreateDevices API. (device_manager.cpp:261)
2026-08-19 06:58:36.270 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-08-19 06:58:36.274 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-08-19 06:58:36.278 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-08-19 06:58:46.288 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-08-19 06:58:46.292 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-08-19 06:58:46.297 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-08-19 06:58:46.301 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-08-19 06:58:46.947 | info     |           Metal | Fabric config changed from FabricConfig::FABRIC_1D_RING to FabricConfig::FABRIC_1D_RING, reinitializing control plane (metal_env.cpp:281)
2026-08-19 06:58:46.947 | info     |     Distributed | Using auto discovery to generate mesh graph. (metal_env.cpp:367)
2026-08-19 06:58:46.947 | info     |     Distributed | Constructing control plane using auto-discovery (no mesh graph descriptor). (metal_env.cpp:429)
2026-08-19 06:58:46.947 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=0 (bus_id=0x1) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
