OP CODE,OP TYPE,GLOBAL CALL COUNT,DEVICE ID,DEVICE ARCH,ATTRIBUTES,MATH FIDELITY,CORE COUNT,AVAILABLE WORKER CORE COUNT,SUB DEVICE ID,PARALLELIZATION STRATEGY,HOST START TS,HOST END TS,HOST DURATION [ns],DEVICE FW START CYCLE,DEVICE FW END CYCLE,OP TO OP LATENCY [ns],OP TO OP LATENCY BR/NRISC START [ns],DEVICE FW DURATION [ns],DEVICE KERNEL DURATION [ns],DEVICE KERNEL DURATION DM START [ns],DEVICE KERNEL DURATION PER CORE MIN [ns],DEVICE KERNEL DURATION PER CORE MAX [ns],DEVICE KERNEL DURATION PER CORE AVG [ns],DEVICE KERNEL FIRST TO LAST START [ns],DEVICE BRISC KERNEL DURATION [ns],DEVICE NCRISC KERNEL DURATION [ns],DEVICE TRISC0 KERNEL DURATION [ns],DEVICE TRISC1 KERNEL DURATION [ns],DEVICE TRISC2 KERNEL DURATION [ns],DEVICE ERISC KERNEL DURATION [ns],DEVICE COMPUTE CB WAIT FRONT [ns],DEVICE COMPUTE CB RESERVE BACK [ns],DISPATCH TOTAL CQ CMD OP TIME [ns],DISPATCH GO SEND WAIT TIME [ns],INPUT_0_W_PAD[LOGICAL],INPUT_0_Z_PAD[LOGICAL],INPUT_0_Y_PAD[LOGICAL],INPUT_0_X_PAD[LOGICAL],INPUT_0_LAYOUT,INPUT_0_DATATYPE,INPUT_0_MEMORY,INPUT_1_W_PAD[LOGICAL],INPUT_1_Z_PAD[LOGICAL],INPUT_1_Y_PAD[LOGICAL],INPUT_1_X_PAD[LOGICAL],INPUT_1_LAYOUT,INPUT_1_DATATYPE,INPUT_1_MEMORY,OUTPUT_0_W_PAD[LOGICAL],OUTPUT_0_Z_PAD[LOGICAL],OUTPUT_0_Y_PAD[LOGICAL],OUTPUT_0_X_PAD[LOGICAL],OUTPUT_0_LAYOUT,OUTPUT_0_DATATYPE,OUTPUT_0_MEMORY,METAL TRACE ID,METAL TRACE REPLAY SESSION ID,COMPUTE KERNEL SOURCE,COMPUTE KERNEL HASH,DATA MOVEMENT KERNEL SOURCE,DATA MOVEMENT KERNEL HASH,PROGRAM HASH,PROGRAM CACHE HIT,TENSIX DM 0 MAX KERNEL SIZE [B],TENSIX DM 1 MAX KERNEL SIZE [B],TENSIX COMPUTE 0 MAX KERNEL SIZE [B],TENSIX COMPUTE 1 MAX KERNEL SIZE [B],TENSIX COMPUTE 2 MAX KERNEL SIZE [B],ACTIVE ETH DM 0 MAX KERNEL SIZE [B],ACTIVE ETH DM 1 MAX KERNEL SIZE [B],IDLE ETH DM 0 MAX KERNEL SIZE [B],IDLE ETH DM 1 MAX KERNEL SIZE [B],PM IDEAL [ns],PM COMPUTE [ns],PM BANDWIDTH [ns],PM REQ I BW,PM REQ O BW,PM FPU UTIL (%),NOC UTIL (%),MULTICAST NOC UTIL (%),DRAM BW UTIL (%),DRAM BW UTIL PER CTRL (%),ETH BW UTIL (%),NPE CONG IMPACT (%),TT_DNN_DEVICE_OP_TT_HOST_FUNC [ns]
InterleavedToShardedDeviceOperation,tt_dnn_device,165891,3,blackhole,"{'keep_l1_aligned': 'false'; 'output_dtype': 'DataType::BFLOAT16'; 'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::HEIGHT_SHARDED;buffer_type=BufferType::L1;shard_spec=ShardSpec{grid=[{""start"":{""x"":0;""y"":0};""end"":{""x"":0;""y"":0}; {""start"":{""x"":0;""y"":1};""end"":{""x"":0;""y"":1}; {""start"":{""x"":0;""y"":2};""end"":{""x"":0;""y"":2}; {""start"":{""x"":1;""y"":0};""end"":{""x"":1;""y"":0}; {""start"":{""x"":1;""y"":1};""end"":{""x"":1;""y"":1}; {""start"":{""x"":1;""y"":2};""end"":{""x"":1;""y"":2}; {""start"":{""x"":2;""y"":0};""end"":{""x"":2;""y"":0}; {""start"":{""x"":2;""y"":1};""end"":{""x"":2;""y"":1}; {""start"":{""x"":2;""y"":2};""end"":{""x"":2;""y"":2}; {""start"":{""x"":3;""y"":0};""end"":{""x"":3;""y"":0}; {""start"":{""x"":3;""y"":1};""end"":{""x"":3;""y"":1}; {""start"":{""x"":3;""y"":2};""end"":{""x"":3;""y"":2}; {""start"":{""x"":4;""y"":0};""end"":{""x"":4;""y"":0}; {""start"":{""x"":4;""y"":1};""end"":{""x"":4;""y"":1}; {""start"":{""x"":4;""y"":2};""end"":{""x"":4;""y"":2}; {""start"":{""x"":5;""y"":0};""end"":{""x"":5;""y"":0}; {""start"":{""x"":5;""y"":1};""end"":{""x"":5;""y"":1}; {""start"":{""x"":5;""y"":2};""end"":{""x"":5;""y"":2}; {""start"":{""x"":6;""y"":0};""end"":{""x"":6;""y"":0}; {""start"":{""x"":6;""y"":1};""end"":{""x"":6;""y"":1}; {""start"":{""x"":6;""y"":2};""end"":{""x"":6;""y"":2}; {""start"":{""x"":7;""y"":0};""end"":{""x"":7;""y"":0}; {""start"":{""x"":7;""y"":1};""end"":{""x"":7;""y"":1}; {""start"":{""x"":7;""y"":2};""end"":{""x"":7;""y"":2}; {""start"":{""x"":8;""y"":0};""end"":{""x"":8;""y"":0}; {""start"":{""x"":8;""y"":1};""end"":{""x"":8;""y"":1}; {""start"":{""x"":8;""y"":2};""end"":{""x"":8;""y"":2}; {""start"":{""x"":9;""y"":0};""end"":{""x"":9;""y"":0}; {""start"":{""x"":9;""y"":1};""end"":{""x"":9;""y"":1}; {""start"":{""x"":9;""y"":2};""end"":{""x"":9;""y"":2}; {""start"":{""x"":10;""y"":0};""end"":{""x"":10;""y"":0}; {""start"":{""x"":10;""y"":1};""end"":{""x"":10;""y"":1}]; shape=[32; 128]; orientation=ShardOrientation::ROW_MAJOR};nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0;per_core_allocation=0)'}",,32,110,,,3263224428,3263224799,371,8935961173584,8935961176345,8058,8058,2045,1119,1119,,,,164,1118,1095,,,,,,,,,1[1],32[32],32[1],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,1[1],32[32],32[1],128[128],TILE,BFLOAT16,DEV_0_L1_HEIGHT_SHARDED,,,[],[],['ttnn/cpp/ttnn/operations/data_movement/sharded/device/kernels/dataflow/writer_unary_sharded.cpp'; 'ttnn/cpp/ttnn/operations/data_movement/sharded/device/kernels/dataflow/reader_unary_sharded_blocks_interleaved_start_id.cpp'],['writer_unary_sharded/2816079715866797849/'; 'reader_unary_sharded_blocks_interleaved_start_id/13575281725531493021/'],3818893462322974683,False,444,876,0,0,0,0,0,0,0,1,1,1,[],[],0.089,,,,,,,371
EmbeddingsDeviceOperation,tt_dnn_device,166915,3,blackhole,{'embeddings_type': 'EmbeddingsType::GENERIC'; 'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0;per_core_allocation=0)'; 'pad_token': 'std::nullopt'; 'tilized': 'true'},HiFi4,1,110,,,3263236822,3263237233,411,8935961188149,8935961193000,9271,9271,3593,3068,3068,,,,61,3010,1805,1865,125,1976,,,,,,1[1],1[1],1[1],32[32],ROW_MAJOR,UINT32,DEV_0_DRAM_INTERLEAVED,1[1],1[1],131072[131072],256[256],ROW_MAJOR,BFLOAT16,DEV_0_DRAM_INTERLEAVED,1[1],1[1],32[32],256[256],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,['ttnn/cpp/ttnn/operations/data_movement/tilize/device/kernels/compute/tilize.cpp'],['tilize/1883113549092967117/'],['ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/dataflow/writer_unary_interleaved_start_id.cpp'; 'ttnn/cpp/ttnn/operations/embedding/device/kernels/dataflow/embeddings_tilize.cpp'],['writer_unary_interleaved_start_id/17379425957123616916/'; 'embeddings_tilize/16389043569753230323/'],2884466655117215699,False,1000,948,1220,804,2084,0,0,0,0,1,1,1,[],[],0.033,,,,,,,411
TransposeDeviceOperation,tt_dnn_device,167939,3,blackhole,{'dim': 'TransposeOpDim::HC'; 'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0;per_core_allocation=0)'; 'pad_value': '0'},,110,110,,,3263248123,3263248504,381,8935961208475,8935961214071,12048,12048,4145,3558,3558,,,,166,3550,1005,,,,,,,,,1[1],1[1],32[32],256[256],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,1[1],32[32],32[1],256[256],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,[],[],['ttnn/cpp/ttnn/operations/data_movement/transpose/device/kernels/dataflow/writer_unary_transpose_hc_interleaved_tiled_padding_aware.cpp'; 'ttnn/cpp/ttnn/operations/data_movement/transpose/device/kernels/dataflow/reader_unary_transpose_hc_interleaved_tiled_padding_aware.cpp'],['writer_unary_transpose_hc_interleaved_tiled_padding_aware/3592149805530130016/'; 'reader_unary_transpose_hc_interleaved_tiled_padding_aware/3278640446294112578/'],11093648575313324181,False,1216,1040,0,0,0,0,0,0,0,2059,2059,953,[7.957260608673096],[254.63233947753906],57.87,,,,,,,381
SliceDeviceOperation,tt_dnn_device,168963,3,blackhole,{'num_devices': 'std::nullopt'; 'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0;per_core_allocation=0)'; 'slice_dim': 'std::nullopt'; 'slice_end': 'Shape([1; 32; 32; 128])'; 'slice_start': 'Shape([0; 0; 0; 0])'; 'step': 'Shape([1; 1; 1; 1])'; 'sub_core_grids': 'std::nullopt'; 'use_tensor_args': 'false'},,110,110,,,3263255858,3263256489,631,8935961219266,8935961223486,4445,4445,3126,2532,2532,,,,163,2532,2347,,,,,,,,,1[1],32[32],32[1],256[256],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,1[1],32[32],32[32],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,[],[],['ttnn/cpp/ttnn/operations/data_movement/slice/device/kernels/dataflow/writer_unary_interleaved_start_id.cpp'; 'ttnn/cpp/ttnn/operations/data_movement/slice/device/kernels/dataflow/reader_unary_unpad_dims_interleaved_start_id.cpp'],['writer_unary_interleaved_start_id/17872786682307166113/'; 'reader_unary_unpad_dims_interleaved_start_id/5783004548399313417/'],13405722893863627506,False,1000,1028,0,0,0,0,0,0,0,1207,1207,953,[434.3728332519531],[217.18641662597656],47.67,,,,,,,631
InterleavedToShardedDeviceOperation,tt_dnn_device,169987,3,blackhole,"{'keep_l1_aligned': 'false'; 'output_dtype': 'DataType::BFLOAT16'; 'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::HEIGHT_SHARDED;buffer_type=BufferType::L1;shard_spec=ShardSpec{grid=[{""start"":{""x"":0;""y"":0};""end"":{""x"":0;""y"":0}; {""start"":{""x"":0;""y"":1};""end"":{""x"":0;""y"":1}; {""start"":{""x"":0;""y"":2};""end"":{""x"":0;""y"":2}; {""start"":{""x"":1;""y"":0};""end"":{""x"":1;""y"":0}; {""start"":{""x"":1;""y"":1};""end"":{""x"":1;""y"":1}; {""start"":{""x"":1;""y"":2};""end"":{""x"":1;""y"":2}; {""start"":{""x"":2;""y"":0};""end"":{""x"":2;""y"":0}; {""start"":{""x"":2;""y"":1};""end"":{""x"":2;""y"":1}; {""start"":{""x"":2;""y"":2};""end"":{""x"":2;""y"":2}; {""start"":{""x"":3;""y"":0};""end"":{""x"":3;""y"":0}; {""start"":{""x"":3;""y"":1};""end"":{""x"":3;""y"":1}; {""start"":{""x"":3;""y"":2};""end"":{""x"":3;""y"":2}; {""start"":{""x"":4;""y"":0};""end"":{""x"":4;""y"":0}; {""start"":{""x"":4;""y"":1};""end"":{""x"":4;""y"":1}; {""start"":{""x"":4;""y"":2};""end"":{""x"":4;""y"":2}; {""start"":{""x"":5;""y"":0};""end"":{""x"":5;""y"":0}; {""start"":{""x"":5;""y"":1};""end"":{""x"":5;""y"":1}; {""start"":{""x"":5;""y"":2};""end"":{""x"":5;""y"":2}; {""start"":{""x"":6;""y"":0};""end"":{""x"":6;""y"":0}; {""start"":{""x"":6;""y"":1};""end"":{""x"":6;""y"":1}; {""start"":{""x"":6;""y"":2};""end"":{""x"":6;""y"":2}; {""start"":{""x"":7;""y"":0};""end"":{""x"":7;""y"":0}; {""start"":{""x"":7;""y"":1};""end"":{""x"":7;""y"":1}; {""start"":{""x"":7;""y"":2};""end"":{""x"":7;""y"":2}; {""start"":{""x"":8;""y"":0};""end"":{""x"":8;""y"":0}; {""start"":{""x"":8;""y"":1};""end"":{""x"":8;""y"":1}; {""start"":{""x"":8;""y"":2};""end"":{""x"":8;""y"":2}; {""start"":{""x"":9;""y"":0};""end"":{""x"":9;""y"":0}; {""start"":{""x"":9;""y"":1};""end"":{""x"":9;""y"":1}; {""start"":{""x"":9;""y"":2};""end"":{""x"":9;""y"":2}; {""start"":{""x"":10;""y"":0};""end"":{""x"":10;""y"":0}; {""start"":{""x"":10;""y"":1};""end"":{""x"":10;""y"":1}]; shape=[32; 128]; orientation=ShardOrientation::ROW_MAJOR};nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0;per_core_allocation=0)'}",,32,110,,,3263268622,3263269063,441,8935961233185,8935961235921,8112,8112,2027,1097,1097,,,,161,1097,1065,,,,,,,,,1[1],32[32],32[1],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,1[1],32[32],32[1],128[128],TILE,BFLOAT16,DEV_0_L1_HEIGHT_SHARDED,,,[],[],['ttnn/cpp/ttnn/operations/data_movement/sharded/device/kernels/dataflow/writer_unary_sharded.cpp'; 'ttnn/cpp/ttnn/operations/data_movement/sharded/device/kernels/dataflow/reader_unary_sharded_blocks_interleaved_start_id.cpp'],['writer_unary_sharded/2816079715866797849/'; 'reader_unary_sharded_blocks_interleaved_start_id/13575281725531493021/'],3818893462322974683,False,444,876,0,0,0,0,0,0,0,1,1,1,[],[],0.091,,,,,,,441
SliceDeviceOperation,tt_dnn_device,171011,3,blackhole,{'num_devices': 'std::nullopt'; 'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0;per_core_allocation=0)'; 'slice_dim': 'std::nullopt'; 'slice_end': 'Shape([1; 32; 32; 256])'; 'slice_start': 'Shape([0; 0; 0; 128])'; 'step': 'Shape([1; 1; 1; 1])'; 'sub_core_grids': 'std::nullopt'; 'use_tensor_args': 'false'},,110,110,,,3263276067,3263276628,561,8935961246578,8935961251160,8498,8498,3394,2796,2796,,,,163,2796,2524,,,,,,,,,1[1],32[32],32[1],256[256],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,1[1],32[32],32[32],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,[],[],['ttnn/cpp/ttnn/operations/data_movement/slice/device/kernels/dataflow/writer_unary_interleaved_start_id.cpp'; 'ttnn/cpp/ttnn/operations/data_movement/slice/device/kernels/dataflow/reader_unary_unpad_dims_interleaved_start_id.cpp'],['writer_unary_interleaved_start_id/17872786682307166113/'; 'reader_unary_unpad_dims_interleaved_start_id/5783004548399313417/'],12843380687060980844,False,1000,1028,0,0,0,0,0,0,0,1207,1207,953,[434.3728332519531],[217.18641662597656],43.169,,,,,,,561
InterleavedToShardedDeviceOperation,tt_dnn_device,172035,3,blackhole,"{'keep_l1_aligned': 'false'; 'output_dtype': 'DataType::BFLOAT16'; 'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::HEIGHT_SHARDED;buffer_type=BufferType::L1;shard_spec=ShardSpec{grid=[{""start"":{""x"":0;""y"":0};""end"":{""x"":0;""y"":0}; {""start"":{""x"":0;""y"":1};""end"":{""x"":0;""y"":1}; {""start"":{""x"":0;""y"":2};""end"":{""x"":0;""y"":2}; {""start"":{""x"":1;""y"":0};""end"":{""x"":1;""y"":0}; {""start"":{""x"":1;""y"":1};""end"":{""x"":1;""y"":1}; {""start"":{""x"":1;""y"":2};""end"":{""x"":1;""y"":2}; {""start"":{""x"":2;""y"":0};""end"":{""x"":2;""y"":0}; {""start"":{""x"":2;""y"":1};""end"":{""x"":2;""y"":1}; {""start"":{""x"":2;""y"":2};""end"":{""x"":2;""y"":2}; {""start"":{""x"":3;""y"":0};""end"":{""x"":3;""y"":0}; {""start"":{""x"":3;""y"":1};""end"":{""x"":3;""y"":1}; {""start"":{""x"":3;""y"":2};""end"":{""x"":3;""y"":2}; {""start"":{""x"":4;""y"":0};""end"":{""x"":4;""y"":0}; {""start"":{""x"":4;""y"":1};""end"":{""x"":4;""y"":1}; {""start"":{""x"":4;""y"":2};""end"":{""x"":4;""y"":2}; {""start"":{""x"":5;""y"":0};""end"":{""x"":5;""y"":0}; {""start"":{""x"":5;""y"":1};""end"":{""x"":5;""y"":1}; {""start"":{""x"":5;""y"":2};""end"":{""x"":5;""y"":2}; {""start"":{""x"":6;""y"":0};""end"":{""x"":6;""y"":0}; {""start"":{""x"":6;""y"":1};""end"":{""x"":6;""y"":1}; {""start"":{""x"":6;""y"":2};""end"":{""x"":6;""y"":2}; {""start"":{""x"":7;""y"":0};""end"":{""x"":7;""y"":0}; {""start"":{""x"":7;""y"":1};""end"":{""x"":7;""y"":1}; {""start"":{""x"":7;""y"":2};""end"":{""x"":7;""y"":2}; {""start"":{""x"":8;""y"":0};""end"":{""x"":8;""y"":0}; {""start"":{""x"":8;""y"":1};""end"":{""x"":8;""y"":1}; {""start"":{""x"":8;""y"":2};""end"":{""x"":8;""y"":2}; {""start"":{""x"":9;""y"":0};""end"":{""x"":9;""y"":0}; {""start"":{""x"":9;""y"":1};""end"":{""x"":9;""y"":1}; {""start"":{""x"":9;""y"":2};""end"":{""x"":9;""y"":2}; {""start"":{""x"":10;""y"":0};""end"":{""x"":10;""y"":0}; {""start"":{""x"":10;""y"":1};""end"":{""x"":10;""y"":1}]; shape=[32; 128]; orientation=ShardOrientation::ROW_MAJOR};nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0;per_core_allocation=0)'}",,32,110,,,3263288821,3263289222,401,8935961260508,8935961263276,7848,7848,2050,1123,1123,,,,162,1119,1099,,,,,,,,,1[1],32[32],32[1],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,1[1],32[32],32[1],128[128],TILE,BFLOAT16,DEV_0_L1_HEIGHT_SHARDED,,,[],[],['ttnn/cpp/ttnn/operations/data_movement/sharded/device/kernels/dataflow/writer_unary_sharded.cpp'; 'ttnn/cpp/ttnn/operations/data_movement/sharded/device/kernels/dataflow/reader_unary_sharded_blocks_interleaved_start_id.cpp'],['writer_unary_sharded/2816079715866797849/'; 'reader_unary_sharded_blocks_interleaved_start_id/13575281725531493021/'],3818893462322974683,False,444,876,0,0,0,0,0,0,0,1,1,1,[],[],0.089,,,,,,,401
EmbeddingsDeviceOperation,tt_dnn_device,173059,3,blackhole,{'embeddings_type': 'EmbeddingsType::GENERIC'; 'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0;per_core_allocation=0)'; 'pad_token': 'std::nullopt'; 'tilized': 'true'},HiFi4,1,110,,,3263301966,3263302377,411,8935961276512,8935961281305,10331,10331,3550,3024,3024,,,,85,2951,1747,1801,119,1902,,,,,,1[1],1[1],1[1],32[32],ROW_MAJOR,UINT32,DEV_0_DRAM_INTERLEAVED,1[1],1[1],131072[131072],256[256],ROW_MAJOR,BFLOAT16,DEV_0_DRAM_INTERLEAVED,1[1],1[1],32[32],256[256],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,['ttnn/cpp/ttnn/operations/data_movement/tilize/device/kernels/compute/tilize.cpp'],['tilize/1883113549092967117/'],['ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/dataflow/writer_unary_interleaved_start_id.cpp'; 'ttnn/cpp/ttnn/operations/embedding/device/kernels/dataflow/embeddings_tilize.cpp'],['writer_unary_interleaved_start_id/17379425957123616916/'; 'embeddings_tilize/16389043569753230323/'],2884466655117215699,False,1000,948,1220,804,2084,0,0,0,0,1,1,1,[],[],0.033,,,,,,,411
TransposeDeviceOperation,tt_dnn_device,174083,3,blackhole,{'dim': 'TransposeOpDim::HC'; 'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0;per_core_allocation=0)'; 'pad_value': '0'},,110,110,,,3263313278,3263313668,390,8935961296406,8935961302002,11774,11774,4145,3553,3553,,,,159,3547,1007,,,,,,,,,1[1],1[1],32[32],256[256],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,1[1],32[32],32[1],256[256],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,[],[],['ttnn/cpp/ttnn/operations/data_movement/transpose/device/kernels/dataflow/writer_unary_transpose_hc_interleaved_tiled_padding_aware.cpp'; 'ttnn/cpp/ttnn/operations/data_movement/transpose/device/kernels/dataflow/reader_unary_transpose_hc_interleaved_tiled_padding_aware.cpp'],['writer_unary_transpose_hc_interleaved_tiled_padding_aware/3592149805530130016/'; 'reader_unary_transpose_hc_interleaved_tiled_padding_aware/3278640446294112578/'],11093648575313324181,False,1216,1040,0,0,0,0,0,0,0,2059,2059,953,[7.957260608673096],[254.63233947753906],57.951,,,,,,,390
SliceDeviceOperation,tt_dnn_device,175107,3,blackhole,{'num_devices': 'std::nullopt'; 'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0;per_core_allocation=0)'; 'slice_dim': 'std::nullopt'; 'slice_end': 'Shape([1; 32; 32; 128])'; 'slice_start': 'Shape([0; 0; 0; 0])'; 'step': 'Shape([1; 1; 1; 1])'; 'sub_core_grids': 'std::nullopt'; 'use_tensor_args': 'false'},,110,110,,,3263320642,3263321283,641,8935961306965,8935961311147,4270,4270,3098,2506,2506,,,,166,2506,2287,,,,,,,,,1[1],32[32],32[1],256[256],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,1[1],32[32],32[32],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,[],[],['ttnn/cpp/ttnn/operations/data_movement/slice/device/kernels/dataflow/writer_unary_interleaved_start_id.cpp'; 'ttnn/cpp/ttnn/operations/data_movement/slice/device/kernels/dataflow/reader_unary_unpad_dims_interleaved_start_id.cpp'],['writer_unary_interleaved_start_id/17872786682307166113/'; 'reader_unary_unpad_dims_interleaved_start_id/5783004548399313417/'],13405722893863627506,False,1000,1028,0,0,0,0,0,0,0,1207,1207,953,[434.3728332519531],[217.18641662597656],48.164,,,,,,,641
InterleavedToShardedDeviceOperation,tt_dnn_device,176131,3,blackhole,"{'keep_l1_aligned': 'false'; 'output_dtype': 'DataType::BFLOAT16'; 'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::HEIGHT_SHARDED;buffer_type=BufferType::L1;shard_spec=ShardSpec{grid=[{""start"":{""x"":0;""y"":0};""end"":{""x"":0;""y"":0}; {""start"":{""x"":0;""y"":1};""end"":{""x"":0;""y"":1}; {""start"":{""x"":0;""y"":2};""end"":{""x"":0;""y"":2}; {""start"":{""x"":1;""y"":0};""end"":{""x"":1;""y"":0}; {""start"":{""x"":1;""y"":1};""end"":{""x"":1;""y"":1}; {""start"":{""x"":1;""y"":2};""end"":{""x"":1;""y"":2}; {""start"":{""x"":2;""y"":0};""end"":{""x"":2;""y"":0}; {""start"":{""x"":2;""y"":1};""end"":{""x"":2;""y"":1}; {""start"":{""x"":2;""y"":2};""end"":{""x"":2;""y"":2}; {""start"":{""x"":3;""y"":0};""end"":{""x"":3;""y"":0}; {""start"":{""x"":3;""y"":1};""end"":{""x"":3;""y"":1}; {""start"":{""x"":3;""y"":2};""end"":{""x"":3;""y"":2}; {""start"":{""x"":4;""y"":0};""end"":{""x"":4;""y"":0}; {""start"":{""x"":4;""y"":1};""end"":{""x"":4;""y"":1}; {""start"":{""x"":4;""y"":2};""end"":{""x"":4;""y"":2}; {""start"":{""x"":5;""y"":0};""end"":{""x"":5;""y"":0}; {""start"":{""x"":5;""y"":1};""end"":{""x"":5;""y"":1}; {""start"":{""x"":5;""y"":2};""end"":{""x"":5;""y"":2}; {""start"":{""x"":6;""y"":0};""end"":{""x"":6;""y"":0}; {""start"":{""x"":6;""y"":1};""end"":{""x"":6;""y"":1}; {""start"":{""x"":6;""y"":2};""end"":{""x"":6;""y"":2}; {""start"":{""x"":7;""y"":0};""end"":{""x"":7;""y"":0}; {""start"":{""x"":7;""y"":1};""end"":{""x"":7;""y"":1}; {""start"":{""x"":7;""y"":2};""end"":{""x"":7;""y"":2}; {""start"":{""x"":8;""y"":0};""end"":{""x"":8;""y"":0}; {""start"":{""x"":8;""y"":1};""end"":{""x"":8;""y"":1}; {""start"":{""x"":8;""y"":2};""end"":{""x"":8;""y"":2}; {""start"":{""x"":9;""y"":0};""end"":{""x"":9;""y"":0}; {""start"":{""x"":9;""y"":1};""end"":{""x"":9;""y"":1}; {""start"":{""x"":9;""y"":2};""end"":{""x"":9;""y"":2}; {""start"":{""x"":10;""y"":0};""end"":{""x"":10;""y"":0}; {""start"":{""x"":10;""y"":1};""end"":{""x"":10;""y"":1}]; shape=[32; 128]; orientation=ShardOrientation::ROW_MAJOR};nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0;per_core_allocation=0)'}",,32,110,,,3263333476,3263333887,411,8935961320755,8935961323518,8048,8048,2047,1116,1116,,,,166,1116,1060,,,,,,,,,1[1],32[32],32[1],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,1[1],32[32],32[1],128[128],TILE,BFLOAT16,DEV_0_L1_HEIGHT_SHARDED,,,[],[],['ttnn/cpp/ttnn/operations/data_movement/sharded/device/kernels/dataflow/writer_unary_sharded.cpp'; 'ttnn/cpp/ttnn/operations/data_movement/sharded/device/kernels/dataflow/reader_unary_sharded_blocks_interleaved_start_id.cpp'],['writer_unary_sharded/2816079715866797849/'; 'reader_unary_sharded_blocks_interleaved_start_id/13575281725531493021/'],3818893462322974683,False,444,876,0,0,0,0,0,0,0,1,1,1,[],[],0.09,,,,,,,411
