OP CODE,OP TYPE,GLOBAL CALL COUNT,DEVICE ID,DEVICE ARCH,ATTRIBUTES,MATH FIDELITY,CORE COUNT,AVAILABLE WORKER CORE COUNT,SUB DEVICE ID,PARALLELIZATION STRATEGY,HOST START TS,HOST END TS,HOST DURATION [ns],DEVICE FW START CYCLE,DEVICE FW END CYCLE,OP TO OP LATENCY [ns],OP TO OP LATENCY BR/NRISC START [ns],DEVICE FW DURATION [ns],DEVICE KERNEL DURATION [ns],DEVICE KERNEL DURATION DM START [ns],DEVICE KERNEL DURATION PER CORE MIN [ns],DEVICE KERNEL DURATION PER CORE MAX [ns],DEVICE KERNEL DURATION PER CORE AVG [ns],DEVICE KERNEL FIRST TO LAST START [ns],DEVICE BRISC KERNEL DURATION [ns],DEVICE NCRISC KERNEL DURATION [ns],DEVICE TRISC0 KERNEL DURATION [ns],DEVICE TRISC1 KERNEL DURATION [ns],DEVICE TRISC2 KERNEL DURATION [ns],DEVICE ERISC KERNEL DURATION [ns],DEVICE COMPUTE CB WAIT FRONT [ns],DEVICE COMPUTE CB RESERVE BACK [ns],DISPATCH TOTAL CQ CMD OP TIME [ns],DISPATCH GO SEND WAIT TIME [ns],INPUT_0_W_PAD[LOGICAL],INPUT_0_Z_PAD[LOGICAL],INPUT_0_Y_PAD[LOGICAL],INPUT_0_X_PAD[LOGICAL],INPUT_0_LAYOUT,INPUT_0_DATATYPE,INPUT_0_MEMORY,INPUT_1_W_PAD[LOGICAL],INPUT_1_Z_PAD[LOGICAL],INPUT_1_Y_PAD[LOGICAL],INPUT_1_X_PAD[LOGICAL],INPUT_1_LAYOUT,INPUT_1_DATATYPE,INPUT_1_MEMORY,INPUT_2_W_PAD[LOGICAL],INPUT_2_Z_PAD[LOGICAL],INPUT_2_Y_PAD[LOGICAL],INPUT_2_X_PAD[LOGICAL],INPUT_2_LAYOUT,INPUT_2_DATATYPE,INPUT_2_MEMORY,INPUT_3_W_PAD[LOGICAL],INPUT_3_Z_PAD[LOGICAL],INPUT_3_Y_PAD[LOGICAL],INPUT_3_X_PAD[LOGICAL],INPUT_3_LAYOUT,INPUT_3_DATATYPE,INPUT_3_MEMORY,INPUT_4_W_PAD[LOGICAL],INPUT_4_Z_PAD[LOGICAL],INPUT_4_Y_PAD[LOGICAL],INPUT_4_X_PAD[LOGICAL],INPUT_4_LAYOUT,INPUT_4_DATATYPE,INPUT_4_MEMORY,OUTPUT_0_W_PAD[LOGICAL],OUTPUT_0_Z_PAD[LOGICAL],OUTPUT_0_Y_PAD[LOGICAL],OUTPUT_0_X_PAD[LOGICAL],OUTPUT_0_LAYOUT,OUTPUT_0_DATATYPE,OUTPUT_0_MEMORY,OUTPUT_1_W_PAD[LOGICAL],OUTPUT_1_Z_PAD[LOGICAL],OUTPUT_1_Y_PAD[LOGICAL],OUTPUT_1_X_PAD[LOGICAL],OUTPUT_1_LAYOUT,OUTPUT_1_DATATYPE,OUTPUT_1_MEMORY,OUTPUT_2_W_PAD[LOGICAL],OUTPUT_2_Z_PAD[LOGICAL],OUTPUT_2_Y_PAD[LOGICAL],OUTPUT_2_X_PAD[LOGICAL],OUTPUT_2_LAYOUT,OUTPUT_2_DATATYPE,OUTPUT_2_MEMORY,METAL TRACE ID,METAL TRACE REPLAY SESSION ID,COMPUTE KERNEL SOURCE,COMPUTE KERNEL HASH,DATA MOVEMENT KERNEL SOURCE,DATA MOVEMENT KERNEL HASH,PROGRAM HASH,PROGRAM CACHE HIT,TENSIX DM 0 MAX KERNEL SIZE [B],TENSIX DM 1 MAX KERNEL SIZE [B],TENSIX COMPUTE 0 MAX KERNEL SIZE [B],TENSIX COMPUTE 1 MAX KERNEL SIZE [B],TENSIX COMPUTE 2 MAX KERNEL SIZE [B],ACTIVE ETH DM 0 MAX KERNEL SIZE [B],ACTIVE ETH DM 1 MAX KERNEL SIZE [B],IDLE ETH DM 0 MAX KERNEL SIZE [B],IDLE ETH DM 1 MAX KERNEL SIZE [B],PM IDEAL [ns],PM COMPUTE [ns],PM BANDWIDTH [ns],PM REQ I BW,PM REQ O BW,PM FPU UTIL (%),NOC UTIL (%),MULTICAST NOC UTIL (%),DRAM BW UTIL (%),DRAM BW UTIL PER CTRL (%),ETH BW UTIL (%),NPE CONG IMPACT (%),TT_DNN_DEVICE_OP_TT_HOST_FUNC [ns]
InterleavedToShardedDeviceOperation,tt_dnn_device,92160,0,,"{'keep_l1_aligned': 'false'; 'output_dtype': 'DataType::BFLOAT16'; 'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::HEIGHT_SHARDED;buffer_type=BufferType::L1;shard_spec=ShardSpec{grid=[{""start"":{""x"":0;""y"":0};""end"":{""x"":0;""y"":0}]; shape=[32; 256]; orientation=ShardOrientation::ROW_MAJOR};nd_shard_spec={""shard_shape"":[32; 256];""grid"":[{""start"":{""x"":0;""y"":0};""end"":{""x"":0;""y"":0}}];""orientation"":""ShardOrientation::ROW_MAJOR"";""shard_distribution_strategy"":""ShardDistributionStrategy::ROUND_ROBIN_1D""};created_with_nd_shard_spec=0)'}",,,,,,7836748394,7836750284,1890,,,,,,,,,,,,,,,,,,,,,,1[1],1[1],32[16],256[256],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1[1],1[1],32[16],256[256],TILE,BFLOAT16,DEV_0_L1_HEIGHT_SHARDED,,,,,,,,,,,,,,,,,[],[],['ttnn/cpp/ttnn/operations/data_movement/sharded/device/kernels/dataflow/writer_unary_sharded.cpp'; 'ttnn/cpp/ttnn/operations/data_movement/sharded/device/kernels/dataflow/reader_unary_sharded_blocks_interleaved_start_id.cpp'],['writer_unary_sharded/13231533548124912142/'; 'reader_unary_sharded_blocks_interleaved_start_id/15512639709219909328/'],17952299407455743209,False,384,876,0,0,0,0,0,0,0,1,1,1,[],[],,,,,,,,1890
InterleavedToShardedDeviceOperation,tt_dnn_device,93184,0,,"{'keep_l1_aligned': 'false'; 'output_dtype': 'DataType::BFLOAT16'; 'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::HEIGHT_SHARDED;buffer_type=BufferType::L1;shard_spec=ShardSpec{grid=[{""start"":{""x"":0;""y"":0};""end"":{""x"":0;""y"":0}]; shape=[32; 256]; orientation=ShardOrientation::ROW_MAJOR};nd_shard_spec={""shard_shape"":[32; 256];""grid"":[{""start"":{""x"":0;""y"":0};""end"":{""x"":0;""y"":0}}];""orientation"":""ShardOrientation::ROW_MAJOR"";""shard_distribution_strategy"":""ShardDistributionStrategy::ROUND_ROBIN_1D""};created_with_nd_shard_spec=0)'}",,,,,,7836771824,7836772854,1030,,,,,,,,,,,,,,,,,,,,,,1[1],1[1],32[16],256[256],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1[1],1[1],32[16],256[256],TILE,BFLOAT16,DEV_0_L1_HEIGHT_SHARDED,,,,,,,,,,,,,,,,,[],[],['ttnn/cpp/ttnn/operations/data_movement/sharded/device/kernels/dataflow/writer_unary_sharded.cpp'; 'ttnn/cpp/ttnn/operations/data_movement/sharded/device/kernels/dataflow/reader_unary_sharded_blocks_interleaved_start_id.cpp'],['writer_unary_sharded/13231533548124912142/'; 'reader_unary_sharded_blocks_interleaved_start_id/15512639709219909328/'],17952299407455743209,False,384,876,0,0,0,0,0,0,0,1,1,1,[],[],,,,,,,,1030
PagedUpdateCacheDeviceOperation,tt_dnn_device,94208,0,,{'batch_offset': '0'; 'block_size_override': '64'; 'cache_position_modulo': '1024'; 'compute_kernel_config': 'ComputeKernelConfig(math_fidelity=LoFi;math_approx_mode=1;fp32_dest_acc_en=0;packer_l1_acc=0;dst_full_sync_en=0;throttle_level=ThrottleLevel::NO_THROTTLE)'; 'mesh_coords': 'std::nullopt'; 'num_kv_heads_override': '16'; 'share_cache': 'false'; 'update_idxs': '{}'},HiFi4,,,,,7836810504,7836813164,2660,,,,,,,,,,,,,,,,,,,,,,16[16],16[16],64[64],256[256],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,1[1],1[1],32[16],256[256],TILE,BFLOAT16,DEV_0_L1_HEIGHT_SHARDED,1[1],1[1],1[1],1[1],ROW_MAJOR,INT32,DEV_0_DRAM_INTERLEAVED,1[1],1[1],1[1],16[16],ROW_MAJOR,INT32,DEV_0_DRAM_INTERLEAVED,,,,,,,,16[16],16[16],64[64],256[256],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,['ttnn/cpp/ttnn/operations/experimental/paged_cache/device/kernels/compute/update_cache.cpp'],['update_cache/13046624285135878657/'],['ttnn/cpp/ttnn/operations/experimental/paged_cache/device/kernels/dataflow/writer_update_cache_interleaved_start_id.cpp'; 'ttnn/cpp/ttnn/operations/experimental/paged_cache/device/kernels/dataflow/reader_update_cache_interleaved_start_id.cpp'],['writer_update_cache_interleaved_start_id/5497404311087242863/'; 'reader_update_cache_interleaved_start_id/12636073466103831141/'],17344426590059412361,False,1584,1376,2300,2204,5280,0,0,0,0,1,1,1,[],[],,,,,,,,2660
PagedUpdateCacheDeviceOperation,tt_dnn_device,95232,0,,{'batch_offset': '0'; 'block_size_override': '64'; 'cache_position_modulo': '1024'; 'compute_kernel_config': 'ComputeKernelConfig(math_fidelity=LoFi;math_approx_mode=1;fp32_dest_acc_en=0;packer_l1_acc=0;dst_full_sync_en=0;throttle_level=ThrottleLevel::NO_THROTTLE)'; 'mesh_coords': 'std::nullopt'; 'num_kv_heads_override': '16'; 'share_cache': 'false'; 'update_idxs': '{}'},HiFi4,,,,,7836824754,7836826224,1470,,,,,,,,,,,,,,,,,,,,,,16[16],16[16],64[64],256[256],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,1[1],1[1],32[16],256[256],TILE,BFLOAT16,DEV_0_L1_HEIGHT_SHARDED,1[1],1[1],1[1],1[1],ROW_MAJOR,INT32,DEV_0_DRAM_INTERLEAVED,1[1],1[1],1[1],16[16],ROW_MAJOR,INT32,DEV_0_DRAM_INTERLEAVED,,,,,,,,16[16],16[16],64[64],256[256],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,['ttnn/cpp/ttnn/operations/experimental/paged_cache/device/kernels/compute/update_cache.cpp'],['update_cache/13046624285135878657/'],['ttnn/cpp/ttnn/operations/experimental/paged_cache/device/kernels/dataflow/writer_update_cache_interleaved_start_id.cpp'; 'ttnn/cpp/ttnn/operations/experimental/paged_cache/device/kernels/dataflow/reader_update_cache_interleaved_start_id.cpp'],['writer_update_cache_interleaved_start_id/5497404311087242863/'; 'reader_update_cache_interleaved_start_id/12636073466103831141/'],17344426590059412361,False,1584,1376,2300,2204,5280,0,0,0,0,1,1,1,[],[],,,,,,,,1470
SdpaDecodeDeviceOperation,tt_dnn_device,96256,0,,{'block_size_override': '64'; 'cache_position_modulo': '1024'; 'compute_kernel_config': 'ComputeKernelConfig(math_fidelity=HiFi2;math_approx_mode=1;fp32_dest_acc_en=0;packer_l1_acc=0;dst_full_sync_en=0;throttle_level=ThrottleLevel::NO_THROTTLE)'; 'cur_pos': '{}'; 'head_dim_v': 'std::nullopt'; 'is_causal': 'true'; 'k_chunk_size': '64'; 'num_kv_heads_override': '16'; 'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'paged_attention': 'true'; 'program_config': 'SDPAProgramConfig(compute_with_storage_grid_size=11-10;sub_core_grids=std::nullopt;q_chunk_size=32;k_chunk_size=64;exp_approx_mode=0;max_cores_per_head_batch=16)'; 'scale': '1'; 'share_cache': 'std::nullopt'; 'sliding_window_size': '1024'; 'use_mla': 'std::nullopt'},HiFi2,,,,,7837183892,7837187502,3610,,,,,,,,,,,,,,,,,,,,,,1[1],1[1],32[32],256[256],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,16[16],16[16],64[64],256[256],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,16[16],16[16],64[64],256[256],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,1[1],1[1],1[1],1[1],ROW_MAJOR,INT32,DEV_0_DRAM_INTERLEAVED,1[1],1[1],1[1],16[16],ROW_MAJOR,INT32,DEV_0_DRAM_INTERLEAVED,1[1],1[1],32[32],256[256],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,['ttnn/cpp/ttnn/operations/transformer/sdpa_decode/device/kernels/compute/sdpa_flash_decode.cpp'],['sdpa_flash_decode/9440807715846582720/'],['ttnn/cpp/ttnn/operations/transformer/sdpa_decode/device/kernels/dataflow/writer_decode_all.cpp'; 'ttnn/cpp/ttnn/operations/transformer/sdpa_decode/device/kernels/dataflow/reader_decode_all.cpp'],['writer_decode_all/13674489972291505386/'; 'reader_decode_all/2335152897097713832/'],3014487033022668506,False,5128,2720,14500,13588,11216,0,0,0,0,1,1,1,[],[],,,,,,,,3610
InterleavedToShardedDeviceOperation,tt_dnn_device,97280,0,,"{'keep_l1_aligned': 'false'; 'output_dtype': 'DataType::BFLOAT16'; 'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::HEIGHT_SHARDED;buffer_type=BufferType::L1;shard_spec=ShardSpec{grid=[{""start"":{""x"":0;""y"":0};""end"":{""x"":0;""y"":0}]; shape=[32; 256]; orientation=ShardOrientation::ROW_MAJOR};nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'}",,,,,,7837230662,7837232592,1930,,,,,,,,,,,,,,,,,,,,,,1[1],1[1],32[32],256[256],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1[1],1[1],32[32],256[256],TILE,BFLOAT16,DEV_0_L1_HEIGHT_SHARDED,,,,,,,,,,,,,,,,,[],[],['ttnn/cpp/ttnn/operations/data_movement/sharded/device/kernels/dataflow/writer_unary_sharded.cpp'; 'ttnn/cpp/ttnn/operations/data_movement/sharded/device/kernels/dataflow/reader_unary_sharded_blocks_interleaved_start_id.cpp'],['writer_unary_sharded/13231533548124912142/'; 'reader_unary_sharded_blocks_interleaved_start_id/15512639709219909328/'],2869520147481143698,False,384,876,0,0,0,0,0,0,0,1,1,1,[],[],,,,,,,,1930
NLPConcatHeadsDecodeDeviceOperation,tt_dnn_device,98304,0,,{'num_heads': '32'; 'on_subcoregrids': 'false'; 'sub_core_grids': 'std::nullopt'},,,,,,7837317731,7837319741,2010,,,,,,,,,,,,,,,,,,,,,,1[1],1[1],32[32],256[256],TILE,BFLOAT16,DEV_0_L1_HEIGHT_SHARDED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1[1],1[1],32[32],8192[8192],TILE,BFLOAT16,DEV_0_L1_WIDTH_SHARDED,,,,,,,,,,,,,,,,,[],[],['ttnn/cpp/ttnn/operations/experimental/transformer/nlp_concat_heads_decode/device/kernels/dataflow/reader_tm_tile_layout_nlp_concat_heads_decode.cpp'],['reader_tm_tile_layout_nlp_concat_heads_decode/8515299737216688984/'],5777905052657875766,False,628,600,0,0,0,0,0,0,0,1,1,1,[],[],,,,,,,,2010
ShardedToInterleavedDeviceOperation,tt_dnn_device,99328,0,,{'num_slices': '1'; 'output_dtype': 'DataType::BFLOAT16'; 'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'slice_index': '0'},,,,,,7837371471,7837373181,1710,,,,,,,,,,,,,,,,,,,,,,1[1],1[1],32[32],8192[8192],TILE,BFLOAT16,DEV_0_L1_WIDTH_SHARDED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1[1],1[1],32[32],8192[8192],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,[],[],['ttnn/cpp/ttnn/operations/data_movement/sharded/device/kernels/dataflow/writer_unary_sharded_blocks_interleaved_start_id.cpp'; 'ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/dataflow/reader_unary_sharded.cpp'],['writer_unary_sharded_blocks_interleaved_start_id/2683029224910118655/'; 'reader_unary_sharded/713140281347483030/'],7465633694670550251,False,880,404,0,0,0,0,0,0,0,1,1,1,[],[],,,,,,,,1710
MatmulDeviceOperation,tt_dnn_device,100352,0,,{'bcast_batch': 'true'; 'compute_kernel_config': 'ComputeKernelConfig(math_fidelity=HiFi2;math_approx_mode=0;fp32_dest_acc_en=0;packer_l1_acc=1;dst_full_sync_en=0;throttle_level=ThrottleLevel::NO_THROTTLE)'; 'global_cb': 'std::nullopt'; 'output_dtype': 'DataType::BFLOAT16'; 'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'output_tile': 'Tile(tile_shape={32; 32};face_shape={16; 16};num_faces=4)'; 'program_config': 'MatmulMultiCoreReuseMultiCast1DProgramConfig(compute_with_storage_grid_size=11-10;in0_block_w=2;out_subblock_h=1;out_subblock_w=2;out_block_h=1;out_block_w=2;per_core_M=1;per_core_N=2;fuse_batch=0;fused_activation=std::nullopt;mcast_in0=1;gather_in0=0;hop_cores={};num_global_cb_receivers=0;untilize_out=0;allowed_worker_cores={[0-0 - 10-9]})'; 'sub_device_id': 'std::nullopt'; 'transpose_a': 'false'; 'transpose_b': 'false'; 'untilize_out': 'false'; 'user_core_coord': 'std::nullopt'; 'user_fused_activation': 'std::nullopt'; 'user_run_batched': 'false'},HiFi2,,,,,7837479381,7837481670,2289,,,,,,,,,,,,,,,,,,,,,,1[1],1[1],32[32],8192[8192],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,1[1],1[1],8192[8192],5376[5376],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,,,,,,1[1],1[1],32[32],5376[5376],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,['ttnn/cpp/ttnn/operations/matmul/device/kernels/compute/bmm_large_block_zm_fused_bias_activation.cpp'],['bmm_large_block_zm_fused_bias_activation/11766980016303890486/'],['ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in1_sender_writer_padding.cpp'; 'ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in0_receiver.cpp'; 'ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in0_sender_padding.cpp'],['reader_bmm_tile_layout_in1_sender_writer_padding/17084936360320886926/'; 'reader_bmm_tile_layout_in0_receiver/17539666545693146989/'; 'reader_bmm_tile_layout_in0_sender_padding/10122636390383014071/'],3883814540086795939,False,1648,1084,2020,1848,2516,0,0,0,0,160217,9269,160217,[3.2723617553710938; 549.7567749023438],[2.1474874019622803],,,,,,,,2289
SliceDeviceOperation,tt_dnn_device,101376,0,,{'num_devices': 'std::nullopt'; 'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'slice_dim': 'std::nullopt'; 'slice_end': 'Shape([1; 1; 32; 5376])'; 'slice_start': 'Shape([0; 0; 0; 0])'; 'step': 'Shape([1; 1; 1; 1])'; 'sub_core_grids': 'std::nullopt'; 'use_tensor_args': 'false'},,,,,,7837622940,7837625130,2190,,,,,,,,,,,,,,,,,,,,,,1[1],1[1],32[32],5376[5376],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1[1],1[1],32[32],5376[5376],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,[],[],['ttnn/cpp/ttnn/operations/data_movement/slice/device/kernels/dataflow/writer_unary_interleaved_start_id.cpp'; 'ttnn/cpp/ttnn/operations/data_movement/slice/device/kernels/dataflow/reader_unary_unpad_dims_interleaved_start_id.cpp'],['writer_unary_interleaved_start_id/6581273854819312216/'; 'reader_unary_unpad_dims_interleaved_start_id/3822586002390361893/'],13840697172116529855,False,680,716,0,0,0,0,0,0,0,1429,1429,625,[240.77256774902344],[240.77256774902344],,,,,,,,2190
InterleavedToShardedDeviceOperation,tt_dnn_device,102400,0,,"{'keep_l1_aligned': 'false'; 'output_dtype': 'DataType::BFLOAT16'; 'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::WIDTH_SHARDED;buffer_type=BufferType::L1;shard_spec=ShardSpec{grid=[{""start"":{""x"":0;""y"":0};""end"":{""x"":7;""y"":6}]; shape=[32; 96]; orientation=ShardOrientation::ROW_MAJOR};nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'}",,,,,,7837715299,7837717109,1810,,,,,,,,,,,,,,,,,,,,,,1[1],1[1],32[32],5376[5376],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1[1],1[1],32[32],5376[5376],TILE,BFLOAT16,DEV_0_L1_WIDTH_SHARDED,,,,,,,,,,,,,,,,,[],[],['ttnn/cpp/ttnn/operations/data_movement/sharded/device/kernels/dataflow/writer_unary_sharded.cpp'; 'ttnn/cpp/ttnn/operations/data_movement/sharded/device/kernels/dataflow/reader_unary_sharded_blocks_interleaved_start_id.cpp'],['writer_unary_sharded/13231533548124912142/'; 'reader_unary_sharded_blocks_interleaved_start_id/10239283822900881435/'],15395866566642016341,False,384,876,0,0,0,0,0,0,0,1,1,1,[],[],,,,,,,,1810
LayerNormDeviceOperation,tt_dnn_device,103424,0,,"{'compute_kernel_config': 'ComputeKernelConfig(math_fidelity=HiFi4;math_approx_mode=1;fp32_dest_acc_en=0;packer_l1_acc=0;dst_full_sync_en=0;throttle_level=ThrottleLevel::NO_THROTTLE)'; 'distributed_norm_stage': 'DistributedLayerNormStage::NOT_DISTRIBUTED'; 'dtype': 'std::nullopt'; 'eps': '1e-06'; 'fused_activation': 'std::nullopt'; 'norm_type': 'LayerNormType::RMSNORM'; 'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::WIDTH_SHARDED;buffer_type=BufferType::L1;shard_spec=ShardSpec{grid=[{""start"":{""x"":0;""y"":0};""end"":{""x"":7;""y"":6}]; shape=[32; 96]; orientation=ShardOrientation::ROW_MAJOR};nd_shard_spec={""shard_shape"":[32; 96];""grid"":[{""start"":{""x"":0;""y"":0};""end"":{""x"":7;""y"":6}}];""orientation"":""ShardOrientation::ROW_MAJOR"";""shard_distribution_strategy"":""ShardDistributionStrategy::ROUND_ROBIN_1D""};created_with_nd_shard_spec=0)'; 'program_config': 'LayerNormShardedMultiCoreProgramConfig(compute_with_storage_grid_size=8-7;subblock_w=3;block_h=1;block_w=3;inplace=0;legacy_reduction=0;legacy_rsqrt=0;use_welford=0)'}",HiFi4,,,,,7837840219,7837842559,2340,,,,,,,,,,,,,,,,,,,,,,1[1],1[1],32[1],5376[5376],TILE,BFLOAT16,DEV_0_L1_WIDTH_SHARDED,1[1],1[1],168[168],32[32],ROW_MAJOR,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,,,,,,1[1],1[1],32[1],5376[5376],TILE,BFLOAT16,DEV_0_L1_WIDTH_SHARDED,,,,,,,,,,,,,,,,,['ttnn/cpp/ttnn/operations/normalization/layernorm/device/kernels/compute/layernorm_sharded.cpp'],['layernorm_sharded/4403942699549844501/'],['ttnn/cpp/ttnn/operations/normalization/layernorm/device/kernels/dataflow/writer_unary_sharded_ln_rm_gb.cpp'; 'ttnn/cpp/ttnn/operations/normalization/layernorm/device/kernels/dataflow/reader_mcast_receiver_unary_sharded_ln.cpp'; 'ttnn/cpp/ttnn/operations/normalization/layernorm/device/kernels/dataflow/reader_mcast_sender_unary_sharded_ln.cpp'],['writer_unary_sharded_ln_rm_gb/2772019065811942775/'; 'reader_mcast_receiver_unary_sharded_ln/4971407586141536794/'; 'reader_mcast_sender_unary_sharded_ln/14492317354459866316/'],15789317943096423398,False,2116,1508,3812,3448,4084,0,0,0,0,1,1,1,[],[],,,,,,,,2340
ShardedToInterleavedDeviceOperation,tt_dnn_device,104448,0,,{'num_slices': '1'; 'output_dtype': 'DataType::BFLOAT16'; 'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'slice_index': '0'},,,,,,7837870788,7837872528,1740,,,,,,,,,,,,,,,,,,,,,,1[1],1[1],32[1],5376[5376],TILE,BFLOAT16,DEV_0_L1_WIDTH_SHARDED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1[1],1[1],32[1],5376[5376],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,[],[],['ttnn/cpp/ttnn/operations/data_movement/sharded/device/kernels/dataflow/writer_unary_sharded_blocks_interleaved_start_id.cpp'; 'ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/dataflow/reader_unary_sharded.cpp'],['writer_unary_sharded_blocks_interleaved_start_id/2683029224910118655/'; 'reader_unary_sharded/713140281347483030/'],16192534273074574394,False,880,404,0,0,0,0,0,0,0,1,1,1,[],[],,,,,,,,1740
BinaryNgDeviceOperation,tt_dnn_device,105472,0,,{'atol': '0'; 'binary_op_type': 'BinaryOpType::ADD'; 'compute_kernel_config': 'std::nullopt'; 'dtype': 'DataType::BFLOAT16'; 'equal_nan': 'false'; 'input_dtype': 'DataType::BFLOAT16'; 'input_layout_a': 'Layout::TILE'; 'input_layout_b': 'Layout::TILE'; 'is_quant_op': 'false'; 'is_sfpu': 'false'; 'is_where_op': 'false'; 'lhs_activations': '{}'; 'memory_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'output_layout': 'Layout::TILE'; 'post_activations': '{}'; 'rhs_activations': '{}'; 'rtol': '0'; 'scalar': 'std::nullopt'; 'sub_core_grids': 'std::nullopt'; 'sub_device_id': 'std::nullopt'; 'subtile_broadcast_type': 'SubtileBroadcastType::NONE'; 'worker_grid': '{[0-0 - 10-9]}'},HiFi4,,,,,7838065347,7838068478,3131,,,,,,,,,,,,,,,,,,,,,,1[1],1[1],32[32],5376[5376],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,1[1],1[1],32[32],5376[5376],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,,,,,,1[1],1[1],32[32],5376[5376],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,['ttnn/cpp/ttnn/operations/eltwise/binary_ng/device/kernels/compute/eltwise_binary_no_bcast.cpp'],['eltwise_binary_no_bcast/322797963053468680/'],['ttnn/cpp/ttnn/operations/eltwise/binary_ng/device/kernels_ng/dataflow/writer_interleaved_no_bcast.cpp'; 'ttnn/cpp/ttnn/operations/eltwise/binary_ng/device/kernels_ng/dataflow/reader_interleaved_no_bcast.cpp'],['writer_interleaved_no_bcast/11756284427431857983/'; 'reader_interleaved_no_bcast/6871162629851375358/'],1295168523863076379,False,1120,1644,1308,768,1292,0,0,0,0,1,1,1,[],[],,,,,,,,3131
