0: blank
143: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/eltwise_typecast/14510736640572195789//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/eltwise_typecast/14510736640572195789//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/eltwise_typecast/14510736640572195789//trisc2/trisc2.elf
144: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_interleaved_no_bcast/14039666429889922158//ncrisc/ncrisc.elf
145: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_interleaved_no_bcast/12786395156098281441//brisc/brisc.elf
146: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/eltwise_binary_sfpu_no_bcast/16842623083844368032//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/eltwise_binary_sfpu_no_bcast/16842623083844368032//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/eltwise_binary_sfpu_no_bcast/16842623083844368032//trisc2/trisc2.elf
148: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_unary_interleaved_start_id/13512052642464768210//brisc/brisc.elf
147: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_unary_reduce_universal_start_id/4419065425784820730//ncrisc/ncrisc.elf
149: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reduce/531607562423355224//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reduce/531607562423355224//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reduce/531607562423355224//trisc2/trisc2.elf
151: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_interleaved_scalar/5189209987015946001//brisc/brisc.elf
150: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_interleaved_no_bcast/15794840079332135384//ncrisc/ncrisc.elf
152: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/eltwise_binary_sfpu_scalar/15066051857272171757//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/eltwise_binary_sfpu_scalar/15066051857272171757//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/eltwise_binary_sfpu_scalar/15066051857272171757//trisc2/trisc2.elf
154: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_unary/16638761768135989689//brisc/brisc.elf
153: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_unary/8818592417663817223//ncrisc/ncrisc.elf
155: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/eltwise_sfpu/7810725513328403954//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/eltwise_sfpu/7810725513328403954//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/eltwise_sfpu/7810725513328403954//trisc2/trisc2.elf
156: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_interleaved_col_bcast/4004430398632428343//ncrisc/ncrisc.elf
157: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_interleaved_no_bcast/9975705743956825527//brisc/brisc.elf
158: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/eltwise_binary_sfpu/14383716032479879858//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/eltwise_binary_sfpu/14383716032479879858//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/eltwise_binary_sfpu/14383716032479879858//trisc2/trisc2.elf
159: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_interleaved_no_bcast/15794840079332135384//ncrisc/ncrisc.elf
160: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_interleaved_scalar/5189209987015946001//brisc/brisc.elf
161: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/eltwise_binary_sfpu_scalar/16065634523264217293//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/eltwise_binary_sfpu_scalar/16065634523264217293//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/eltwise_binary_sfpu_scalar/16065634523264217293//trisc2/trisc2.elf
163: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/slice_writer_unary_stick_layout_interleaved_start_id/3138251774519422494//brisc/brisc.elf
162: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/3694033524227985891//ncrisc/ncrisc.elf
165: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in0_receiver/1268337864236696149//brisc/brisc.elf
166: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/10363769673033323240//ncrisc/ncrisc.elf
164: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in0_sender_padding/8022589625449928376//brisc/brisc.elf
167: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/10693151003541398363//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/10693151003541398363//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/10693151003541398363//trisc2/trisc2.elf
168: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_permute_interleaved_tiled_invariant/15627280947715472663//ncrisc/ncrisc.elf
169: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_unary_interleaved_start_id_metal2/1587041775098822926//brisc/brisc.elf
171: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_unary/8877594021221365846//brisc/brisc.elf
170: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_unary/4056003301331533580//ncrisc/ncrisc.elf
172: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/eltwise_sfpu/5692311751512133061//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/eltwise_sfpu/5692311751512133061//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/eltwise_sfpu/5692311751512133061//trisc2/trisc2.elf
174: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_interleaved_no_bcast/17412168802523831298//brisc/brisc.elf
173: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_interleaved_no_bcast/3230074576247562738//ncrisc/ncrisc.elf
175: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/eltwise_binary_sfpu_no_bcast/3537000848865614166//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/eltwise_binary_sfpu_no_bcast/3537000848865614166//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/eltwise_binary_sfpu_no_bcast/3537000848865614166//trisc2/trisc2.elf
176: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_permute_interleaved_tiled_generic/1216483272407205049//ncrisc/ncrisc.elf
177: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_permute_interleaved_tiled_generic/3186555087430741489//brisc/brisc.elf
178: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/transpose_xw_tiled/150999170584744088//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/transpose_xw_tiled/150999170584744088//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/transpose_xw_tiled/150999170584744088//trisc2/trisc2.elf
180: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/slice_writer_unary_stick_layout_interleaved_start_id/3138251774519422494//brisc/brisc.elf
179: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/3694033524227985891//ncrisc/ncrisc.elf
182: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in0_receiver/15563131601138474177//brisc/brisc.elf
183: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/5524228461301189079//ncrisc/ncrisc.elf
181: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in0_sender_padding/255675133338437846//brisc/brisc.elf
184: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/1248464751049909839//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/1248464751049909839//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/1248464751049909839//trisc2/trisc2.elf
186: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_interleaved_no_bcast/2583928655846755712//brisc/brisc.elf
185: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_interleaved_col_bcast/6180936565029398175//ncrisc/ncrisc.elf
187: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/eltwise_binary_sfpu_col_bcast/110032016411912172//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/eltwise_binary_sfpu_col_bcast/110032016411912172//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/eltwise_binary_sfpu_col_bcast/110032016411912172//trisc2/trisc2.elf
189: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_reduce_nc/16754808943491428158//brisc/brisc.elf
188: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_reduce_nc/2140670488813550576//ncrisc/ncrisc.elf
190: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reduce_nc/5130356767092057021//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reduce_nc/5130356767092057021//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reduce_nc/5130356767092057021//trisc2/trisc2.elf
191: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reduce_nc/6150584284233351096//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reduce_nc/6150584284233351096//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reduce_nc/6150584284233351096//trisc2/trisc2.elf
197: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in0_receiver/12039437571275975505//ncrisc/ncrisc.elf
195: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in0_receiver/17084752018173168451//ncrisc/ncrisc.elf
194: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/5072319714712472019//brisc/brisc.elf
196: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/17669945699685314931//brisc/brisc.elf
192: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in0_sender_padding/14370447869247040580//ncrisc/ncrisc.elf
193: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/6017522993096380725//brisc/brisc.elf
198: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/8878238890204680292//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/8878238890204680292//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/8878238890204680292//trisc2/trisc2.elf
204: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in0_receiver/3651863423218840174//ncrisc/ncrisc.elf
202: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in0_receiver/1213296274369548232//ncrisc/ncrisc.elf
203: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/18250448539558498384//brisc/brisc.elf
199: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in0_sender_padding/1585466828441886108//ncrisc/ncrisc.elf
201: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/3262936513888172283//brisc/brisc.elf
200: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/1877132598428316719//brisc/brisc.elf
205: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/11365330035017812883//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/11365330035017812883//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/11365330035017812883//trisc2/trisc2.elf
206: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/fill_pad_reader/14185707212774456893//ncrisc/ncrisc.elf
207: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/fill_pad_writer/146826549698420665//brisc/brisc.elf
208: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/fill_pad_compute/10459921644756092105//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/fill_pad_compute/10459921644756092105//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/fill_pad_compute/10459921644756092105//trisc2/trisc2.elf
210: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_unary_interleaved_start_id/2604328227450633212//brisc/brisc.elf
209: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_unary_unpad_dims_interleaved_start_id/9424046319207601926//ncrisc/ncrisc.elf
212: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_unary_interleaved_start_id_blocked/5530608119091635323//brisc/brisc.elf
211: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_unary_interleaved_ln_rm_gb/12121482893788902526//ncrisc/ncrisc.elf
213: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/layernorm/2882900269918450671//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/layernorm/2882900269918450671//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/layernorm/2882900269918450671//trisc2/trisc2.elf
215: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_untilize_interleaved/12177488994781598151//brisc/brisc.elf
214: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_tile_interleaved_unified/12746087307664643736//ncrisc/ncrisc.elf
217: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/compute_untilize/16542523121929510496//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/compute_untilize/16542523121929510496//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/compute_untilize/16542523121929510496//trisc2/trisc2.elf
216: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/compute_untilize/12746396004114582064//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/compute_untilize/12746396004114582064//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/compute_untilize/12746396004114582064//trisc2/trisc2.elf
219: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_unary_stick_layout_interleaved_start_id_metal2/4424199516389611172//brisc/brisc.elf
218: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/embeddings/2346296468918866756//ncrisc/ncrisc.elf
221: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_unary_interleaved_start_id_metal2/9890155287606416558//brisc/brisc.elf
220: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_unary_pad_dims_split_rows_multicore/2407698033526449241//ncrisc/ncrisc.elf
222: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/tilize_metal2/4164705695732462791//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/tilize_metal2/4164705695732462791//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/tilize_metal2/4164705695732462791//trisc2/trisc2.elf
223: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_unary_transpose_hc_interleaved_tiled_padding_aware/6821763518935514496//ncrisc/ncrisc.elf
224: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_unary_transpose_hc_interleaved_tiled_padding_aware/977065747681054093//brisc/brisc.elf
226: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_unary_sharded/3225891972894102813//brisc/brisc.elf
225: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_unary_sharded_blocks_interleaved_start_id/10041145285873090486//ncrisc/ncrisc.elf
228: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_unary_sharded/3225891972894102813//brisc/brisc.elf
227: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_unary_sharded_blocks_interleaved_start_id/10041145285873090486//ncrisc/ncrisc.elf
231: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/1309178288608882488//brisc/brisc.elf
230: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in0_receiver/13083726536167744181//ncrisc/ncrisc.elf
229: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in0_sender_padding/5224541110132872087//ncrisc/ncrisc.elf
232: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/5814894302141483907//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/5814894302141483907//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/5814894302141483907//trisc2/trisc2.elf
234: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_unary_interleaved_start_id/2604328227450633212//brisc/brisc.elf
233: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_unary_unpad_dims_interleaved_start_id/9424046319207601926//ncrisc/ncrisc.elf
236: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_unary_interleaved_start_id/2604328227450633212//brisc/brisc.elf
235: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_unary_unpad_dims_interleaved_start_id/9424046319207601926//ncrisc/ncrisc.elf
238: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_unary_interleaved_start_id_blocked/5530608119091635323//brisc/brisc.elf
237: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_unary_interleaved_ln_rm_gb/7263493565684875439//ncrisc/ncrisc.elf
239: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/layernorm/10650162206532950424//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/layernorm/10650162206532950424//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/layernorm/10650162206532950424//trisc2/trisc2.elf
240: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_unary_transpose_hc_interleaved_tiled_padding_aware/6821763518935514496//ncrisc/ncrisc.elf
241: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_unary_transpose_hc_interleaved_tiled_padding_aware/3541752757484233919//brisc/brisc.elf
242: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/rotary_embedding_llama_sharded/4069357886262334806//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/rotary_embedding_llama_sharded/4069357886262334806//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/rotary_embedding_llama_sharded/4069357886262334806//trisc2/trisc2.elf
243: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_unary_sharded_metal2/5331708723036018417//ncrisc/ncrisc.elf
244: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_unary_sharded_blocks_interleaved_start_id_metal2/7267198911361351932//brisc/brisc.elf
246: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_unary_interleaved_start_id/17183635937903313840//brisc/brisc.elf
245: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_concat_interleaved_start_id/6132616022464295354//ncrisc/ncrisc.elf
248: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in0_receiver/13083726536167744181//ncrisc/ncrisc.elf
250: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/5814894302141483907//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/5814894302141483907//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/5814894302141483907//trisc2/trisc2.elf
247: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in0_sender_padding/14593786959112947094//ncrisc/ncrisc.elf
249: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/1005002858846903989//brisc/brisc.elf
251: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_unary_interleaved_ln_rm_gb/515361943112893472//ncrisc/ncrisc.elf
252: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_unary_interleaved_start_id_blocked/5530608119091635323//brisc/brisc.elf
253: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/layernorm/763011402538991775//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/layernorm/763011402538991775//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/layernorm/763011402538991775//trisc2/trisc2.elf
256: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/16950308451797559314//brisc/brisc.elf
255: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in0_receiver/930042413618694407//ncrisc/ncrisc.elf
254: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in0_sender_padding/12822894120856295792//ncrisc/ncrisc.elf
257: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/13876705832359517441//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/13876705832359517441//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/13876705832359517441//trisc2/trisc2.elf
259: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_untilize_interleaved/15105380942844851316//brisc/brisc.elf
258: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_tile_interleaved_unified/14752719848175989028//ncrisc/ncrisc.elf
260: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/compute_untilize/11823549495748164906//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/compute_untilize/11823549495748164906//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/compute_untilize/11823549495748164906//trisc2/trisc2.elf
261: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/rm_reshape_interleaved/11305294206670425415//ncrisc/ncrisc.elf
262: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/rm_reshape_interleaved/2709074199588688078//brisc/brisc.elf
264: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_unary_interleaved_start_id_metal2/9890155287606416558//brisc/brisc.elf
263: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_unary_pad_dims_split_rows_multicore/15341656633353119503//ncrisc/ncrisc.elf
265: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/tilize_metal2/226540033113129852//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/tilize_metal2/226540033113129852//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/tilize_metal2/226540033113129852//trisc2/trisc2.elf
267: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_unary_interleaved_start_id/2604328227450633212//brisc/brisc.elf
266: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_unary_unpad_dims_interleaved_start_id/9424046319207601926//ncrisc/ncrisc.elf
269: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_unary_interleaved_start_id/2604328227450633212//brisc/brisc.elf
268: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_unary_unpad_dims_interleaved_start_id/9424046319207601926//ncrisc/ncrisc.elf
270: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_unary_transpose_hc_interleaved_tiled_padding_aware/6821763518935514496//ncrisc/ncrisc.elf
271: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_unary_transpose_hc_interleaved_tiled_padding_aware/6402124773414856111//brisc/brisc.elf
273: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in0_receiver/16160944535669279226//ncrisc/ncrisc.elf
272: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in0_sender_padding/17849139558416533513//ncrisc/ncrisc.elf
274: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/6180630941292991796//brisc/brisc.elf
275: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/16699135555914037725//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/16699135555914037725//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/16699135555914037725//trisc2/trisc2.elf
276: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_unary_transpose_hc_interleaved_tiled_padding_aware/6821763518935514496//ncrisc/ncrisc.elf
277: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_unary_transpose_hc_interleaved_tiled_padding_aware/1460646644519841039//brisc/brisc.elf
