OP CODE,OP TYPE,GLOBAL CALL COUNT,DEVICE ID,DEVICE ARCH,ATTRIBUTES,MATH FIDELITY,CORE COUNT,AVAILABLE WORKER CORE COUNT,SUB DEVICE ID,PARALLELIZATION STRATEGY,HOST START TS,HOST END TS,HOST DURATION [ns],DEVICE FW START CYCLE,DEVICE FW END CYCLE,OP TO OP LATENCY [ns],OP TO OP LATENCY BR/NRISC START [ns],DEVICE FW DURATION [ns],DEVICE KERNEL DURATION [ns],DEVICE KERNEL DURATION DM START [ns],DEVICE KERNEL DURATION PER CORE MIN [ns],DEVICE KERNEL DURATION PER CORE MAX [ns],DEVICE KERNEL DURATION PER CORE AVG [ns],DEVICE KERNEL FIRST TO LAST START [ns],DEVICE BRISC KERNEL DURATION [ns],DEVICE NCRISC KERNEL DURATION [ns],DEVICE TRISC0 KERNEL DURATION [ns],DEVICE TRISC1 KERNEL DURATION [ns],DEVICE TRISC2 KERNEL DURATION [ns],DEVICE ERISC KERNEL DURATION [ns],DEVICE COMPUTE CB WAIT FRONT [ns],DEVICE COMPUTE CB RESERVE BACK [ns],DISPATCH TOTAL CQ CMD OP TIME [ns],DISPATCH GO SEND WAIT TIME [ns],INPUT_0_W_PAD[LOGICAL],INPUT_0_Z_PAD[LOGICAL],INPUT_0_Y_PAD[LOGICAL],INPUT_0_X_PAD[LOGICAL],INPUT_0_LAYOUT,INPUT_0_DATATYPE,INPUT_0_MEMORY,INPUT_1_W_PAD[LOGICAL],INPUT_1_Z_PAD[LOGICAL],INPUT_1_Y_PAD[LOGICAL],INPUT_1_X_PAD[LOGICAL],INPUT_1_LAYOUT,INPUT_1_DATATYPE,INPUT_1_MEMORY,INPUT_2_W_PAD[LOGICAL],INPUT_2_Z_PAD[LOGICAL],INPUT_2_Y_PAD[LOGICAL],INPUT_2_X_PAD[LOGICAL],INPUT_2_LAYOUT,INPUT_2_DATATYPE,INPUT_2_MEMORY,OUTPUT_0_W_PAD[LOGICAL],OUTPUT_0_Z_PAD[LOGICAL],OUTPUT_0_Y_PAD[LOGICAL],OUTPUT_0_X_PAD[LOGICAL],OUTPUT_0_LAYOUT,OUTPUT_0_DATATYPE,OUTPUT_0_MEMORY,OUTPUT_1_W_PAD[LOGICAL],OUTPUT_1_Z_PAD[LOGICAL],OUTPUT_1_Y_PAD[LOGICAL],OUTPUT_1_X_PAD[LOGICAL],OUTPUT_1_LAYOUT,OUTPUT_1_DATATYPE,OUTPUT_1_MEMORY,OUTPUT_2_W_PAD[LOGICAL],OUTPUT_2_Z_PAD[LOGICAL],OUTPUT_2_Y_PAD[LOGICAL],OUTPUT_2_X_PAD[LOGICAL],OUTPUT_2_LAYOUT,OUTPUT_2_DATATYPE,OUTPUT_2_MEMORY,METAL TRACE ID,METAL TRACE REPLAY SESSION ID,COMPUTE KERNEL SOURCE,COMPUTE KERNEL HASH,DATA MOVEMENT KERNEL SOURCE,DATA MOVEMENT KERNEL HASH,PROGRAM HASH,PROGRAM CACHE HIT,TENSIX DM 0 MAX KERNEL SIZE [B],TENSIX DM 1 MAX KERNEL SIZE [B],TENSIX COMPUTE 0 MAX KERNEL SIZE [B],TENSIX COMPUTE 1 MAX KERNEL SIZE [B],TENSIX COMPUTE 2 MAX KERNEL SIZE [B],ACTIVE ETH DM 0 MAX KERNEL SIZE [B],ACTIVE ETH DM 1 MAX KERNEL SIZE [B],IDLE ETH DM 0 MAX KERNEL SIZE [B],IDLE ETH DM 1 MAX KERNEL SIZE [B],PM IDEAL [ns],PM COMPUTE [ns],PM BANDWIDTH [ns],PM REQ I BW,PM REQ O BW,PM FPU UTIL (%),NOC UTIL (%),MULTICAST NOC UTIL (%),DRAM BW UTIL (%),DRAM BW UTIL PER CTRL (%),ETH BW UTIL (%),NPE CONG IMPACT (%),TT_DNN_DEVICE_OP_TT_HOST_FUNC [ns]
BinaryNgDeviceOperation,tt_dnn_device,111619,3,blackhole,{'a_shard_volume': 'std::nullopt'; 'b_shard_volume': 'std::nullopt'; 'binary_op_type': 'BinaryOpType::MUL'; 'c_shard_volume': 'std::nullopt'; 'compute_kernel_config': 'std::nullopt'; 'dtype': 'DataType::BFLOAT16'; 'equal_nan': 'false'; 'input_layout_a': 'Layout::TILE'; 'input_layout_b': 'Layout::TILE'; 'is_quant_op': 'false'; 'is_sfpu': 'true'; 'is_where_op': 'false'; 'lhs_activations': '{BasicUnaryWithParam<float; int; unsigned int>(base=BasicUnaryWithParam<float>(op_type=UnaryOpType::SILU;param={}))}'; 'memory_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0;per_core_allocation=0)'; 'output_layout': 'Layout::TILE'; 'post_activations': '{}'; 'rhs_activations': '{}'; 'sub_core_grids': 'std::nullopt'; 'subtile_broadcast_type': 'SubtileBroadcastType::NONE'},HiFi4,110,110,,,7102398620,7102399151,531,6216576241883,6216579700446,582,584,2561899,2529821,2529820,,,,1078,2529819,2525913,2528887,2529383,2528679,,,,,,1[1],1[1],8192[8192],19968[19968],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,1[1],1[1],8192[8192],19968[19968],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,1[1],1[1],8192[8192],19968[19968],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,['ttnn/cpp/ttnn/operations/eltwise/binary_ng/device/kernels/compute/eltwise_binary_sfpu_no_bcast.cpp'],['eltwise_binary_sfpu_no_bcast/6133468445882629386/'],['ttnn/cpp/ttnn/operations/eltwise/binary_ng/device/kernels_ng/dataflow/writer_interleaved_no_bcast.cpp'; 'ttnn/cpp/ttnn/operations/eltwise/binary_ng/device/kernels_ng/dataflow/reader_interleaved_no_bcast.cpp'],['writer_interleaved_no_bcast/4403917436956238537/'; 'reader_interleaved_no_bcast/15538631711154821314/'],1063102263048761325,False,1592,2328,1932,1804,1556,0,0,0,0,1,1,1,[],[],0.0,,,,,,,531
MinimalMatmulDeviceOperation,tt_dnn_device,112643,3,blackhole,{'chunks': '1'; 'compute_kernel_config': 'ComputeKernelConfig(math_fidelity=HiFi2;math_approx_mode=0;fp32_dest_acc_en=0;packer_l1_acc=1;dst_full_sync_en=0;throttle_level=ThrottleLevel::NO_THROTTLE)'; 'config': 'std::nullopt'; 'dim': '-1'; 'fuse_swiglu': 'false'; 'fused_activation': 'std::nullopt'; 'fused_ternary_scalar': 'std::nullopt'; 'output_dtype': 'DataType::BFLOAT16'; 'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0;per_core_allocation=0)'},HiFi2,110,110,,,7102415622,7102416233,611,6216579695974,6216591210816,499,499,8529513,8525679,8525679,,,,1162,8511761,8525679,8525130,8525099,8525241,,,,,,1[1],1[1],8192[8192],19968[19968],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,1[1],1[1],19968[19968],6656[6656],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,1[1],1[1],8192[8192],6656[6656],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,['ttnn/cpp/ttnn/operations/experimental/minimal_matmul/device/kernels/compute.cpp'],['compute/12795934876805727378/'],['ttnn/cpp/ttnn/operations/experimental/minimal_matmul/device/kernels/dm_in1_sender_out.cpp'; 'ttnn/cpp/ttnn/operations/experimental/minimal_matmul/device/kernels/dm_in0_sender.cpp'],['dm_in1_sender_out/2780411855543737379/'; 'dm_in0_sender/6933754839216305118/'],18171718926077268454,False,1848,2380,2856,3288,3680,0,0,0,0,1,1,1,[],[],0.0,,,,,,,611
LayerNormDeviceOperation,tt_dnn_device,113667,3,blackhole,{'compute_kernel_config': 'ComputeKernelConfig(math_fidelity=HiFi4;math_approx_mode=0;fp32_dest_acc_en=1;packer_l1_acc=1;dst_full_sync_en=0;throttle_level=ThrottleLevel::NO_THROTTLE)'; 'distributed_norm_stage': 'DistributedLayerNormStage::NOT_DISTRIBUTED'; 'dtype': 'std::nullopt'; 'eps': '1e-08'; 'fused_activation': 'std::nullopt'; 'norm_type': 'LayerNormType::RMSNORM'; 'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0;per_core_allocation=0)'; 'program_config': 'LayerNormDefaultProgramConfig(legacy_reduction=0;legacy_rsqrt=0;use_welford=0)'},HiFi4,110,110,,,7102428908,7102429499,591,6216591138745,6216592365665,595,601,908830,854870,854864,,,,1275,854863,852807,854214,853942,854425,,,,,,1[1],1[1],8192[8192],6656[6656],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,1[1],1[1],32[1],6656[6656],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,1[1],1[1],8192[8192],6656[6656],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,['ttnn/cpp/ttnn/operations/normalization/layernorm/device/kernels/compute/layernorm_large_tensor.cpp'],['layernorm_large_tensor/16990758167110711080/'],['ttnn/cpp/ttnn/operations/normalization/layernorm/device/kernels/dataflow/writer_unary_interleaved_start_id_blocked.cpp'; 'ttnn/cpp/ttnn/operations/normalization/layernorm/device/kernels/dataflow/reader_unary_interleaved_ln_large_tensor.cpp'],['writer_unary_interleaved_start_id_blocked/14564800114825176037/'; 'reader_unary_interleaved_ln_large_tensor/8007127239090289078/'],2168582904888788450,False,812,1784,5616,4328,4532,0,0,0,0,1,1,1,[],[],0.0,,,,,,,591
BinaryNgDeviceOperation,tt_dnn_device,114691,3,blackhole,{'a_shard_volume': 'std::nullopt'; 'b_shard_volume': 'std::nullopt'; 'binary_op_type': 'BinaryOpType::ADD'; 'c_shard_volume': 'std::nullopt'; 'compute_kernel_config': 'std::nullopt'; 'dtype': 'DataType::BFLOAT16'; 'equal_nan': 'false'; 'input_layout_a': 'Layout::TILE'; 'input_layout_b': 'Layout::TILE'; 'is_quant_op': 'false'; 'is_sfpu': 'false'; 'is_where_op': 'false'; 'lhs_activations': '{}'; 'memory_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0;per_core_allocation=0)'; 'output_layout': 'Layout::TILE'; 'post_activations': '{}'; 'rhs_activations': '{}'; 'sub_core_grids': 'std::nullopt'; 'subtile_broadcast_type': 'SubtileBroadcastType::NONE'},HiFi4,110,110,,,7102456881,7102457422,541,6216591586103,6216593156779,542,544,1163464,585467,585465,,,,1088,585459,585052,585021,583551,584556,,,,,,1[1],1[1],8192[8192],6656[6656],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,1[1],1[1],8192[8192],6656[6656],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,1[1],1[1],8192[8192],6656[6656],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,['ttnn/cpp/ttnn/operations/eltwise/binary_ng/device/kernels/compute/eltwise_binary_no_bcast.cpp'],['eltwise_binary_no_bcast/5175805504636909063/'],['ttnn/cpp/ttnn/operations/eltwise/binary_ng/device/kernels_ng/dataflow/writer_interleaved_no_bcast.cpp'; 'ttnn/cpp/ttnn/operations/eltwise/binary_ng/device/kernels_ng/dataflow/reader_interleaved_no_bcast.cpp'],['writer_interleaved_no_bcast/10908118658090592127/'; 'reader_interleaved_no_bcast/3731543481764211624/'],2300497682472665004,False,1592,2328,1256,784,1300,0,0,0,0,1,1,1,[],[],0.0,,,,,,,541
SliceDeviceOperation,tt_dnn_device,115715,3,blackhole,{'num_devices': 'std::nullopt'; 'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0;per_core_allocation=0)'; 'slice_dim': 'std::nullopt'; 'slice_end': 'Shape([1; 1; 16384; 6656])'; 'slice_start': 'Shape([0; 0; 8192; 0])'; 'step': 'Shape([1; 1; 1; 1])'; 'sub_core_grids': 'std::nullopt'; 'use_tensor_args': 'false'},,110,110,,,7102473353,7102474324,971,6216592864044,6216593801235,551,551,694216,476821,476821,,,,1021,476814,476548,,,,,,,,,1[1],1[1],16384[16384],6656[6656],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,1[1],1[1],8192[8192],6656[6656],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,[],[],['ttnn/cpp/ttnn/operations/data_movement/slice/device/kernels/dataflow/writer_unary_interleaved_start_id.cpp'; 'ttnn/cpp/ttnn/operations/data_movement/slice/device/kernels/dataflow/reader_unary_unpad_dims_interleaved_start_id.cpp'],['writer_unary_interleaved_start_id/17872786682307166113/'; 'reader_unary_unpad_dims_interleaved_start_id/5783004548399313417/'],4402094804818791774,False,1000,1028,0,0,0,0,0,0,0,396728,355337,396728,[549.7565307617188],[274.8782653808594],74.522,,,,,,,971
LayerNormDeviceOperation,tt_dnn_device,116739,3,blackhole,{'compute_kernel_config': 'ComputeKernelConfig(math_fidelity=HiFi4;math_approx_mode=0;fp32_dest_acc_en=1;packer_l1_acc=1;dst_full_sync_en=0;throttle_level=ThrottleLevel::NO_THROTTLE)'; 'distributed_norm_stage': 'DistributedLayerNormStage::NOT_DISTRIBUTED'; 'dtype': 'std::nullopt'; 'eps': '1e-05'; 'fused_activation': 'std::nullopt'; 'norm_type': 'LayerNormType::RMSNORM'; 'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0;per_core_allocation=0)'; 'program_config': 'LayerNormDefaultProgramConfig(legacy_reduction=0;legacy_rsqrt=0;use_welford=0)'},HiFi4,110,110,,,7102487540,7102490075,2535,6216593525770,6216594959249,593,594,1061836,857199,857199,,,,1261,857199,854541,856536,856271,856754,,,,,,1[1],1[1],8192[8192],6656[6656],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,1[1],1[1],32[1],6656[6656],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,1[1],1[1],8192[8192],6656[6656],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,['ttnn/cpp/ttnn/operations/normalization/layernorm/device/kernels/compute/layernorm_large_tensor.cpp'],['layernorm_large_tensor/16990758167110711080/'],['ttnn/cpp/ttnn/operations/normalization/layernorm/device/kernels/dataflow/writer_unary_interleaved_start_id_blocked.cpp'; 'ttnn/cpp/ttnn/operations/normalization/layernorm/device/kernels/dataflow/reader_unary_interleaved_ln_large_tensor.cpp'],['writer_unary_interleaved_start_id_blocked/14564800114825176037/'; 'reader_unary_interleaved_ln_large_tensor/8007127239090289078/'],14315090724079108348,False,812,1784,5616,4328,4532,0,0,0,0,1,1,1,[],[],0.0,,,,,,,2535
MinimalMatmulDeviceOperation,tt_dnn_device,117763,3,blackhole,{'chunks': '1'; 'compute_kernel_config': 'ComputeKernelConfig(math_fidelity=HiFi2;math_approx_mode=0;fp32_dest_acc_en=0;packer_l1_acc=1;dst_full_sync_en=0;throttle_level=ThrottleLevel::NO_THROTTLE)'; 'config': 'std::nullopt'; 'dim': '-1'; 'fuse_swiglu': 'false'; 'fused_activation': 'std::nullopt'; 'fused_ternary_scalar': 'std::nullopt'; 'output_dtype': 'DataType::BFLOAT16'; 'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0;per_core_allocation=0)'},HiFi2,110,110,,,7102502208,7102502759,551,6216594175485,6216597839590,544,544,2714152,2133019,2133019,,,,1139,2112992,2133019,2129786,2129741,2129886,,,,,,1[1],1[1],8192[8192],6656[6656],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,1[1],1[1],6656[6656],4608[4608],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,1[1],1[1],8192[8192],4608[4608],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,['ttnn/cpp/ttnn/operations/experimental/minimal_matmul/device/kernels/compute.cpp'],['compute/6865098694135557744/'],['ttnn/cpp/ttnn/operations/experimental/minimal_matmul/device/kernels/dm_in1_sender_out.cpp'; 'ttnn/cpp/ttnn/operations/experimental/minimal_matmul/device/kernels/dm_in0_sender.cpp'],['dm_in1_sender_out/8075511817968373790/'; 'dm_in0_sender/13752824957311618725/'],3729490341912118680,False,1860,2368,2844,3292,3648,0,0,0,0,1,1,1,[],[],0.0,,,,,,,551
NlpCreateHeadsDeviceOperation,tt_dnn_device,118787,3,blackhole,{'head_dim': '128'; 'num_kv_heads': '2'; 'num_q_heads': '32'; 'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0;per_core_allocation=0)'; 'transpose_k_heads': 'false'},,110,110,,,7102521635,7102522557,922,6216597777324,6216598271865,558,558,366327,319626,319626,,,,1077,319616,319304,,,,,,,,,1[1],1[1],8192[8192],4608[4608],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,1[1],32[32],8192[8192],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,1[1],2[2],8192[8192],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,1[1],2[2],8192[8192],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,[],[],['ttnn/cpp/ttnn/operations/experimental/transformer/nlp_create_qkv_heads/device/kernels/dataflow/writer_tm_tile_layout_nlp_create_qkv_heads.cpp'; 'ttnn/cpp/ttnn/operations/experimental/transformer/nlp_create_qkv_heads/device/kernels/dataflow/reader_tm_tile_layout_nlp_create_qkv_heads.cpp'],['writer_tm_tile_layout_nlp_create_qkv_heads/1689608229544765299/'; 'reader_tm_tile_layout_nlp_create_qkv_heads/4882753789094248926/'],8343292624482737187,False,1392,1104,0,0,0,0,0,0,0,1,1,1,[],[],0.0,,,,,,,922
LayerNormDeviceOperation,tt_dnn_device,119811,3,blackhole,{'compute_kernel_config': 'ComputeKernelConfig(math_fidelity=HiFi4;math_approx_mode=1;fp32_dest_acc_en=0;packer_l1_acc=0;dst_full_sync_en=0;throttle_level=ThrottleLevel::NO_THROTTLE)'; 'distributed_norm_stage': 'DistributedLayerNormStage::NOT_DISTRIBUTED'; 'dtype': 'std::nullopt'; 'eps': '1e-05'; 'fused_activation': 'std::nullopt'; 'norm_type': 'LayerNormType::RMSNORM'; 'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0;per_core_allocation=0)'; 'program_config': 'LayerNormDefaultProgramConfig(legacy_reduction=0;legacy_rsqrt=0;use_welford=0)'},HiFi4,110,110,,,7102538978,7102539459,481,6216598035171,6216598735025,604,604,518410,342516,342516,,,,1248,342515,340245,341851,341799,342038,,,,,,1[1],1[1],262144[262144],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,1[1],1[1],262144[262144],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,['ttnn/cpp/ttnn/operations/normalization/layernorm/device/kernels/compute/layernorm.cpp'],['layernorm/6772897190971369972/'],['ttnn/cpp/ttnn/operations/normalization/layernorm/device/kernels/dataflow/writer_unary_interleaved_start_id_blocked.cpp'; 'ttnn/cpp/ttnn/operations/normalization/layernorm/device/kernels/dataflow/reader_unary_interleaved_ln.cpp'],['writer_unary_interleaved_start_id_blocked/9235863007226783058/'; 'reader_unary_interleaved_ln/12701178051556045663/'],8410250909904561504,False,812,1232,3088,2976,3436,0,0,0,0,1,1,1,[],[],0.0,,,,,,,481
LayerNormDeviceOperation,tt_dnn_device,120835,3,blackhole,{'compute_kernel_config': 'ComputeKernelConfig(math_fidelity=HiFi4;math_approx_mode=1;fp32_dest_acc_en=0;packer_l1_acc=0;dst_full_sync_en=0;throttle_level=ThrottleLevel::NO_THROTTLE)'; 'distributed_norm_stage': 'DistributedLayerNormStage::NOT_DISTRIBUTED'; 'dtype': 'std::nullopt'; 'eps': '1e-05'; 'fused_activation': 'std::nullopt'; 'norm_type': 'LayerNormType::RMSNORM'; 'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0;per_core_allocation=0)'; 'program_config': 'LayerNormDefaultProgramConfig(legacy_reduction=0;legacy_rsqrt=0;use_welford=0)'},HiFi4,110,110,,,7102554888,7102555500,612,6216598523935,6216598762126,579,579,176438,19499,19499,,,,1226,19496,17159,18827,18774,19010,,,,,,1[1],1[1],16384[16384],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,1[1],1[1],16384[16384],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,['ttnn/cpp/ttnn/operations/normalization/layernorm/device/kernels/compute/layernorm.cpp'],['layernorm/6772897190971369972/'],['ttnn/cpp/ttnn/operations/normalization/layernorm/device/kernels/dataflow/writer_unary_interleaved_start_id_blocked.cpp'; 'ttnn/cpp/ttnn/operations/normalization/layernorm/device/kernels/dataflow/reader_unary_interleaved_ln.cpp'],['writer_unary_interleaved_start_id_blocked/9235863007226783058/'; 'reader_unary_interleaved_ln/12701178051556045663/'],474962752539088724,False,812,1232,3088,2976,3436,0,0,0,0,1,1,1,[],[],0.005,,,,,,,612
SliceDeviceOperation,tt_dnn_device,121859,3,blackhole,{'num_devices': 'std::nullopt'; 'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0;per_core_allocation=0)'; 'slice_dim': 'std::nullopt'; 'slice_end': 'Shape([1; 1; 16384; 128])'; 'slice_start': 'Shape([0; 0; 8192; 0])'; 'step': 'Shape([1; 1; 1; 1])'; 'sub_core_grids': 'std::nullopt'; 'use_tensor_args': 'false'},,110,110,,,7102568935,7102569817,882,6216598752009,6216598776730,580,580,18312,10241,10241,,,,985,10238,10005,,,,,,,,,1[1],1[1],16384[16384],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,1[1],1[1],8192[8192],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,[],[],['ttnn/cpp/ttnn/operations/data_movement/slice/device/kernels/dataflow/writer_unary_interleaved_start_id.cpp'; 'ttnn/cpp/ttnn/operations/data_movement/slice/device/kernels/dataflow/reader_unary_unpad_dims_interleaved_start_id.cpp'],['writer_unary_interleaved_start_id/17872786682307166113/'; 'reader_unary_unpad_dims_interleaved_start_id/5783004548399313417/'],16878796070638638991,False,1000,1028,0,0,0,0,0,0,0,7629,7262,7629,[549.7842407226562],[274.8921203613281],70.911,,,,,,,882
SliceDeviceOperation,tt_dnn_device,122883,3,blackhole,{'num_devices': 'std::nullopt'; 'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0;per_core_allocation=0)'; 'slice_dim': 'std::nullopt'; 'slice_end': 'Shape([1; 1; 16384; 128])'; 'slice_start': 'Shape([0; 0; 8192; 0])'; 'step': 'Shape([1; 1; 1; 1])'; 'sub_core_grids': 'std::nullopt'; 'use_tensor_args': 'false'},,110,110,,,7102577872,7102578483,611,6216598771606,6216598792087,589,589,15171,10786,10786,,,,983,10779,10518,,,,,,,,,1[1],1[1],16384[16384],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,1[1],1[1],8192[8192],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,[],[],['ttnn/cpp/ttnn/operations/data_movement/slice/device/kernels/dataflow/writer_unary_interleaved_start_id.cpp'; 'ttnn/cpp/ttnn/operations/data_movement/slice/device/kernels/dataflow/reader_unary_unpad_dims_interleaved_start_id.cpp'],['writer_unary_interleaved_start_id/17872786682307166113/'; 'reader_unary_unpad_dims_interleaved_start_id/5783004548399313417/'],16878796070638638991,False,1000,1028,0,0,0,0,0,0,0,7629,7262,7629,[549.7842407226562],[274.8921203613281],67.328,,,,,,,611
RotaryEmbeddingHfDeviceOperation,tt_dnn_device,123907,3,blackhole,{'compute_kernel_config': 'ComputeKernelConfig(math_fidelity=HiFi4;math_approx_mode=0;fp32_dest_acc_en=0;packer_l1_acc=0;dst_full_sync_en=0;throttle_level=ThrottleLevel::NO_THROTTLE)'; 'is_decode_mode': 'false'; 'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0;per_core_allocation=0)'},HiFi4,110,110,,,7102595917,7102597059,1142,6216598786462,6216599750174,598,598,713861,709086,709086,,,,1225,709076,708565,708813,708680,708701,,,,,,1[1],32[32],8192[8192],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,1[1],1[1],8192[8192],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,1[1],1[1],8192[8192],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,1[1],32[32],8192[8192],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,['ttnn/cpp/ttnn/operations/experimental/transformer/rotary_embedding_hf/device/kernels/compute/rotary_embedding_hf.cpp'],['rotary_embedding_hf/52867456839722617/'],['ttnn/cpp/ttnn/operations/experimental/transformer/rotary_embedding_hf/device/kernels/dataflow/writer_rotary_embedding_hf_interleaved.cpp'; 'ttnn/cpp/ttnn/operations/experimental/transformer/rotary_embedding_hf/device/kernels/dataflow/reader_rotary_embedding_hf_interleaved.cpp'],['writer_rotary_embedding_hf_interleaved/12109842815036346884/'; 'reader_rotary_embedding_hf_interleaved/157084623965313965/'],10053973262292320966,False,668,1564,3020,1808,2996,0,0,0,0,1,1,1,[],[],0.0,,,,,,,1142
