
dump_configuration.py:
Scope,Name,Value
1,"4-2 (2,0)",trisc2,1496,update_cache,0,GO,True,X,0xfdc8,"\n#0 0x0000FDC8 in ckernel::store_blocking<long unsigned int, int> () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 215:5\n#1 ckernel::mop_sync () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 231:19\n#2 ckernel::_llk_pack_fast_untilize_mop_patch_last_ () at ./tt_metal/tt-llk/tt_llk_blackhole/llk_lib/experimental/llk_pack_fast_untilize.h 164:22\n#3 ckernel::_llk_pack_fast_untilize_block_<4> () at ./tt_metal/tt-llk/tt_llk_blackhole/llk_lib/experimental/llk_pack_fast_untilize.h 346:44\n#4 llk_pack_fast_untilize_block<4> () at ./tt_metal/hw/ckernels/blackhole/metal/llk_api/experimental/llk_pack_fast_untilize_api.h 42:58\n#5 ckernel::fast_untilize_block<4> () at ./tt_metal/hw/inc/api/compute/experimental/fast_untilize.h 119:9\n#6 compute_kernel_lib::untilize<4, 0, 24> () at ./ttnn/cpp/ttnn/kernel_lib/untilize_helpers.inl 230:51\n#7 kernel_main () at ./ttnn/cpp/ttnn/operations/experimental/paged_cache/device/kernels/compute/update_cache.cpp 48:71\n#8 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#9 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
1,"4-2 (2,0)",ncrisc,1494,reader_update_cache_interleaved_start_id,0,GO,True,X,0xe3f4,"\n#0 0x0000E3F4 in kernel_main () at ./ttnn/cpp/ttnn/operations/experimental/paged_cache/device/kernels/dataflow/reader_update_cache_interleaved_start_id.cpp 115:10\n#1 _start () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisck.cc 72:16"
1,"16-2 (11,0)",brisc,37,cq_prefetch,0,GO,False,X,0xf2f8,"\n#0 0x0000F2F8 in CBWriter<0, 0, 206, 0, 114688, 638976, 4096>::acquire_pages () at ./tt_metal/impl/dispatch/kernels/cq_common.hpp 336:29\n#1 process_exec_buf_relay_inline_noflush_cmd () at ./tt_metal/impl/dispatch/kernels/cq_prefetch.cpp 1993:54\n#2 process_cmd<false, true> () at ./tt_metal/impl/dispatch/kernels/cq_prefetch.cpp 2470:67\n#3 process_exec_buf_cmd () at ./tt_metal/impl/dispatch/kernels/cq_prefetch.cpp 2120:44"
1,"16-3 (11,1)",brisc,38,cq_dispatch,0,GO,False,X,0xb8ec,"\n#0 0x0000B8EC in stream_wrap_ge () at ./tt_metal/impl/dispatch/kernels/cq_dispatch.cpp 1066:5\n#1 process_wait () at ./tt_metal/impl/dispatch/kernels/cq_dispatch.cpp 1120:33\n#2 process_cmd_d () at ./tt_metal/impl/dispatch/kernels/cq_dispatch.cpp 1373:25\n#3 kernel_main () at ./tt_metal/impl/dispatch/kernels/cq_dispatch.cpp 1684:44"
1,"16-3 (11,1)",trisc0,40,cq_dispatch_subordinate_compute,0,GO,False,X,0xe950,"\n#0 0x0000E950 in dispatch_subordinate_realtime_profiler () at ./tt_metal/impl/dispatch/kernels/cq_realtime_profiler_dispatch_subordinate.hpp 67:39\n#1 kernel_main () at ./tt_metal/impl/dispatch/kernels/cq_dispatch_subordinate_compute.cpp 16:43\n#2 kernel_main () at ./tt_metal/impl/dispatch/kernels/cq_dispatch_subordinate_compute.cpp 14:6\n#3 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#4 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
1,"16-3 (11,1)",trisc1,40,cq_dispatch_subordinate_compute,0,GO,False,X,0xee38,"\n#0 0x0000EE38 in dispatch_subordinate_telemetry () at ./tt_metal/impl/dispatch/kernels/cq_telemetry_dispatch_subordinate.hpp 145:9\n#1 kernel_main () at ./tt_metal/impl/dispatch/kernels/cq_dispatch_subordinate_compute.cpp 18:35\n#2 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#3 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
1,"16-3 (11,1)",trisc2,40,cq_dispatch_subordinate_compute,0,GO,False,X,0x7c4c,"\n#0 0x00007C4C in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:16"
1,"16-3 (11,1)",ncrisc,39,cq_dispatch_subordinate,0,GO,False,X,0xdd60,"\n#0 0x0000DD60 in stream_wrap_gt () at ./tt_metal/impl/dispatch/kernels/cq_dispatch_subordinate.cpp 251:22\n#1 wait_for_workers () at ./tt_metal/impl/dispatch/kernels/cq_dispatch_subordinate.cpp 270:26\n#2 process_go_signal_mcast_cmd () at ./tt_metal/impl/dispatch/kernels/cq_dispatch_subordinate.cpp 408:25\n#3 kernel_main () at ./tt_metal/impl/dispatch/kernels/cq_dispatch_subordinate.cpp 633:44\n#4 _start () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisck.cc 72:16"
1,"16-11 (11,9)",brisc,53,cq_realtime_profiler,0,GO,False,X,0xa0c0,"\n#0 0x0000A0C0 in kernel_main () at ./tt_metal/impl/dispatch/kernels/cq_realtime_profiler.cpp 122:114\n#1 _start () at ./tt_metal/hw/firmware/src/tt-1xx/brisck.cc 80:20"
1,"16-11 (11,9)",ncrisc,54,cq_realtime_profiler_push,0,GO,False,X,0xa490,"\n#0 0x0000A490 in kernel_main () at ./tt_metal/impl/dispatch/kernels/cq_realtime_profiler_push.cpp 154:30\n#1 _start () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisck.cc 72:16"
1,"4-1 (e0,5)",erisc0,1,fabric_erisc_router,0,GO,False,X,0x114d4,"\n#0 0x000114D4 in tt::tt_fabric::connect_is_requested () at ./tt_metal/fabric/hw/inc/tt_fabric_utils.h 34:5\n#1 tt::tt_fabric::check_worker_connections<5, false, tt::tt_fabric::StaticSizedSenderChannelWorkerInterface<0, 8> > () at ./tt_metal/fabric/hw/inc/tt_fabric_utils.h 61:33\n#2 run_sender_channel_step_impl<0, 0, false, true, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8>, tt::tt_fabric::StaticSizedSenderChannelWorkerInterface<0, 8>, tt::tt_fabric::OutboundReceiverChannelPointers<16>, tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16>, FabricTelemetry> () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 1747:81\n#3 run_sender_channel_step<0, 0, true, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8>, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8> >, SENDER_TO_ENTRY_IDX>, tt::tt_fabric::EdmChannelWorkerInterfaceTuple<0, 8, 8>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<18, 0, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, REMOTE_RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::OutboundReceiverChannelPointers<16>, 2, FabricTelemetry> () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 1789:36\n#4 run_fabric_edm_main_loop<1, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<8>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, 2, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8>, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8> >, SENDER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<18, 0, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, REMOTE_RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::EdmChannelWorkerInterfaceTuple<0, 8, 8>, WriteTransactionIdTracker<16, 8, 0, 1, 1> >::tag (19) at offset 145587::operator() () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 2391:112\n#5 run_fabric_edm_main_loop<1, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<8>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, 2, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8>, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8> >, SENDER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<18, 0, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, REMOTE_RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::EdmChannelWorkerInterfaceTuple<0, 8, 8>, WriteTransactionIdTracker<16, 8, 0, 1, 1> > () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 2676:38\n#6 kernel_main () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 3772:55"
1,"4-1 (e0,5)",erisc1,5,fabric_erisc_router,0,GO,False,X,0x12114,"\n#0 0x00012114 in run_receiver_channel_step_impl<0, 0, true, 1, WriteTransactionIdTracker<16, 8, 0, 1, 1>, tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16>&, tt::tt_fabric::ReceiverChannelPointers<16>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<8>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>&, FabricTelemetry> () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 1990:14\n#1 run_receiver_channel_step<0, true, 1, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<8>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>&, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, RECEIVER_TO_ENTRY_IDX>, WriteTransactionIdTracker<16, 8, 0, 1, 1>, tt::tt_fabric::ReceiverChannelPointers<16>, FabricTelemetry> () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 2039:34\n#2 run_fabric_edm_main_loop<1, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<8>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, 2, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8>, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8> >, SENDER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<18, 0, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, REMOTE_RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::EdmChannelWorkerInterfaceTuple<1, 8, 8>, WriteTransactionIdTracker<16, 8, 0, 1, 1> >::tag (19) at offset 150815::operator() () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 2425:57\n#3 run_fabric_edm_main_loop<1, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<8>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, 2, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8>, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8> >, SENDER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<18, 0, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, REMOTE_RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::EdmChannelWorkerInterfaceTuple<1, 8, 8>, WriteTransactionIdTracker<16, 8, 0, 1, 1> > () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 2700:30\n#4 kernel_main () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 3772:55"
1,"3-1 (e0,4)",erisc0,9,fabric_erisc_router,0,GO,False,X,0x10e30,"\n#0 0x00010E30 in SenderChannelFromReceiverCounterBasedCreditsReceiver::get_num_unprocessed_acks_from_receiver<false> () at ./tt_metal/fabric/hw/inc/edm_fabric/fabric_router_flow_control.hpp 132:43\n#1 run_sender_channel_step_impl<1, 0, true, true, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8>, tt::tt_fabric::StaticSizedSenderChannelWorkerInterface<0, 8>, tt::tt_fabric::OutboundReceiverChannelPointers<16>, tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16>, FabricTelemetry> () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 1735:150\n#2 run_sender_channel_step<0, 1, true, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8>, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8> >, SENDER_TO_ENTRY_IDX>, tt::tt_fabric::EdmChannelWorkerInterfaceTuple<0, 8, 8>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<18, 0, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, REMOTE_RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::OutboundReceiverChannelPointers<16>, 2, FabricTelemetry> () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 1789:36\n#3 run_fabric_edm_main_loop<1, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<8>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, 2, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8>, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8> >, SENDER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<18, 0, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, REMOTE_RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::EdmChannelWorkerInterfaceTuple<0, 8, 8>, WriteTransactionIdTracker<16, 8, 0, 1, 1> >::tag (19) at offset 138259::operator() () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 2436:112\n#4 run_fabric_edm_main_loop<1, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<8>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, 2, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8>, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8> >, SENDER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<18, 0, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, REMOTE_RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::EdmChannelWorkerInterfaceTuple<0, 8, 8>, WriteTransactionIdTracker<16, 8, 0, 1, 1> > () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 2676:38\n#5 kernel_main () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 3772:55"
1,"3-1 (e0,4)",erisc1,13,fabric_erisc_router,0,GO,False,X,0x11c30,"\n#0 0x00011C30 in run_receiver_channel_step_impl<0, 0, true, 1, WriteTransactionIdTracker<16, 8, 0, 1, 1>, tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16>&, tt::tt_fabric::ReceiverChannelPointers<16>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<8>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>&, FabricTelemetry> () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 1834:90\n#1 run_receiver_channel_step<0, true, 1, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<8>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>&, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, RECEIVER_TO_ENTRY_IDX>, WriteTransactionIdTracker<16, 8, 0, 1, 1>, tt::tt_fabric::ReceiverChannelPointers<16>, FabricTelemetry> () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 2039:34\n#2 run_fabric_edm_main_loop<1, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<8>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, 2, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8>, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8> >, SENDER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<18, 0, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, REMOTE_RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::EdmChannelWorkerInterfaceTuple<1, 8, 8>, WriteTransactionIdTracker<16, 8, 0, 1, 1> >::tag (19) at offset 150815::operator() () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 2425:57\n#3 run_fabric_edm_main_loop<1, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<8>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, 2, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8>, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8> >, SENDER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<18, 0, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, REMOTE_RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::EdmChannelWorkerInterfaceTuple<1, 8, 8>, WriteTransactionIdTracker<16, 8, 0, 1, 1> > () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 2700:30\n#4 kernel_main () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 3772:55"
