2026-07-15 08:25:50.477 | DEBUG    | ttnn:<module>:79 - Initial ttnn.CONFIG:
Config{cache_path=/home/odjuricic/.cache/ttnn,model_cache_path=/home/odjuricic/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
2026-07-15 08:25:54.500 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
2026-07-15 08:25:54.500 | info     |             UMD | Cluster constructor started. (cluster.cpp:348)
2026-07-15 08:25:54.501 | info     |             UMD | Creating TopologyDiscovery for architecture: blackhole (topology_discovery.cpp:91)
2026-07-15 08:25:54.501 | info     |             UMD | Starting topology discovery. (topology_discovery.cpp:110)
2026-07-15 08:25:54.502 | info     |             UMD | Established firmware bundle version: 19.9.0 (topology_discovery.cpp:569)
2026-07-15 08:25:54.502 | info     |             UMD | Firmware bundle version 19.9.0 on the system is newer than the latest fully tested version 19.5.0 for blackhole architecture. Newest features may not be supported. (topology_discovery.cpp:601)
2026-07-15 08:25:54.505 | info     |             UMD | Completed topology discovery. (topology_discovery.cpp:114)
2026-07-15 08:25:54.672 | info     |             UMD | Opening local chip ids/PCIe ids: {0, 1, 2, 3}/[1, 2, 3, 0] and remote chip ids {} (cluster.cpp:168)
2026-07-15 08:25:54.672 | info     |             UMD | IOMMU: enabled (cluster.cpp:142)
2026-07-15 08:25:54.672 | info     |             UMD | KMD version: 2.4.1 (cluster.cpp:145)
2026-07-15 08:25:54.672 | info     |             UMD | Cluster constructor completed. (cluster.cpp:520)
2026-07-15 08:25:54.675 | info     |             UMD | Starting devices in cluster (cluster.cpp:1024)
2026-07-15 08:25:54.845 | info     |             UMD | Starting devices in cluster completed. (cluster.cpp:1032)
2026-07-15 08:25:55.454 | info     |     Distributed | Using auto discovery to generate mesh graph. (metal_env.cpp:367)
2026-07-15 08:25:55.454 | info     |     Distributed | Constructing control plane using auto-discovery (no mesh graph descriptor). (metal_env.cpp:429)
2026-07-15 08:25:55.454 | info     |          Fabric | Logical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {2:4} (topology_mapper_utils.cpp:2342)
2026-07-15 08:25:55.454 | info     |          Fabric | Physical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {2:4} (topology_mapper_utils.cpp:2350)
2026-07-15 08:25:55.455 | DEBUG    | ttnn.device:__init__:152 - Using default dispatch core type for this system: DispatchCoreType.WORKER
2026-07-15 08:25:55.455 | DEBUG    | ttnn.device:__init__:154 - Using default dispatch core axis for this system: DispatchCoreAxis.COL
2026-07-15 08:25:55.471 | info     |    BuildKernels | Using pre-compiled firmware from: /localdev/odjuricic/tt-metal/tt_metal/pre-compiled/13793420398762238087/ (build_env_manager.cpp:347)
2026-07-15 08:25:55.471 | info     |    BuildKernels | Using pre-compiled firmware from: /localdev/odjuricic/tt-metal/tt_metal/pre-compiled/13793420398762238087/ (build_env_manager.cpp:347)
2026-07-15 08:25:55.471 | info     |    BuildKernels | Using pre-compiled firmware from: /localdev/odjuricic/tt-metal/tt_metal/pre-compiled/13793420398762238087/ (build_env_manager.cpp:347)
2026-07-15 08:25:55.471 | info     |    BuildKernels | Using pre-compiled firmware from: /localdev/odjuricic/tt-metal/tt_metal/pre-compiled/13793420398762238087/ (build_env_manager.cpp:347)
2026-07-15 08:25:55.530 | info     |           Metal | Initializing Fabric (fabric_firmware_initializer.cpp:288)
2026-07-15 08:25:55.631 | info     |           Metal | Fabric initialized on Device 0 (device.cpp:429)
2026-07-15 08:25:55.632 | info     |           Metal | Fabric initialized on Device 1 (device.cpp:429)
2026-07-15 08:25:55.633 | info     |           Metal | Fabric initialized on Device 2 (device.cpp:429)
2026-07-15 08:25:55.635 | info     |           Metal | Fabric initialized on Device 3 (device.cpp:429)
2026-07-15 08:25:55.635 | info     |           Metal | Fabric initialized on 4 devices (fabric_firmware_initializer.cpp:435)
2026-07-15 08:25:55.635 | info     |           Metal | Fabric Initialized with config FabricConfig::FABRIC_1D (fabric_firmware_initializer.cpp:305)
2026-07-15 08:25:55.687 | info     |           Metal | ShmResourceTracker: removed orphaned shm '/tt_device_143238002115104_memory' (shm_resource_tracker.cpp:282)
2026-07-15 08:25:55.687 | info     |           Metal | ShmResourceTracker: removed orphaned shm '/tt_device_143238002118688_memory' (shm_resource_tracker.cpp:282)
2026-07-15 08:25:55.687 | info     |           Metal | ShmResourceTracker: removed orphaned shm '/tt_device_143238002114624_memory' (shm_resource_tracker.cpp:282)
2026-07-15 08:25:55.687 | info     |           Metal | ShmResourceTracker: removed orphaned shm '/tt_device_143238002115584_memory' (shm_resource_tracker.cpp:282)
2026-07-15 08:25:56.259 | info     |           Metal | [Real-time profiler] Device 0 sync complete: 100 samples, frequency=1.349986 GHz, device_time_at_sync=65604447911674 cycles (realtime_profiler_manager.cpp:1127)
2026-07-15 08:25:56.271 | info     |           Metal | [Real-time profiler] Device 1 sync complete: 100 samples, frequency=1.349980 GHz, device_time_at_sync=65614969010957 cycles (realtime_profiler_manager.cpp:1127)
2026-07-15 08:25:56.271 | info     |           Metal | [Real-time profiler] Device 2 sync complete: 100 samples, frequency=1.349985 GHz, device_time_at_sync=65616005248830 cycles (realtime_profiler_manager.cpp:1127)
2026-07-15 08:25:56.271 | info     |           Metal | [Real-time profiler] Device 3 sync complete: 100 samples, frequency=1.349980 GHz, device_time_at_sync=65626536372293 cycles (realtime_profiler_manager.cpp:1127)
2026-07-15 08:27:54.456 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_31b_full_model_tensor_cache/layer_5/layer_5/pre_feedforward_layernorm/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 168, 32])
2026-07-15 08:27:54.456 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_31b_full_model_tensor_cache/layer_5/layer_5/post_feedforward_layernorm/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 168, 32])
2026-07-15 08:27:54.579 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_31b_full_model_tensor_cache/layer_5/layer_5/self_attn/wqkv_tp4_bfp8_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 5376, 5120])
2026-07-15 08:27:54.594 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_31b_full_model_tensor_cache/layer_5/layer_5/self_attn/o_proj_tp4_bfp8_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 5376])
2026-07-15 08:27:54.595 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_31b_full_model_tensor_cache/layer_5/layer_5/self_attn/q_norm.weight_tp4_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 16, 32])
2026-07-15 08:27:54.595 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_31b_full_model_tensor_cache/layer_5/layer_5/self_attn/k_norm.weight_tp4_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 16, 32])
2026-07-15 08:27:54.649 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_31b_full_model_tensor_cache/layer_5/layer_5/mlp/gate_proj.weight_tp4_bfp8_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 5376, 5376])
2026-07-15 08:27:54.669 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_31b_full_model_tensor_cache/layer_5/layer_5/mlp/up_proj.weight_tp4_bfp8_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 5376, 5376])
2026-07-15 08:27:54.688 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_31b_full_model_tensor_cache/layer_5/layer_5/mlp/down_proj.weight_tp4_bfp8_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 5376, 5376])
2026-07-15 08:28:15.917 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_31b_full_model_tensor_cache/layer_6/layer_6/input_layernorm/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 168, 32])
2026-07-15 08:28:15.918 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_31b_full_model_tensor_cache/layer_6/layer_6/post_attention_layernorm/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 168, 32])
2026-07-15 08:28:15.918 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_31b_full_model_tensor_cache/layer_6/layer_6/pre_feedforward_layernorm/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 168, 32])
2026-07-15 08:28:15.918 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_31b_full_model_tensor_cache/layer_6/layer_6/post_feedforward_layernorm/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 168, 32])
2026-07-15 08:28:16.024 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_31b_full_model_tensor_cache/layer_6/layer_6/self_attn/wqkv_tp4_bfp8_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 5376, 4096])
2026-07-15 08:28:16.033 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_31b_full_model_tensor_cache/layer_6/layer_6/self_attn/o_proj_tp4_bfp8_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 5376])
2026-07-15 08:28:16.034 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_31b_full_model_tensor_cache/layer_6/layer_6/self_attn/q_norm.weight_tp4_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 8, 32])
2026-07-15 08:28:16.034 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_31b_full_model_tensor_cache/layer_6/layer_6/self_attn/k_norm.weight_tp4_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 8, 32])
2026-07-15 08:28:16.080 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_31b_full_model_tensor_cache/layer_6/layer_6/mlp/gate_proj.weight_tp4_bfp8_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 5376, 5376])
2026-07-15 08:28:16.096 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_31b_full_model_tensor_cache/layer_6/layer_6/mlp/up_proj.weight_tp4_bfp8_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 5376, 5376])
2026-07-15 08:28:16.112 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_31b_full_model_tensor_cache/layer_6/layer_6/mlp/down_proj.weight_tp4_bfp8_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 5376, 5376])
2026-07-15 08:28:36.067 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_31b_full_model_tensor_cache/layer_7/layer_7/input_layernorm/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 168, 32])
2026-07-15 08:28:36.067 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_31b_full_model_tensor_cache/layer_7/layer_7/post_attention_layernorm/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 168, 32])
2026-07-15 08:28:36.068 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_31b_full_model_tensor_cache/layer_7/layer_7/pre_feedforward_layernorm/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 168, 32])
2026-07-15 08:28:36.068 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_31b_full_model_tensor_cache/layer_7/layer_7/post_feedforward_layernorm/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 168, 32])
2026-07-15 08:28:36.172 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_31b_full_model_tensor_cache/layer_7/layer_7/self_attn/wqkv_tp4_bfp8_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 5376, 4096])
2026-07-15 08:28:36.181 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_31b_full_model_tensor_cache/layer_7/layer_7/self_attn/o_proj_tp4_bfp8_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 5376])
2026-07-15 08:28:36.182 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_31b_full_model_tensor_cache/layer_7/layer_7/self_attn/q_norm.weight_tp4_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 8, 32])
2026-07-15 08:28:36.182 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_31b_full_model_tensor_cache/layer_7/layer_7/self_attn/k_norm.weight_tp4_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 8, 32])
2026-07-15 08:28:36.227 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_31b_full_model_tensor_cache/layer_7/layer_7/mlp/gate_proj.weight_tp4_bfp8_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 5376, 5376])
2026-07-15 08:28:36.243 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_31b_full_model_tensor_cache/layer_7/layer_7/mlp/up_proj.weight_tp4_bfp8_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 5376, 5376])
2026-07-15 08:28:36.258 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_31b_full_model_tensor_cache/layer_7/layer_7/mlp/down_proj.weight_tp4_bfp8_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 5376, 5376])
2026-07-15 08:28:56.213 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_31b_full_model_tensor_cache/layer_8/layer_8/input_layernorm/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 168, 32])
2026-07-15 08:28:56.214 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_31b_full_model_tensor_cache/layer_8/layer_8/post_attention_layernorm/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 168, 32])
2026-07-15 08:28:56.214 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_31b_full_model_tensor_cache/layer_8/layer_8/pre_feedforward_layernorm/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 168, 32])
2026-07-15 08:28:56.215 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_31b_full_model_tensor_cache/layer_8/layer_8/post_feedforward_layernorm/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 168, 32])
2026-07-15 08:28:56.317 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_31b_full_model_tensor_cache/layer_8/layer_8/self_attn/wqkv_tp4_bfp8_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 5376, 4096])
2026-07-15 08:28:56.326 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_31b_full_model_tensor_cache/layer_8/layer_8/self_attn/o_proj_tp4_bfp8_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 5376])
2026-07-15 08:28:56.327 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_31b_full_model_tensor_cache/layer_8/layer_8/self_attn/q_norm.weight_tp4_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 8, 32])
2026-07-15 08:28:56.327 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_31b_full_model_tensor_cache/layer_8/layer_8/self_attn/k_norm.weight_tp4_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 8, 32])
2026-07-15 08:28:56.373 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_31b_full_model_tensor_cache/layer_8/layer_8/mlp/gate_proj.weight_tp4_bfp8_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 5376, 5376])
2026-07-15 08:28:56.389 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_31b_full_model_tensor_cache/layer_8/layer_8/mlp/up_proj.weight_tp4_bfp8_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 5376, 5376])
2026-07-15 08:28:56.404 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_31b_full_model_tensor_cache/layer_8/layer_8/mlp/down_proj.weight_tp4_bfp8_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 5376, 5376])
2026-07-15 08:29:16.426 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_31b_full_model_tensor_cache/layer_9/layer_9/input_layernorm/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 168, 32])
2026-07-15 08:29:16.427 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_31b_full_model_tensor_cache/layer_9/layer_9/post_attention_layernorm/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 168, 32])
2026-07-15 08:29:16.427 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_31b_full_model_tensor_cache/layer_9/layer_9/pre_feedforward_layernorm/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 168, 32])
2026-07-15 08:29:16.428 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_31b_full_model_tensor_cache/layer_9/layer_9/post_feedforward_layernorm/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 168, 32])
2026-07-15 08:29:16.532 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_31b_full_model_tensor_cache/layer_9/layer_9/self_attn/wqkv_tp4_bfp8_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 5376, 4096])
2026-07-15 08:29:16.542 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_31b_full_model_tensor_cache/layer_9/layer_9/self_attn/o_proj_tp4_bfp8_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 5376])
2026-07-15 08:29:16.542 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_31b_full_model_tensor_cache/layer_9/layer_9/self_attn/q_norm.weight_tp4_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 8, 32])
2026-07-15 08:29:16.542 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_31b_full_model_tensor_cache/layer_9/layer_9/self_attn/k_norm.weight_tp4_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 8, 32])
2026-07-15 08:29:16.588 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_31b_full_model_tensor_cache/layer_9/layer_9/mlp/gate_proj.weight_tp4_bfp8_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 5376, 5376])
2026-07-15 08:29:16.603 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_31b_full_model_tensor_cache/layer_9/layer_9/mlp/up_proj.weight_tp4_bfp8_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 5376, 5376])
2026-07-15 08:29:16.619 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_31b_full_model_tensor_cache/layer_9/layer_9/mlp/down_proj.weight_tp4_bfp8_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 5376, 5376])
2026-07-15 08:29:36.567 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_31b_full_model_tensor_cache/layer_10/layer_10/input_layernorm/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 168, 32])
2026-07-15 08:29:36.567 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_31b_full_model_tensor_cache/layer_10/layer_10/post_attention_layernorm/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 168, 32])
2026-07-15 08:29:36.568 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_31b_full_model_tensor_cache/layer_10/layer_10/pre_feedforward_layernorm/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 168, 32])
2026-07-15 08:29:36.568 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_31b_full_model_tensor_cache/layer_10/layer_10/post_feedforward_layernorm/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 168, 32])
2026-07-15 08:29:36.669 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_31b_full_model_tensor_cache/layer_10/layer_10/self_attn/wqkv_tp4_bfp8_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 5376, 4096])
2026-07-15 08:29:36.679 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_31b_full_model_tensor_cache/layer_10/layer_10/self_attn/o_proj_tp4_bfp8_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 5376])
2026-07-15 08:29:36.679 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_31b_full_model_tensor_cache/layer_10/layer_10/self_attn/q_norm.weight_tp4_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 8, 32])
2026-07-15 08:29:36.679 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_31b_full_model_tensor_cache/layer_10/layer_10/self_attn/k_norm.weight_tp4_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 8, 32])
2026-07-15 08:29:36.725 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_31b_full_model_tensor_cache/layer_10/layer_10/mlp/gate_proj.weight_tp4_bfp8_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 5376, 5376])
2026-07-15 08:29:36.741 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_31b_full_model_tensor_cache/layer_10/layer_10/mlp/up_proj.weight_tp4_bfp8_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 5376, 5376])
2026-07-15 08:29:36.756 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_31b_full_model_tensor_cache/layer_10/layer_10/mlp/down_proj.weight_tp4_bfp8_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 5376, 5376])
2026-07-15 08:29:56.687 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_31b_full_model_tensor_cache/layer_11/layer_11/input_layernorm/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 168, 32])
2026-07-15 08:29:56.688 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_31b_full_model_tensor_cache/layer_11/layer_11/post_attention_layernorm/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 168, 32])
2026-07-15 08:29:56.688 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_31b_full_model_tensor_cache/layer_11/layer_11/pre_feedforward_layernorm/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 168, 32])
2026-07-15 08:29:56.688 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_31b_full_model_tensor_cache/layer_11/layer_11/post_feedforward_layernorm/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 168, 32])
2026-07-15 08:29:56.817 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_31b_full_model_tensor_cache/layer_11/layer_11/self_attn/wqkv_tp4_bfp8_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 5376, 5120])
2026-07-15 08:29:56.831 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_31b_full_model_tensor_cache/layer_11/layer_11/self_attn/o_proj_tp4_bfp8_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 5376])
2026-07-15 08:29:56.831 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_31b_full_model_tensor_cache/layer_11/layer_11/self_attn/q_norm.weight_tp4_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 16, 32])
2026-07-15 08:29:56.831 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_31b_full_model_tensor_cache/layer_11/layer_11/self_attn/k_norm.weight_tp4_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 16, 32])
2026-07-15 08:29:56.886 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_31b_full_model_tensor_cache/layer_11/layer_11/mlp/gate_proj.weight_tp4_bfp8_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 5376, 5376])
2026-07-15 08:29:56.902 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_31b_full_model_tensor_cache/layer_11/layer_11/mlp/up_proj.weight_tp4_bfp8_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 5376, 5376])
2026-07-15 08:29:56.919 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_31b_full_model_tensor_cache/layer_11/layer_11/mlp/down_proj.weight_tp4_bfp8_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 5376, 5376])
2026-07-15 08:30:18.297 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_31b_full_model_tensor_cache/layer_12/layer_12/input_layernorm/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 168, 32])
2026-07-15 08:30:18.298 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_31b_full_model_tensor_cache/layer_12/layer_12/post_attention_layernorm/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 168, 32])
2026-07-15 08:30:18.298 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_31b_full_model_tensor_cache/layer_12/layer_12/pre_feedforward_layernorm/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 168, 32])
2026-07-15 08:30:18.299 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_31b_full_model_tensor_cache/layer_12/layer_12/post_feedforward_layernorm/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 168, 32])
