OP CODE,OP TYPE,GLOBAL CALL COUNT,DEVICE ID,DEVICE ARCH,ATTRIBUTES,MATH FIDELITY,CORE COUNT,AVAILABLE WORKER CORE COUNT,SUB DEVICE ID,PARALLELIZATION STRATEGY,HOST START TS,HOST END TS,HOST DURATION [ns],DEVICE FW START CYCLE,DEVICE FW END CYCLE,OP TO OP LATENCY [ns],OP TO OP LATENCY BR/NRISC START [ns],DEVICE FW DURATION [ns],DEVICE KERNEL DURATION [ns],DEVICE KERNEL DURATION DM START [ns],DEVICE KERNEL DURATION PER CORE MIN [ns],DEVICE KERNEL DURATION PER CORE MAX [ns],DEVICE KERNEL DURATION PER CORE AVG [ns],DEVICE KERNEL FIRST TO LAST START [ns],DEVICE BRISC KERNEL DURATION [ns],DEVICE NCRISC KERNEL DURATION [ns],DEVICE TRISC0 KERNEL DURATION [ns],DEVICE TRISC1 KERNEL DURATION [ns],DEVICE TRISC2 KERNEL DURATION [ns],DEVICE ERISC KERNEL DURATION [ns],DEVICE COMPUTE CB WAIT FRONT [ns],DEVICE COMPUTE CB RESERVE BACK [ns],DISPATCH TOTAL CQ CMD OP TIME [ns],DISPATCH GO SEND WAIT TIME [ns],INPUT_0_W_PAD[LOGICAL],INPUT_0_Z_PAD[LOGICAL],INPUT_0_Y_PAD[LOGICAL],INPUT_0_X_PAD[LOGICAL],INPUT_0_LAYOUT,INPUT_0_DATATYPE,INPUT_0_MEMORY,INPUT_1_W_PAD[LOGICAL],INPUT_1_Z_PAD[LOGICAL],INPUT_1_Y_PAD[LOGICAL],INPUT_1_X_PAD[LOGICAL],INPUT_1_LAYOUT,INPUT_1_DATATYPE,INPUT_1_MEMORY,INPUT_2_W_PAD[LOGICAL],INPUT_2_Z_PAD[LOGICAL],INPUT_2_Y_PAD[LOGICAL],INPUT_2_X_PAD[LOGICAL],INPUT_2_LAYOUT,INPUT_2_DATATYPE,INPUT_2_MEMORY,INPUT_3_W_PAD[LOGICAL],INPUT_3_Z_PAD[LOGICAL],INPUT_3_Y_PAD[LOGICAL],INPUT_3_X_PAD[LOGICAL],INPUT_3_LAYOUT,INPUT_3_DATATYPE,INPUT_3_MEMORY,INPUT_4_W_PAD[LOGICAL],INPUT_4_Z_PAD[LOGICAL],INPUT_4_Y_PAD[LOGICAL],INPUT_4_X_PAD[LOGICAL],INPUT_4_LAYOUT,INPUT_4_DATATYPE,INPUT_4_MEMORY,OUTPUT_0_W_PAD[LOGICAL],OUTPUT_0_Z_PAD[LOGICAL],OUTPUT_0_Y_PAD[LOGICAL],OUTPUT_0_X_PAD[LOGICAL],OUTPUT_0_LAYOUT,OUTPUT_0_DATATYPE,OUTPUT_0_MEMORY,OUTPUT_1_W_PAD[LOGICAL],OUTPUT_1_Z_PAD[LOGICAL],OUTPUT_1_Y_PAD[LOGICAL],OUTPUT_1_X_PAD[LOGICAL],OUTPUT_1_LAYOUT,OUTPUT_1_DATATYPE,OUTPUT_1_MEMORY,OUTPUT_2_W_PAD[LOGICAL],OUTPUT_2_Z_PAD[LOGICAL],OUTPUT_2_Y_PAD[LOGICAL],OUTPUT_2_X_PAD[LOGICAL],OUTPUT_2_LAYOUT,OUTPUT_2_DATATYPE,OUTPUT_2_MEMORY,METAL TRACE ID,METAL TRACE REPLAY SESSION ID,COMPUTE KERNEL SOURCE,COMPUTE KERNEL HASH,DATA MOVEMENT KERNEL SOURCE,DATA MOVEMENT KERNEL HASH,PROGRAM HASH,PROGRAM CACHE HIT,TENSIX DM 0 MAX KERNEL SIZE [B],TENSIX DM 1 MAX KERNEL SIZE [B],TENSIX COMPUTE 0 MAX KERNEL SIZE [B],TENSIX COMPUTE 1 MAX KERNEL SIZE [B],TENSIX COMPUTE 2 MAX KERNEL SIZE [B],ACTIVE ETH DM 0 MAX KERNEL SIZE [B],ACTIVE ETH DM 1 MAX KERNEL SIZE [B],IDLE ETH DM 0 MAX KERNEL SIZE [B],IDLE ETH DM 1 MAX KERNEL SIZE [B],PM IDEAL [ns],PM COMPUTE [ns],PM BANDWIDTH [ns],PM REQ I BW,PM REQ O BW,PM FPU UTIL (%),NOC UTIL (%),MULTICAST NOC UTIL (%),DRAM BW UTIL (%),DRAM BW UTIL PER CTRL (%),ETH BW UTIL (%),NPE CONG IMPACT (%),TT_DNN_DEVICE_OP_TT_HOST_FUNC [ns]
TypecastDeviceOperation,tt_dnn_device,67587,3,blackhole,{'bfp8_pack_precise': 'false'; 'fp32_dest_acc_en': 'true'; 'input_dtype': 'DataType::FLOAT32'; 'output_dtype': 'DataType::BFLOAT16'; 'output_memory_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'preserve_fp32_precision': 'true'; 'sub_core_grids': 'std::nullopt'},HiFi4,4,110,,,16755551941,16755553674,1733,7726072489222,7726072525685,649,653,27010,2021,2018,,,,821,2018,1279,1373,1646,1014,,,,,,1[1],1[1],32[32],128[128],TILE,FLOAT32,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1[1],1[1],32[32],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,0,1,['ttnn/cpp/ttnn/operations/copy/typecast/device/kernels/compute/eltwise_typecast.cpp'],['eltwise_typecast/16804373636251119893/'],['ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/dataflow/writer_unary_interleaved_start_id.cpp'; 'ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/dataflow/reader_unary_interleaved_start_id.cpp'],['writer_unary_interleaved_start_id/11658557953632670341/'; 'reader_unary_interleaved_start_id/13493678177819871019/'],11488784257729361333,False,1000,916,1316,928,1124,0,0,0,0,1,1,1,[],[],0.049,,,,,,,1733
TopKDeviceOperation,tt_dnn_device,68611,3,blackhole,{'dim': '-1'; 'k': '32'; 'largest': 'true'; 'output_memory_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'sorted': 'true'; 'sub_core_grids': '{[0-0 - 10-9]}'},HiFi4,1,110,,,16755590084,16755594492,4408,7726072527138,7726072561092,1648,1648,25151,24584,24584,,,,233,24493,16525,23770,23895,24076,,,,,,1[1],1[1],32[32],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1[1],1[1],32[32],32[32],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,1[1],1[1],32[32],32[32],TILE,UINT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,0,1,['ttnn/cpp/ttnn/operations/reduction/topk/device/kernels/compute/topk.cpp'],['topk/8679865028900713769/'],['ttnn/cpp/ttnn/operations/reduction/topk/device/kernels/dataflow/writer_binary_interleaved.cpp'; 'ttnn/cpp/ttnn/operations/reduction/topk/device/kernels/dataflow/reader_create_index_tensor.cpp'],['writer_binary_interleaved/2668655102038004167/'; 'reader_create_index_tensor/4964966769969383863/'],7304848548387796468,False,908,948,6532,5432,4580,0,0,0,0,1,1,1,[],[],0.004,,,,,,,4408
SliceDeviceOperation,tt_dnn_device,69635,3,blackhole,{'num_devices': 'std::nullopt'; 'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'slice_dim': 'std::nullopt'; 'slice_end': 'Shape([1; 1; 32; 32])'; 'slice_start': 'Shape([0; 0; 0; 0])'; 'step': 'Shape([1; 1; 1; 1])'; 'sub_core_grids': 'std::nullopt'; 'use_tensor_args': 'false'},,1,110,,,16755624259,16755625582,1323,7726072562537,7726072564121,1513,1513,1173,737,737,,,,82,655,544,,,,,,,,,1[1],1[1],32[32],32[32],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1[1],1[1],32[32],32[32],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,0,1,[],[],['ttnn/cpp/ttnn/operations/data_movement/slice/device/kernels/dataflow/writer_unary_interleaved_start_id.cpp'; 'ttnn/cpp/ttnn/operations/data_movement/slice/device/kernels/dataflow/reader_unary_unpad_dims_interleaved_start_id.cpp'],['writer_unary_interleaved_start_id/11396476643056635318/'; 'reader_unary_unpad_dims_interleaved_start_id/15985850001773238796/'],2175142502278001220,False,680,716,0,0,0,0,0,0,0,429,429,3,[4.773892879486084],[4.773892879486084],58.209,,,,,,,1323
SliceDeviceOperation,tt_dnn_device,70659,3,blackhole,{'num_devices': 'std::nullopt'; 'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'slice_dim': 'std::nullopt'; 'slice_end': 'Shape([1; 1; 32; 32])'; 'slice_start': 'Shape([0; 0; 0; 0])'; 'step': 'Shape([1; 1; 1; 1])'; 'sub_core_grids': 'std::nullopt'; 'use_tensor_args': 'false'},,1,110,,,16755643426,16755644027,601,7726072565564,7726072567229,1498,1498,1233,799,799,,,,67,733,613,,,,,,,,,1[1],1[1],32[32],32[32],TILE,UINT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1[1],1[1],32[32],32[32],TILE,UINT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,0,1,[],[],['ttnn/cpp/ttnn/operations/data_movement/slice/device/kernels/dataflow/writer_unary_interleaved_start_id.cpp'; 'ttnn/cpp/ttnn/operations/data_movement/slice/device/kernels/dataflow/reader_unary_unpad_dims_interleaved_start_id.cpp'],['writer_unary_interleaved_start_id/13355930290814581581/'; 'reader_unary_unpad_dims_interleaved_start_id/1108021301349754100/'],7797951684992461054,False,680,716,0,0,0,0,0,0,0,429,429,3,[4.773892879486084],[4.773892879486084],53.692,,,,,,,601
UnaryDeviceOperation,tt_dnn_device,71683,3,blackhole,{'bfp8_pack_precise': 'false'; 'fp32_dest_acc_en': 'false'; 'memory_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'op_chain': '{BasicUnaryWithParam<float; int; unsigned int>(base=BasicUnaryWithParam<float>(op_type=UnaryOpType::SIGMOID;param={4; 0}))}'; 'output_dtype': 'DataType::BFLOAT16'; 'preserve_fp32_precision': 'false'; 'sub_core_grids': 'std::nullopt'; 'worker_grid': '{[0-0 - 10-9]}'},HiFi4,110,110,,,16755746883,16755748757,1874,7726072565837,7726072571889,524,525,4483,2927,2926,,,,1126,2924,1608,1653,2450,1291,,,,,,1[1],1[1],32[32],32[8],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1[1],1[1],32[32],32[8],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,0,1,['ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/compute/eltwise_sfpu.cpp'],['eltwise_sfpu/17254425182357590235/'],['ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/dataflow/writer_unary.cpp'; 'ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/dataflow/reader_unary.cpp'],['writer_unary/17308908021593325674/'; 'reader_unary/7914283486036039746/'],1433205122739524802,False,1000,924,1060,1132,1260,0,0,0,0,1,1,1,[],[],0.034,,,,,,,1874
UnaryDeviceOperation,tt_dnn_device,72707,3,blackhole,{'bfp8_pack_precise': 'false'; 'fp32_dest_acc_en': 'false'; 'memory_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'op_chain': '{BasicUnaryWithParam<float; int; unsigned int>(base=BasicUnaryWithParam<float>(op_type=UnaryOpType::FILL;param={0}))}'; 'output_dtype': 'DataType::BFLOAT16'; 'preserve_fp32_precision': 'false'; 'sub_core_grids': 'std::nullopt'; 'worker_grid': '{[0-0 - 10-9]}'},HiFi4,110,110,,,16755835392,16755836364,972,7726072569706,7726072575311,522,522,4152,2015,2015,,,,1100,2015,1547,1591,1624,1286,,,,,,1[1],1[1],32[32],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1[1],1[1],32[32],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,0,1,['ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/compute/eltwise_sfpu.cpp'],['eltwise_sfpu/14928341353554394541/'],['ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/dataflow/writer_unary.cpp'; 'ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/dataflow/reader_unary.cpp'],['writer_unary/17308908021593325674/'; 'reader_unary/7914283486036039746/'],17376454958624202605,False,1000,924,1060,856,1260,0,0,0,0,1,1,1,[],[],0.05,,,,,,,972
UntilizeDeviceOperation,tt_dnn_device,73731,3,blackhole,{'enough_space_height': 'true'; 'enough_space_width': 'true'; 'fp32_dest_acc_en': 'false'; 'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'pf_type': '2'; 'sub_core_grids': 'std::nullopt'; 'use_multicore': 'true'},HiFi4,1,110,,,16755864167,16755866652,2485,7726072576755,7726072582482,1500,1590,4242,3813,3723,,,,188,3625,1589,1585,1745,1900,,,,,,1[1],1[1],32[32],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1[1],1[1],32[32],128[128],ROW_MAJOR,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,0,1,['ttnn/cpp/ttnn/operations/data_movement/untilize/device/kernels/compute/untilize_variable_num_blocks.cpp'],['untilize_variable_num_blocks/5225429762567392534/'],['ttnn/cpp/ttnn/operations/data_movement/untilize/device/kernels/dataflow/writer_unary_stick_layout_split_rows_multi_core.cpp'; 'ttnn/cpp/ttnn/operations/data_movement/untilize/device/kernels/dataflow/reader_unary_start_id.cpp'],['writer_unary_stick_layout_split_rows_multi_core/90896511080821434/'; 'reader_unary_start_id/9088430955735964568/'],10491042520524766586,False,1276,624,1168,964,2680,0,0,0,0,724,724,14,[11.31491756439209],[11.31491756439209],18.988,,,,,,,2485
UntilizeWithUnpaddingDeviceOperation,tt_dnn_device,74755,3,blackhole,{'enough_space_height': 'true'; 'fp32_dest_acc_en': 'false'; 'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'output_tensor_end': 'Shape([31; 7])'; 'sub_core_grids': 'std::nullopt'; 'use_multicore': 'true'},HiFi4,1,110,,,16755890768,16755892391,1623,7726072583915,7726072597393,1490,1587,9984,9554,9457,,,,181,9373,501,524,126,714,,,,,,1[1],1[1],32[32],32[8],TILE,UINT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1[1],1[1],32[32],8[8],ROW_MAJOR,UINT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,0,1,['ttnn/cpp/ttnn/operations/data_movement/untilize/device/kernels/compute/untilize.cpp'],['untilize/14659225964938679449/'],['ttnn/cpp/ttnn/operations/data_movement/untilize_with_unpadding/device/kernels/dataflow/writer_unary_stick_layout_split_rows_multicore.cpp'; 'ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/dataflow/reader_unary_interleaved_start_id.cpp'],['writer_unary_stick_layout_split_rows_multicore/4720355238896889287/'; 'reader_unary_interleaved_start_id/9735162635154385579/'],13132750209399612513,False,1564,924,1040,788,2356,0,0,0,0,1606,1606,3,[1.275217890739441],[0.31880447268486023],16.81,,,,,,,1623
UntilizeWithUnpaddingDeviceOperation,tt_dnn_device,75779,3,blackhole,{'enough_space_height': 'true'; 'fp32_dest_acc_en': 'false'; 'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'output_tensor_end': 'Shape([31; 7])'; 'sub_core_grids': 'std::nullopt'; 'use_multicore': 'true'},HiFi4,1,110,,,16755909904,16755910465,561,7726072598841,7726072612268,1499,1595,9946,9520,9424,,,,190,9330,499,512,146,704,,,,,,1[1],1[1],32[32],32[8],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1[1],1[1],32[32],8[8],ROW_MAJOR,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,0,1,['ttnn/cpp/ttnn/operations/data_movement/untilize/device/kernels/compute/untilize.cpp'],['untilize/4715010967245292982/'],['ttnn/cpp/ttnn/operations/data_movement/untilize_with_unpadding/device/kernels/dataflow/writer_unary_stick_layout_split_rows_multicore.cpp'; 'ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/dataflow/reader_unary_interleaved_start_id.cpp'],['writer_unary_stick_layout_split_rows_multicore/3692805883673047670/'; 'reader_unary_interleaved_start_id/14429317243173019626/'],1350775133788877157,False,1564,924,1040,788,2352,0,0,0,0,1606,1606,3,[1.275217890739441],[0.31880447268486023],16.87,,,,,,,561
ScatterDeviceOperation,tt_dnn_device,76803,3,blackhole,{'dim': '1'; 'opt_reduction': 'ScatterReductionType::INVALID'; 'output_memory_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'sub_core_grid': 'std::nullopt'},,32,110,,,16755946734,16755948528,1794,7726072599202,7726072618480,589,589,14280,4008,4008,,,,1052,4006,3761,,,,,,,,,1[1],1[1],32[32],128[128],ROW_MAJOR,BFLOAT16,DEV_0_DRAM_INTERLEAVED,1[1],1[1],32[32],8[8],ROW_MAJOR,UINT16,DEV_0_DRAM_INTERLEAVED,1[1],1[1],32[32],8[8],ROW_MAJOR,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,1[1],1[1],32[32],128[128],ROW_MAJOR,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,0,1,[],[],['ttnn/cpp/ttnn/operations/data_movement/scatter/device/kernels/dataflow/writer_scatter.cpp'; 'ttnn/cpp/ttnn/operations/data_movement/scatter/device/kernels/dataflow/reader_scatter.cpp'],['writer_scatter/18436081237427799081/'; 'reader_scatter/3920332219219673731/'],2391787160877372169,False,792,2272,0,0,0,0,0,0,0,466,466,14,[17.57939910888672],[17.57939910888672],11.627,,,,,,,1794
TilizeDeviceOperation,tt_dnn_device,77827,3,blackhole,{'enough_space_height': 'true'; 'enough_space_width': 'true'; 'output_dtype': 'DataType::BFLOAT16'; 'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'sub_core_grids': 'std::nullopt'; 'use_low_perf': 'false'; 'use_multicore': 'true'},HiFi4,1,110,,,16755969388,16755970800,1412,7726072619920,7726072623328,1541,1624,2524,2051,1967,,,,174,1881,1141,1194,139,1225,,,,,,1[1],1[1],32[32],128[128],ROW_MAJOR,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1[1],1[1],32[32],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,0,1,['ttnn/cpp/ttnn/kernel/compute/tilize.cpp'],['tilize/9207119747511123796/'],['ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/dataflow/writer_unary_interleaved_start_id.cpp'; 'ttnn/cpp/ttnn/operations/data_movement/tilize/device/kernels/dataflow/reader_unary_stick_layout_split_rows_multicore.cpp'],['writer_unary_interleaved_start_id/12823350331057913928/'; 'reader_unary_stick_layout_split_rows_multicore/5137991844069086675/'],12990263132558414139,False,1000,860,1168,768,2012,0,0,0,0,1,1,1,[],[],0.049,,,,,,,1412
ReshapeViewDeviceOperation,tt_dnn_device,78851,3,blackhole,{'logical_output_shape': 'Shape([1; 32; 2048])'; 'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'padded_output_shape': 'Shape([1; 32; 2048])'; 'recreate_mapping_tensor': 'false'; 'sub_core_grid': 'std::nullopt'},,64,110,,,16755994405,16755996038,1633,7726072620243,7726072651580,567,567,23213,20367,20367,,,,1065,20367,19920,,,,,,,,,1[1],32[32],32[1],2048[2048],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1[1],1[1],32[32],2048[2048],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,0,1,[],[],['ttnn/cpp/ttnn/operations/data_movement/reshape_view/device/device/dataflow/writer_reshape_tiled.cpp'; 'ttnn/cpp/ttnn/operations/data_movement/reshape_view/device/device/dataflow/reader_reshape_tiled.cpp'],['writer_reshape_tiled/4267096035403228190/'; 'reader_reshape_tiled/11173047033745705692/'],2479539830318309128,False,1756,980,0,0,0,0,0,0,0,1,1,1,[],[],0.005,,,,,,,1633
RepeatDeviceOperation,tt_dnn_device,79875,3,blackhole,{'m_is_last_dim': 'false'; 'm_num_repeats': '128'; 'm_output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'm_repeat_dim': '0'; 'm_tile_higher_pages': '1'; 'm_tile_lower_pages': '64'; 'm_tile_page_size_bytes': '2048'; 'm_tile_rep_dim_pages': '1'},,110,110,,,16756062155,16756063707,1552,7726072625023,7726072788076,518,518,120780,100579,100579,,,,984,,100579,,,,,,,,,1[1],1[1],32[32],2048[2048],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1[1],128[128],32[32],2048[2048],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,0,1,[],[],['ttnn/cpp/ttnn/operations/data_movement/repeat/device/kernels/repeat_higher_dim_tile.cpp'],['repeat_higher_dim_tile/1536421696644916261/'],10231590761585174598,False,0,1000,0,0,0,0,0,0,0,51380,51380,30517,[2.5510315895080566],[326.53204345703125],51.084,,,,,,,1552
MatmulDeviceOperation,tt_dnn_device,80899,3,blackhole,{'bcast_batch': 'false'; 'compute_kernel_config': 'ComputeKernelConfig(math_fidelity=LoFi;math_approx_mode=0;fp32_dest_acc_en=0;packer_l1_acc=1;dst_full_sync_en=0;throttle_level=ThrottleLevel::NO_THROTTLE)'; 'global_cb': 'std::nullopt'; 'output_dtype': 'DataType::BFLOAT16'; 'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'output_tile': 'Tile(tile_shape={32; 32};face_shape={16; 16};num_faces=4)'; 'program_config': 'MatmulMultiCoreReuseMultiCast1DProgramConfig(compute_with_storage_grid_size=8-6;in0_block_w=16;out_subblock_h=1;out_subblock_w=1;out_block_h=1;out_block_w=1;per_core_M=1;per_core_N=1;fuse_batch=0;fused_activation=std::nullopt;mcast_in0=1;gather_in0=0;hop_cores={};num_global_cb_receivers=1;untilize_out=0;allowed_worker_cores={[0-0 - 7-5]})'; 'sub_device_id': 'std::nullopt'; 'transpose_a': 'false'; 'transpose_b': 'false'; 'untilize_out': 'false'; 'user_core_coord': 'std::nullopt'; 'user_fused_activation': 'std::nullopt'; 'user_run_batched': 'true'},LoFi,48,110,,,16756114785,16756115887,1102,7726072653879,7726074199109,546,546,1144615,1044667,1044667,,,,1182,1044665,1042884,1044267,1044197,1044253,,,,,,1[1],128[128],32[32],2048[2048],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,1[1],128[128],2048[2048],1536[1536],TILE,BFLOAT4_B,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,,,,,,1[1],128[128],32[32],1536[1536],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,0,1,['ttnn/cpp/ttnn/operations/matmul/device/kernels/compute/bmm_large_block_zm_fused_bias_activation.cpp'],['bmm_large_block_zm_fused_bias_activation/3340876340089011603/'],['ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in1_sender_writer_padding.cpp'; 'ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in0_receiver.cpp'; 'ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in0_sender_padding.cpp'],['reader_bmm_tile_layout_in1_sender_writer_padding/4434239673452209693/'; 'reader_bmm_tile_layout_in0_receiver/4941950468285429352/'; 'reader_bmm_tile_layout_in0_sender_padding/1201626825698869044/'],3068697921405879150,False,1592,1212,2440,2144,2328,0,0,0,0,732421,42368,732421,[22.906518936157227; 549.7564697265625],[17.179889678955078],4.056,,,,,,,1102
SliceDeviceOperation,tt_dnn_device,81923,3,blackhole,{'num_devices': 'std::nullopt'; 'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'slice_dim': 'std::nullopt'; 'slice_end': 'Shape([128; 32; 768])'; 'slice_start': 'Shape([0; 0; 0])'; 'step': 'Shape([1; 1; 1])'; 'sub_core_grids': 'std::nullopt'; 'use_tensor_args': 'false'},,110,110,,,16756178326,16756179428,1102,7726072789823,7726074248467,547,547,1080477,36019,36019,,,,1079,36015,35748,,,,,,,,,1[1],128[128],32[32],1536[1536],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1[1],128[128],32[32],768[768],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,0,1,[],[],['ttnn/cpp/ttnn/operations/data_movement/slice/device/kernels/dataflow/writer_unary_interleaved_start_id.cpp'; 'ttnn/cpp/ttnn/operations/data_movement/slice/device/kernels/dataflow/reader_unary_unpad_dims_interleaved_start_id.cpp'],['writer_unary_interleaved_start_id/11396476643056635318/'; 'reader_unary_unpad_dims_interleaved_start_id/10579228541280834701/'],4975546075024177705,False,680,716,0,0,0,0,0,0,0,22888,19351,22888,[549.76025390625],[274.880126953125],53.724,,,,,,,1102
