0: blank
612: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/rotary_embedding_hf/18180457225934136007//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/rotary_embedding_hf/18180457225934136007//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/rotary_embedding_hf/18180457225934136007//trisc2/trisc2.elf
613: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/rotary_embedding_hf/12885962952251722609//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/rotary_embedding_hf/12885962952251722609//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/rotary_embedding_hf/12885962952251722609//trisc2/trisc2.elf
610: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_rotary_embedding_hf_interleaved/6580237110791835569//ncrisc/ncrisc.elf
615: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id/16862082796782378239//brisc/brisc.elf
614: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_interleaved_start_id/3684730051945377125//ncrisc/ncrisc.elf
616: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/14049489953818571259//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/14049489953818571259//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/14049489953818571259//trisc2/trisc2.elf
617: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/11152047300945285395//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/11152047300945285395//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/11152047300945285395//trisc2/trisc2.elf
618: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_fill_cache_interleaved/3873805699971581781//ncrisc/ncrisc.elf
619: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_fill_cache_interleaved/9980238139175731816//brisc/brisc.elf
621: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_interleaved/854413795556454587//brisc/brisc.elf
620: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_interleaved/7181584598405504427//ncrisc/ncrisc.elf
622: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa/7707716007778556582//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa/7707716007778556582//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa/7707716007778556582//trisc2/trisc2.elf
624: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id/5582225936691823391//brisc/brisc.elf
623: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_tm_tile_layout_nlp_concat_heads/179268253763605214//ncrisc/ncrisc.elf
630: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/11994205506332940024//ncrisc/ncrisc.elf
628: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/4142823294805393940//ncrisc/ncrisc.elf
625: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_sender_padding/5453222775139664407//ncrisc/ncrisc.elf
626: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/9850314168204134631//brisc/brisc.elf
627: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/13779184483367851171//brisc/brisc.elf
629: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/16885740443432643764//brisc/brisc.elf
631: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/15075307803236139406//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/15075307803236139406//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/15075307803236139406//trisc2/trisc2.elf
633: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id/11338883939471932816//brisc/brisc.elf
632: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_unpad_dims_interleaved_start_id/8133306107259761623//ncrisc/ncrisc.elf
635: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_pad_tiled/6094623066770392206//brisc/brisc.elf
634: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_pad_tiled/4733950192375390046//ncrisc/ncrisc.elf
641: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/5850056104896690600//ncrisc/ncrisc.elf
640: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/16876843767394945173//brisc/brisc.elf
638: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/4687298984528093053//brisc/brisc.elf
639: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/9845701683718978446//ncrisc/ncrisc.elf
636: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_sender_padding/6543984388700934115//ncrisc/ncrisc.elf
637: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/141350263936972409//brisc/brisc.elf
642: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/3383387960709806446//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/3383387960709806446//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/3383387960709806446//trisc2/trisc2.elf
644: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id/11338883939471932816//brisc/brisc.elf
643: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_unpad_dims_interleaved_start_id/8133306107259761623//ncrisc/ncrisc.elf
646: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id_blocked/17675445732176885570//brisc/brisc.elf
645: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_interleaved_ln_large_tensor/17506167172494995039//ncrisc/ncrisc.elf
647: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm_large_tensor/12519366491348802918//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm_large_tensor/12519366491348802918//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm_large_tensor/12519366491348802918//trisc2/trisc2.elf
651: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/11509100638373693469//ncrisc/ncrisc.elf
653: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/10477495475126416752//ncrisc/ncrisc.elf
650: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/14524812706427663982//brisc/brisc.elf
652: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/5723393939348440101//brisc/brisc.elf
648: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_sender_padding/15910874993883045229//ncrisc/ncrisc.elf
649: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/3995960784655298117//brisc/brisc.elf
654: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/14001153040027501676//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/14001153040027501676//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/14001153040027501676//trisc2/trisc2.elf
656: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id/11338883939471932816//brisc/brisc.elf
655: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_unpad_dims_interleaved_start_id/8133306107259761623//ncrisc/ncrisc.elf
657: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_pad_tiled/4733950192375390046//ncrisc/ncrisc.elf
658: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_pad_tiled/6094623066770392206//brisc/brisc.elf
663: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/17578891894401733927//brisc/brisc.elf
662: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/14045738561964236008//ncrisc/ncrisc.elf
664: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/563333187202451579//ncrisc/ncrisc.elf
660: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/12124613386996895597//brisc/brisc.elf
661: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/4371868740496095469//brisc/brisc.elf
659: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_sender_padding/15424365052147740798//ncrisc/ncrisc.elf
665: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/10063149014075322405//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/10063149014075322405//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/10063149014075322405//trisc2/trisc2.elf
667: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id/11338883939471932816//brisc/brisc.elf
666: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_unpad_dims_interleaved_start_id/8133306107259761623//ncrisc/ncrisc.elf
670: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/update_cache/17920515873701268133//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/update_cache/17920515873701268133//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/update_cache/17920515873701268133//trisc2/trisc2.elf
668: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_update_cache_interleaved_start_id/1022059959808544787//ncrisc/ncrisc.elf
669: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_update_cache_interleaved_start_id/5713971669861570488//brisc/brisc.elf
672: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_decode_all/12200087719330328291//brisc/brisc.elf
671: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_decode_all/14420905851194650953//ncrisc/ncrisc.elf
673: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa_flash_decode/17203598370554959408//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa_flash_decode/17203598370554959408//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa_flash_decode/17203598370554959408//trisc2/trisc2.elf
675: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_interleaved/5573884397164317192//brisc/brisc.elf
674: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_interleaved/15958201586386844229//ncrisc/ncrisc.elf
676: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa/12435764867425170372//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa/12435764867425170372//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa/12435764867425170372//trisc2/trisc2.elf
677: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_decode_all/5174419385084716573//ncrisc/ncrisc.elf
678: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_decode_all/9865821889084586831//brisc/brisc.elf
679: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa_flash_decode/3425035311691341604//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa_flash_decode/3425035311691341604//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa_flash_decode/3425035311691341604//trisc2/trisc2.elf
681: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id_wh/227707924968759651//brisc/brisc.elf
680: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_pad_multicore_both_dims/15875165509943324511//ncrisc/ncrisc.elf
684: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/6800069491059450441//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/6800069491059450441//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/6800069491059450441//trisc2/trisc2.elf
682: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/3487775743689507026//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/3487775743689507026//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/3487775743689507026//trisc2/trisc2.elf
685: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/9128649233339827024//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/9128649233339827024//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/9128649233339827024//trisc2/trisc2.elf
683: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/18271415911357402931//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/18271415911357402931//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/18271415911357402931//trisc2/trisc2.elf
687: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id/5094948405921017904//brisc/brisc.elf
686: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_interleaved_start_id/3841890630488640477//ncrisc/ncrisc.elf
689: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/303268248137155813//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/303268248137155813//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/303268248137155813//trisc2/trisc2.elf
688: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/10208372263949712836//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/10208372263949712836//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/10208372263949712836//trisc2/trisc2.elf
691: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id_blocked/17675445732176885570//brisc/brisc.elf
690: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_interleaved_ln_large_tensor/17506167172494995039//ncrisc/ncrisc.elf
692: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm_large_tensor/12519366491348802918//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm_large_tensor/12519366491348802918//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm_large_tensor/12519366491348802918//trisc2/trisc2.elf
695: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/1961083805417552273//brisc/brisc.elf
698: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/18173550204491840453//ncrisc/ncrisc.elf
696: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/9590646664400632025//ncrisc/ncrisc.elf
693: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_sender_padding/1453997924095187405//ncrisc/ncrisc.elf
694: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/12114705800304467892//brisc/brisc.elf
697: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/2361269503488560184//brisc/brisc.elf
699: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/365407344297841043//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/365407344297841043//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/365407344297841043//trisc2/trisc2.elf
700: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_tm_tile_layout_nlp_create_qkv_heads/16549103007238492019//ncrisc/ncrisc.elf
701: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_tm_tile_layout_nlp_create_qkv_heads/5051623845752147550//brisc/brisc.elf
703: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id_blocked/14905490439535955067//brisc/brisc.elf
702: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_interleaved_ln/8926769262161786884//ncrisc/ncrisc.elf
704: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm/18229697442403037470//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm/18229697442403037470//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm/18229697442403037470//trisc2/trisc2.elf
706: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id_blocked/14905490439535955067//brisc/brisc.elf
707: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm/18229697442403037470//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm/18229697442403037470//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm/18229697442403037470//trisc2/trisc2.elf
705: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_interleaved_ln/8926769262161786884//ncrisc/ncrisc.elf
709: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id/11338883939471932816//brisc/brisc.elf
708: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_unpad_dims_interleaved_start_id/8133306107259761623//ncrisc/ncrisc.elf
711: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_rotary_embedding_hf_interleaved/9513362897070835242//brisc/brisc.elf
710: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_rotary_embedding_hf_interleaved/11610654791466063794//ncrisc/ncrisc.elf
712: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/rotary_embedding_hf/234429403351910362//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/rotary_embedding_hf/234429403351910362//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/rotary_embedding_hf/234429403351910362//trisc2/trisc2.elf
713: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/rotary_embedding_hf/2583723209928007295//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/rotary_embedding_hf/2583723209928007295//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/rotary_embedding_hf/2583723209928007295//trisc2/trisc2.elf
715: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_rotary_embedding_hf_interleaved/9513362897070835242//brisc/brisc.elf
714: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_rotary_embedding_hf_interleaved/11610654791466063794//ncrisc/ncrisc.elf
717: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/rotary_embedding_hf/13003270955681559106//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/rotary_embedding_hf/13003270955681559106//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/rotary_embedding_hf/13003270955681559106//trisc2/trisc2.elf
716: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/rotary_embedding_hf/14817079500438372366//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/rotary_embedding_hf/14817079500438372366//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/rotary_embedding_hf/14817079500438372366//trisc2/trisc2.elf
719: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id/16862082796782378239//brisc/brisc.elf
718: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_interleaved_start_id/3684730051945377125//ncrisc/ncrisc.elf
720: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/10030400352134789882//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/10030400352134789882//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/10030400352134789882//trisc2/trisc2.elf
721: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/12351412145045513969//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/12351412145045513969//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/12351412145045513969//trisc2/trisc2.elf
723: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/slice_writer_unary_stick_layout_interleaved_start_id/5203696436425316688//brisc/brisc.elf
722: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/2992695085671661645//ncrisc/ncrisc.elf
724: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_fill_cache_interleaved/3873805699971581781//ncrisc/ncrisc.elf
725: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_fill_cache_interleaved/10228941646661043801//brisc/brisc.elf
727: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_interleaved/12475968326240533253//brisc/brisc.elf
726: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_interleaved/7502468054477149027//ncrisc/ncrisc.elf
728: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa/17527263175337863945//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa/17527263175337863945//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa/17527263175337863945//trisc2/trisc2.elf
730: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id/5582225936691823391//brisc/brisc.elf
729: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_tm_tile_layout_nlp_concat_heads/17550948390969476150//ncrisc/ncrisc.elf
736: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/18173550204491840453//ncrisc/ncrisc.elf
731: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_sender_padding/1453997924095187405//ncrisc/ncrisc.elf
734: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/9590646664400632025//ncrisc/ncrisc.elf
735: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/4396093783701072779//brisc/brisc.elf
733: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/8015822523070960927//brisc/brisc.elf
732: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/1473487318490650078//brisc/brisc.elf
737: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/6875290766529850038//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/6875290766529850038//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/6875290766529850038//trisc2/trisc2.elf
742: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/14382459383259941359//brisc/brisc.elf
740: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/8891077028070505143//brisc/brisc.elf
743: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/16602372090742960824//ncrisc/ncrisc.elf
741: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/12012324438675940759//ncrisc/ncrisc.elf
738: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_sender_padding/478678696975967422//ncrisc/ncrisc.elf
739: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/4376826133901042546//brisc/brisc.elf
744: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/18209844545724633221//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/18209844545724633221//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/18209844545724633221//trisc2/trisc2.elf
745: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_interleaved_ln_large_tensor/17506167172494995039//ncrisc/ncrisc.elf
