0: blank
281: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_unary_transpose_hc_interleaved_tiled_padding_aware/6821763518935514496//ncrisc/ncrisc.elf
282: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_unary_transpose_hc_interleaved_tiled_padding_aware/1460646644519841039//brisc/brisc.elf
283: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/rotary_embedding_llama_sharded/4069357886262334806//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/rotary_embedding_llama_sharded/4069357886262334806//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/rotary_embedding_llama_sharded/4069357886262334806//trisc2/trisc2.elf
284: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_unary_sharded_metal2/5331708723036018417//ncrisc/ncrisc.elf
285: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_unary_sharded_blocks_interleaved_start_id_metal2/7267198911361351932//brisc/brisc.elf
287: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_unary_interleaved_start_id/17183635937903313840//brisc/brisc.elf
286: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_concat_interleaved_start_id/6132616022464295354//ncrisc/ncrisc.elf
289: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_unary_sharded/3225891972894102813//brisc/brisc.elf
288: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_unary_sharded_blocks_interleaved_start_id/10041145285873090486//ncrisc/ncrisc.elf
290: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_update_cache_interleaved_start_id/16948588864966797643//ncrisc/ncrisc.elf
291: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_update_cache_interleaved_start_id/2414718687064758346//brisc/brisc.elf
292: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/update_cache/13010909509115312438//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/update_cache/13010909509115312438//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/update_cache/13010909509115312438//trisc2/trisc2.elf
293: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_decode_all/1632820722182883160//ncrisc/ncrisc.elf
294: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_decode_all/15468385856197802256//brisc/brisc.elf
295: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/sdpa_flash_decode/11044192736439494897//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/sdpa_flash_decode/11044192736439494897//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/sdpa_flash_decode/11044192736439494897//trisc2/trisc2.elf
296: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_unary_transpose_hc_interleaved_tiled_padding_aware/6821763518935514496//ncrisc/ncrisc.elf
297: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_unary_transpose_hc_interleaved_tiled_padding_aware/14372160505203511448//brisc/brisc.elf
299: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in0_receiver/5759453831502452423//ncrisc/ncrisc.elf
298: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in0_sender_padding/5411297331070158348//ncrisc/ncrisc.elf
300: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/11896665405012748734//brisc/brisc.elf
301: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/4660036534444810284//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/4660036534444810284//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/4660036534444810284//trisc2/trisc2.elf
302: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_unary_transpose_hc_interleaved_tiled_padding_aware/6821763518935514496//ncrisc/ncrisc.elf
303: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_unary_transpose_hc_interleaved_tiled_padding_aware/17050471763403762760//brisc/brisc.elf
305: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_unary_sharded/3225891972894102813//brisc/brisc.elf
304: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_unary_sharded_blocks_interleaved_start_id/10041145285873090486//ncrisc/ncrisc.elf
306: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_tm_tile_layout_nlp_concat_heads_decode/2118195466563626702//ncrisc/ncrisc.elf
307: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_tm_tile_layout_nlp_concat_heads_decode/8010236813051223014//brisc/brisc.elf
308: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_unary_sharded_metal2/5331708723036018417//ncrisc/ncrisc.elf
309: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_unary_sharded_blocks_interleaved_start_id_metal2/7267198911361351932//brisc/brisc.elf
310: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_unary_unpad_dims_interleaved_start_id/9424046319207601926//ncrisc/ncrisc.elf
311: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_unary_interleaved_start_id/2604328227450633212//brisc/brisc.elf
312: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in0_sender_padding/15456716761501078805//ncrisc/ncrisc.elf
313: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in0_receiver/6145058490549968473//ncrisc/ncrisc.elf
314: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/13274799809317695602//brisc/brisc.elf
315: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/8748823835372334338//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/8748823835372334338//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/8748823835372334338//trisc2/trisc2.elf
317: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in0_receiver/2505776386989741013//ncrisc/ncrisc.elf
319: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/7334858226085365024//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/7334858226085365024//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/7334858226085365024//trisc2/trisc2.elf
316: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in0_sender_padding/6179228449847889950//ncrisc/ncrisc.elf
318: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/17780690036424271461//brisc/brisc.elf
321: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_interleaved_no_bcast/12786395156098281441//brisc/brisc.elf
320: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_interleaved_no_bcast/14039666429889922158//ncrisc/ncrisc.elf
322: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/eltwise_binary_sfpu_no_bcast/8954716851039856127//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/eltwise_binary_sfpu_no_bcast/8954716851039856127//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/eltwise_binary_sfpu_no_bcast/8954716851039856127//trisc2/trisc2.elf
323: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/fill_pad_reader/17504133010490942176//ncrisc/ncrisc.elf
324: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/fill_pad_writer/14348547956384542323//brisc/brisc.elf
325: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/fill_pad_compute/588983221173969602//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/fill_pad_compute/588983221173969602//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/fill_pad_compute/588983221173969602//trisc2/trisc2.elf
327: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_unary_interleaved_start_id/6982054830448614734//brisc/brisc.elf
328: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reduce/6526269738639396233//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reduce/6526269738639396233//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reduce/6526269738639396233//trisc2/trisc2.elf
326: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_unary_reduce_universal_start_id/14243844445576343309//ncrisc/ncrisc.elf
330: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_interleaved_no_bcast/9975705743956825527//brisc/brisc.elf
331: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/eltwise_binary_sfpu/4925963437617241094//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/eltwise_binary_sfpu/4925963437617241094//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/eltwise_binary_sfpu/4925963437617241094//trisc2/trisc2.elf
329: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_interleaved_scalar_bcast/8450311002834538842//ncrisc/ncrisc.elf
333: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_unary_interleaved_start_id_metal2/17496024123838313037//brisc/brisc.elf
332: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_unary_interleaved_start_id_metal2/17067900952151625379//ncrisc/ncrisc.elf
334: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/eltwise_typecast/16372365318179708581//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/eltwise_typecast/16372365318179708581//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/eltwise_typecast/16372365318179708581//trisc2/trisc2.elf
336: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/fill_pad_writer/4676910991933458260//brisc/brisc.elf
335: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/fill_pad_reader/9283826380518295161//ncrisc/ncrisc.elf
337: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/fill_pad_compute/747417916667826147//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/fill_pad_compute/747417916667826147//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/fill_pad_compute/747417916667826147//trisc2/trisc2.elf
339: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_binary_interleaved/13755223782987531120//brisc/brisc.elf
338: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_create_index_tensor/12721757113288264965//ncrisc/ncrisc.elf
340: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/topk/13095295878748236231//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/topk/13095295878748236231//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/topk/13095295878748236231//trisc2/trisc2.elf
342: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_unary_interleaved_start_id/2604328227450633212//brisc/brisc.elf
341: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_unary_unpad_dims_interleaved_start_id/9424046319207601926//ncrisc/ncrisc.elf
343: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_unary_unpad_dims_interleaved_start_id/17727940184600872234//ncrisc/ncrisc.elf
344: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_unary_interleaved_start_id/17523735165133033790//brisc/brisc.elf
345: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/fill_pad_reader/2174294832825627429//ncrisc/ncrisc.elf
347: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/fill_pad_compute/10488109785372061194//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/fill_pad_compute/10488109785372061194//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/fill_pad_compute/10488109785372061194//trisc2/trisc2.elf
346: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/fill_pad_writer/14748841143519096967//brisc/brisc.elf
349: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_unary_interleaved_start_id/11903420988967998318//brisc/brisc.elf
348: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_unary_unpad_dims_interleaved_start_id/14242423778389422445//ncrisc/ncrisc.elf
351: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/gather_writer_single_row_single_core/18038396059181600102//brisc/brisc.elf
350: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/gather_reader_single_row_single_core/1507093942953464697//ncrisc/ncrisc.elf
352: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/fill_pad_reader/6687942777770813526//ncrisc/ncrisc.elf
353: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/fill_pad_writer/13605491829611463976//brisc/brisc.elf
354: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/fill_pad_compute/14705712741024898891//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/fill_pad_compute/14705712741024898891//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/fill_pad_compute/14705712741024898891//trisc2/trisc2.elf
355: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_unary_reduce_universal_start_id/4419065425784820730//ncrisc/ncrisc.elf
356: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_unary_interleaved_start_id/13512052642464768210//brisc/brisc.elf
357: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reduce/8085896579047582791//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reduce/8085896579047582791//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reduce/8085896579047582791//trisc2/trisc2.elf
359: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_interleaved_no_bcast/9975705743956825527//brisc/brisc.elf
358: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_interleaved_scalar_bcast/8450311002834538842//ncrisc/ncrisc.elf
360: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/eltwise_binary_sfpu/7880712077933016407//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/eltwise_binary_sfpu/7880712077933016407//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/eltwise_binary_sfpu/7880712077933016407//trisc2/trisc2.elf
361: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_unary_interleaved_start_id_metal2/17067900952151625379//ncrisc/ncrisc.elf
362: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_unary_interleaved_start_id_metal2/17496024123838313037//brisc/brisc.elf
363: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/eltwise_typecast/16372365318179708581//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/eltwise_typecast/16372365318179708581//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/eltwise_typecast/16372365318179708581//trisc2/trisc2.elf
366: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/transpose_xw_tiled/4783984103053824489//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/transpose_xw_tiled/4783984103053824489//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/transpose_xw_tiled/4783984103053824489//trisc2/trisc2.elf
365: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_permute_interleaved_tiled_generic/5603746954350421306//brisc/brisc.elf
364: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_permute_interleaved_tiled_generic/3619926390446672447//ncrisc/ncrisc.elf
368: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_unary_stick_layout_split_rows_multicore/10926153169953651545//brisc/brisc.elf
369: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/untilize/472801456340118207//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/untilize/472801456340118207//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/untilize/472801456340118207//trisc2/trisc2.elf
367: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_unary_interleaved_start_id/11498920835772170027//ncrisc/ncrisc.elf
371: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in0_receiver/3961447554527586331//brisc/brisc.elf
373: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/737750551658839143//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/737750551658839143//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/737750551658839143//trisc2/trisc2.elf
370: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in0_sender_padding/2831775149496090287//brisc/brisc.elf
372: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/1192680349572571717//ncrisc/ncrisc.elf
375: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_unary_interleaved_start_id/2604328227450633212//brisc/brisc.elf
374: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_unary_unpad_dims_interleaved_start_id/9424046319207601926//ncrisc/ncrisc.elf
377: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_unary_interleaved_start_id/2604328227450633212//brisc/brisc.elf
376: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_unary_unpad_dims_interleaved_start_id/9424046319207601926//ncrisc/ncrisc.elf
379: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_interleaved_no_bcast/2583928655846755712//brisc/brisc.elf
378: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_interleaved_scalar_bcast/8006336056268450237//ncrisc/ncrisc.elf
380: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/eltwise_binary_sfpu_scalar_bcast/1276674981401787170//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/eltwise_binary_sfpu_scalar_bcast/1276674981401787170//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/eltwise_binary_sfpu_scalar_bcast/1276674981401787170//trisc2/trisc2.elf
382: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in0_receiver/10205313880511011107//brisc/brisc.elf
384: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/976383901168412815//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/976383901168412815//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/976383901168412815//trisc2/trisc2.elf
381: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in0_sender_padding/10407369796288981744//brisc/brisc.elf
383: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/12400018218072225155//ncrisc/ncrisc.elf
385: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/fill_pad_reader/12987348531753242490//ncrisc/ncrisc.elf
386: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/fill_pad_writer/12191417164175099128//brisc/brisc.elf
387: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/fill_pad_compute/16120160797260552081//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/fill_pad_compute/16120160797260552081//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/fill_pad_compute/16120160797260552081//trisc2/trisc2.elf
389: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_reduce_nc/4462396407809532848//brisc/brisc.elf
390: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reduce_nc/11208086866842631935//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reduce_nc/11208086866842631935//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reduce_nc/11208086866842631935//trisc2/trisc2.elf
388: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_reduce_nc/11629859748595714859//ncrisc/ncrisc.elf
391: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_unary_unpad_dims_interleaved_start_id/9424046319207601926//ncrisc/ncrisc.elf
392: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_unary_interleaved_start_id/2604328227450633212//brisc/brisc.elf
394: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in0_receiver/13083726536167744181//ncrisc/ncrisc.elf
396: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/5814894302141483907//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/5814894302141483907//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/5814894302141483907//trisc2/trisc2.elf
393: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in0_sender_padding/6739351158229624673//ncrisc/ncrisc.elf
395: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/4416102246220288172//brisc/brisc.elf
397: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in0_sender_padding/6739351158229624673//ncrisc/ncrisc.elf
399: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/4416102246220288172//brisc/brisc.elf
400: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/5814894302141483907//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/5814894302141483907//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/5814894302141483907//trisc2/trisc2.elf
398: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in0_receiver/13083726536167744181//ncrisc/ncrisc.elf
402: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in0_receiver/13663264715875290659//ncrisc/ncrisc.elf
403: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/11956672559061571102//brisc/brisc.elf
401: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in0_sender_padding/7850147530047593985//ncrisc/ncrisc.elf
404: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/18191613375347576255//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/18191613375347576255//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/18191613375347576255//trisc2/trisc2.elf
407: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/3386844153597487135//brisc/brisc.elf
406: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in0_receiver/17139209430930237564//ncrisc/ncrisc.elf
405: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in0_sender_padding/5552970242694454399//ncrisc/ncrisc.elf
408: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/6754984604289903145//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/6754984604289903145//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/6754984604289903145//trisc2/trisc2.elf
409: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in0_sender_padding/5552970242694454399//ncrisc/ncrisc.elf
410: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in0_receiver/17139209430930237564//ncrisc/ncrisc.elf
411: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/3386844153597487135//brisc/brisc.elf
412: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/6754984604289903145//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/6754984604289903145//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/6754984604289903145//trisc2/trisc2.elf
416: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in0_receiver/9011163240921536271//ncrisc/ncrisc.elf
413: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in0_sender_padding/1784436514178748938//ncrisc/ncrisc.elf
418: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in0_receiver/67270406563272106//ncrisc/ncrisc.elf
417: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/5858576424429891410//brisc/brisc.elf
415: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/15284367384902840939//brisc/brisc.elf
414: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/11679534853395868214//brisc/brisc.elf
