2026-08-19 11:59:35.619 | DEBUG    | ttnn:<module>:79 - Initial ttnn.CONFIG:
Config{cache_path=/home/ttuser/.cache/ttnn,model_cache_path=/home/ttuser/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.0.3, pluggy-1.6.0 -- /localdev/vkovacevic/tt-metal/python_env/bin/python
cachedir: .pytest_cache
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /localdev/vkovacevic/tt-metal
configfile: pytest.ini
plugins: timeout-2.4.0, cov-7.0.0, benchmark-5.2.3, anyio-4.14.2, split-0.11.0, dash-2.15.0, github-actions-annotate-failures-0.3.0
timeout: 300.0s
timeout method: signal
timeout func_only: False
collecting ... collected 6 items

models/autoports/qwen_qwen3_6_35b_a3b/tests/test_full_model.py::test_readiness_generator_contract_exports PASSED
models/autoports/qwen_qwen3_6_35b_a3b/tests/test_full_model.py::test_runtime_fallback_audit_declares_full_multichip_path PASSED
models/autoports/qwen_qwen3_6_35b_a3b/tests/test_full_model.py::test_full_model_non_aligned_prompt_smoke 2026-08-19 11:59:37.600 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
2026-08-19 12:00:11.808 | info     |           Metal | Fabric initialized on Device 1 (device.cpp:429)
2026-08-19 12:00:11.809 | info     |           Metal | Fabric initialized on Device 2 (device.cpp:429)
2026-08-19 12:00:11.809 | info     |           Metal | Fabric initialized on Device 3 (device.cpp:429)
2026-08-19 12:00:11.809 | info     |           Metal | Fabric initialized on 4 devices (fabric_firmware_initializer.cpp:435)
2026-08-19 12:00:11.809 | info     |           Metal | Fabric Initialized with config FabricConfig::FABRIC_1D_RING (fabric_firmware_initializer.cpp:305)
2026-08-19 12:00:21.855 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-08-19 12:00:21.860 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-08-19 12:00:21.864 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-08-19 12:00:21.869 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
PASSED

=============================== warnings summary ===============================
<frozen importlib._bootstrap>:488
  <frozen importlib._bootstrap>:488: DeprecationWarning: builtin type SwigPyPacked has no __module__ attribute

<frozen importlib._bootstrap>:488
  <frozen importlib._bootstrap>:488: DeprecationWarning: builtin type SwigPyObject has no __module__ attribute

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
==================================== PASSES ====================================
- generated xml file: /localdev/vkovacevic/tt-metal/generated/test_reports/most_recent_tests.xml -
============================== slowest durations ===============================
14.61s call     models/autoports/qwen_qwen3_6_35b_a3b/tests/test_full_model.py::test_full_model_traced_token_out_smoke
14.26s call     models/autoports/qwen_qwen3_6_35b_a3b/tests/test_full_model.py::test_full_model_non_aligned_prompt_smoke
13.13s call     models/autoports/qwen_qwen3_6_35b_a3b/tests/test_full_model.py::test_full_model_mixed_prompt_inactive_row_smoke
6.73s call     models/autoports/qwen_qwen3_6_35b_a3b/tests/test_full_model.py::test_full_model_decode_page_table_override_smoke

(14 durations < 0.005s hidden.  Use -vv to show these durations.)
=========================== short test summary info ============================
PASSED models/autoports/qwen_qwen3_6_35b_a3b/tests/test_full_model.py::test_readiness_generator_contract_exports
PASSED models/autoports/qwen_qwen3_6_35b_a3b/tests/test_full_model.py::test_runtime_fallback_audit_declares_full_multichip_path
PASSED models/autoports/qwen_qwen3_6_35b_a3b/tests/test_full_model.py::test_full_model_non_aligned_prompt_smoke
PASSED models/autoports/qwen_qwen3_6_35b_a3b/tests/test_full_model.py::test_full_model_mixed_prompt_inactive_row_smoke
PASSED models/autoports/qwen_qwen3_6_35b_a3b/tests/test_full_model.py::test_full_model_decode_page_table_override_smoke
PASSED models/autoports/qwen_qwen3_6_35b_a3b/tests/test_full_model.py::test_full_model_traced_token_out_smoke
======================== 6 passed, 2 warnings in 50.05s ========================
sys:1: DeprecationWarning: builtin type swigvarlink has no __module__ attribute
nanobind: leaked 2 instances!
 - leaked instance 0x7da6727edc08 of type "ttnn._ttnn.tensor.CoreRangeSet"
 - leaked instance 0x7da6729019c8 of type "ttnn._ttnn.device.DispatchCoreConfig"
nanobind: leaked 36 types!
 - leaked type "DispatchCoreAxis"
 - leaked type "ttnn._ttnn.device.SubDeviceManagerId"
 - leaked type "MathFidelity"
 - leaked type "ttnn._ttnn.operations.matmul.MatmulMultiCoreReuseMultiCast1DProgramConfig"
 - leaked type "ttnn._ttnn.operations.matmul.MatmulInputs"
 - leaked type "ttnn._ttnn.operations.matmul.MatmulMultiCoreReuseMultiCastBatchedDRAMShardedProgramConfig"
 - leaked type "BufferType"
 - leaked type "UnaryOpType"
 - leaked type "Layout"
 - leaked type "ttnn._ttnn.operations.matmul.MatmulMultiCoreReuseOptimizedProgramFactory"
 - ... skipped remainder
nanobind: leaked 305 functions!
 - leaked function "to_torch"
 - leaked function "enable_program_cache"
 - leaked function ""
 - leaked function "__next__"
 - leaked function "get_fabric_node_id"
 - leaked function ""
 - leaked function ""
 - leaked function "reset_sub_device_stall_group"
 - leaked function "__eq__"
 - leaked function ""
 - ... skipped remainder
nanobind: this is likely caused by a reference counting issue in the binding code.
See https://nanobind.readthedocs.io/en/latest/refleaks.html2026-08-19 12:00:28.045 | info     |    BuildKernels | JIT cache stats: 641/643 hits (99.7%) [641 cached, 2527 build-once dedup, 0 merged artifacts, 0 merged genfiles] (build_cache_telemetry.cpp:207)
2026-08-19 12:00:28.045 | info     |    BuildKernels | JIT telemetry: 3 registered TelemetryTokens (build_cache_telemetry.cpp:230)
2026-08-19 12:00:28.047 | info     |       LLRuntime | Watcher thread stopped watching... (watcher_server.cpp:595)
2026-08-19 12:00:28.047 | info     |       LLRuntime | Watcher detached device 0 (watcher_server.cpp:181)
2026-08-19 12:00:28.047 | info     |       LLRuntime | Watcher detached device 1 (watcher_server.cpp:181)
2026-08-19 12:00:28.047 | info     |       LLRuntime | Watcher detached device 2 (watcher_server.cpp:181)
2026-08-19 12:00:28.047 | info     |       LLRuntime | Watcher detached device 3 (watcher_server.cpp:181)
2026-08-19 12:00:28.060 | info     |          Device | Closing user mode device drivers (tt_cluster.cpp:512)
2026-08-19 12:00:28.060 | info     |             UMD | Closing devices in cluster (cluster.cpp:1037)
2026-08-19 12:00:28.632 | info     |             UMD | Closing devices in cluster completed. (cluster.cpp:1046)
2026-08-19 12:00:28.632 | info     |             UMD | Cluster destructor started. (cluster.cpp:754)
2026-08-19 12:00:28.632 | info     |             UMD | Cluster destructor completed. (cluster.cpp:757)
