2025-03-14T14:43:14.7987234Z Current runner version: '2.322.0'
2025-03-14T14:43:14.7994370Z Runner name: 'tt-metal-ci-vm-79'
2025-03-14T14:43:14.7995352Z Runner group name: 'Default'
2025-03-14T14:43:14.7996523Z Machine name: 'tt-metal-ci-vm-79'
2025-03-14T14:43:14.8002157Z ##[group]GITHUB_TOKEN Permissions
2025-03-14T14:43:14.8005566Z Actions: write
2025-03-14T14:43:14.8006307Z Attestations: write
2025-03-14T14:43:14.8007044Z Checks: write
2025-03-14T14:43:14.8007741Z Contents: write
2025-03-14T14:43:14.8008461Z Deployments: write
2025-03-14T14:43:14.8009185Z Discussions: write
2025-03-14T14:43:14.8009899Z Issues: write
2025-03-14T14:43:14.8010636Z Metadata: read
2025-03-14T14:43:14.8011324Z Packages: write
2025-03-14T14:43:14.8012191Z Pages: write
2025-03-14T14:43:14.8012923Z PullRequests: write
2025-03-14T14:43:14.8013829Z RepositoryProjects: write
2025-03-14T14:43:14.8014694Z SecurityEvents: write
2025-03-14T14:43:14.8015492Z Statuses: write
2025-03-14T14:43:14.8016252Z ##[endgroup]
2025-03-14T14:43:14.8020041Z Secret source: Actions
2025-03-14T14:43:14.8021183Z Prepare workflow directory
2025-03-14T14:43:15.0599704Z Prepare all required actions
2025-03-14T14:43:15.0652176Z Getting action download info
2025-03-14T14:43:15.2795897Z Download action repository 'actions/checkout@v4' (SHA:11bd71901bbe5b1630ceea73d27597364c9af683)
2025-03-14T14:43:15.8434947Z Download action repository 'actions/download-artifact@v4' (SHA:cc203385981b70ca67e1cc392babf9cc229d5806)
2025-03-14T14:43:16.4715174Z Download action repository 'tenstorrent/tt-metal@main' (SHA:ea570efb0a67aa8a729e54193faea1022f1d15d4)
2025-03-14T14:43:22.6694098Z Getting action download info
2025-03-14T14:43:22.8025467Z Download action repository 'actions/upload-artifact@v4' (SHA:4cec3d8aa04e39d1a68397de0c4cd6fb9dce8ec1)
2025-03-14T14:43:23.5502211Z Uses: tenstorrent/tt-metal/.github/workflows/tt-train-post-commit.yaml@refs/heads/williamly/19070-ctest-upload (39c8083dc26fd857059d7b357880d32ca4d7e15a)
2025-03-14T14:43:23.5505119Z ##[group] Inputs
2025-03-14T14:43:23.5505596Z   arch: wormhole_b0
2025-03-14T14:43:23.5506016Z   runner-label: N150
2025-03-14T14:43:23.5506765Z   docker-image: ghcr.io/tenstorrent/tt-metal/tt-metalium/ubuntu-22.04-amd64:07c52cb43140baa43b6815e5a0297613923e0061
2025-03-14T14:43:23.5508239Z   timeout: 20
2025-03-14T14:43:23.5508647Z ##[endgroup]
2025-03-14T14:43:23.5509283Z Complete job name: tt-train-cpp-unit-tests (wormhole_b0, N150) / tt-train wormhole_b0 N150
2025-03-14T14:43:23.6164573Z A job started hook has been configured by the self-hosted runner administrator
2025-03-14T14:43:23.6308205Z ##[group]Run '/opt/tt_metal_infra/scripts/ci/wormhole_b0/reset.sh'
2025-03-14T14:43:23.6327975Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-03-14T14:43:23.6328790Z ##[endgroup]
2025-03-14T14:43:23.6493712Z ++ date
2025-03-14T14:43:23.6528037Z Current date / time is Fri Mar 14 14:43:23 UTC 2025
2025-03-14T14:43:23.6528739Z + echo Current date / time is Fri Mar 14 14:43:23 UTC 2025
2025-03-14T14:43:23.6530122Z + sudo find /home/ubuntu/actions-runner-2/_work/tt-metal/tt-metal /home/ubuntu/actions-runner-3/_work/tt-metal/tt-metal /home/ubuntu/actions-runner/_work/tt-metal/tt-metal -user root -exec rm -rf '{}' +
2025-03-14T14:43:24.1637982Z + set_e_was_enabled=false
2025-03-14T14:43:24.1638583Z + [[ ehxB == *e* ]]
2025-03-14T14:43:24.1638947Z + set_e_was_enabled=true
2025-03-14T14:43:24.1639308Z + set +e
2025-03-14T14:43:24.1639622Z + docker image prune
2025-03-14T14:43:24.1765543Z WARNING! This will remove all dangling images.
2025-03-14T14:43:24.1789757Z ++ df
2025-03-14T14:43:24.1790726Z ++ awk '{print $5}'
2025-03-14T14:43:24.1791122Z ++ sed s/%//
2025-03-14T14:43:24.1795176Z +++ findmnt -n -o SOURCE /
2025-03-14T14:43:24.1820645Z ++ grep -w '^/dev/vda1'
2025-03-14T14:43:24.1838280Z + disk_usage_before=78
2025-03-14T14:43:24.1859629Z + echo '::notice title=disk-usage-before-startup::Disk usage is 78 %'
2025-03-14T14:43:24.1860748Z Are you sure you want to continue? [y/N] ::notice title=disk-usage-before-startup::Disk usage is 78 %
2025-03-14T14:43:24.1861555Z + '[' 78 -ge 90 ']'
2025-03-14T14:43:24.1862353Z ++ df
2025-03-14T14:43:24.1862705Z ++ awk '{print $5}'
2025-03-14T14:43:24.1863072Z ++ sed s/%//
2025-03-14T14:43:24.1863444Z +++ findmnt -n -o SOURCE /
2025-03-14T14:43:24.1876771Z ++ grep -w '^/dev/vda1'
2025-03-14T14:43:24.1897344Z + disk_usage_after=78
2025-03-14T14:43:24.1897961Z + echo '::notice title=disk-usage-after-startup::Disk usage is 78 %'
2025-03-14T14:43:24.1924252Z ##[notice]Disk usage is 78 %
2025-03-14T14:43:24.1932139Z + '[' 78 -ge 90 ']'
2025-03-14T14:43:24.1932489Z ++ lsmod
2025-03-14T14:43:24.1934051Z + lsmod_output='Module                  Size  Used by
2025-03-14T14:44:25.8998055Z
2025-03-14T14:44:25.8998499Z  [95m[1/900][94m [0/16] ETH: Waiting for initial training to complete: [93m|[0m
2025-03-14T14:44:25.8999178Z [4A[J
2025-03-14T14:44:25.8999588Z [95m Detected Chips: [93m1[0m
2025-03-14T14:44:25.8999882Z
2025-03-14T14:44:25.9000118Z [94m Detecting ARC: [93m/[0m
2025-03-14T14:44:25.9000409Z
2025-03-14T14:44:25.9000637Z [94m Detecting DRAM: [93m/[0m
2025-03-14T14:44:25.9000927Z
2025-03-14T14:44:25.9001561Z  [95m[1/900][94m [0/16] ETH: Waiting for initial training to complete: [93m/[0m
2025-03-14T14:44:25.9002272Z [4A[J
2025-03-14T14:44:25.9002686Z [95m Detected Chips: [93m1[0m
2025-03-14T14:44:25.9002997Z
2025-03-14T14:44:25.9003239Z [94m Detecting ARC: [93m-[0m
2025-03-14T14:44:25.9003525Z
2025-03-14T14:44:25.9003778Z [94m Detecting DRAM: [93m-[0m
2025-03-14T14:44:25.9004054Z
2025-03-14T14:44:25.9004513Z  [95m[1/900][94m [0/16] ETH: Waiting for initial training to complete: [93m-[0m
2025-03-14T14:44:25.9005347Z [4A[J
2025-03-14T14:44:25.9005779Z [95m Detected Chips: [93m1[0m
2025-03-14T14:44:25.9006075Z
2025-03-14T14:44:25.9006317Z [94m Detecting ARC: [93m\[0m
2025-03-14T14:44:25.9006591Z
2025-03-14T14:44:25.9006826Z [94m Detecting DRAM: [93m\[0m
2025-03-14T14:44:25.9007113Z
2025-03-14T14:44:25.9007555Z  [95m[1/900][94m [0/16] ETH: Waiting for initial training to complete: [93m\[0m
2025-03-14T14:44:25.9008225Z [4A[J
2025-03-14T14:44:25.9008646Z [95m Detected Chips: [93m1[0m
2025-03-14T14:44:25.9008944Z
2025-03-14T14:44:25.9009183Z [94m Detecting ARC: [93m|[0m
2025-03-14T14:44:25.9009464Z
2025-03-14T14:44:25.9009706Z [94m Detecting DRAM: [93m|[0m
2025-03-14T14:44:25.9009998Z
2025-03-14T14:44:25.9010451Z  [95m[1/900][94m [0/16] ETH: Waiting for initial training to complete: [93m|[0m
2025-03-14T14:44:25.9011147Z [4A[J
2025-03-14T14:44:25.9011567Z [95m Detected Chips: [93m1[0m
2025-03-14T14:44:25.9011852Z
2025-03-14T14:44:25.9012083Z [94m Detecting ARC: [93m/[0m
2025-03-14T14:44:25.9012380Z
2025-03-14T14:44:25.9012620Z [94m Detecting DRAM: [93m/[0m
2025-03-14T14:44:25.9013181Z
2025-03-14T14:44:25.9013662Z  [95m[1/900][94m [0/16] ETH: Waiting for initial training to complete: [93m/[0m
2025-03-14T14:44:25.9014344Z [4A[J
2025-03-14T14:44:25.9014753Z [95m Detected Chips: [93m1[0m
2025-03-14T14:44:25.9015054Z
2025-03-14T14:44:25.9015285Z [94m Detecting ARC: [93m-[0m
2025-03-14T14:44:25.9015563Z
2025-03-14T14:44:25.9015820Z [94m Detecting DRAM: [93m-[0m
2025-03-14T14:44:25.9016111Z
2025-03-14T14:44:25.9016566Z  [95m[1/900][94m [0/16] ETH: Waiting for initial training to complete: [93m-[0m
2025-03-14T14:44:25.9017248Z [4A[J
2025-03-14T14:44:25.9017649Z [95m Detected Chips: [93m1[0m
2025-03-14T14:44:25.9017923Z
2025-03-14T14:44:25.9018140Z [94m Detecting ARC: [93m\[0m
2025-03-14T14:44:25.9018416Z
2025-03-14T14:44:25.9018636Z [94m Detecting DRAM: [93m\[0m
2025-03-14T14:44:25.9018930Z
2025-03-14T14:44:25.9019368Z  [95m[2/900][94m [0/16] ETH: Waiting for initial training to complete: [93m\[0m
2025-03-14T14:44:25.9020043Z [4A[J
2025-03-14T14:44:25.9020440Z [95m Detected Chips: [93m1[0m
2025-03-14T14:44:25.9020736Z
2025-03-14T14:44:25.9020961Z [94m Detecting ARC: [93m|[0m
2025-03-14T14:44:25.9021233Z
2025-03-14T14:44:25.9021470Z [94m Detecting DRAM: [93m|[0m
2025-03-14T14:44:25.9021759Z
2025-03-14T14:44:25.9022207Z  [95m[2/900][94m [0/16] ETH: Waiting for initial training to complete: [93m|[0m
2025-03-14T14:44:25.9022873Z [4A[J
2025-03-14T14:44:25.9023261Z [95m Detected Chips: [93m1[0m
2025-03-14T14:44:25.9023536Z
2025-03-14T14:44:25.9023765Z [94m Detecting ARC: [93m/[0m
2025-03-14T14:44:25.9024048Z
2025-03-14T14:44:25.9024276Z [94m Detecting DRAM: [93m/[0m
2025-03-14T14:44:25.9024554Z
2025-03-14T14:44:25.9024986Z  [95m[2/900][94m [0/16] ETH: Waiting for initial training to complete: [93m/[0m
2025-03-14T14:44:25.9025653Z [4A[J
2025-03-14T14:44:25.9026047Z [95m Detected Chips: [93m1[0m
2025-03-14T14:44:25.9026331Z
2025-03-14T14:44:25.9026558Z [94m Detecting ARC: [93m-[0m
2025-03-14T14:44:25.9026843Z
2025-03-14T14:44:25.9027082Z [94m Detecting DRAM: [93m-[0m
2025-03-14T14:44:25.9027361Z
2025-03-14T14:44:25.9027802Z  [95m[2/900][94m [0/16] ETH: Waiting for initial training to complete: [93m-[0m
2025-03-14T14:44:25.9028445Z [4A[J
2025-03-14T14:44:25.9028839Z [95m Detected Chips: [93m1[0m
2025-03-14T14:44:25.9029113Z
2025-03-14T14:44:25.9029522Z [94m Detecting ARC: [93m\[0m
2025-03-14T14:44:25.9029801Z
2025-03-14T14:44:25.9030038Z [94m Detecting DRAM: [93m\[0m
2025-03-14T14:44:25.9030331Z
2025-03-14T14:44:25.9030767Z  [95m[2/900][94m [0/16] ETH: Waiting for initial training to complete: [93m\[0m
2025-03-14T14:44:25.9031431Z [4A[J
2025-03-14T14:44:25.9031825Z [95m Detected Chips: [93m1[0m
2025-03-14T14:44:25.9032109Z
2025-03-14T14:44:25.9032328Z [94m Detecting ARC: [93m|[0m
2025-03-14T14:44:25.9032592Z
2025-03-14T14:44:25.9032820Z [94m Detecting DRAM: [93m|[0m
2025-03-14T14:44:25.9033096Z
2025-03-14T14:44:25.9033543Z  [95m[2/900][94m [0/16] ETH: Waiting for initial training to complete: [93m|[0m
2025-03-14T14:44:25.9034230Z [4A[J
2025-03-14T14:44:25.9034634Z [95m Detected Chips: [93m1[0m
2025-03-14T14:44:25.9034915Z
2025-03-14T14:44:25.9035142Z [94m Detecting ARC: [93m/[0m
2025-03-14T14:44:25.9035412Z
2025-03-14T14:44:25.9035629Z [94m Detecting DRAM: [93m/[0m
2025-03-14T14:44:25.9035908Z
2025-03-14T14:44:25.9036350Z  [95m[2/900][94m [0/16] ETH: Waiting for initial training to complete: [93m/[0m
2025-03-14T14:44:25.9037011Z [4A[J
2025-03-14T14:44:25.9037406Z [95m Detected Chips: [93m1[0m
2025-03-14T14:44:25.9037695Z
2025-03-14T14:44:25.9037914Z [94m Detecting ARC: [93m-[0m
2025-03-14T14:44:25.9038196Z
2025-03-14T14:44:25.9038419Z [94m Detecting DRAM: [93m-[0m
2025-03-14T14:44:25.9038695Z
2025-03-14T14:44:25.9039132Z  [95m[2/900][94m [0/16] ETH: Waiting for initial training to complete: [93m-[0m
2025-03-14T14:44:25.9039779Z [4A[J
2025-03-14T14:44:25.9040180Z [95m Detected Chips: [93m1[0m
2025-03-14T14:44:25.9040603Z
2025-03-14T14:44:25.9040850Z [94m Detecting ARC: [93m\[0m
2025-03-14T14:44:25.9041123Z
2025-03-14T14:44:25.9041350Z [94m Detecting DRAM: [93m\[0m
2025-03-14T14:44:25.9041646Z
2025-03-14T14:44:25.9042112Z  [95m[2/900][94m [0/16] ETH: Waiting for initial training to complete: [93m\[0m
2025-03-14T14:44:25.9042809Z [4A[J
2025-03-14T14:44:25.9043208Z [95m Detected Chips: [93m1[0m
2025-03-14T14:44:25.9043508Z
2025-03-14T14:44:25.9043726Z [94m Detecting ARC: [93m|[0m
2025-03-14T14:44:25.9044003Z
2025-03-14T14:44:25.9044226Z [94m Detecting DRAM: [93m|[0m
2025-03-14T14:44:25.9044507Z
2025-03-14T14:44:25.9044952Z  [95m[2/900][94m [0/16] ETH: Waiting for initial training to complete: [93m|[0m
2025-03-14T14:44:25.9045746Z [4A[J
2025-03-14T14:44:25.9046156Z [95m Detected Chips: [93m1[0m
2025-03-14T14:44:25.9046432Z
2025-03-14T14:44:25.9046649Z [94m Detecting ARC: [93m/[0m
2025-03-14T14:44:25.9046915Z
2025-03-14T14:44:25.9047136Z [94m Detecting DRAM: [93m/[0m
2025-03-14T14:44:25.9047441Z
2025-03-14T14:44:25.9047882Z  [95m[3/900][94m [0/16] ETH: Waiting for initial training to complete: [93m/[0m
2025-03-14T14:44:25.9048537Z [4A[J
2025-03-14T14:44:25.9048947Z [95m Detected Chips: [93m1[0m
2025-03-14T14:44:25.9049233Z
2025-03-14T14:44:25.9049460Z [94m Detecting ARC: [93m-[0m
2025-03-14T14:44:25.9049748Z
2025-03-14T14:44:25.9049978Z [94m Detecting DRAM: [93m-[0m
2025-03-14T14:44:25.9050258Z
2025-03-14T14:44:25.9050714Z  [95m[3/900][94m [0/16] ETH: Waiting for initial training to complete: [93m-[0m
2025-03-14T14:44:25.9051407Z [4A[J
2025-03-14T14:44:25.9051802Z [95m Detected Chips: [93m1[0m
2025-03-14T14:44:25.9052081Z
2025-03-14T14:44:25.9052316Z [94m Detecting ARC: [93m\[0m
2025-03-14T14:44:25.9052583Z
2025-03-14T14:44:25.9052825Z [94m Detecting DRAM: [93m\[0m
2025-03-14T14:44:25.9053200Z
2025-03-14T14:44:25.9053642Z  [95m[3/900][94m [0/16] ETH: Waiting for initial training to complete: [93m\[0m
2025-03-14T14:44:25.9054311Z [4A[J
2025-03-14T14:44:25.9054729Z [95m Detected Chips: [93m1[0m
2025-03-14T14:44:25.9055022Z
2025-03-14T14:44:25.9055243Z [94m Detecting ARC: [93m|[0m
2025-03-14T14:44:25.9055524Z
2025-03-14T14:44:25.9055754Z [94m Detecting DRAM: [93m|[0m
2025-03-14T14:44:25.9056044Z
2025-03-14T14:44:25.9056487Z  [95m[3/900][94m [0/16] ETH: Waiting for initial training to complete: [93m|[0m
2025-03-14T14:44:25.9057330Z [4A[J
2025-03-14T14:44:25.9057753Z [95m Detected Chips: [93m1[0m
2025-03-14T14:44:25.9058037Z
2025-03-14T14:44:25.9058270Z [94m Detecting ARC: [93m/[0m
2025-03-14T14:44:25.9058540Z
2025-03-14T14:44:25.9058779Z [94m Detecting DRAM: [93m/[0m
2025-03-14T14:44:25.9059062Z
2025-03-14T14:44:25.9059494Z  [95m[3/900][94m [0/16] ETH: Waiting for initial training to complete: [93m/[0m
2025-03-14T14:44:25.9060176Z [4A[J
2025-03-14T14:44:25.9060608Z [95m Detected Chips: [93m1[0m
2025-03-14T14:44:25.9060907Z
2025-03-14T14:44:25.9061145Z [94m Detecting ARC: [93m-[0m
2025-03-14T14:44:25.9061450Z
2025-03-14T14:44:25.9061689Z [94m Detecting DRAM: [93m-[0m
2025-03-14T14:44:25.9061984Z
2025-03-14T14:44:25.9062445Z  [95m[3/900][94m [0/16] ETH: Waiting for initial training to complete: [93m-[0m
2025-03-14T14:44:25.9063112Z [4A[J
2025-03-14T14:44:25.9063538Z [95m Detected Chips: [93m1[0m
2025-03-14T14:44:25.9063835Z
2025-03-14T14:44:25.9064081Z [94m Detecting ARC: [93m\[0m
2025-03-14T14:44:25.9064371Z
2025-03-14T14:44:25.9064622Z [94m Detecting DRAM: [93m\[0m
2025-03-14T14:44:25.9064913Z
2025-03-14T14:44:25.9065366Z  [95m[3/900][94m [0/16] ETH: Waiting for initial training to complete: [93m\[0m
2025-03-14T14:44:25.9066053Z [4A[J
2025-03-14T14:44:25.9066475Z [95m Detected Chips: [93m1[0m
2025-03-14T14:44:25.9066775Z
2025-03-14T14:44:25.9067014Z [94m Detecting ARC: [93m|[0m
2025-03-14T14:44:25.9067294Z
2025-03-14T14:44:25.9067526Z [94m Detecting DRAM: [93m|[0m
2025-03-14T14:44:25.9067836Z
2025-03-14T14:44:25.9068307Z  [95m[3/900][94m [0/16] ETH: Waiting for initial training to complete: [93m|[0m
2025-03-14T14:44:25.9069191Z [4A[J
2025-03-14T14:44:25.9069602Z [95m Detected Chips: [93m1[0m
2025-03-14T14:44:25.9069881Z
2025-03-14T14:44:25.9070113Z [94m Detecting ARC: [93m/[0m
2025-03-14T14:44:25.9070380Z
2025-03-14T14:44:25.9070606Z [94m Detecting DRAM: [93m/[0m
2025-03-14T14:44:25.9070882Z
2025-03-14T14:44:25.9071328Z  [95m[3/900][94m [0/16] ETH: Waiting for initial training to complete: [93m/[0m
2025-03-14T14:44:25.9071975Z [4A[J
2025-03-14T14:44:25.9072378Z [95m Detected Chips: [93m1[0m
2025-03-14T14:44:25.9072675Z
2025-03-14T14:44:25.9072900Z [94m Detecting ARC: [93m-[0m
2025-03-14T14:44:25.9073181Z
2025-03-14T14:44:25.9073403Z [94m Detecting DRAM: [93m-[0m
2025-03-14T14:44:25.9073695Z
2025-03-14T14:44:25.9074139Z  [95m[3/900][94m [0/16] ETH: Waiting for initial training to complete: [93m-[0m
2025-03-14T14:44:25.9074814Z [4A[J
2025-03-14T14:44:25.9075232Z [95m Detected Chips: [93m1[0m
2025-03-14T14:44:25.9075519Z
2025-03-14T14:44:25.9075887Z [94m Detecting ARC: [93m\[0m
2025-03-14T14:44:25.9076167Z
2025-03-14T14:44:25.9076411Z [94m Detecting DRAM: [93m\[0m
2025-03-14T14:44:25.9076699Z
2025-03-14T14:44:25.9077152Z  [95m[4/900][94m [0/16] ETH: Waiting for initial training to complete: [93m\[0m
2025-03-14T14:44:25.9077827Z [4A[J
2025-03-14T14:44:25.9078244Z [95m Detected Chips: [93m1[0m
2025-03-14T14:44:25.9078553Z
2025-03-14T14:44:25.9078788Z [94m Detecting ARC: [93m|[0m
2025-03-14T14:44:25.9079086Z
2025-03-14T14:44:25.9079322Z [94m Detecting DRAM: [93m|[0m
2025-03-14T14:44:25.9079617Z
2025-03-14T14:44:25.9080062Z  [95m[4/900][94m [0/16] ETH: Waiting for initial training to complete: [93m|[0m
2025-03-14T14:44:25.9080742Z [4A[J
2025-03-14T14:44:25.9081165Z [95m Detected Chips: [93m1[0m
2025-03-14T14:44:25.9081458Z
2025-03-14T14:44:25.9081699Z [94m Detecting ARC: [93m/[0m
2025-03-14T14:44:25.9081979Z
2025-03-14T14:44:25.9082224Z [94m Detecting DRAM: [93m/[0m
2025-03-14T14:44:25.9082529Z
2025-03-14T14:44:25.9082995Z  [95m[4/900][94m [0/16] ETH: Waiting for initial training to complete: [93m/[0m
2025-03-14T14:44:25.9083660Z [4A[J
2025-03-14T14:44:25.9084079Z [95m Detected Chips: [93m1[0m
2025-03-14T14:44:25.9084382Z
2025-03-14T14:44:25.9084611Z [94m Detecting ARC: [93m-[0m
2025-03-14T14:44:25.9084899Z
2025-03-14T14:44:25.9085282Z [94m Detecting DRAM: [93m-[0m
2025-03-14T14:44:25.9085763Z
2025-03-14T14:44:25.9086243Z  [95m[4/900][94m [0/16] ETH: Waiting for initial training to complete: [93m-[0m
2025-03-14T14:44:25.9086935Z [4A[J
2025-03-14T14:44:25.9087362Z [95m Detected Chips: [93m1[0m
2025-03-14T14:44:25.9087654Z
2025-03-14T14:44:25.9087895Z [94m Detecting ARC: [93m\[0m
2025-03-14T14:44:25.9088183Z
2025-03-14T14:44:25.9088430Z [94m Detecting DRAM: [93m\[0m
2025-03-14T14:44:25.9088708Z
2025-03-14T14:44:25.9089171Z  [95m[4/900][94m [0/16] ETH: Waiting for initial training to complete: [93m\[0m
2025-03-14T14:44:25.9089851Z [4A[J
2025-03-14T14:44:25.9090289Z [95m Detected Chips: [93m1[0m
2025-03-14T14:44:25.9090598Z
2025-03-14T14:44:25.9090830Z [94m Detecting ARC: [93m|[0m
2025-03-14T14:44:25.9091128Z
2025-03-14T14:44:25.9091366Z [94m Detecting DRAM: [93m|[0m
2025-03-14T14:44:25.9091670Z
2025-03-14T14:44:25.9092098Z  [95m[4/900][94m [0/16] ETH: Waiting for initial training to complete: [93m|[0m
2025-03-14T14:44:25.9092735Z [4A[J
2025-03-14T14:44:25.9093223Z [95m Detected Chips: [93m1[0m
2025-03-14T14:44:25.9093497Z
2025-03-14T14:44:25.9093757Z [94m Detecting ARC: [93m/[0m
2025-03-14T14:44:25.9094021Z
2025-03-14T14:44:25.9094265Z [94m Detecting DRAM: [93m/[0m
2025-03-14T14:44:25.9094540Z
2025-03-14T14:44:25.9094951Z  [95m[4/900][94m [0/16] ETH: Waiting for initial training to complete: [93m/[0m
2025-03-14T14:44:25.9095597Z [4A[J
2025-03-14T14:44:25.9095967Z [95m Detected Chips: [93m1[0m
2025-03-14T14:44:25.9096239Z
2025-03-14T14:44:25.9096452Z [94m Detecting ARC: [93m-[0m
2025-03-14T14:44:25.9096693Z
2025-03-14T14:44:25.9097061Z [94m Detecting DRAM: [93m-[0m
2025-03-14T14:44:25.9097302Z
2025-03-14T14:44:25.9097665Z  [95m[4/900][94m [0/16] ETH: Waiting for initial training to complete: [93m-[0m
2025-03-14T14:44:25.9098204Z [4A[J
2025-03-14T14:44:25.9098544Z [95m Detected Chips: [93m1[0m
2025-03-14T14:44:25.9098773Z
2025-03-14T14:44:25.9098968Z [94m Detecting ARC: [93m\[0m
2025-03-14T14:44:25.9099198Z
2025-03-14T14:44:25.9099398Z [94m Detecting DRAM: [93m\[0m
2025-03-14T14:44:25.9099628Z
2025-03-14T14:44:25.9099992Z  [95m[4/900][94m [0/16] ETH: Waiting for initial training to complete: [93m\[0m
2025-03-14T14:44:25.9100526Z [4A[J
2025-03-14T14:44:25.9100857Z [95m Detected Chips: [93m1[0m
2025-03-14T14:44:25.9101099Z
2025-03-14T14:44:25.9101286Z [94m Detecting ARC: [93m|[0m
2025-03-14T14:44:25.9101517Z
2025-03-14T14:44:25.9101706Z [94m Detecting DRAM: [93m|[0m
2025-03-14T14:44:25.9101950Z
2025-03-14T14:44:25.9102304Z  [95m[4/900][94m [0/16] ETH: Waiting for initial training to complete: [93m|[0m
2025-03-14T14:44:25.9102857Z [4A[J
2025-03-14T14:44:25.9103199Z [95m Detected Chips: [93m1[0m
2025-03-14T14:44:25.9103429Z
2025-03-14T14:44:25.9104328Z [94m Detecting ARC: [93m/[0m
2025-03-14T14:44:25.9104957Z
2025-03-14T14:44:25.9105167Z [94m Detecting DRAM: [93m/[0m
2025-03-14T14:44:25.9105397Z
2025-03-14T14:44:25.9105769Z  [95m[5/900][94m [0/16] ETH: Waiting for initial training to complete: [93m/[0m
2025-03-14T14:44:25.9106305Z [4A[J
2025-03-14T14:44:25.9106646Z [95m Detected Chips: [93m1[0m
2025-03-14T14:44:25.9106873Z
2025-03-14T14:44:25.9107068Z [94m Detecting ARC: [93m-[0m
2025-03-14T14:44:25.9107317Z
2025-03-14T14:44:25.9107505Z [94m Detecting DRAM: [93m-[0m
2025-03-14T14:44:25.9107730Z
2025-03-14T14:44:25.9108093Z  [95m[5/900][94m [0/16] ETH: Waiting for initial training to complete: [93m-[0m
2025-03-14T14:44:25.9108626Z [4A[J
2025-03-14T14:44:25.9108964Z [95m Detected Chips: [93m1[0m
2025-03-14T14:44:25.9109191Z
2025-03-14T14:44:25.9109396Z [94m Detecting ARC: [93m\[0m
2025-03-14T14:44:25.9109618Z
2025-03-14T14:44:25.9109804Z [94m Detecting DRAM: [93m\[0m
2025-03-14T14:44:25.9110040Z
2025-03-14T14:44:25.9110391Z  [95m[5/900][94m [0/16] ETH: Waiting for initial training to complete: [93m\[0m
2025-03-14T14:44:25.9110930Z [4A[J
2025-03-14T14:44:25.9141563Z [95m Detected Chips: [93m1[0m
2025-03-14T14:44:25.9141879Z
2025-03-14T14:44:25.9142369Z [94m Detecting ARC: [93m|[0m
2025-03-14T14:44:25.9142635Z
2025-03-14T14:44:25.9142870Z [94m Detecting DRAM: [93m|[0m
2025-03-14T14:44:25.9143145Z
2025-03-14T14:44:25.9143520Z  [95m[5/900][94m [0/16] ETH: Waiting for initial training to complete: [93m|[0m
2025-03-14T14:44:25.9144145Z [4A[J
2025-03-14T14:44:25.9144491Z [95m Detected Chips: [93m1[0m
2025-03-14T14:44:25.9144738Z
2025-03-14T14:44:25.9144924Z [94m Detecting ARC: [93m/[0m
2025-03-14T14:44:25.9145156Z
2025-03-14T14:44:25.9145356Z [94m Detecting DRAM: [93m/[0m
2025-03-14T14:44:25.9145588Z
2025-03-14T14:44:25.9145969Z  [95m[5/900][94m [0/16] ETH: Waiting for initial training to complete: [93m/[0m
2025-03-14T14:44:25.9146516Z [4A[J
2025-03-14T14:44:25.9146863Z [95m Detected Chips: [93m1[0m
2025-03-14T14:44:25.9147095Z
2025-03-14T14:44:25.9147293Z [94m Detecting ARC: [93m-[0m
2025-03-14T14:44:25.9147521Z
2025-03-14T14:44:25.9147710Z [94m Detecting DRAM: [93m-[0m
2025-03-14T14:44:25.9147950Z
2025-03-14T14:44:25.9148314Z  [95m[5/900][94m [0/16] ETH: Waiting for initial training to complete: [93m-[0m
2025-03-14T14:44:25.9148860Z [4A[J
2025-03-14T14:44:25.9149205Z [95m Detected Chips: [93m1[0m
2025-03-14T14:44:25.9149447Z
2025-03-14T14:44:25.9149635Z [94m Detecting ARC: [93m\[0m
2025-03-14T14:44:25.9149860Z
2025-03-14T14:44:25.9150062Z [94m Detecting DRAM: [93m\[0m
2025-03-14T14:44:25.9150300Z
2025-03-14T14:44:25.9150673Z  [95m[5/900][94m [0/16] ETH: Waiting for initial training to complete: [93m\[0m
2025-03-14T14:44:25.9151219Z [4A[J
2025-03-14T14:44:25.9151570Z [95m Detected Chips: [93m1[0m
2025-03-14T14:44:25.9151953Z
2025-03-14T14:44:25.9152163Z [94m Detecting ARC: [93m|[0m
2025-03-14T14:44:25.9152392Z
2025-03-14T14:44:25.9152582Z [94m Detecting DRAM: [93m|[0m
2025-03-14T14:44:25.9152827Z
2025-03-14T14:44:25.9153190Z  [95m[5/900][94m [0/16] ETH: Waiting for initial training to complete: [93m|[0m
2025-03-14T14:44:25.9153728Z [4A[J
2025-03-14T14:44:25.9154075Z [95m Detected Chips: [93m1[0m
2025-03-14T14:44:25.9154315Z
2025-03-14T14:44:25.9154499Z [94m Detecting ARC: [93m/[0m
2025-03-14T14:44:25.9154735Z
2025-03-14T14:44:25.9154925Z [94m Detecting DRAM: [93m/[0m
2025-03-14T14:44:25.9155155Z
