OP CODE,OP TYPE,GLOBAL CALL COUNT,DEVICE ID,DEVICE ARCH,ATTRIBUTES,MATH FIDELITY,CORE COUNT,AVAILABLE WORKER CORE COUNT,SUB DEVICE ID,PARALLELIZATION STRATEGY,HOST START TS,HOST END TS,HOST DURATION [ns],DEVICE FW START CYCLE,DEVICE FW END CYCLE,OP TO OP LATENCY [ns],OP TO OP LATENCY BR/NRISC START [ns],DEVICE FW DURATION [ns],DEVICE KERNEL DURATION [ns],DEVICE KERNEL DURATION DM START [ns],DEVICE KERNEL DURATION PER CORE MIN [ns],DEVICE KERNEL DURATION PER CORE MAX [ns],DEVICE KERNEL DURATION PER CORE AVG [ns],DEVICE KERNEL FIRST TO LAST START [ns],DEVICE BRISC KERNEL DURATION [ns],DEVICE NCRISC KERNEL DURATION [ns],DEVICE TRISC0 KERNEL DURATION [ns],DEVICE TRISC1 KERNEL DURATION [ns],DEVICE TRISC2 KERNEL DURATION [ns],DEVICE ERISC KERNEL DURATION [ns],DEVICE COMPUTE CB WAIT FRONT [ns],DEVICE COMPUTE CB RESERVE BACK [ns],DISPATCH TOTAL CQ CMD OP TIME [ns],DISPATCH GO SEND WAIT TIME [ns],INPUT_0_W_PAD[LOGICAL],INPUT_0_Z_PAD[LOGICAL],INPUT_0_Y_PAD[LOGICAL],INPUT_0_X_PAD[LOGICAL],INPUT_0_LAYOUT,INPUT_0_DATATYPE,INPUT_0_MEMORY,INPUT_1_W_PAD[LOGICAL],INPUT_1_Z_PAD[LOGICAL],INPUT_1_Y_PAD[LOGICAL],INPUT_1_X_PAD[LOGICAL],INPUT_1_LAYOUT,INPUT_1_DATATYPE,INPUT_1_MEMORY,INPUT_2_W_PAD[LOGICAL],INPUT_2_Z_PAD[LOGICAL],INPUT_2_Y_PAD[LOGICAL],INPUT_2_X_PAD[LOGICAL],INPUT_2_LAYOUT,INPUT_2_DATATYPE,INPUT_2_MEMORY,INPUT_3_W_PAD[LOGICAL],INPUT_3_Z_PAD[LOGICAL],INPUT_3_Y_PAD[LOGICAL],INPUT_3_X_PAD[LOGICAL],INPUT_3_LAYOUT,INPUT_3_DATATYPE,INPUT_3_MEMORY,INPUT_4_W_PAD[LOGICAL],INPUT_4_Z_PAD[LOGICAL],INPUT_4_Y_PAD[LOGICAL],INPUT_4_X_PAD[LOGICAL],INPUT_4_LAYOUT,INPUT_4_DATATYPE,INPUT_4_MEMORY,OUTPUT_0_W_PAD[LOGICAL],OUTPUT_0_Z_PAD[LOGICAL],OUTPUT_0_Y_PAD[LOGICAL],OUTPUT_0_X_PAD[LOGICAL],OUTPUT_0_LAYOUT,OUTPUT_0_DATATYPE,OUTPUT_0_MEMORY,OUTPUT_1_W_PAD[LOGICAL],OUTPUT_1_Z_PAD[LOGICAL],OUTPUT_1_Y_PAD[LOGICAL],OUTPUT_1_X_PAD[LOGICAL],OUTPUT_1_LAYOUT,OUTPUT_1_DATATYPE,OUTPUT_1_MEMORY,OUTPUT_2_W_PAD[LOGICAL],OUTPUT_2_Z_PAD[LOGICAL],OUTPUT_2_Y_PAD[LOGICAL],OUTPUT_2_X_PAD[LOGICAL],OUTPUT_2_LAYOUT,OUTPUT_2_DATATYPE,OUTPUT_2_MEMORY,METAL TRACE ID,METAL TRACE REPLAY SESSION ID,COMPUTE KERNEL SOURCE,COMPUTE KERNEL HASH,DATA MOVEMENT KERNEL SOURCE,DATA MOVEMENT KERNEL HASH,PROGRAM HASH,PROGRAM CACHE HIT,TENSIX DM 0 MAX KERNEL SIZE [B],TENSIX DM 1 MAX KERNEL SIZE [B],TENSIX COMPUTE 0 MAX KERNEL SIZE [B],TENSIX COMPUTE 1 MAX KERNEL SIZE [B],TENSIX COMPUTE 2 MAX KERNEL SIZE [B],ACTIVE ETH DM 0 MAX KERNEL SIZE [B],ACTIVE ETH DM 1 MAX KERNEL SIZE [B],IDLE ETH DM 0 MAX KERNEL SIZE [B],IDLE ETH DM 1 MAX KERNEL SIZE [B],PM IDEAL [ns],PM COMPUTE [ns],PM BANDWIDTH [ns],PM REQ I BW,PM REQ O BW,PM FPU UTIL (%),NOC UTIL (%),MULTICAST NOC UTIL (%),DRAM BW UTIL (%),DRAM BW UTIL PER CTRL (%),ETH BW UTIL (%),NPE CONG IMPACT (%),TT_DNN_DEVICE_OP_TT_HOST_FUNC [ns]
ReshapeViewDeviceOperation,tt_dnn_device,50179,3,blackhole,{'logical_output_shape': 'Shape([1; 32; 5120])'; 'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'padded_output_shape': 'Shape([1; 32; 5120])'; 'recreate_mapping_tensor': 'false'; 'sub_core_grid': 'std::nullopt'},,110,110,,,4123343928,4123345571,1643,3054954923426,3054957207580,551,551,1691966,47360,47360,,,,1130,47359,46915,,,,,,,,,1[1],32[32],32[1],5120[5120],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1[1],1[1],32[32],5120[5120],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,0,4,[],[],['ttnn/cpp/ttnn/operations/data_movement/reshape_view/device/device/dataflow/writer_reshape_tiled.cpp'; 'ttnn/cpp/ttnn/operations/data_movement/reshape_view/device/device/dataflow/reader_reshape_tiled.cpp'],['writer_reshape_tiled/4267096035403228190/'; 'reader_reshape_tiled/11173047033745705692/'],6090380274813273906,False,1756,980,0,0,0,0,0,0,0,1,1,1,[],[],0.002,,,,,,,1643
NLPCreateQKVHeadsDecodeDeviceOperation,tt_dnn_device,51203,3,blackhole,"{'head_dim': '128'; 'input_on_subcoregrids': 'false'; 'num_kv_heads': '4'; 'num_q_heads': '32'; 'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::HEIGHT_SHARDED;buffer_type=BufferType::L1;shard_spec=ShardSpec{grid=[{""start"":{""x"":0;""y"":0};""end"":{""x"":10;""y"":9}]; shape=[0; 0]; orientation=ShardOrientation::ROW_MAJOR};nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'overlap_qk_coregrid': 'true'; 'slice_size': 'std::nullopt'}",,32,110,,,4123427837,4123431594,3757,3054957168106,3054957244224,459,459,56384,26676,26676,,,,1258,26676,26588,,,,,,,,,1[1],1[1],32[32],5120[5120],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1[1],32[32],32[32],128[128],TILE,BFLOAT16,DEV_0_L1_HEIGHT_SHARDED,1[1],32[32],32[4],128[128],TILE,BFLOAT16,DEV_0_L1_HEIGHT_SHARDED,1[1],32[32],32[4],128[128],TILE,BFLOAT16,DEV_0_L1_HEIGHT_SHARDED,0,4,[],[],['ttnn/cpp/ttnn/operations/experimental/transformer/nlp_create_qkv_heads_decode/device/kernels/reader_interleaved_tm_tile_layout_nlp_create_qkv_heads_decode.cpp'],['reader_interleaved_tm_tile_layout_nlp_create_qkv_heads_decode/5824328713435979520/'],11384096169099681095,False,1624,1592,0,0,0,0,0,0,0,1,1,1,[],[],0.004,,,,,,,3757
PagedUpdateCacheDeviceOperation,tt_dnn_device,52227,3,blackhole,{'batch_offset': '0'; 'block_size_override': 'std::nullopt'; 'cache_position_modulo': 'std::nullopt'; 'compute_kernel_config': 'ComputeKernelConfig(math_fidelity=LoFi;math_approx_mode=1;fp32_dest_acc_en=0;packer_l1_acc=0;dst_full_sync_en=0;throttle_level=ThrottleLevel::NO_THROTTLE)'; 'mesh_coords': 'std::nullopt'; 'num_kv_heads_override': 'std::nullopt'; 'share_cache': 'false'; 'update_idxs': '{}'},HiFi4,32,110,,,4123478534,4123480307,1773,3054957244004,3054957254935,469,519,8097,7461,7412,,,,1453,7319,5547,6654,6610,6801,,,,,,32[32],4[4],32[32],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,1[1],32[32],32[4],128[128],TILE,BFLOAT16,DEV_0_L1_HEIGHT_SHARDED,1[1],1[1],1[1],32[32],ROW_MAJOR,INT32,DEV_0_DRAM_INTERLEAVED,1[1],1[1],32[32],1[1],ROW_MAJOR,INT32,DEV_0_DRAM_INTERLEAVED,,,,,,,,32[32],4[4],32[32],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,0,4,['ttnn/cpp/ttnn/operations/experimental/paged_cache/device/kernels/compute/update_cache.cpp'],['update_cache/7719482939042225285/'],['ttnn/cpp/ttnn/operations/experimental/paged_cache/device/kernels/dataflow/writer_update_cache_interleaved_start_id.cpp'; 'ttnn/cpp/ttnn/operations/experimental/paged_cache/device/kernels/dataflow/reader_update_cache_interleaved_start_id.cpp'],['writer_update_cache_interleaved_start_id/16832400637625167007/'; 'reader_update_cache_interleaved_start_id/1236429325772154846/'],2040641785412280204,False,1548,1324,2196,1748,4752,0,0,0,0,1,1,1,[],[],0.013,,,,,,,1773
PagedUpdateCacheDeviceOperation,tt_dnn_device,53251,3,blackhole,{'batch_offset': '0'; 'block_size_override': 'std::nullopt'; 'cache_position_modulo': 'std::nullopt'; 'compute_kernel_config': 'ComputeKernelConfig(math_fidelity=LoFi;math_approx_mode=1;fp32_dest_acc_en=0;packer_l1_acc=0;dst_full_sync_en=0;throttle_level=ThrottleLevel::NO_THROTTLE)'; 'mesh_coords': 'std::nullopt'; 'num_kv_heads_override': 'std::nullopt'; 'share_cache': 'false'; 'update_idxs': '{}'},HiFi4,32,110,,,4123489434,4123490126,692,3054957253848,3054957265194,492,492,8404,7117,7117,,,,1367,7117,5462,6540,6216,6610,,,,,,32[32],4[4],32[32],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,1[1],32[32],32[4],128[128],TILE,BFLOAT16,DEV_0_L1_HEIGHT_SHARDED,1[1],1[1],1[1],32[32],ROW_MAJOR,INT32,DEV_0_DRAM_INTERLEAVED,1[1],1[1],32[32],1[1],ROW_MAJOR,INT32,DEV_0_DRAM_INTERLEAVED,,,,,,,,32[32],4[4],32[32],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,0,4,['ttnn/cpp/ttnn/operations/experimental/paged_cache/device/kernels/compute/update_cache.cpp'],['update_cache/7719482939042225285/'],['ttnn/cpp/ttnn/operations/experimental/paged_cache/device/kernels/dataflow/writer_update_cache_interleaved_start_id.cpp'; 'ttnn/cpp/ttnn/operations/experimental/paged_cache/device/kernels/dataflow/reader_update_cache_interleaved_start_id.cpp'],['writer_update_cache_interleaved_start_id/16832400637625167007/'; 'reader_update_cache_interleaved_start_id/1236429325772154846/'],2040641785412280204,False,1548,1324,2196,1748,4752,0,0,0,0,1,1,1,[],[],0.014,,,,,,,692
SdpaDecodeDeviceOperation,tt_dnn_device,54275,3,blackhole,{'block_size_override': 'std::nullopt'; 'cache_position_modulo': 'std::nullopt'; 'compute_kernel_config': 'ComputeKernelConfig(math_fidelity=HiFi2;math_approx_mode=1;fp32_dest_acc_en=0;packer_l1_acc=0;dst_full_sync_en=0;throttle_level=ThrottleLevel::NO_THROTTLE)'; 'cur_pos': '{}'; 'head_dim_v': 'std::nullopt'; 'is_causal': 'true'; 'k_chunk_size': '32'; 'num_kv_heads_override': 'std::nullopt'; 'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'paged_attention': 'true'; 'program_config': 'SDPAProgramConfig(compute_with_storage_grid_size=11-10;sub_core_grids=std::nullopt;q_chunk_size=32;k_chunk_size=32;exp_approx_mode=std::nullopt;max_cores_per_head_batch=1)'; 'scale': '0.088388346'; 'share_cache': 'std::nullopt'; 'sliding_window_size': 'std::nullopt'; 'use_mla': 'std::nullopt'},HiFi2,110,110,,,4123718380,4123721856,3476,3054957273958,3054957298071,7097,7356,17861,17254,16995,,,,768,16856,13089,14310,14666,14594,,,,,,1[1],32[32],32[32],128[128],TILE,BFLOAT16,DEV_0_L1_HEIGHT_SHARDED,32[32],4[4],32[32],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,32[32],4[4],32[32],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,1[1],1[1],1[1],32[32],ROW_MAJOR,INT32,DEV_0_DRAM_INTERLEAVED,1[1],1[1],32[32],1[1],ROW_MAJOR,INT32,DEV_0_DRAM_INTERLEAVED,1[1],32[32],32[32],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,0,4,['ttnn/cpp/ttnn/operations/transformer/sdpa_decode/device/kernels/compute/sdpa_flash_decode.cpp'],['sdpa_flash_decode/5705004335522820751/'],['ttnn/cpp/ttnn/operations/transformer/sdpa_decode/device/kernels/dataflow/writer_decode_all.cpp'; 'ttnn/cpp/ttnn/operations/transformer/sdpa_decode/device/kernels/dataflow/reader_decode_all.cpp'],['writer_decode_all/14588093790746970468/'; 'reader_decode_all/17483303843590584878/'],353420946449227160,False,4532,2352,12920,11224,10700,0,0,0,0,1,1,1,[],[],0.006,,,,,,,3476
InterleavedToShardedDeviceOperation,tt_dnn_device,55299,3,blackhole,"{'keep_l1_aligned': 'false'; 'output_dtype': 'DataType::BFLOAT16'; 'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::HEIGHT_SHARDED;buffer_type=BufferType::L1;shard_spec=ShardSpec{grid=[{""start"":{""x"":0;""y"":0};""end"":{""x"":7;""y"":3}]; shape=[32; 128]; orientation=ShardOrientation::ROW_MAJOR};nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'}",,32,110,,,4123770849,4123772773,1924,3054957290743,3054957301146,511,511,7706,1742,1742,,,,1124,1742,1733,,,,,,,,,1[1],32[32],32[32],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1[1],32[32],32[32],128[128],TILE,BFLOAT16,DEV_0_L1_HEIGHT_SHARDED,,,,,,,,,,,,,,,0,4,[],[],['ttnn/cpp/ttnn/operations/data_movement/sharded/device/kernels/dataflow/writer_unary_sharded.cpp'; 'ttnn/cpp/ttnn/operations/data_movement/sharded/device/kernels/dataflow/reader_unary_sharded_blocks_interleaved_start_id.cpp'],['writer_unary_sharded/8354490188168529288/'; 'reader_unary_sharded_blocks_interleaved_start_id/10917281480853109555/'],9963275708905747149,False,384,876,0,0,0,0,0,0,0,1,1,1,[],[],0.057,,,,,,,1924
NLPConcatHeadsDecodeDeviceOperation,tt_dnn_device,56323,3,blackhole,{'num_heads': '32'; 'on_subcoregrids': 'false'; 'sub_core_grids': 'std::nullopt'},,32,110,,,4123818841,4123820213,1372,3054957299822,3054957309257,516,516,6989,5510,5510,,,,1213,5510,5138,,,,,,,,,1[1],32[32],32[32],128[128],TILE,BFLOAT16,DEV_0_L1_HEIGHT_SHARDED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1[1],1[1],32[32],4096[4096],TILE,BFLOAT16,DEV_0_L1_WIDTH_SHARDED,,,,,,,,,,,,,,,0,4,[],[],['ttnn/cpp/ttnn/operations/experimental/transformer/nlp_concat_heads_decode/device/kernels/dataflow/reader_tm_tile_layout_nlp_concat_heads_decode.cpp'],['reader_tm_tile_layout_nlp_concat_heads_decode/8374737858695605044/'],538137558575981589,False,772,744,0,0,0,0,0,0,0,1,1,1,[],[],0.018,,,,,,,1372
MatmulDeviceOperation,tt_dnn_device,57347,3,blackhole,{'bcast_batch': 'true'; 'compute_kernel_config': 'ComputeKernelConfig(math_fidelity=HiFi2;math_approx_mode=0;fp32_dest_acc_en=0;packer_l1_acc=1;dst_full_sync_en=0;throttle_level=ThrottleLevel::NO_THROTTLE)'; 'global_cb': 'std::nullopt'; 'output_dtype': 'DataType::BFLOAT16'; 'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'output_tile': 'Tile(tile_shape={32; 32};face_shape={16; 16};num_faces=4)'; 'program_config': 'MatmulMultiCoreReuseMultiCast1DProgramConfig(compute_with_storage_grid_size=11-3;in0_block_w=4;out_subblock_h=1;out_subblock_w=2;out_block_h=1;out_block_w=2;per_core_M=1;per_core_N=2;fuse_batch=1;fused_activation=std::nullopt;mcast_in0=1;gather_in0=0;hop_cores={};num_global_cb_receivers=0;untilize_out=0;allowed_worker_cores={[0-0 - 10-2]})'; 'sub_device_id': 'std::nullopt'; 'transpose_a': 'false'; 'transpose_b': 'false'; 'untilize_out': 'false'; 'user_core_coord': 'std::nullopt'; 'user_fused_activation': 'std::nullopt'; 'user_run_batched': 'false'},HiFi2,32,110,,,4123866551,4123867984,1433,3054957309486,3054957365918,631,711,41801,41336,41256,,,,1101,41174,39553,40579,40633,40725,,,,,,1[1],1[1],32[32],4096[4096],TILE,BFLOAT16,DEV_0_L1_WIDTH_SHARDED,1[1],1[1],4096[4096],2048[2048],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,,,,,,1[1],1[1],32[32],2048[2048],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,0,4,['ttnn/cpp/ttnn/operations/matmul/device/kernels/compute/bmm_large_block_zm_fused_bias_activation.cpp'],['bmm_large_block_zm_fused_bias_activation/13834447141767987884/'],['ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in1_sender_writer_padding.cpp'; 'ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in0_sender_receiver_padding_block_sharded.cpp'],['reader_bmm_tile_layout_in1_sender_writer_padding/3609679124057874636/'; 'reader_bmm_tile_layout_in0_sender_receiver_padding_block_sharded/947210846011268679/'],17653542816436256477,False,1660,1164,2020,1852,2516,0,0,0,0,30517,1766,30517,[8.590097427368164; 549.7662353515625],[4.295048713684082],4.272,,,,,,,1433
TransposeDeviceOperation,tt_dnn_device,58371,3,blackhole,{'dim': 'TransposeOpDim::HC'; 'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'pad_value': '0'},,110,110,,,4123946784,4123948557,1773,3054957311006,3054957388829,510,510,57647,16471,16471,,,,1133,16470,2005,,,,,,,,,1[1],1[1],32[32],2048[2048],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1[1],32[32],32[1],2048[2048],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,0,4,[],[],['ttnn/cpp/ttnn/operations/data_movement/transpose/device/kernels/dataflow/writer_unary_transpose_hc_interleaved_tiled_padding_aware.cpp'; 'ttnn/cpp/ttnn/operations/data_movement/transpose/device/kernels/dataflow/reader_unary_transpose_hc_interleaved_tiled_padding_aware.cpp'],['writer_unary_transpose_hc_interleaved_tiled_padding_aware/2216037895338823001/'; 'reader_unary_transpose_hc_interleaved_tiled_padding_aware/4505066741605229875/'],2360672155277259250,False,1220,740,0,0,0,0,0,0,0,13463,13463,7629,[9.735719680786133],[311.54302978515625],81.738,,,,,,,1773
ReshapeViewDeviceOperation,tt_dnn_device,59395,3,blackhole,{'logical_output_shape': 'Shape([1; 32; 2048])'; 'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'padded_output_shape': 'Shape([1; 32; 2048])'; 'recreate_mapping_tensor': 'false'; 'sub_core_grid': 'std::nullopt'},,64,110,,,4123999785,4124001137,1352,3054957375682,3054957416284,596,596,30076,19746,19746,,,,153,19746,19279,,,,,,,,,1[1],32[32],32[1],2048[2048],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1[1],1[1],32[32],2048[2048],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,0,4,[],[],['ttnn/cpp/ttnn/operations/data_movement/reshape_view/device/device/dataflow/writer_reshape_tiled.cpp'; 'ttnn/cpp/ttnn/operations/data_movement/reshape_view/device/device/dataflow/reader_reshape_tiled.cpp'],['writer_reshape_tiled/4267096035403228190/'; 'reader_reshape_tiled/11173047033745705692/'],2479539830318309128,False,1756,980,0,0,0,0,0,0,0,1,1,1,[],[],0.005,,,,,,,1352
MatmulDeviceOperation,tt_dnn_device,60419,3,blackhole,{'bcast_batch': 'true'; 'compute_kernel_config': 'ComputeKernelConfig(math_fidelity=HiFi2;math_approx_mode=0;fp32_dest_acc_en=0;packer_l1_acc=1;dst_full_sync_en=0;throttle_level=ThrottleLevel::NO_THROTTLE)'; 'global_cb': 'std::nullopt'; 'output_dtype': 'DataType::BFLOAT16'; 'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'output_tile': 'Tile(tile_shape={32; 32};face_shape={16; 16};num_faces=4)'; 'program_config': 'MatmulMultiCoreReuseMultiCast1DProgramConfig(compute_with_storage_grid_size=11-10;in0_block_w=2;out_subblock_h=1;out_subblock_w=1;out_block_h=1;out_block_w=1;per_core_M=1;per_core_N=1;fuse_batch=0;fused_activation=std::nullopt;mcast_in0=1;gather_in0=0;hop_cores={};num_global_cb_receivers=0;untilize_out=0;allowed_worker_cores={[0-0 - 10-9]})'; 'sub_device_id': 'std::nullopt'; 'transpose_a': 'false'; 'transpose_b': 'false'; 'untilize_out': 'false'; 'user_core_coord': 'std::nullopt'; 'user_fused_activation': 'std::nullopt'; 'user_run_batched': 'false'},HiFi2,4,110,,,4124032657,4124033669,1012,3054957417051,3054957451038,1010,1090,25176,24719,24639,,,,638,24522,23941,24113,24184,24175,,,,,,1[1],1[1],32[32],2048[2048],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,1[1],1[1],2048[2048],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,,,,,,1[1],1[1],32[32],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,0,4,['ttnn/cpp/ttnn/operations/matmul/device/kernels/compute/bmm_large_block_zm_fused_bias_activation.cpp'],['bmm_large_block_zm_fused_bias_activation/942525137029099931/'],['ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in1_sender_writer_padding.cpp'; 'ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in0_receiver.cpp'; 'ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in0_sender_padding.cpp'],['reader_bmm_tile_layout_in1_sender_writer_padding/7747605843580814394/'; 'reader_bmm_tile_layout_in0_receiver/11847109078087111066/'; 'reader_bmm_tile_layout_in0_sender_padding/5402803145243945533/'],13550181154860904601,False,1556,1084,1992,1796,2344,0,0,0,0,953,56,953,[137.53619384765625; 550.144775390625],[8.596012115478516],0.227,,,,,,,1012
TopKDeviceOperation,tt_dnn_device,61443,3,blackhole,{'dim': '-1'; 'k': '32'; 'largest': 'true'; 'output_memory_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'sorted': 'true'; 'sub_core_grids': '{[0-0 - 10-9]}'},HiFi4,1,110,,,4124070589,4124071972,1383,3054957452306,3054957486297,1485,1485,25179,24641,24641,,,,223,24536,16540,23826,23911,24096,,,,,,1[1],1[1],32[32],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1[1],1[1],32[32],32[32],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,1[1],1[1],32[32],32[32],TILE,UINT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,0,4,['ttnn/cpp/ttnn/operations/reduction/topk/device/kernels/compute/topk.cpp'],['topk/8679865028900713769/'],['ttnn/cpp/ttnn/operations/reduction/topk/device/kernels/dataflow/writer_binary_interleaved.cpp'; 'ttnn/cpp/ttnn/operations/reduction/topk/device/kernels/dataflow/reader_create_index_tensor.cpp'],['writer_binary_interleaved/2668655102038004167/'; 'reader_create_index_tensor/4964966769969383863/'],7304848548387796468,False,908,948,6532,5432,4580,0,0,0,0,1,1,1,[],[],0.004,,,,,,,1383
SliceDeviceOperation,tt_dnn_device,62467,3,blackhole,{'num_devices': 'std::nullopt'; 'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'slice_dim': 'std::nullopt'; 'slice_end': 'Shape([1; 1; 32; 32])'; 'slice_start': 'Shape([0; 0; 0; 0])'; 'step': 'Shape([1; 1; 1; 1])'; 'sub_core_grids': 'std::nullopt'; 'use_tensor_args': 'false'},,1,110,,,4124102730,4124104654,1924,3054957487740,3054957489329,1522,1522,1177,730,730,,,,46,684,537,,,,,,,,,1[1],1[1],32[32],32[32],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1[1],1[1],32[32],32[32],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,0,4,[],[],['ttnn/cpp/ttnn/operations/data_movement/slice/device/kernels/dataflow/writer_unary_interleaved_start_id.cpp'; 'ttnn/cpp/ttnn/operations/data_movement/slice/device/kernels/dataflow/reader_unary_unpad_dims_interleaved_start_id.cpp'],['writer_unary_interleaved_start_id/11396476643056635318/'; 'reader_unary_unpad_dims_interleaved_start_id/15985850001773238796/'],2175142502278001220,False,680,716,0,0,0,0,0,0,0,429,429,3,[4.773892879486084],[4.773892879486084],58.767,,,,,,,1924
