=== Wed Aug 26 21:18:13 UTC 2026 ===
node: models/common/tests/models/galaxy/test_partition_wh_galaxy.py
commit: 1d4ded04592bc050bd85f1efb592497b06780a71
devices: 32
2026-08-26 21:18:34.222 | DEBUG    | ttnn:<module>:78 - Initial ttnn.CONFIG:
Config{cache_path=/home/ctr-apbernal/.cache/ttnn,model_cache_path=/home/ctr-apbernal/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
============================= test session starts ==============================
platform linux -- Python 3.10.21, pytest-9.0.3, pluggy-1.6.0 -- /proj_sw/user_dev/ctr-apbernal/tt-metal/python_env/bin/python
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /proj_sw/user_dev/ctr-apbernal/tt-metal
configfile: pytest.ini
plugins: cov-7.0.0, dash-2.15.0, benchmark-5.2.3, repeat-0.9.4, anyio-4.14.2, timeout-2.4.0, github-actions-annotate-failures-0.3.0, split-0.11.0
timeout: 900.0s
timeout method: signal
timeout func_only: False
collecting ... collected 5 items

models/common/tests/models/galaxy/test_partition_wh_galaxy.py::test_worker_partition_matches_the_real_compute_grid[wormhole_b0-8x4-device_params0] 2026-08-26 21:18:46.788 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
2026-08-26 21:18:52.066 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:52.081 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:52.095 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:52.124 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:52.138 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:52.153 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:52.183 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:52.197 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:52.857 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:52.857 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:52.857 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:52.857 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:53.022 | info     |           Metal | Initializing Fabric (fabric_firmware_initializer.cpp:296)
2026-08-26 21:18:53.100 | info     |           Metal | Fabric initialized on Device 0 (device.cpp:550)
2026-08-26 21:18:53.101 | info     |           Metal | Fabric initialized on Device 1 (device.cpp:550)
2026-08-26 21:18:53.102 | info     |           Metal | Fabric initialized on Device 2 (device.cpp:550)
2026-08-26 21:18:53.103 | info     |           Metal | Fabric initialized on Device 3 (device.cpp:550)
2026-08-26 21:18:53.104 | info     |           Metal | Fabric initialized on Device 4 (device.cpp:550)
2026-08-26 21:18:53.105 | info     |           Metal | Fabric initialized on Device 5 (device.cpp:550)
2026-08-26 21:18:53.106 | info     |           Metal | Fabric initialized on Device 6 (device.cpp:550)
2026-08-26 21:18:53.107 | info     |           Metal | Fabric initialized on Device 7 (device.cpp:550)
2026-08-26 21:18:53.108 | info     |           Metal | Fabric initialized on Device 8 (device.cpp:550)
2026-08-26 21:18:53.110 | info     |           Metal | Fabric initialized on Device 9 (device.cpp:550)
2026-08-26 21:18:53.111 | info     |           Metal | Fabric initialized on Device 10 (device.cpp:550)
2026-08-26 21:18:53.112 | info     |           Metal | Fabric initialized on Device 11 (device.cpp:550)
2026-08-26 21:18:53.113 | info     |           Metal | Fabric initialized on Device 12 (device.cpp:550)
2026-08-26 21:18:53.114 | info     |           Metal | Fabric initialized on Device 13 (device.cpp:550)
2026-08-26 21:18:53.115 | info     |           Metal | Fabric initialized on Device 14 (device.cpp:550)
2026-08-26 21:18:53.116 | info     |           Metal | Fabric initialized on Device 15 (device.cpp:550)
2026-08-26 21:18:53.117 | info     |           Metal | Fabric initialized on Device 16 (device.cpp:550)
2026-08-26 21:18:53.118 | info     |           Metal | Fabric initialized on Device 17 (device.cpp:550)
2026-08-26 21:18:53.119 | info     |           Metal | Fabric initialized on Device 18 (device.cpp:550)
2026-08-26 21:18:53.120 | info     |           Metal | Fabric initialized on Device 19 (device.cpp:550)
2026-08-26 21:18:53.121 | info     |           Metal | Fabric initialized on Device 20 (device.cpp:550)
2026-08-26 21:18:53.122 | info     |           Metal | Fabric initialized on Device 21 (device.cpp:550)
2026-08-26 21:18:53.123 | info     |           Metal | Fabric initialized on Device 22 (device.cpp:550)
2026-08-26 21:18:53.124 | info     |           Metal | Fabric initialized on Device 23 (device.cpp:550)
2026-08-26 21:18:53.125 | info     |           Metal | Fabric initialized on Device 24 (device.cpp:550)
2026-08-26 21:18:53.126 | info     |           Metal | Fabric initialized on Device 25 (device.cpp:550)
2026-08-26 21:18:53.127 | info     |           Metal | Fabric initialized on Device 26 (device.cpp:550)
2026-08-26 21:18:53.128 | info     |           Metal | Fabric initialized on Device 27 (device.cpp:550)
2026-08-26 21:18:53.129 | info     |           Metal | Fabric initialized on Device 28 (device.cpp:550)
2026-08-26 21:18:53.130 | info     |           Metal | Fabric initialized on Device 29 (device.cpp:550)
2026-08-26 21:18:53.131 | info     |           Metal | Fabric initialized on Device 30 (device.cpp:550)
2026-08-26 21:18:53.132 | info     |           Metal | Fabric initialized on Device 31 (device.cpp:550)
2026-08-26 21:18:53.132 | info     |           Metal | Fabric initialized on 32 devices (fabric_firmware_initializer.cpp:444)
2026-08-26 21:18:53.132 | info     |           Metal | Fabric Initialized with config FabricConfig::FABRIC_1D_RING (fabric_firmware_initializer.cpp:313)
2026-08-26 21:18:53.614 | DEBUG    | conftest:mesh_device:630 - multidevice with 32 devices is created
[partition] decode-qkv allowed_worker_cores: {[1-0 - 3-0]}
[partition] decode-qkv work grid: {[1-0 - 3-0]} blocks_x=3 blocks_y=1
PASSED
models/common/tests/models/galaxy/test_partition_wh_galaxy.py::test_dense_matmul_work_grid_stays_inside_the_worker_partition[wormhole_b0-32-1024-2048-decode-wo-8x4-device_params0] 2026-08-26 21:18:54.063 | INFO     | conftest:mesh_device:612 - No trace region size for (8, 4)
2026-08-26 21:18:54.063 | info     |           Metal | Fabric config changed from FabricConfig::FABRIC_1D_RING to FabricConfig::FABRIC_1D_RING, reinitializing control plane (metal_env.cpp:337)
2026-08-26 21:18:54.063 | info     |     Distributed | Using auto discovery to generate mesh graph. (metal_env.cpp:437)
2026-08-26 21:18:54.063 | info     |     Distributed | Constructing control plane using auto-discovery (no mesh graph descriptor). (metal_env.cpp:499)
2026-08-26 21:18:54.070 | info     |          Fabric | Logical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {4:32} (topology_mapper_utils.cpp:2410)
2026-08-26 21:18:54.070 | info     |          Fabric | Physical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {4:32} (topology_mapper_utils.cpp:2418)
2026-08-26 21:18:54.156 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:54.171 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:54.187 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:54.200 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:54.214 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:54.229 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:54.245 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:54.259 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:54.274 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:54.289 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:54.302 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:54.316 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:54.329 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:54.343 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:54.360 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:54.375 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:54.393 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:54.408 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:54.424 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:54.439 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:54.456 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:54.470 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:54.484 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:54.500 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:54.518 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:54.533 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:54.548 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:54.566 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:54.579 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:54.594 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:54.608 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:54.624 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:54.788 | info     |           Metal | Initializing Fabric (fabric_firmware_initializer.cpp:296)
2026-08-26 21:18:54.861 | info     |           Metal | Fabric initialized on Device 0 (device.cpp:550)
2026-08-26 21:18:54.865 | info     |           Metal | Fabric initialized on Device 1 (device.cpp:550)
2026-08-26 21:18:54.866 | info     |           Metal | Fabric initialized on Device 2 (device.cpp:550)
2026-08-26 21:18:54.867 | info     |           Metal | Fabric initialized on Device 3 (device.cpp:550)
2026-08-26 21:18:54.868 | info     |           Metal | Fabric initialized on Device 4 (device.cpp:550)
2026-08-26 21:18:54.869 | info     |           Metal | Fabric initialized on Device 5 (device.cpp:550)
2026-08-26 21:18:54.870 | info     |           Metal | Fabric initialized on Device 6 (device.cpp:550)
2026-08-26 21:18:54.871 | info     |           Metal | Fabric initialized on Device 7 (device.cpp:550)
2026-08-26 21:18:54.872 | info     |           Metal | Fabric initialized on Device 8 (device.cpp:550)
2026-08-26 21:18:54.873 | info     |           Metal | Fabric initialized on Device 9 (device.cpp:550)
2026-08-26 21:18:54.874 | info     |           Metal | Fabric initialized on Device 10 (device.cpp:550)
2026-08-26 21:18:54.875 | info     |           Metal | Fabric initialized on Device 11 (device.cpp:550)
2026-08-26 21:18:54.876 | info     |           Metal | Fabric initialized on Device 12 (device.cpp:550)
2026-08-26 21:18:54.877 | info     |           Metal | Fabric initialized on Device 13 (device.cpp:550)
2026-08-26 21:18:54.878 | info     |           Metal | Fabric initialized on Device 14 (device.cpp:550)
2026-08-26 21:18:54.879 | info     |           Metal | Fabric initialized on Device 15 (device.cpp:550)
2026-08-26 21:18:54.880 | info     |           Metal | Fabric initialized on Device 16 (device.cpp:550)
2026-08-26 21:18:54.881 | info     |           Metal | Fabric initialized on Device 17 (device.cpp:550)
2026-08-26 21:18:54.882 | info     |           Metal | Fabric initialized on Device 18 (device.cpp:550)
2026-08-26 21:18:54.883 | info     |           Metal | Fabric initialized on Device 19 (device.cpp:550)
2026-08-26 21:18:54.884 | info     |           Metal | Fabric initialized on Device 20 (device.cpp:550)
2026-08-26 21:18:54.885 | info     |           Metal | Fabric initialized on Device 21 (device.cpp:550)
2026-08-26 21:18:54.886 | info     |           Metal | Fabric initialized on Device 22 (device.cpp:550)
2026-08-26 21:18:54.887 | info     |           Metal | Fabric initialized on Device 23 (device.cpp:550)
2026-08-26 21:18:54.888 | info     |           Metal | Fabric initialized on Device 24 (device.cpp:550)
2026-08-26 21:18:54.889 | info     |           Metal | Fabric initialized on Device 25 (device.cpp:550)
2026-08-26 21:18:54.890 | info     |           Metal | Fabric initialized on Device 26 (device.cpp:550)
2026-08-26 21:18:54.891 | info     |           Metal | Fabric initialized on Device 27 (device.cpp:550)
2026-08-26 21:18:54.892 | info     |           Metal | Fabric initialized on Device 28 (device.cpp:550)
2026-08-26 21:18:54.893 | info     |           Metal | Fabric initialized on Device 29 (device.cpp:550)
2026-08-26 21:18:54.894 | info     |           Metal | Fabric initialized on Device 30 (device.cpp:550)
2026-08-26 21:18:54.895 | info     |           Metal | Fabric initialized on Device 31 (device.cpp:550)
2026-08-26 21:18:54.895 | info     |           Metal | Fabric initialized on 32 devices (fabric_firmware_initializer.cpp:444)
2026-08-26 21:18:54.895 | info     |           Metal | Fabric Initialized with config FabricConfig::FABRIC_1D_RING (fabric_firmware_initializer.cpp:313)
2026-08-26 21:18:55.371 | DEBUG    | conftest:mesh_device:630 - multidevice with 32 devices is created
[partition] decode-wo allowed_worker_cores: {[1-0 - 3-0]}
[partition] decode-wo work grid: {[1-0 - 3-0]} blocks_x=3 blocks_y=1
PASSED
models/common/tests/models/galaxy/test_partition_wh_galaxy.py::test_dense_matmul_work_grid_stays_inside_the_worker_partition[wormhole_b0-128-2048-1280-prefill-128-qkv-8x4-device_params0] 2026-08-26 21:18:55.827 | INFO     | conftest:mesh_device:612 - No trace region size for (8, 4)
2026-08-26 21:18:55.827 | info     |           Metal | Fabric config changed from FabricConfig::FABRIC_1D_RING to FabricConfig::FABRIC_1D_RING, reinitializing control plane (metal_env.cpp:337)
2026-08-26 21:18:55.827 | info     |     Distributed | Using auto discovery to generate mesh graph. (metal_env.cpp:437)
2026-08-26 21:18:55.827 | info     |     Distributed | Constructing control plane using auto-discovery (no mesh graph descriptor). (metal_env.cpp:499)
2026-08-26 21:18:55.834 | info     |          Fabric | Logical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {4:32} (topology_mapper_utils.cpp:2410)
2026-08-26 21:18:55.835 | info     |          Fabric | Physical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {4:32} (topology_mapper_utils.cpp:2418)
2026-08-26 21:18:55.917 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:55.931 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:55.946 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:55.962 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:55.977 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:55.991 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:56.006 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:56.021 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:56.035 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:56.050 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:56.064 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:56.078 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:56.094 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:56.109 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:56.123 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:56.140 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:56.155 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:56.170 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:56.185 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:56.201 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:56.217 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:56.235 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:56.250 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:56.265 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:56.281 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:56.296 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:56.311 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:56.324 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:56.338 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:56.352 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:56.367 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:56.382 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:56.547 | info     |           Metal | Initializing Fabric (fabric_firmware_initializer.cpp:296)
2026-08-26 21:18:56.624 | info     |           Metal | Fabric initialized on Device 0 (device.cpp:550)
2026-08-26 21:18:56.625 | info     |           Metal | Fabric initialized on Device 1 (device.cpp:550)
2026-08-26 21:18:56.626 | info     |           Metal | Fabric initialized on Device 2 (device.cpp:550)
2026-08-26 21:18:56.627 | info     |           Metal | Fabric initialized on Device 3 (device.cpp:550)
2026-08-26 21:18:56.628 | info     |           Metal | Fabric initialized on Device 4 (device.cpp:550)
2026-08-26 21:18:56.629 | info     |           Metal | Fabric initialized on Device 5 (device.cpp:550)
2026-08-26 21:18:56.630 | info     |           Metal | Fabric initialized on Device 6 (device.cpp:550)
2026-08-26 21:18:56.631 | info     |           Metal | Fabric initialized on Device 7 (device.cpp:550)
2026-08-26 21:18:56.632 | info     |           Metal | Fabric initialized on Device 8 (device.cpp:550)
2026-08-26 21:18:56.633 | info     |           Metal | Fabric initialized on Device 9 (device.cpp:550)
2026-08-26 21:18:56.634 | info     |           Metal | Fabric initialized on Device 10 (device.cpp:550)
