=== Wed Aug 26 21:17:07 UTC 2026 ===
node: models/common/tests/models/galaxy/test_partition_wh_galaxy.py
commit: 1d4ded04592bc050bd85f1efb592497b06780a71
devices: 32
2026-08-26 21:17:28.368 | DEBUG    | ttnn:<module>:78 - Initial ttnn.CONFIG:
Config{cache_path=/home/ctr-apbernal/.cache/ttnn,model_cache_path=/home/ctr-apbernal/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
============================= test session starts ==============================
platform linux -- Python 3.10.21, pytest-9.0.3, pluggy-1.6.0 -- /proj_sw/user_dev/ctr-apbernal/tt-metal/python_env/bin/python
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /proj_sw/user_dev/ctr-apbernal/tt-metal
configfile: pytest.ini
plugins: cov-7.0.0, dash-2.15.0, benchmark-5.2.3, repeat-0.9.4, anyio-4.14.2, timeout-2.4.0, github-actions-annotate-failures-0.3.0, split-0.11.0
timeout: 900.0s
timeout method: signal
timeout func_only: False
collecting ... collected 5 items

models/common/tests/models/galaxy/test_partition_wh_galaxy.py::test_worker_partition_matches_the_real_compute_grid[wormhole_b0-8x4-device_params0] 2026-08-26 21:17:41.249 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
2026-08-26 21:17:46.549 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:46.564 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:46.579 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:46.607 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:46.621 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:46.636 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:46.653 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:46.667 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:46.681 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:46.694 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:46.694 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:46.694 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:46.858 | info     |           Metal | Initializing Fabric (fabric_firmware_initializer.cpp:296)
2026-08-26 21:17:46.937 | info     |           Metal | Fabric initialized on Device 0 (device.cpp:550)
2026-08-26 21:17:46.939 | info     |           Metal | Fabric initialized on Device 1 (device.cpp:550)
2026-08-26 21:17:46.941 | info     |           Metal | Fabric initialized on Device 2 (device.cpp:550)
2026-08-26 21:17:46.942 | info     |           Metal | Fabric initialized on Device 3 (device.cpp:550)
2026-08-26 21:17:46.943 | info     |           Metal | Fabric initialized on Device 4 (device.cpp:550)
2026-08-26 21:17:46.944 | info     |           Metal | Fabric initialized on Device 5 (device.cpp:550)
2026-08-26 21:17:46.945 | info     |           Metal | Fabric initialized on Device 6 (device.cpp:550)
2026-08-26 21:17:46.946 | info     |           Metal | Fabric initialized on Device 7 (device.cpp:550)
2026-08-26 21:17:46.947 | info     |           Metal | Fabric initialized on Device 8 (device.cpp:550)
2026-08-26 21:17:46.948 | info     |           Metal | Fabric initialized on Device 9 (device.cpp:550)
2026-08-26 21:17:46.949 | info     |           Metal | Fabric initialized on Device 10 (device.cpp:550)
2026-08-26 21:17:46.950 | info     |           Metal | Fabric initialized on Device 11 (device.cpp:550)
2026-08-26 21:17:46.951 | info     |           Metal | Fabric initialized on Device 12 (device.cpp:550)
2026-08-26 21:17:46.952 | info     |           Metal | Fabric initialized on Device 13 (device.cpp:550)
2026-08-26 21:17:46.953 | info     |           Metal | Fabric initialized on Device 14 (device.cpp:550)
2026-08-26 21:17:46.954 | info     |           Metal | Fabric initialized on Device 15 (device.cpp:550)
2026-08-26 21:17:46.955 | info     |           Metal | Fabric initialized on Device 16 (device.cpp:550)
2026-08-26 21:17:46.956 | info     |           Metal | Fabric initialized on Device 17 (device.cpp:550)
2026-08-26 21:17:46.957 | info     |           Metal | Fabric initialized on Device 18 (device.cpp:550)
2026-08-26 21:17:46.958 | info     |           Metal | Fabric initialized on Device 19 (device.cpp:550)
2026-08-26 21:17:46.959 | info     |           Metal | Fabric initialized on Device 20 (device.cpp:550)
2026-08-26 21:17:46.960 | info     |           Metal | Fabric initialized on Device 21 (device.cpp:550)
2026-08-26 21:17:46.961 | info     |           Metal | Fabric initialized on Device 22 (device.cpp:550)
2026-08-26 21:17:46.962 | info     |           Metal | Fabric initialized on Device 23 (device.cpp:550)
2026-08-26 21:17:46.963 | info     |           Metal | Fabric initialized on Device 24 (device.cpp:550)
2026-08-26 21:17:46.964 | info     |           Metal | Fabric initialized on Device 25 (device.cpp:550)
2026-08-26 21:17:46.966 | info     |           Metal | Fabric initialized on Device 26 (device.cpp:550)
2026-08-26 21:17:46.967 | info     |           Metal | Fabric initialized on Device 27 (device.cpp:550)
2026-08-26 21:17:46.968 | info     |           Metal | Fabric initialized on Device 28 (device.cpp:550)
2026-08-26 21:17:46.968 | info     |           Metal | Fabric initialized on Device 29 (device.cpp:550)
2026-08-26 21:17:46.970 | info     |           Metal | Fabric initialized on Device 30 (device.cpp:550)
2026-08-26 21:17:46.971 | info     |           Metal | Fabric initialized on Device 31 (device.cpp:550)
2026-08-26 21:17:46.971 | info     |           Metal | Fabric initialized on 32 devices (fabric_firmware_initializer.cpp:444)
2026-08-26 21:17:46.971 | info     |           Metal | Fabric Initialized with config FabricConfig::FABRIC_1D_RING (fabric_firmware_initializer.cpp:313)
2026-08-26 21:17:47.445 | DEBUG    | conftest:mesh_device:630 - multidevice with 32 devices is created
FAILED2026-08-26 21:17:48.178 | INFO     | conftest:pytest_runtest_teardown:1189 - In custom teardown, open device ids: {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31}

models/common/tests/models/galaxy/test_partition_wh_galaxy.py::test_dense_matmul_work_grid_stays_inside_the_worker_partition[wormhole_b0-32-1024-2048-decode-wo-8x4-device_params0] 2026-08-26 21:17:48.337 | INFO     | conftest:mesh_device:612 - No trace region size for (8, 4)
2026-08-26 21:17:48.337 | info     |           Metal | Fabric config changed from FabricConfig::FABRIC_1D_RING to FabricConfig::FABRIC_1D_RING, reinitializing control plane (metal_env.cpp:337)
2026-08-26 21:17:48.337 | info     |     Distributed | Using auto discovery to generate mesh graph. (metal_env.cpp:437)
2026-08-26 21:17:48.337 | info     |     Distributed | Constructing control plane using auto-discovery (no mesh graph descriptor). (metal_env.cpp:499)
2026-08-26 21:17:48.344 | info     |          Fabric | Logical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {4:32} (topology_mapper_utils.cpp:2410)
2026-08-26 21:17:48.344 | info     |          Fabric | Physical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {4:32} (topology_mapper_utils.cpp:2418)
2026-08-26 21:17:48.430 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:48.444 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:48.460 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:48.473 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:48.488 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:48.502 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:48.516 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:48.531 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:48.547 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:48.560 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:48.575 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:48.589 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:48.603 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:48.617 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:48.632 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:48.646 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:48.661 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:48.675 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:48.689 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:48.703 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:48.717 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:48.730 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:48.745 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:48.759 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:48.774 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:48.789 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:48.804 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:48.819 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:48.832 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:48.849 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:48.863 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:48.877 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:49.056 | info     |           Metal | Initializing Fabric (fabric_firmware_initializer.cpp:296)
2026-08-26 21:17:49.132 | info     |           Metal | Fabric initialized on Device 0 (device.cpp:550)
2026-08-26 21:17:49.133 | info     |           Metal | Fabric initialized on Device 1 (device.cpp:550)
2026-08-26 21:17:49.134 | info     |           Metal | Fabric initialized on Device 2 (device.cpp:550)
2026-08-26 21:17:49.135 | info     |           Metal | Fabric initialized on Device 3 (device.cpp:550)
2026-08-26 21:17:49.136 | info     |           Metal | Fabric initialized on Device 4 (device.cpp:550)
2026-08-26 21:17:49.137 | info     |           Metal | Fabric initialized on Device 5 (device.cpp:550)
2026-08-26 21:17:49.138 | info     |           Metal | Fabric initialized on Device 6 (device.cpp:550)
2026-08-26 21:17:49.139 | info     |           Metal | Fabric initialized on Device 7 (device.cpp:550)
2026-08-26 21:17:49.140 | info     |           Metal | Fabric initialized on Device 8 (device.cpp:550)
2026-08-26 21:17:49.141 | info     |           Metal | Fabric initialized on Device 9 (device.cpp:550)
2026-08-26 21:17:49.142 | info     |           Metal | Fabric initialized on Device 10 (device.cpp:550)
2026-08-26 21:17:49.143 | info     |           Metal | Fabric initialized on Device 11 (device.cpp:550)
2026-08-26 21:17:49.144 | info     |           Metal | Fabric initialized on Device 12 (device.cpp:550)
2026-08-26 21:17:49.145 | info     |           Metal | Fabric initialized on Device 13 (device.cpp:550)
2026-08-26 21:17:49.146 | info     |           Metal | Fabric initialized on Device 14 (device.cpp:550)
2026-08-26 21:17:49.147 | info     |           Metal | Fabric initialized on Device 15 (device.cpp:550)
2026-08-26 21:17:49.148 | info     |           Metal | Fabric initialized on Device 16 (device.cpp:550)
2026-08-26 21:17:49.150 | info     |           Metal | Fabric initialized on Device 17 (device.cpp:550)
2026-08-26 21:17:49.151 | info     |           Metal | Fabric initialized on Device 18 (device.cpp:550)
2026-08-26 21:17:49.152 | info     |           Metal | Fabric initialized on Device 19 (device.cpp:550)
2026-08-26 21:17:49.153 | info     |           Metal | Fabric initialized on Device 20 (device.cpp:550)
2026-08-26 21:17:49.154 | info     |           Metal | Fabric initialized on Device 21 (device.cpp:550)
2026-08-26 21:17:49.155 | info     |           Metal | Fabric initialized on Device 22 (device.cpp:550)
2026-08-26 21:17:49.156 | info     |           Metal | Fabric initialized on Device 23 (device.cpp:550)
2026-08-26 21:17:49.157 | info     |           Metal | Fabric initialized on Device 24 (device.cpp:550)
2026-08-26 21:17:49.158 | info     |           Metal | Fabric initialized on Device 25 (device.cpp:550)
2026-08-26 21:17:49.159 | info     |           Metal | Fabric initialized on Device 26 (device.cpp:550)
2026-08-26 21:17:49.160 | info     |           Metal | Fabric initialized on Device 27 (device.cpp:550)
2026-08-26 21:17:49.161 | info     |           Metal | Fabric initialized on Device 28 (device.cpp:550)
2026-08-26 21:17:49.162 | info     |           Metal | Fabric initialized on Device 29 (device.cpp:550)
2026-08-26 21:17:49.163 | info     |           Metal | Fabric initialized on Device 30 (device.cpp:550)
2026-08-26 21:17:49.164 | info     |           Metal | Fabric initialized on Device 31 (device.cpp:550)
2026-08-26 21:17:49.164 | info     |           Metal | Fabric initialized on 32 devices (fabric_firmware_initializer.cpp:444)
2026-08-26 21:17:49.164 | info     |           Metal | Fabric Initialized with config FabricConfig::FABRIC_1D_RING (fabric_firmware_initializer.cpp:313)
2026-08-26 21:17:49.692 | DEBUG    | conftest:mesh_device:630 - multidevice with 32 devices is created
FAILED2026-08-26 21:17:49.964 | INFO     | conftest:pytest_runtest_teardown:1189 - In custom teardown, open device ids: {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31}

models/common/tests/models/galaxy/test_partition_wh_galaxy.py::test_dense_matmul_work_grid_stays_inside_the_worker_partition[wormhole_b0-128-2048-1280-prefill-128-qkv-8x4-device_params0] 2026-08-26 21:17:50.172 | INFO     | conftest:mesh_device:612 - No trace region size for (8, 4)
2026-08-26 21:17:50.173 | info     |           Metal | Fabric config changed from FabricConfig::FABRIC_1D_RING to FabricConfig::FABRIC_1D_RING, reinitializing control plane (metal_env.cpp:337)
2026-08-26 21:17:50.173 | info     |     Distributed | Using auto discovery to generate mesh graph. (metal_env.cpp:437)
2026-08-26 21:17:50.173 | info     |     Distributed | Constructing control plane using auto-discovery (no mesh graph descriptor). (metal_env.cpp:499)
2026-08-26 21:17:50.180 | info     |          Fabric | Logical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {4:32} (topology_mapper_utils.cpp:2410)
2026-08-26 21:17:50.180 | info     |          Fabric | Physical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {4:32} (topology_mapper_utils.cpp:2418)
2026-08-26 21:17:50.260 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:50.273 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:50.287 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:50.302 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:50.317 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:50.331 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:50.344 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:50.358 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:50.372 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:50.387 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:50.400 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:50.414 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:50.430 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:50.443 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:50.458 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:50.475 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:50.488 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:50.502 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:50.516 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:50.533 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:50.547 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:50.562 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:50.575 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:50.590 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:50.604 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:50.617 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:50.634 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:50.647 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:50.661 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:50.677 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:50.706 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:50.706 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:50.874 | info     |           Metal | Initializing Fabric (fabric_firmware_initializer.cpp:296)
2026-08-26 21:17:50.949 | info     |           Metal | Fabric initialized on Device 0 (device.cpp:550)
2026-08-26 21:17:50.951 | info     |           Metal | Fabric initialized on Device 1 (device.cpp:550)
2026-08-26 21:17:50.952 | info     |           Metal | Fabric initialized on Device 2 (device.cpp:550)
2026-08-26 21:17:50.953 | info     |           Metal | Fabric initialized on Device 3 (device.cpp:550)
2026-08-26 21:17:50.954 | info     |           Metal | Fabric initialized on Device 4 (device.cpp:550)
2026-08-26 21:17:50.955 | info     |           Metal | Fabric initialized on Device 5 (device.cpp:550)
2026-08-26 21:17:50.956 | info     |           Metal | Fabric initialized on Device 6 (device.cpp:550)
2026-08-26 21:17:50.957 | info     |           Metal | Fabric initialized on Device 7 (device.cpp:550)
