============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.0.3, pluggy-1.6.0 -- /localdev/vkovacevic/tt-metal/python_env/bin/python
cachedir: .pytest_cache
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /localdev/vkovacevic/tt-metal
configfile: pytest.ini
plugins: timeout-2.4.0, cov-7.0.0, benchmark-5.2.3, anyio-4.14.2, split-0.11.0, dash-2.15.0, github-actions-annotate-failures-0.3.0
timeout: 300.0s
timeout method: signal
timeout func_only: False
collecting ... collected 7 items

models/autoports/qwen_qwen3_6_35b_a3b/tests/test_full_model.py::test_readiness_generator_contract_exports PASSED
models/autoports/qwen_qwen3_6_35b_a3b/tests/test_full_model.py::test_runtime_fallback_audit_declares_full_multichip_path PASSED
models/autoports/qwen_qwen3_6_35b_a3b/tests/test_full_model.py::test_full_model_non_aligned_prompt_smoke 2026-08-19 15:38:15.102 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
12.16s call     models/autoports/qwen_qwen3_6_35b_a3b/tests/test_full_model.py::test_full_model_mixed_prompt_inactive_row_smoke
6.20s call     models/autoports/qwen_qwen3_6_35b_a3b/tests/test_full_model.py::test_full_model_decode_page_table_override_smoke

(16 durations < 0.005s hidden.  Use -vv to show these durations.)
=========================== short test summary info ============================
PASSED models/autoports/qwen_qwen3_6_35b_a3b/tests/test_full_model.py::test_readiness_generator_contract_exports
PASSED models/autoports/qwen_qwen3_6_35b_a3b/tests/test_full_model.py::test_runtime_fallback_audit_declares_full_multichip_path
PASSED models/autoports/qwen_qwen3_6_35b_a3b/tests/test_full_model.py::test_full_model_non_aligned_prompt_smoke
PASSED models/autoports/qwen_qwen3_6_35b_a3b/tests/test_full_model.py::test_full_model_mixed_prompt_inactive_row_smoke
PASSED models/autoports/qwen_qwen3_6_35b_a3b/tests/test_full_model.py::test_full_model_decode_page_table_override_smoke
PASSED models/autoports/qwen_qwen3_6_35b_a3b/tests/test_full_model.py::test_full_model_traced_token_out_smoke
PASSED models/autoports/qwen_qwen3_6_35b_a3b/tests/test_full_model.py::test_full_model_token_out_no_readback_measurement_smoke
=================== 7 passed, 2 warnings in 71.39s (0:01:11) ===================
2026-08-19 15:39:26.931 | info     |    BuildKernels | JIT cache stats: 633/633 hits (100.0%) [633 cached, 3504 build-once dedup, 0 merged artifacts, 0 merged genfiles] (build_cache_telemetry.cpp:207)
2026-08-19 15:39:26.931 | info     |    BuildKernels | JIT telemetry: 3 registered TelemetryTokens (build_cache_telemetry.cpp:230)
2026-08-19 15:39:26.947 | info     |          Device | Closing user mode device drivers (tt_cluster.cpp:512)
2026-08-19 15:39:26.947 | info     |             UMD | Closing devices in cluster (cluster.cpp:1037)
2026-08-19 15:39:27.458 | info     |             UMD | Closing devices in cluster completed. (cluster.cpp:1046)
2026-08-19 15:39:27.458 | info     |             UMD | Cluster destructor started. (cluster.cpp:754)
2026-08-19 15:39:27.458 | info     |             UMD | Cluster destructor completed. (cluster.cpp:757)
