============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.0.3, pluggy-1.6.0 -- /localdev/vkovacevic/tt-metal/python_env/bin/python
cachedir: .pytest_cache
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /localdev/vkovacevic/tt-metal
configfile: pytest.ini
plugins: timeout-2.4.0, cov-7.0.0, benchmark-5.2.3, anyio-4.14.2, split-0.11.0, dash-2.15.0, github-actions-annotate-failures-0.3.0
timeout: 300.0s
timeout method: signal
timeout func_only: False
collecting ... collected 7 items

models/autoports/qwen_qwen3_6_35b_a3b/tests/test_full_model.py::test_readiness_generator_contract_exports PASSED
models/autoports/qwen_qwen3_6_35b_a3b/tests/test_full_model.py::test_runtime_fallback_audit_declares_full_multichip_path PASSED
models/autoports/qwen_qwen3_6_35b_a3b/tests/test_full_model.py::test_full_model_non_aligned_prompt_smoke 2026-08-19 15:36:40.195 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
2026-08-19 15:36:54.390 | info     |          Fabric | Logical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {2:4} (topology_mapper_utils.cpp:2342)
2026-08-19 15:36:54.390 | info     |          Fabric | Physical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {2:4} (topology_mapper_utils.cpp:2350)
2026-08-19 15:36:54.391 | info     |       LLRuntime | Watcher thread stopped watching... (watcher_server.cpp:595)
2026-08-19 15:36:54.391 | info     |       LLRuntime | Watcher detached device 0 (watcher_server.cpp:181)
2026-08-19 15:36:54.391 | info     |       LLRuntime | Watcher detached device 1 (watcher_server.cpp:181)
2026-08-19 15:36:54.391 | info     |       LLRuntime | Watcher detached device 2 (watcher_server.cpp:181)
2026-08-19 15:36:54.391 | info     |       LLRuntime | Watcher detached device 3 (watcher_server.cpp:181)
2026-08-19 15:36:54.454 | info     |       LLRuntime | Watcher log file: /localdev/vkovacevic/tt-metal/generated/watcher/watcher.log (watcher_server.cpp:286)
2026-08-19 15:36:54.454 | info     |       LLRuntime | Watcher attached device 0 (watcher_server.cpp:132)
2026-08-19 15:36:54.454 | info     |       LLRuntime | Watcher attached device 1 (watcher_server.cpp:132)
2026-08-19 15:36:54.454 | info     |       LLRuntime | Watcher attached device 2 (watcher_server.cpp:132)
2026-08-19 15:36:54.454 | info     |       LLRuntime | Watcher attached device 3 (watcher_server.cpp:132)
2026-08-19 15:36:54.454 | info     |       LLRuntime | Watcher server initialized, disabled features: ETH (watcher_server.cpp:547)
2026-08-19 15:36:54.454 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-08-19 15:36:54.457 | info     |           Metal | Initializing Fabric (fabric_firmware_initializer.cpp:288)
2026-08-19 15:36:54.460 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-08-19 15:36:54.467 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-08-19 15:36:54.471 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-08-19 15:36:54.477 | info     |           Metal | Fabric initialized on Device 0 (device.cpp:429)
2026-08-19 15:36:54.478 | info     |           Metal | Fabric initialized on Device 1 (device.cpp:429)
2026-08-19 15:36:54.479 | info     |           Metal | Fabric initialized on Device 2 (device.cpp:429)
2026-08-19 15:36:54.479 | info     |           Metal | Fabric initialized on Device 3 (device.cpp:429)
2026-08-19 15:36:54.479 | info     |           Metal | Fabric initialized on 4 devices (fabric_firmware_initializer.cpp:435)
2026-08-19 15:36:54.479 | info     |           Metal | Fabric Initialized with config FabricConfig::FABRIC_1D_RING (fabric_firmware_initializer.cpp:305)
2026-08-19 15:37:04.525 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-08-19 15:37:04.530 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-08-19 15:37:04.534 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-08-19 15:37:04.538 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
PASSED
models/autoports/qwen_qwen3_6_35b_a3b/tests/test_full_model.py::test_full_model_decode_page_table_override_smoke 2026-08-19 15:37:07.427 | info     |           Metal | Fabric config changed from FabricConfig::FABRIC_1D_RING to FabricConfig::FABRIC_1D_RING, reinitializing control plane (metal_env.cpp:281)
2026-08-19 15:37:07.427 | info     |     Distributed | Using auto discovery to generate mesh graph. (metal_env.cpp:367)
2026-08-19 15:37:07.427 | info     |     Distributed | Constructing control plane using auto-discovery (no mesh graph descriptor). (metal_env.cpp:429)
2026-08-19 15:37:07.428 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=0 (bus_id=0x1) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 15:37:07.428 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=1 (bus_id=0x2) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 15:37:07.428 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=2 (bus_id=0x3) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 15:37:07.428 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=3 (bus_id=0x4) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 15:37:07.428 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=1 (bus_id=0x2) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 15:37:07.428 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=0 (bus_id=0x1) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 15:37:07.428 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=2 (bus_id=0x3) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 15:37:07.428 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=3 (bus_id=0x4) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 15:37:07.428 | info     |          Fabric | Logical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {2:4} (topology_mapper_utils.cpp:2342)
2026-08-19 15:37:07.428 | info     |          Fabric | Physical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {2:4} (topology_mapper_utils.cpp:2350)
2026-08-19 15:37:07.429 | info     |       LLRuntime | Watcher thread stopped watching... (watcher_server.cpp:595)
2026-08-19 15:37:07.429 | info     |       LLRuntime | Watcher detached device 0 (watcher_server.cpp:181)
2026-08-19 15:37:07.429 | info     |       LLRuntime | Watcher detached device 1 (watcher_server.cpp:181)
2026-08-19 15:37:07.429 | info     |       LLRuntime | Watcher detached device 2 (watcher_server.cpp:181)
2026-08-19 15:37:07.429 | info     |       LLRuntime | Watcher detached device 3 (watcher_server.cpp:181)
2026-08-19 15:37:07.492 | info     |       LLRuntime | Watcher log file: /localdev/vkovacevic/tt-metal/generated/watcher/watcher.log (watcher_server.cpp:286)
2026-08-19 15:37:07.492 | info     |       LLRuntime | Watcher attached device 0 (watcher_server.cpp:132)
2026-08-19 15:37:07.492 | info     |       LLRuntime | Watcher attached device 1 (watcher_server.cpp:132)
2026-08-19 15:37:07.492 | info     |       LLRuntime | Watcher attached device 2 (watcher_server.cpp:132)
2026-08-19 15:37:07.492 | info     |       LLRuntime | Watcher attached device 3 (watcher_server.cpp:132)
2026-08-19 15:37:07.492 | info     |       LLRuntime | Watcher server initialized, disabled features: ETH (watcher_server.cpp:547)
2026-08-19 15:37:07.492 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-08-19 15:37:07.495 | info     |           Metal | Initializing Fabric (fabric_firmware_initializer.cpp:288)
2026-08-19 15:37:07.499 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-08-19 15:37:07.505 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-08-19 15:37:07.510 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-08-19 15:37:07.516 | info     |           Metal | Fabric initialized on Device 0 (device.cpp:429)
2026-08-19 15:37:07.516 | info     |           Metal | Fabric initialized on Device 1 (device.cpp:429)
2026-08-19 15:37:07.517 | info     |           Metal | Fabric initialized on Device 2 (device.cpp:429)
2026-08-19 15:37:07.517 | info     |           Metal | Fabric initialized on Device 3 (device.cpp:429)
2026-08-19 15:37:07.517 | info     |           Metal | Fabric initialized on 4 devices (fabric_firmware_initializer.cpp:435)
2026-08-19 15:37:07.518 | info     |           Metal | Fabric Initialized with config FabricConfig::FABRIC_1D_RING (fabric_firmware_initializer.cpp:305)
PASSED
models/autoports/qwen_qwen3_6_35b_a3b/tests/test_full_model.py::test_full_model_traced_token_out_smoke 2026-08-19 15:37:14.159 | info     |           Metal | Fabric config changed from FabricConfig::FABRIC_1D_RING to FabricConfig::FABRIC_1D_RING, reinitializing control plane (metal_env.cpp:281)
2026-08-19 15:37:14.159 | info     |     Distributed | Using auto discovery to generate mesh graph. (metal_env.cpp:367)
2026-08-19 15:37:14.159 | info     |     Distributed | Constructing control plane using auto-discovery (no mesh graph descriptor). (metal_env.cpp:429)
2026-08-19 15:37:14.159 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=0 (bus_id=0x1) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 15:37:14.159 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=1 (bus_id=0x2) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 15:37:14.159 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=2 (bus_id=0x3) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 15:37:14.159 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=3 (bus_id=0x4) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 15:37:14.159 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=1 (bus_id=0x2) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 15:37:14.159 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=0 (bus_id=0x1) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 15:37:14.160 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=2 (bus_id=0x3) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 15:37:14.160 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=3 (bus_id=0x4) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 15:37:14.160 | info     |          Fabric | Logical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {2:4} (topology_mapper_utils.cpp:2342)
2026-08-19 15:37:14.160 | info     |          Fabric | Physical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {2:4} (topology_mapper_utils.cpp:2350)
2026-08-19 15:37:14.160 | info     |       LLRuntime | Watcher thread stopped watching... (watcher_server.cpp:595)
2026-08-19 15:37:14.161 | info     |       LLRuntime | Watcher detached device 0 (watcher_server.cpp:181)
2026-08-19 15:37:14.161 | info     |       LLRuntime | Watcher detached device 1 (watcher_server.cpp:181)
2026-08-19 15:37:14.161 | info     |       LLRuntime | Watcher detached device 2 (watcher_server.cpp:181)
2026-08-19 15:37:14.161 | info     |       LLRuntime | Watcher detached device 3 (watcher_server.cpp:181)
2026-08-19 15:37:14.224 | info     |       LLRuntime | Watcher log file: /localdev/vkovacevic/tt-metal/generated/watcher/watcher.log (watcher_server.cpp:286)
2026-08-19 15:37:14.224 | info     |       LLRuntime | Watcher attached device 0 (watcher_server.cpp:132)
2026-08-19 15:37:14.224 | info     |       LLRuntime | Watcher attached device 1 (watcher_server.cpp:132)
2026-08-19 15:37:14.224 | info     |       LLRuntime | Watcher attached device 2 (watcher_server.cpp:132)
2026-08-19 15:37:14.224 | info     |       LLRuntime | Watcher attached device 3 (watcher_server.cpp:132)
2026-08-19 15:37:14.224 | info     |       LLRuntime | Watcher server initialized, disabled features: ETH (watcher_server.cpp:547)
2026-08-19 15:37:14.224 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-08-19 15:37:14.226 | info     |           Metal | Initializing Fabric (fabric_firmware_initializer.cpp:288)
2026-08-19 15:37:14.230 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-08-19 15:37:14.237 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-08-19 15:37:14.241 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-08-19 15:37:14.247 | info     |           Metal | Fabric initialized on Device 0 (device.cpp:429)
2026-08-19 15:37:14.248 | info     |           Metal | Fabric initialized on Device 1 (device.cpp:429)
2026-08-19 15:37:14.248 | info     |           Metal | Fabric initialized on Device 2 (device.cpp:429)
2026-08-19 15:37:14.249 | info     |           Metal | Fabric initialized on Device 3 (device.cpp:429)
2026-08-19 15:37:14.249 | info     |           Metal | Fabric initialized on 4 devices (fabric_firmware_initializer.cpp:435)
2026-08-19 15:37:14.249 | info     |           Metal | Fabric Initialized with config FabricConfig::FABRIC_1D_RING (fabric_firmware_initializer.cpp:305)
2026-08-19 15:37:24.295 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-08-19 15:37:24.300 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-08-19 15:37:24.304 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-08-19 15:37:24.309 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
PASSED
models/autoports/qwen_qwen3_6_35b_a3b/tests/test_full_model.py::test_full_model_token_out_no_readback_measurement_smoke 2026-08-19 15:37:28.466 | info     |           Metal | Fabric config changed from FabricConfig::FABRIC_1D_RING to FabricConfig::FABRIC_1D_RING, reinitializing control plane (metal_env.cpp:281)
2026-08-19 15:37:28.466 | info     |     Distributed | Using auto discovery to generate mesh graph. (metal_env.cpp:367)
2026-08-19 15:37:28.466 | info     |     Distributed | Constructing control plane using auto-discovery (no mesh graph descriptor). (metal_env.cpp:429)
2026-08-19 15:37:28.466 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=0 (bus_id=0x1) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 15:37:28.467 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=1 (bus_id=0x2) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
