2025-04-28 09:51:24.675 | DEBUG    | ttnn:<module>:83 - Initial ttnn.CONFIG:
[32m2025-04-28 09:51:28.851[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Harvesting mask for chip 5 is 0x0 (physical layout: 0x0, logical: 0x0, simulated harvesting mask: 0x0).
[32m2025-04-28 09:51:28.852[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 5; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:28.853[0m | [1m[38;2;255;165;000mWARNING [0m | [36mSiliconDriver  [0m - NumHostMemChannels: 1 used for device_id: 0x401e less than target: 4. Workload will fail if it exceeds NumHostMemChannels. Increase Number of Hugepages.
[32m2025-04-28 09:51:28.898[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Harvesting mask for chip 6 is 0x0 (physical layout: 0x0, logical: 0x0, simulated harvesting mask: 0x0).
[32m2025-04-28 09:51:28.899[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 6; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:28.900[0m | [1m[38;2;255;165;000mWARNING [0m | [36mSiliconDriver  [0m - NumHostMemChannels: 1 used for device_id: 0x401e less than target: 4. Workload will fail if it exceeds NumHostMemChannels. Increase Number of Hugepages.
[32m2025-04-28 09:51:28.945[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Harvesting mask for chip 7 is 0x0 (physical layout: 0x0, logical: 0x0, simulated harvesting mask: 0x0).
[32m2025-04-28 09:51:28.946[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 7; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:28.947[0m | [1m[38;2;255;165;000mWARNING [0m | [36mSiliconDriver  [0m - NumHostMemChannels: 1 used for device_id: 0x401e less than target: 4. Workload will fail if it exceeds NumHostMemChannels. Increase Number of Hugepages.
[32m2025-04-28 09:51:28.992[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Harvesting mask for chip 8 is 0x0 (physical layout: 0x0, logical: 0x0, simulated harvesting mask: 0x0).
[32m2025-04-28 09:51:28.993[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 8; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:28.993[0m | [1m[38;2;255;165;000mWARNING [0m | [36mSiliconDriver  [0m - NumHostMemChannels: 1 used for device_id: 0x401e less than target: 4. Workload will fail if it exceeds NumHostMemChannels. Increase Number of Hugepages.
[32m2025-04-28 09:51:29.038[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Harvesting mask for chip 9 is 0x0 (physical layout: 0x0, logical: 0x0, simulated harvesting mask: 0x0).
[32m2025-04-28 09:51:29.039[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 9; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:29.040[0m | [1m[38;2;255;165;000mWARNING [0m | [36mSiliconDriver  [0m - NumHostMemChannels: 1 used for device_id: 0x401e less than target: 4. Workload will fail if it exceeds NumHostMemChannels. Increase Number of Hugepages.
[32m2025-04-28 09:51:29.085[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Harvesting mask for chip 10 is 0x0 (physical layout: 0x0, logical: 0x0, simulated harvesting mask: 0x0).
[32m2025-04-28 09:51:29.086[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 10; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:29.087[0m | [1m[38;2;255;165;000mWARNING [0m | [36mSiliconDriver  [0m - NumHostMemChannels: 1 used for device_id: 0x401e less than target: 4. Workload will fail if it exceeds NumHostMemChannels. Increase Number of Hugepages.
[32m2025-04-28 09:51:29.132[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Harvesting mask for chip 11 is 0x0 (physical layout: 0x0, logical: 0x0, simulated harvesting mask: 0x0).
[32m2025-04-28 09:51:29.133[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 11; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:29.134[0m | [1m[38;2;255;165;000mWARNING [0m | [36mSiliconDriver  [0m - NumHostMemChannels: 1 used for device_id: 0x401e less than target: 4. Workload will fail if it exceeds NumHostMemChannels. Increase Number of Hugepages.
[32m2025-04-28 09:51:29.179[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Harvesting mask for chip 12 is 0x0 (physical layout: 0x0, logical: 0x0, simulated harvesting mask: 0x0).
[32m2025-04-28 09:51:29.180[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 12; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:29.181[0m | [1m[38;2;255;165;000mWARNING [0m | [36mSiliconDriver  [0m - NumHostMemChannels: 1 used for device_id: 0x401e less than target: 4. Workload will fail if it exceeds NumHostMemChannels. Increase Number of Hugepages.
[32m2025-04-28 09:51:29.226[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Harvesting mask for chip 13 is 0x0 (physical layout: 0x0, logical: 0x0, simulated harvesting mask: 0x0).
[32m2025-04-28 09:51:29.227[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 13; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:29.228[0m | [1m[38;2;255;165;000mWARNING [0m | [36mSiliconDriver  [0m - NumHostMemChannels: 1 used for device_id: 0x401e less than target: 4. Workload will fail if it exceeds NumHostMemChannels. Increase Number of Hugepages.
[32m2025-04-28 09:51:29.273[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Harvesting mask for chip 14 is 0x0 (physical layout: 0x0, logical: 0x0, simulated harvesting mask: 0x0).
[32m2025-04-28 09:51:29.274[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 14; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:29.274[0m | [1m[38;2;255;165;000mWARNING [0m | [36mSiliconDriver  [0m - NumHostMemChannels: 1 used for device_id: 0x401e less than target: 4. Workload will fail if it exceeds NumHostMemChannels. Increase Number of Hugepages.
[32m2025-04-28 09:51:29.319[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Harvesting mask for chip 15 is 0x0 (physical layout: 0x0, logical: 0x0, simulated harvesting mask: 0x0).
[32m2025-04-28 09:51:29.321[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 15; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:29.321[0m | [1m[38;2;255;165;000mWARNING [0m | [36mSiliconDriver  [0m - NumHostMemChannels: 1 used for device_id: 0x401e less than target: 4. Workload will fail if it exceeds NumHostMemChannels. Increase Number of Hugepages.
[32m2025-04-28 09:51:29.367[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Harvesting mask for chip 16 is 0x0 (physical layout: 0x0, logical: 0x0, simulated harvesting mask: 0x0).
[32m2025-04-28 09:51:29.368[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 16; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:29.368[0m | [1m[38;2;255;165;000mWARNING [0m | [36mSiliconDriver  [0m - NumHostMemChannels: 1 used for device_id: 0x401e less than target: 4. Workload will fail if it exceeds NumHostMemChannels. Increase Number of Hugepages.
[32m2025-04-28 09:51:29.413[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Harvesting mask for chip 17 is 0x0 (physical layout: 0x0, logical: 0x0, simulated harvesting mask: 0x0).
[32m2025-04-28 09:51:29.414[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 17; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:29.415[0m | [1m[38;2;255;165;000mWARNING [0m | [36mSiliconDriver  [0m - NumHostMemChannels: 1 used for device_id: 0x401e less than target: 4. Workload will fail if it exceeds NumHostMemChannels. Increase Number of Hugepages.
[32m2025-04-28 09:51:29.460[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Harvesting mask for chip 18 is 0x0 (physical layout: 0x0, logical: 0x0, simulated harvesting mask: 0x0).
[32m2025-04-28 09:51:29.461[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 18; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:29.462[0m | [1m[38;2;255;165;000mWARNING [0m | [36mSiliconDriver  [0m - NumHostMemChannels: 1 used for device_id: 0x401e less than target: 4. Workload will fail if it exceeds NumHostMemChannels. Increase Number of Hugepages.
[32m2025-04-28 09:51:29.507[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Harvesting mask for chip 19 is 0x0 (physical layout: 0x0, logical: 0x0, simulated harvesting mask: 0x0).
[32m2025-04-28 09:51:29.508[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 19; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:29.509[0m | [1m[38;2;255;165;000mWARNING [0m | [36mSiliconDriver  [0m - NumHostMemChannels: 1 used for device_id: 0x401e less than target: 4. Workload will fail if it exceeds NumHostMemChannels. Increase Number of Hugepages.
[32m2025-04-28 09:51:29.554[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Harvesting mask for chip 20 is 0x0 (physical layout: 0x0, logical: 0x0, simulated harvesting mask: 0x0).
[32m2025-04-28 09:51:29.555[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 20; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:29.555[0m | [1m[38;2;255;165;000mWARNING [0m | [36mSiliconDriver  [0m - NumHostMemChannels: 1 used for device_id: 0x401e less than target: 4. Workload will fail if it exceeds NumHostMemChannels. Increase Number of Hugepages.
[32m2025-04-28 09:51:29.601[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Harvesting mask for chip 21 is 0x0 (physical layout: 0x0, logical: 0x0, simulated harvesting mask: 0x0).
[32m2025-04-28 09:51:29.602[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 21; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:29.603[0m | [1m[38;2;255;165;000mWARNING [0m | [36mSiliconDriver  [0m - NumHostMemChannels: 1 used for device_id: 0x401e less than target: 4. Workload will fail if it exceeds NumHostMemChannels. Increase Number of Hugepages.
[32m2025-04-28 09:51:29.648[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Harvesting mask for chip 22 is 0x0 (physical layout: 0x0, logical: 0x0, simulated harvesting mask: 0x0).
[32m2025-04-28 09:51:29.649[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 22; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:29.649[0m | [1m[38;2;255;165;000mWARNING [0m | [36mSiliconDriver  [0m - NumHostMemChannels: 1 used for device_id: 0x401e less than target: 4. Workload will fail if it exceeds NumHostMemChannels. Increase Number of Hugepages.
[32m2025-04-28 09:51:29.694[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Harvesting mask for chip 23 is 0x0 (physical layout: 0x0, logical: 0x0, simulated harvesting mask: 0x0).
[32m2025-04-28 09:51:29.695[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 23; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:29.696[0m | [1m[38;2;255;165;000mWARNING [0m | [36mSiliconDriver  [0m - NumHostMemChannels: 1 used for device_id: 0x401e less than target: 4. Workload will fail if it exceeds NumHostMemChannels. Increase Number of Hugepages.
[32m2025-04-28 09:51:29.741[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Harvesting mask for chip 24 is 0x0 (physical layout: 0x0, logical: 0x0, simulated harvesting mask: 0x0).
[32m2025-04-28 09:51:29.742[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 24; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:29.743[0m | [1m[38;2;255;165;000mWARNING [0m | [36mSiliconDriver  [0m - NumHostMemChannels: 1 used for device_id: 0x401e less than target: 4. Workload will fail if it exceeds NumHostMemChannels. Increase Number of Hugepages.
[32m2025-04-28 09:51:29.788[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Harvesting mask for chip 25 is 0x0 (physical layout: 0x0, logical: 0x0, simulated harvesting mask: 0x0).
[32m2025-04-28 09:51:29.789[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 25; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:29.790[0m | [1m[38;2;255;165;000mWARNING [0m | [36mSiliconDriver  [0m - NumHostMemChannels: 1 used for device_id: 0x401e less than target: 4. Workload will fail if it exceeds NumHostMemChannels. Increase Number of Hugepages.
[32m2025-04-28 09:51:29.835[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Harvesting mask for chip 26 is 0x0 (physical layout: 0x0, logical: 0x0, simulated harvesting mask: 0x0).
[32m2025-04-28 09:51:29.836[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 26; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:29.837[0m | [1m[38;2;255;165;000mWARNING [0m | [36mSiliconDriver  [0m - NumHostMemChannels: 1 used for device_id: 0x401e less than target: 4. Workload will fail if it exceeds NumHostMemChannels. Increase Number of Hugepages.
[32m2025-04-28 09:51:29.882[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Harvesting mask for chip 27 is 0x0 (physical layout: 0x0, logical: 0x0, simulated harvesting mask: 0x0).
[32m2025-04-28 09:51:29.883[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 27; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:29.883[0m | [1m[38;2;255;165;000mWARNING [0m | [36mSiliconDriver  [0m - NumHostMemChannels: 1 used for device_id: 0x401e less than target: 4. Workload will fail if it exceeds NumHostMemChannels. Increase Number of Hugepages.
[32m2025-04-28 09:51:29.928[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Harvesting mask for chip 28 is 0x0 (physical layout: 0x0, logical: 0x0, simulated harvesting mask: 0x0).
[32m2025-04-28 09:51:29.930[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 28; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:29.930[0m | [1m[38;2;255;165;000mWARNING [0m | [36mSiliconDriver  [0m - NumHostMemChannels: 1 used for device_id: 0x401e less than target: 4. Workload will fail if it exceeds NumHostMemChannels. Increase Number of Hugepages.
[32m2025-04-28 09:51:29.975[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Harvesting mask for chip 29 is 0x0 (physical layout: 0x0, logical: 0x0, simulated harvesting mask: 0x0).
[32m2025-04-28 09:51:29.976[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 29; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:29.977[0m | [1m[38;2;255;165;000mWARNING [0m | [36mSiliconDriver  [0m - NumHostMemChannels: 1 used for device_id: 0x401e less than target: 4. Workload will fail if it exceeds NumHostMemChannels. Increase Number of Hugepages.
[32m2025-04-28 09:51:30.022[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Harvesting mask for chip 30 is 0x0 (physical layout: 0x0, logical: 0x0, simulated harvesting mask: 0x0).
[32m2025-04-28 09:51:30.023[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 30; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:30.024[0m | [1m[38;2;255;165;000mWARNING [0m | [36mSiliconDriver  [0m - NumHostMemChannels: 1 used for device_id: 0x401e less than target: 4. Workload will fail if it exceeds NumHostMemChannels. Increase Number of Hugepages.
[32m2025-04-28 09:51:30.069[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Harvesting mask for chip 31 is 0x0 (physical layout: 0x0, logical: 0x0, simulated harvesting mask: 0x0).
[32m2025-04-28 09:51:30.070[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 31; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:30.071[0m | [1m[38;2;255;165;000mWARNING [0m | [36mSiliconDriver  [0m - NumHostMemChannels: 1 used for device_id: 0x401e less than target: 4. Workload will fail if it exceeds NumHostMemChannels. Increase Number of Hugepages.
[32m2025-04-28 09:51:30.116[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Detected PCI devices: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]
[32m2025-04-28 09:51:30.116[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Using local chip ids: {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31} and remote chip ids {}
[32m2025-04-28 09:51:30.146[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Software version 6.0.0, Ethernet FW version 6.14.0 (Device 0)
[32m2025-04-28 09:51:30.146[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Software version 6.0.0, Ethernet FW version 6.14.0 (Device 1)
[32m2025-04-28 09:51:30.146[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Software version 6.0.0, Ethernet FW version 6.14.0 (Device 2)
[32m2025-04-28 09:51:30.146[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Software version 6.0.0, Ethernet FW version 6.14.0 (Device 3)
[32m2025-04-28 09:51:30.146[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Software version 6.0.0, Ethernet FW version 6.14.0 (Device 4)
[32m2025-04-28 09:51:30.146[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Software version 6.0.0, Ethernet FW version 6.14.0 (Device 5)
[32m2025-04-28 09:51:30.146[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Software version 6.0.0, Ethernet FW version 6.14.0 (Device 6)
[32m2025-04-28 09:51:30.146[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Software version 6.0.0, Ethernet FW version 6.14.0 (Device 7)
[32m2025-04-28 09:51:30.146[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Software version 6.0.0, Ethernet FW version 6.14.0 (Device 8)
[32m2025-04-28 09:51:30.146[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Software version 6.0.0, Ethernet FW version 6.14.0 (Device 9)
[32m2025-04-28 09:51:30.146[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Software version 6.0.0, Ethernet FW version 6.14.0 (Device 10)
[32m2025-04-28 09:51:30.146[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Software version 6.0.0, Ethernet FW version 6.14.0 (Device 11)
[32m2025-04-28 09:51:30.146[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Software version 6.0.0, Ethernet FW version 6.14.0 (Device 12)
[32m2025-04-28 09:51:30.146[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Software version 6.0.0, Ethernet FW version 6.14.0 (Device 13)
[32m2025-04-28 09:51:30.146[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Software version 6.0.0, Ethernet FW version 6.14.0 (Device 14)
[32m2025-04-28 09:51:30.146[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Software version 6.0.0, Ethernet FW version 6.14.0 (Device 15)
[32m2025-04-28 09:51:30.146[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Software version 6.0.0, Ethernet FW version 6.14.0 (Device 16)
[32m2025-04-28 09:51:30.146[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Software version 6.0.0, Ethernet FW version 6.14.0 (Device 17)
[32m2025-04-28 09:51:30.146[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Software version 6.0.0, Ethernet FW version 6.14.0 (Device 18)
[32m2025-04-28 09:51:30.146[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Software version 6.0.0, Ethernet FW version 6.14.0 (Device 19)
[32m2025-04-28 09:51:30.146[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Software version 6.0.0, Ethernet FW version 6.14.0 (Device 20)
[32m2025-04-28 09:51:30.146[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Software version 6.0.0, Ethernet FW version 6.14.0 (Device 21)
[32m2025-04-28 09:51:30.146[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Software version 6.0.0, Ethernet FW version 6.14.0 (Device 22)
[32m2025-04-28 09:51:30.146[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Software version 6.0.0, Ethernet FW version 6.14.0 (Device 23)
[32m2025-04-28 09:51:30.146[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Software version 6.0.0, Ethernet FW version 6.14.0 (Device 24)
[32m2025-04-28 09:51:30.146[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Software version 6.0.0, Ethernet FW version 6.14.0 (Device 25)
[32m2025-04-28 09:51:30.147[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Software version 6.0.0, Ethernet FW version 6.14.0 (Device 26)
[32m2025-04-28 09:51:30.147[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Software version 6.0.0, Ethernet FW version 6.14.0 (Device 27)
[32m2025-04-28 09:51:30.147[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Software version 6.0.0, Ethernet FW version 6.14.0 (Device 28)
[32m2025-04-28 09:51:30.147[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Software version 6.0.0, Ethernet FW version 6.14.0 (Device 29)
[32m2025-04-28 09:51:30.147[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Software version 6.0.0, Ethernet FW version 6.14.0 (Device 30)
[32m2025-04-28 09:51:30.147[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Software version 6.0.0, Ethernet FW version 6.14.0 (Device 31)
                  Metal | INFO     | Initializing device 0. Program cache is NOT enabled
                  Metal | INFO     | AI CLK for device 0 is:   1000 MHz
                  Metal | INFO     | Initializing device 1. Program cache is NOT enabled
                  Metal | INFO     | AI CLK for device 1 is:   1000 MHz
                  Metal | INFO     | Initializing device 2. Program cache is NOT enabled
                  Metal | INFO     | AI CLK for device 2 is:   1000 MHz
                  Metal | INFO     | Initializing device 3. Program cache is NOT enabled
                  Metal | INFO     | AI CLK for device 3 is:   1000 MHz
                  Metal | INFO     | Initializing device 4. Program cache is NOT enabled
                  Metal | INFO     | AI CLK for device 4 is:   1000 MHz
                  Metal | INFO     | Initializing device 5. Program cache is NOT enabled
                  Metal | INFO     | AI CLK for device 5 is:   1000 MHz
                  Metal | INFO     | Initializing device 6. Program cache is NOT enabled
                  Metal | INFO     | AI CLK for device 6 is:   1000 MHz
                  Metal | INFO     | Initializing device 7. Program cache is NOT enabled
                  Metal | INFO     | AI CLK for device 7 is:   1000 MHz
                  Metal | INFO     | Initializing device 8. Program cache is NOT enabled
                  Metal | INFO     | AI CLK for device 8 is:   1000 MHz
                  Metal | INFO     | Initializing device 9. Program cache is NOT enabled
                  Metal | INFO     | AI CLK for device 9 is:   1000 MHz
                  Metal | INFO     | Initializing device 10. Program cache is NOT enabled
                  Metal | INFO     | AI CLK for device 10 is:   1000 MHz
                  Metal | INFO     | Initializing device 11. Program cache is NOT enabled
                  Metal | INFO     | AI CLK for device 11 is:   1000 MHz
                  Metal | INFO     | Initializing device 12. Program cache is NOT enabled
                  Metal | INFO     | AI CLK for device 12 is:   1000 MHz
                  Metal | INFO     | Initializing device 13. Program cache is NOT enabled
                  Metal | INFO     | AI CLK for device 13 is:   1000 MHz
                  Metal | INFO     | Initializing device 14. Program cache is NOT enabled
                  Metal | INFO     | AI CLK for device 14 is:   1000 MHz
                  Metal | INFO     | Initializing device 15. Program cache is NOT enabled
                  Metal | INFO     | AI CLK for device 15 is:   1000 MHz
                  Metal | INFO     | Initializing device 16. Program cache is NOT enabled
                  Metal | INFO     | AI CLK for device 16 is:   1000 MHz
                  Metal | INFO     | Initializing device 17. Program cache is NOT enabled
                  Metal | INFO     | AI CLK for device 17 is:   1000 MHz
                  Metal | INFO     | Initializing device 18. Program cache is NOT enabled
                  Metal | INFO     | AI CLK for device 18 is:   1000 MHz
                  Metal | INFO     | Initializing device 19. Program cache is NOT enabled
                  Metal | INFO     | AI CLK for device 19 is:   1000 MHz
                  Metal | INFO     | Initializing device 20. Program cache is NOT enabled
                  Metal | INFO     | AI CLK for device 20 is:   1000 MHz
                  Metal | INFO     | Initializing device 21. Program cache is NOT enabled
                  Metal | INFO     | AI CLK for device 21 is:   1000 MHz
                  Metal | INFO     | Initializing device 22. Program cache is NOT enabled
                  Metal | INFO     | AI CLK for device 22 is:   1000 MHz
                  Metal | INFO     | Initializing device 23. Program cache is NOT enabled
                  Metal | INFO     | AI CLK for device 23 is:   1000 MHz
                  Metal | INFO     | Initializing device 24. Program cache is NOT enabled
                  Metal | INFO     | AI CLK for device 24 is:   1000 MHz
                  Metal | INFO     | Initializing device 25. Program cache is NOT enabled
                  Metal | INFO     | AI CLK for device 25 is:   1000 MHz
                  Metal | INFO     | Initializing device 26. Program cache is NOT enabled
                  Metal | INFO     | AI CLK for device 26 is:   1000 MHz
                  Metal | INFO     | Initializing device 27. Program cache is NOT enabled
                  Metal | INFO     | AI CLK for device 27 is:   1000 MHz
                  Metal | INFO     | Initializing device 28. Program cache is NOT enabled
                  Metal | INFO     | AI CLK for device 28 is:   1000 MHz
                  Metal | INFO     | Initializing device 29. Program cache is NOT enabled
                  Metal | INFO     | AI CLK for device 29 is:   1000 MHz
                  Metal | INFO     | Initializing device 30. Program cache is NOT enabled
                  Metal | INFO     | AI CLK for device 30 is:   1000 MHz
