2025-02-13T20:06:57.8754450Z Current runner version: '2.322.0'
2025-02-13T20:06:57.8761837Z Runner name: 'tt-metal-ci-vm-104'
2025-02-13T20:06:57.8762796Z Runner group name: 'Default'
2025-02-13T20:06:57.8763953Z Machine name: 'tt-metal-ci-vm-104'
2025-02-13T20:06:57.8768040Z ##[group]GITHUB_TOKEN Permissions
2025-02-13T20:06:57.8770709Z Actions: read
2025-02-13T20:06:57.8771418Z Contents: write
2025-02-13T20:06:57.8772101Z Metadata: read
2025-02-13T20:06:57.8772765Z Packages: write
2025-02-13T20:06:57.8773451Z Pages: write
2025-02-13T20:06:57.8774111Z PullRequests: write
2025-02-13T20:06:57.8774839Z ##[endgroup]
2025-02-13T20:06:57.8778275Z Secret source: Actions
2025-02-13T20:06:57.8779147Z Prepare workflow directory
2025-02-13T20:06:58.1109299Z Prepare all required actions
2025-02-13T20:06:58.1167893Z Getting action download info
2025-02-13T20:06:58.2890142Z Download action repository 'tenstorrent/tt-metal@main' (SHA:ac426de3d4a9c274964843fdae6aa83ea3960a30)
2025-02-13T20:07:05.3312643Z Download action repository 'actions/download-artifact@v4' (SHA:fa0a91b85d4f404e444e00e005971372dc801d16)
2025-02-13T20:07:06.0408809Z Getting action download info
2025-02-13T20:07:06.1857784Z Download action repository 'actions/checkout@v4' (SHA:11bd71901bbe5b1630ceea73d27597364c9af683)
2025-02-13T20:07:06.8814094Z Uses: tenstorrent/tt-metal/.github/workflows/ttnn-post-commit.yaml@refs/heads/sagarwal/multi_page_buffer (ac8ce51fedfe3a43fc1ee309ca81e8c67b736d70)
2025-02-13T20:07:06.8817782Z ##[group] Inputs
2025-02-13T20:07:06.8818271Z   build-type: Release
2025-02-13T20:07:06.8819167Z   with-retries: false
2025-02-13T20:07:06.8819614Z   arch: grayskull
2025-02-13T20:07:06.8820034Z   runner-label: E150
2025-02-13T20:07:06.8821041Z   timeout: 45
2025-02-13T20:07:06.8821450Z   num-groups: 12
2025-02-13T20:07:06.8821864Z ##[endgroup]
2025-02-13T20:07:06.8822507Z Complete job name: ttnn-unit-tests (grayskull, E150) / ttnn group 2 grayskull E150
2025-02-13T20:07:06.9570275Z A job started hook has been configured by the self-hosted runner administrator
2025-02-13T20:07:06.9729512Z ##[group]Run '/opt/tt_metal_infra/scripts/ci/grayskull/reset.sh'
2025-02-13T20:07:06.9751078Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-02-13T20:07:06.9752059Z ##[endgroup]
2025-02-13T20:07:06.9936139Z ++ date
2025-02-13T20:07:06.9936631Z Current date / time is Thu Feb 13 20:07:06 UTC 2025
2025-02-13T20:07:06.9937319Z + echo Current date / time is Thu Feb 13 20:07:06 UTC 2025
2025-02-13T20:07:06.9937897Z + set_e_was_enabled=false
2025-02-13T20:07:06.9938318Z + [[ ehxB == *e* ]]
2025-02-13T20:07:06.9938678Z + set_e_was_enabled=true
2025-02-13T20:07:06.9939066Z + set +e
2025-02-13T20:07:06.9939447Z + docker image prune
2025-02-13T20:07:07.0060453Z WARNING! This will remove all dangling images.
2025-02-13T20:07:07.0085932Z ++ df
2025-02-13T20:07:07.0089776Z ++ awk '{print $5}'
2025-02-13T20:07:07.0091349Z +++ findmnt -n -o SOURCE /
2025-02-13T20:07:07.0092334Z ++ sed s/%//
2025-02-13T20:07:07.0114988Z ++ grep -w '^/dev/vda3'
2025-02-13T20:07:07.0137779Z + disk_usage_before=75
2025-02-13T20:07:07.0150535Z + echo '::notice title=disk-usage-before-startup::Disk usage is 75 %'
2025-02-13T20:07:07.0151847Z + '[' 75 -ge 90 ']'
2025-02-13T20:07:07.0154899Z Are you sure you want to continue? [y/N] ::notice title=disk-usage-before-startup::Disk usage is 75 %
2025-02-13T20:07:07.0155661Z ++ df
2025-02-13T20:07:07.0155974Z ++ sed s/%//
2025-02-13T20:07:07.0156332Z +++ findmnt -n -o SOURCE /
2025-02-13T20:07:07.0156735Z ++ awk '{print $5}'
2025-02-13T20:07:07.0170022Z ++ grep -w '^/dev/vda3'
2025-02-13T20:07:07.0192959Z + disk_usage_after=75
2025-02-13T20:07:07.0218541Z ##[notice]Disk usage is 75 %
2025-02-13T20:07:07.0226683Z + echo '::notice title=disk-usage-after-startup::Disk usage is 75 %'
2025-02-13T20:07:07.0227496Z + '[' 75 -ge 90 ']'
2025-02-13T20:07:07.0227834Z ++ lsmod
2025-02-13T20:07:07.0247198Z + lsmod_output='Module                  Size  Used by
2025-02-13T20:07:27.7139934Z                 "tt_flash_version": "0.3.1.0",
2025-02-13T20:07:27.7140356Z                 "cm_fw": "1.7.0.0",
2025-02-13T20:07:27.7140776Z                 "cm_fw_date": "2024-05-01",
2025-02-13T20:07:27.7141173Z                 "eth_fw": "N/A",
2025-02-13T20:07:27.7141552Z                 "bm_bl_fw": "N/A",
2025-02-13T20:07:27.7141941Z                 "bm_app_fw": "N/A"
2025-02-13T20:07:27.7142314Z             },
2025-02-13T20:07:27.7142627Z             "limits": {
2025-02-13T20:07:27.7143003Z                 "vdd_min": "0.74",
2025-02-13T20:07:27.7143435Z                 "vdd_max": "0.93",
2025-02-13T20:07:27.7143831Z                 "tdp_limit": "170",
2025-02-13T20:07:27.7146062Z                 "tdc_limit": "300",
2025-02-13T20:07:27.7146464Z                 "asic_fmax": "1202",
2025-02-13T20:07:27.7146883Z                 "therm_trip_l1_limit": "83",
2025-02-13T20:07:27.7147312Z                 "thm_limit": "75",
2025-02-13T20:07:27.7147716Z                 "bus_peak_limit": null
2025-02-13T20:07:27.7148244Z             }
2025-02-13T20:07:27.7148563Z         }
2025-02-13T20:07:27.7148855Z     ]
2025-02-13T20:07:27.7149373Z }::notice title=attempting-reset-startup::Attempting to reset card(s). Sleeping first
2025-02-13T20:07:57.7123742Z + '[' 0 -lt 10 ']'
2025-02-13T20:07:57.7124235Z + (( i++ ))
2025-02-13T20:07:57.7125541Z ++ tt-smi-metal -r 0
2025-02-13T20:07:58.2546127Z + reset_output='[94m Starting Tensix reset on GS board at PCI index 0 [0m
2025-02-13T20:07:58.2548527Z ##[notice]tt-smi reset was successful
2025-02-13T20:07:58.2551122Z [93m Lowering clks to safe value... [0m
2025-02-13T20:07:58.2551784Z [93m Beginning reset sequence... [0m
2025-02-13T20:07:58.2552425Z [93m Finishing reset sequence... [0m
2025-02-13T20:07:58.2553094Z [93m Returning clks to original values... [0m
2025-02-13T20:07:58.2553843Z [92m Finished Tensix reset on GS board at PCI index 0
2025-02-13T20:07:58.2554455Z  [0m
2025-02-13T20:07:58.2554972Z [95m Re-initializing boards after reset.... [0m
2025-02-13T20:07:58.2555429Z
2025-02-13T20:07:58.2555702Z [95m Detected Chips: [93m1[0m
2025-02-13T20:07:58.2556203Z [1A[J
2025-02-13T20:07:58.2556733Z [95m Detected Chips: [93m1[0m
2025-02-13T20:07:58.2557180Z
2025-02-13T20:07:58.2557574Z [94m Detecting ARC: [93m|[0m
2025-02-13T20:07:58.2557894Z
2025-02-13T20:07:58.2558143Z [94m Detecting DRAM: [93m|[0m
2025-02-13T20:07:58.2558456Z
2025-02-13T20:07:58.2558692Z  [95m[][94m ETH: [93m|[0m'
2025-02-13T20:07:58.2559150Z + [[ 0 -ne 0 ]]
2025-02-13T20:07:58.2559775Z + [[ [94m Starting Tensix reset on GS board at PCI index 0 [0m
2025-02-13T20:07:58.2560516Z [93m Lowering clks to safe value... [0m
2025-02-13T20:07:58.2561147Z [93m Beginning reset sequence... [0m
2025-02-13T20:07:58.2561765Z [93m Finishing reset sequence... [0m
2025-02-13T20:07:58.2562459Z [93m Returning clks to original values... [0m
2025-02-13T20:07:58.2563195Z [92m Finished Tensix reset on GS board at PCI index 0
2025-02-13T20:07:58.2563915Z  [0m
2025-02-13T20:07:58.2564520Z [95m Re-initializing boards after reset.... [0m
2025-02-13T20:07:58.2564936Z
2025-02-13T20:07:58.2565191Z [95m Detected Chips: [93m1[0m
2025-02-13T20:07:58.2566359Z [1A[J
2025-02-13T20:07:58.2566850Z [95m Detected Chips: [93m1[0m
2025-02-13T20:07:58.2567155Z
2025-02-13T20:07:58.2567412Z [94m Detecting ARC: [93m|[0m
2025-02-13T20:07:58.2567722Z
2025-02-13T20:07:58.2567979Z [94m Detecting DRAM: [93m|[0m
2025-02-13T20:07:58.2568295Z
2025-02-13T20:07:58.2568715Z  [95m[][94m ETH: [93m|[0m == *\N\o\ \c\h\i\p\s\ \d\e\t\e\c\t\e\d* ]]
2025-02-13T20:07:58.2569306Z + break
2025-02-13T20:07:58.2569653Z + '[' 1 -eq 10 ']'
2025-02-13T20:07:58.2570300Z + echo '::notice title=reset-successful-startup::tt-smi reset was successful'
2025-02-13T20:07:58.2571073Z + check_hugepages_service_status=0
2025-02-13T20:07:58.2571685Z + sudo systemctl status tenstorrent-hugepages.service
2025-02-13T20:07:58.2898808Z ● tenstorrent-hugepages.service - Script that configures hugepages for Tenstorrent ASICs
2025-02-13T20:07:58.2900346Z      Loaded: loaded (/lib/systemd/system/tenstorrent-hugepages.service; enabled; vendor preset: enabled)
2025-02-13T20:07:58.2901510Z      Active: inactive (dead) since Thu 2025-02-13 19:49:54 UTC; 18min ago
2025-02-13T20:07:58.2902584Z     Process: 1919773 ExecStart=/opt/tenstorrent/bin/hugepages-setup.sh (code=exited, status=0/SUCCESS)
2025-02-13T20:07:58.2903698Z    Main PID: 1919773 (code=exited, status=0/SUCCESS)
2025-02-13T20:07:58.2904103Z
2025-02-13T20:07:58.2904667Z Feb 13 19:49:54 tt-metal-ci-vm-104 systemd[1]: Started Script that configures hugepages for Tenstorrent ASICs.
2025-02-13T20:07:58.2905971Z Feb 13 19:49:54 tt-metal-ci-vm-104 hugepages-setup.sh[1919773]: Node 0 hugepages before: 1
2025-02-13T20:07:58.2907060Z Feb 13 19:49:54 tt-metal-ci-vm-104 hugepages-setup.sh[1919773]: Node 0 hugepages needed: 1
2025-02-13T20:07:58.2908136Z Feb 13 19:49:54 tt-metal-ci-vm-104 hugepages-setup.sh[1919773]: Node 0 hugepages after: 1
2025-02-13T20:07:58.2909432Z Feb 13 19:49:54 tt-metal-ci-vm-104 hugepages-setup.sh[1919773]: Completed hugepage setup
2025-02-13T20:07:58.2910457Z Feb 13 19:49:54 tt-metal-ci-vm-104 systemd[1]: tenstorrent-hugepages.service: Succeeded.
2025-02-13T20:07:58.2911296Z + check_hugepages_service_status=3
2025-02-13T20:07:58.2911790Z + '[' 3 -eq 4 ']'
2025-02-13T20:07:58.2913087Z + echo '::notice title=hugepages-service-found-startup::Hugepages service found. Command returned with exit code 3. Restarting it so we can ensure hugepages are available'
2025-02-13T20:07:58.2914519Z + sudo systemctl restart tenstorrent-hugepages.service
2025-02-13T20:07:58.2916981Z ##[notice]Hugepages service found. Command returned with exit code 3. Restarting it so we can ensure hugepages are available
2025-02-13T20:07:58.3196373Z ++ date +%s
2025-02-13T20:07:58.3200672Z + hugepages_check_start=1739477278
2025-02-13T20:07:58.3213288Z + hugepages_check_timeout=60
2025-02-13T20:07:58.3214449Z ++ cat /sys/kernel/mm/hugepages/hugepages-1048576kB/nr_hugepages
2025-02-13T20:07:58.3219397Z ##[notice]Hugepages is now setup.
2025-02-13T20:07:58.3220860Z + [[ 1 -eq 0 ]]
2025-02-13T20:07:58.3221676Z + echo '::notice title=hugepages-setup-success-startup::Hugepages is now setup.'
2025-02-13T20:07:58.3222522Z + echo 'Printing out cpu information...'
2025-02-13T20:07:58.3223024Z + lscpu
2025-02-13T20:07:58.3223469Z Printing out cpu information...
2025-02-13T20:07:58.3263284Z Architecture:                       x86_64
2025-02-13T20:07:58.3264000Z CPU op-mode(s):                     32-bit, 64-bit
2025-02-13T20:07:58.3264513Z Byte Order:                         Little Endian
2025-02-13T20:07:58.3265055Z Address sizes:                      40 bits physical, 48 bits virtual
2025-02-13T20:07:58.3265751Z CPU(s):                             14
2025-02-13T20:07:58.3266215Z On-line CPU(s) list:                0-13
2025-02-13T20:07:58.3266658Z Thread(s) per core:                 1
2025-02-13T20:07:58.3267069Z Core(s) per socket:                 1
2025-02-13T20:07:58.3267461Z Socket(s):                          14
2025-02-13T20:07:58.3267870Z NUMA node(s):                       2
2025-02-13T20:07:58.3268458Z Vendor ID:                          AuthenticAMD
2025-02-13T20:07:58.3269389Z CPU family:                         23
2025-02-13T20:07:58.3269787Z Model:                              49
2025-02-13T20:07:58.3270287Z Model name:                         AMD EPYC-Rome Processor
2025-02-13T20:07:58.3270770Z Stepping:                           0
2025-02-13T20:07:58.3271225Z CPU MHz:                            2300.000
2025-02-13T20:07:58.3271683Z BogoMIPS:                           4600.00
2025-02-13T20:07:58.3272113Z Virtualization:                     AMD-V
2025-02-13T20:07:58.3272549Z Hypervisor vendor:                  KVM
2025-02-13T20:07:58.3272969Z Virtualization type:                full
2025-02-13T20:07:58.3273370Z L1d cache:                          448 KiB
2025-02-13T20:07:58.3273784Z L1i cache:                          448 KiB
2025-02-13T20:07:58.3274196Z L2 cache:                           7 MiB
2025-02-13T20:07:58.3274611Z L3 cache:                           224 MiB
2025-02-13T20:07:58.3275018Z NUMA node0 CPU(s):                  0-6
2025-02-13T20:07:58.3275439Z NUMA node1 CPU(s):                  7-13
2025-02-13T20:07:58.3275890Z Vulnerability Gather data sampling: Not affected
2025-02-13T20:07:58.3276378Z Vulnerability Itlb multihit:        Not affected
2025-02-13T20:07:58.3276836Z Vulnerability L1tf:                 Not affected
2025-02-13T20:07:58.3277307Z Vulnerability Mds:                  Not affected
2025-02-13T20:07:58.3277780Z Vulnerability Meltdown:             Not affected
2025-02-13T20:07:58.3278242Z Vulnerability Mmio stale data:      Not affected
2025-02-13T20:07:58.3278739Z Vulnerability Retbleed:             Vulnerable
2025-02-13T20:07:58.3279530Z Vulnerability Spec store bypass:    Mitigation; Speculative Store Bypass disabled via prctl and seccomp
2025-02-13T20:07:58.3280500Z Vulnerability Spectre v1:           Mitigation; usercopy/swapgs barriers and __user pointer sanitization
2025-02-13T20:07:58.3281845Z Vulnerability Spectre v2:           Mitigation; Retpolines; IBPB conditional; STIBP disabled; RSB filling; PBRSB-eIBRS Not affected; BHI Not affected
2025-02-13T20:07:58.3282833Z Vulnerability Srbds:                Not affected
2025-02-13T20:07:58.3283323Z Vulnerability Tsx async abort:      Not affected
2025-02-13T20:07:58.3286095Z Flags:                              fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid tsc_known_freq pni pclmulqdq ssse3 fma cx16 sse4_1 sse4_2 x2apic movbe popcnt aes xsave avx f16c rdrand hypervisor lahf_lm svm cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw topoext perfctr_core ssbd ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 clzero xsaveerptr wbnoinvd arat npt nrip_save umip rdpid
2025-02-13T20:07:58.3537874Z ##[group]Run tenstorrent/tt-metal/.github/actions/checkout-with-submodule-lfs@main
2025-02-13T20:07:58.3538511Z with:
2025-02-13T20:07:58.3538953Z   token: ***
2025-02-13T20:07:58.3539288Z   fetch-depth: 1
2025-02-13T20:07:58.3539588Z env:
2025-02-13T20:07:58.3539863Z   LOGURU_LEVEL: INFO
2025-02-13T20:07:58.3540182Z ##[endgroup]
2025-02-13T20:07:58.3630960Z ##[group]Run set -x
2025-02-13T20:07:58.3631369Z [36;1mset -x[0m
2025-02-13T20:07:58.3631732Z [36;1mls -al[0m
2025-02-13T20:07:58.3632110Z [36;1mif [ -f "semicolon_delimited_script" ]; then[0m
2025-02-13T20:07:58.3632599Z [36;1m  file semicolon_delimited_script[0m
2025-02-13T20:07:58.3633046Z [36;1m  head semicolon_delimited_script[0m
2025-02-13T20:07:58.3633438Z [36;1mfi[0m
2025-02-13T20:07:58.3633755Z [36;1msudo rm -rf deleteme[0m
2025-02-13T20:07:58.3634136Z [36;1msudo rm -rf docker-job[0m
2025-02-13T20:07:58.3634526Z [36;1mif [ -d ".git" ]; then[0m
2025-02-13T20:07:58.3634966Z [36;1m  echo 'Cleaning repo'[0m
2025-02-13T20:07:58.3635355Z [36;1m  git clean -xffd[0m
2025-02-13T20:07:58.3635721Z [36;1m  echo 'Done git clean -xffd'[0m
2025-02-13T20:07:58.3636186Z [36;1m  echo 'Attempting to delete any lock files'[0m
2025-02-13T20:07:58.3636931Z [36;1m  find .git -type f -iname '*.lock' -delete[0m
2025-02-13T20:07:58.3637412Z [36;1m  echo 'Done deleting lock files'[0m
2025-02-13T20:07:58.3637871Z [36;1m  echo 'De-init-ing submodules'[0m
2025-02-13T20:07:58.3638314Z [36;1m  git submodule deinit -f --all[0m
2025-02-13T20:07:58.3638761Z [36;1m  echo 'Done de-initing submodules'[0m
2025-02-13T20:07:58.3639176Z [36;1mfi[0m
2025-02-13T20:07:58.3659241Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-02-13T20:07:58.3659726Z env:
2025-02-13T20:07:58.3660024Z   LOGURU_LEVEL: INFO
2025-02-13T20:07:58.3660342Z ##[endgroup]
2025-02-13T20:07:58.3698050Z + ls -al
2025-02-13T20:07:58.3718745Z total 359748
2025-02-13T20:09:27.8862319Z SKIPPED [5347] tests/ttnn/unit_tests/operations/test_batch_norm.py:16: Unsupported dtype for Grayskull
2025-02-13T20:09:27.8862732Z SKIPPED [64] tests/ttnn/unit_tests/operations/test_batch_norm.py:124: Unsupported dtype for Grayskull
2025-02-13T20:09:27.8863153Z SKIPPED [40] tests/ttnn/unit_tests/operations/test_batch_norm.py:168: Unsupported dtype for Grayskull
2025-02-13T20:09:27.8863403Z ============= 5451 skipped, 59950 deselected, 1 warning in 16.65s ==============
2025-02-13T20:09:31.4542530Z Prepare all required actions
2025-02-13T20:09:31.4543153Z Getting action download info
2025-02-13T20:09:31.7353367Z Download action repository 'actions/upload-artifact@v4' (SHA:65c4c4a1ddee5b72f698fdd19549f0f0fb45cf08)
2025-02-13T20:09:32.4838363Z ##[group]Run ./.github/actions/upload-artifact-with-job-uuid
2025-02-13T20:09:32.4838877Z with:
2025-02-13T20:09:32.4839210Z   path: generated/test_reports/

2025-02-13T20:09:32.4839609Z   prefix: test_reports_
2025-02-13T20:09:32.4839949Z env:
2025-02-13T20:09:32.4840224Z   LOGURU_LEVEL: INFO
2025-02-13T20:09:32.4840626Z   BUILD_TAG: 3a3dbaa78a8197befe10ef2aca8c49f9e5b087c6
2025-02-13T20:09:32.4841502Z   TT_METAL_DOCKER_IMAGE_TAG: ghcr.io/tenstorrent/tt-metal/tt-metalium/ubuntu-20.04-amd64:3a3dbaa78a8197befe10ef2aca8c49f9e5b087c6
2025-02-13T20:09:32.4842485Z   RUNNER_UID: 1000
2025-02-13T20:09:32.4842810Z   RUNNER_GID: 1000
2025-02-13T20:09:32.4843133Z ##[endgroup]
2025-02-13T20:09:32.4862765Z ##[group]Run uuid=$(uuidgen)
2025-02-13T20:09:32.4863249Z [36;1muuid=$(uuidgen)[0m
2025-02-13T20:09:32.4863647Z [36;1martifact_name="test_reports_$uuid"[0m
2025-02-13T20:09:32.4864148Z [36;1mecho "[UPLOAD-ARTIFACT-UUID] $artifact_name"[0m
2025-02-13T20:09:32.4864705Z [36;1mecho "artifact-name=$artifact_name" >> "$GITHUB_OUTPUT"[0m
2025-02-13T20:09:32.4884612Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-02-13T20:09:32.4885083Z env:
2025-02-13T20:09:32.4885380Z   LOGURU_LEVEL: INFO
2025-02-13T20:09:32.4885787Z   BUILD_TAG: 3a3dbaa78a8197befe10ef2aca8c49f9e5b087c6
2025-02-13T20:09:32.4886653Z   TT_METAL_DOCKER_IMAGE_TAG: ghcr.io/tenstorrent/tt-metal/tt-metalium/ubuntu-20.04-amd64:3a3dbaa78a8197befe10ef2aca8c49f9e5b087c6
2025-02-13T20:09:32.4887452Z   RUNNER_UID: 1000
2025-02-13T20:09:32.4887774Z   RUNNER_GID: 1000
2025-02-13T20:09:32.4888238Z ##[endgroup]
2025-02-13T20:09:32.4942668Z [UPLOAD-ARTIFACT-UUID] test_reports_e6d768c7-44f2-4bd8-a96a-4277c643d4a3
2025-02-13T20:09:32.5051562Z ##[group]Run actions/upload-artifact@v4
2025-02-13T20:09:32.5052217Z with:
2025-02-13T20:09:32.5052725Z   name: test_reports_e6d768c7-44f2-4bd8-a96a-4277c643d4a3
2025-02-13T20:09:32.5053400Z   path: generated/test_reports/

2025-02-13T20:09:32.5053941Z   if-no-files-found: warn
2025-02-13T20:09:32.5054393Z   compression-level: 6
2025-02-13T20:09:32.5054835Z   overwrite: false
2025-02-13T20:09:32.5055274Z   include-hidden-files: false
2025-02-13T20:09:32.5055736Z env:
2025-02-13T20:09:32.5056083Z   LOGURU_LEVEL: INFO
2025-02-13T20:09:32.5056583Z   BUILD_TAG: 3a3dbaa78a8197befe10ef2aca8c49f9e5b087c6
2025-02-13T20:09:32.5057818Z   TT_METAL_DOCKER_IMAGE_TAG: ghcr.io/tenstorrent/tt-metal/tt-metalium/ubuntu-20.04-amd64:3a3dbaa78a8197befe10ef2aca8c49f9e5b087c6
2025-02-13T20:09:32.5058894Z   RUNNER_UID: 1000
2025-02-13T20:09:32.5059296Z   RUNNER_GID: 1000
2025-02-13T20:09:32.5059708Z ##[endgroup]
2025-02-13T20:09:32.7761763Z With the provided path, there will be 1 file uploaded
2025-02-13T20:09:32.7767089Z Artifact name is valid!
2025-02-13T20:09:32.7768565Z Root directory input is valid!
2025-02-13T20:09:32.9975679Z Beginning upload of artifact content to blob storage
2025-02-13T20:09:33.2919054Z Uploaded bytes 22119
2025-02-13T20:09:33.3510874Z Finished uploading artifact content to blob storage!
2025-02-13T20:09:33.3514353Z SHA256 hash of uploaded artifact zip is 051588680eed12cf7f233260b71a6626661f275197d8034e35605feab6280ab7
2025-02-13T20:09:33.3516662Z Finalizing artifact upload
2025-02-13T20:09:33.4642314Z Artifact test_reports_e6d768c7-44f2-4bd8-a96a-4277c643d4a3.zip successfully finalized. Artifact ID 2588473193
2025-02-13T20:09:33.4644130Z Artifact test_reports_e6d768c7-44f2-4bd8-a96a-4277c643d4a3 has been successfully uploaded! Final size is 22119 bytes. Artifact ID is 2588473193
2025-02-13T20:09:33.4651339Z Artifact download URL: https://github.com/tenstorrent/tt-metal/actions/runs/13315815702/artifacts/2588473193
2025-02-13T20:09:33.4843680Z Post job cleanup.
2025-02-13T20:09:33.4891474Z Post job cleanup.
2025-02-13T20:09:33.6474990Z [command]/usr/bin/git version
2025-02-13T20:09:33.6565105Z git version 2.25.1
2025-02-13T20:09:33.6724847Z Temporarily overriding HOME='/home/ubuntu/actions-runner/_work/_temp/f3e2eb27-7869-48fd-9834-873430944f47' before making global git config changes
2025-02-13T20:09:33.6726287Z Adding repository directory to the temporary git global config as a safe directory
2025-02-13T20:09:33.6730255Z [command]/usr/bin/git config --global --add safe.directory /home/ubuntu/actions-runner/_work/tt-metal/tt-metal
2025-02-13T20:09:33.6761287Z [command]/usr/bin/git config --local --name-only --get-regexp core\.sshCommand
2025-02-13T20:09:33.6801358Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'core\.sshCommand' && git config --local --unset-all 'core.sshCommand' || :"
2025-02-13T20:09:33.7071705Z Entering 'models/demos/t3000/llama2_70b/reference/llama'
2025-02-13T20:09:33.7123024Z Entering 'tt-train/3rd_party/wandb-cpp'
2025-02-13T20:09:33.7171136Z Entering 'tt_metal/third_party/tracy'
2025-02-13T20:09:33.7221607Z Entering 'tt_metal/third_party/tt_llk_blackhole'
2025-02-13T20:09:33.7268527Z Entering 'tt_metal/third_party/tt_llk_grayskull'
2025-02-13T20:09:33.7315490Z Entering 'tt_metal/third_party/tt_llk_wormhole_b0'
2025-02-13T20:09:33.7362617Z Entering 'tt_metal/third_party/umd'
2025-02-13T20:09:33.7430643Z [command]/usr/bin/git config --local --name-only --get-regexp http\.https\:\/\/github\.com\/\.extraheader
2025-02-13T20:09:33.7448462Z http.https://github.com/.extraheader
2025-02-13T20:09:33.7460996Z [command]/usr/bin/git config --local --unset-all http.https://github.com/.extraheader
2025-02-13T20:09:33.7488123Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'http\.https\:\/\/github\.com\/\.extraheader' && git config --local --unset-all 'http.https://github.com/.extraheader' || :"
2025-02-13T20:09:33.7750482Z Entering 'models/demos/t3000/llama2_70b/reference/llama'
2025-02-13T20:09:33.7796013Z Entering 'tt-train/3rd_party/wandb-cpp'
2025-02-13T20:09:33.7841391Z Entering 'tt_metal/third_party/tracy'
2025-02-13T20:09:33.7882326Z Entering 'tt_metal/third_party/tt_llk_blackhole'
2025-02-13T20:09:33.7928440Z Entering 'tt_metal/third_party/tt_llk_grayskull'
2025-02-13T20:09:33.7982134Z Entering 'tt_metal/third_party/tt_llk_wormhole_b0'
2025-02-13T20:09:33.8025110Z Entering 'tt_metal/third_party/umd'
2025-02-13T20:09:33.8222917Z Post job cleanup.
2025-02-13T20:09:34.1759609Z [command]/usr/bin/docker logout https://ghcr.io
2025-02-13T20:09:34.1901924Z Removing login credentials for ghcr.io
2025-02-13T20:09:34.1941525Z ##[group]Post cache
2025-02-13T20:09:34.1942367Z State not set
2025-02-13T20:09:34.1943448Z ##[endgroup]
2025-02-13T20:09:34.2103972Z Post job cleanup.
2025-02-13T20:09:34.2154293Z Post job cleanup.
2025-02-13T20:09:34.3587081Z [command]/usr/bin/git version
2025-02-13T20:09:34.3640088Z git version 2.25.1
2025-02-13T20:09:34.3698301Z Temporarily overriding HOME='/home/ubuntu/actions-runner/_work/_temp/e16338fd-9124-4d05-9f91-652afdebf105' before making global git config changes
2025-02-13T20:09:34.3699672Z Adding repository directory to the temporary git global config as a safe directory
2025-02-13T20:09:34.3705406Z [command]/usr/bin/git config --global --add safe.directory /home/ubuntu/actions-runner/_work/tt-metal/tt-metal
2025-02-13T20:09:34.3743010Z [command]/usr/bin/git config --local --name-only --get-regexp core\.sshCommand
2025-02-13T20:09:34.3790258Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'core\.sshCommand' && git config --local --unset-all 'core.sshCommand' || :"
2025-02-13T20:09:34.4037920Z Entering 'models/demos/t3000/llama2_70b/reference/llama'
2025-02-13T20:09:34.4086737Z Entering 'tt-train/3rd_party/wandb-cpp'
2025-02-13T20:09:34.4131044Z Entering 'tt_metal/third_party/tracy'
2025-02-13T20:09:34.4182526Z Entering 'tt_metal/third_party/tt_llk_blackhole'
2025-02-13T20:09:34.4229109Z Entering 'tt_metal/third_party/tt_llk_grayskull'
2025-02-13T20:09:34.4271807Z Entering 'tt_metal/third_party/tt_llk_wormhole_b0'
2025-02-13T20:09:34.4316627Z Entering 'tt_metal/third_party/umd'
2025-02-13T20:09:34.4387989Z [command]/usr/bin/git config --local --name-only --get-regexp http\.https\:\/\/github\.com\/\.extraheader
2025-02-13T20:09:34.4421665Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'http\.https\:\/\/github\.com\/\.extraheader' && git config --local --unset-all 'http.https://github.com/.extraheader' || :"
2025-02-13T20:09:34.4675380Z Entering 'models/demos/t3000/llama2_70b/reference/llama'
2025-02-13T20:09:34.4721802Z Entering 'tt-train/3rd_party/wandb-cpp'
2025-02-13T20:09:34.4769401Z Entering 'tt_metal/third_party/tracy'
2025-02-13T20:09:34.4819952Z Entering 'tt_metal/third_party/tt_llk_blackhole'
2025-02-13T20:09:34.4869509Z Entering 'tt_metal/third_party/tt_llk_grayskull'
