2025-02-13T20:00:52.7788540Z Current runner version: '2.322.0'
2025-02-13T20:00:52.7796036Z Runner name: 'tt-metal-ci-vm-68'
2025-02-13T20:00:52.7797076Z Runner group name: 'Default'
2025-02-13T20:00:52.7798383Z Machine name: 'tt-metal-ci-vm-68'
2025-02-13T20:00:52.7802653Z ##[group]GITHUB_TOKEN Permissions
2025-02-13T20:00:52.7805322Z Actions: read
2025-02-13T20:00:52.7806056Z Contents: write
2025-02-13T20:00:52.7806784Z Metadata: read
2025-02-13T20:00:52.7807522Z Packages: write
2025-02-13T20:00:52.7808329Z Pages: write
2025-02-13T20:00:52.7809107Z PullRequests: write
2025-02-13T20:00:52.7809874Z ##[endgroup]
2025-02-13T20:00:52.7813322Z Secret source: Actions
2025-02-13T20:00:52.7814305Z Prepare workflow directory
2025-02-13T20:00:53.0392477Z Prepare all required actions
2025-02-13T20:00:53.0441740Z Getting action download info
2025-02-13T20:00:53.2037727Z Download action repository 'tenstorrent/tt-metal@main' (SHA:ac426de3d4a9c274964843fdae6aa83ea3960a30)
2025-02-13T20:00:59.2308829Z Getting action download info
2025-02-13T20:00:59.3802472Z Download action repository 'actions/checkout@v4' (SHA:11bd71901bbe5b1630ceea73d27597364c9af683)
2025-02-13T20:00:59.9810909Z Uses: tenstorrent/tt-metal/.github/workflows/build-and-unit-tests.yaml@refs/heads/sagarwal/multi_page_buffer (ac8ce51fedfe3a43fc1ee309ca81e8c67b736d70)
2025-02-13T20:00:59.9813637Z ##[group] Inputs
2025-02-13T20:00:59.9814102Z   build-type: Release
2025-02-13T20:00:59.9815152Z   with-retries: false
2025-02-13T20:00:59.9815600Z   arch: wormhole_b0
2025-02-13T20:00:59.9816007Z   runner-label: N150
2025-02-13T20:00:59.9817042Z   timeout: 35
2025-02-13T20:00:59.9817454Z   os: ubuntu-20.04
2025-02-13T20:00:59.9817882Z ##[endgroup]
2025-02-13T20:00:59.9818457Z Complete job name: sd-unit-tests (wormhole_b0, N150) / wormhole_b0 N150 device
2025-02-13T20:01:00.0448285Z A job started hook has been configured by the self-hosted runner administrator
2025-02-13T20:01:00.0599074Z ##[group]Run '/opt/tt_metal_infra/scripts/ci/wormhole_b0/reset.sh'
2025-02-13T20:01:00.0619218Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-02-13T20:01:00.0620130Z ##[endgroup]
2025-02-13T20:01:00.0791615Z ++ date
2025-02-13T20:01:00.0792413Z + echo Current date / time is Thu Feb 13 20:01:00 UTC 2025
2025-02-13T20:01:00.0793059Z + set_e_was_enabled=false
2025-02-13T20:01:00.0793602Z + [[ ehxB == *e* ]]
2025-02-13T20:01:00.0794045Z + set_e_was_enabled=true
2025-02-13T20:01:00.0794491Z + set +e
2025-02-13T20:01:00.0794912Z + docker image prune
2025-02-13T20:01:00.0797191Z Current date / time is Thu Feb 13 20:01:00 UTC 2025
2025-02-13T20:01:00.0927148Z WARNING! This will remove all dangling images.
2025-02-13T20:01:00.0959913Z ++ df
2025-02-13T20:01:00.0962419Z ++ awk '{print $5}'
2025-02-13T20:01:00.0965445Z ++ sed s/%//
2025-02-13T20:01:00.0966078Z +++ findmnt -n -o SOURCE /
2025-02-13T20:01:00.0999513Z ++ grep -w '^/dev/vda1'
2025-02-13T20:01:00.1017856Z + disk_usage_before=82
2025-02-13T20:01:00.1031346Z + echo '::notice title=disk-usage-before-startup::Disk usage is 82 %'
2025-02-13T20:01:00.1032092Z + '[' 82 -ge 90 ']'
2025-02-13T20:01:00.1032591Z ++ df
2025-02-13T20:01:00.1032982Z ++ awk '{print $5}'
2025-02-13T20:01:00.1033576Z ++ sed s/%//
2025-02-13T20:01:00.1034003Z +++ findmnt -n -o SOURCE /
2025-02-13T20:01:00.1035102Z Are you sure you want to continue? [y/N] ::notice title=disk-usage-before-startup::Disk usage is 82 %
2025-02-13T20:01:00.1056764Z ++ grep -w '^/dev/vda1'
2025-02-13T20:01:00.1075319Z + disk_usage_after=82
2025-02-13T20:01:00.1076077Z + echo '::notice title=disk-usage-after-startup::Disk usage is 82 %'
2025-02-13T20:01:00.1076702Z + '[' 82 -ge 90 ']'
2025-02-13T20:01:00.1103508Z ##[notice]Disk usage is 82 %
2025-02-13T20:01:00.1112105Z ++ lsmod
2025-02-13T20:01:00.1137756Z + lsmod_output='Module                  Size  Used by
2025-02-13T20:01:20.7911541Z                 "pcie_speed": 4,
2025-02-13T20:01:20.7911927Z                 "pcie_width": 16
2025-02-13T20:01:20.7912297Z             },
2025-02-13T20:01:20.7912619Z             "telemetry": {
2025-02-13T20:01:20.7912992Z                 "voltage": "0.72",
2025-02-13T20:01:20.7913388Z                 "current": " 18.0",
2025-02-13T20:01:20.7913793Z                 "power": " 14.0",
2025-02-13T20:01:20.7914170Z                 "aiclk": " 500",
2025-02-13T20:01:20.7914570Z                 "asic_temperature": "34.6"
2025-02-13T20:01:20.7914996Z             },
2025-02-13T20:01:20.7915327Z             "firmwares": {
2025-02-13T20:01:20.7915701Z                 "arc_fw": "2.29.0.0",
2025-02-13T20:01:20.7916115Z                 "arc_fw_date": "2024-11-01",
2025-02-13T20:01:20.7916539Z                 "eth_fw": "6.10.0",
2025-02-13T20:01:20.7916938Z                 "m3_bl_fw": "129.2.0.0",
2025-02-13T20:01:20.7917332Z                 "m3_app_fw": "5.9.0.0",
2025-02-13T20:01:20.7917757Z                 "tt_flash_version": "0.3.1.0"
2025-02-13T20:01:20.7918170Z             },
2025-02-13T20:01:20.7918490Z             "limits": {
2025-02-13T20:01:20.7918844Z                 "vdd_min": "0.72",
2025-02-13T20:01:20.7919241Z                 "vdd_max": "1.00",
2025-02-13T20:01:20.7919722Z                 "tdp_limit": "100",
2025-02-13T20:01:20.7920132Z                 "tdc_limit": "240",
2025-02-13T20:01:20.7920537Z                 "asic_fmax": "1000",
2025-02-13T20:01:20.7920957Z                 "therm_trip_l1_limit": "83",
2025-02-13T20:01:20.7921383Z                 "thm_limit": "75",
2025-02-13T20:01:20.7921798Z                 "bus_peak_limit": null
2025-02-13T20:01:20.7922202Z             }
2025-02-13T20:01:20.7922511Z         }
2025-02-13T20:01:20.7922813Z     ]
2025-02-13T20:01:20.7923352Z }::notice title=attempting-reset-startup::Attempting to reset card(s). Sleeping first
2025-02-13T20:01:50.7889977Z + '[' 0 -lt 10 ']'
2025-02-13T20:01:50.7890370Z + (( i++ ))
2025-02-13T20:01:50.7895448Z ++ tt-smi-metal -r 0
2025-02-13T20:02:01.9110636Z + reset_output='[94m Starting pci link reset on WH devices at pci indices: 0 [0m
2025-02-13T20:02:01.9111681Z [92m Finishing pci link reset on WH devices at pci indices: 0 [0m
2025-02-13T20:02:01.9112817Z [95m Re-initializing boards after reset.... [0m
2025-02-13T20:02:01.9113167Z
2025-02-13T20:02:01.9113426Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9113845Z [1A[J
2025-02-13T20:02:01.9114192Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9114424Z
2025-02-13T20:02:01.9114653Z [94m Detecting ARC: [93m|[0m
2025-02-13T20:02:01.9114893Z
2025-02-13T20:02:01.9115093Z [94m Detecting DRAM: [93m|[0m
2025-02-13T20:02:01.9115326Z
2025-02-13T20:02:01.9115699Z  [95m[0/900][94m [0/16] ETH: Waiting for initial training to complete: [93m|[0m
2025-02-13T20:02:01.9116318Z [4A[J
2025-02-13T20:02:01.9116712Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9116977Z
2025-02-13T20:02:01.9117247Z [94m Detecting ARC: [93m/[0m
2025-02-13T20:02:01.9117506Z
2025-02-13T20:02:01.9117705Z [94m Detecting DRAM: [93m/[0m
2025-02-13T20:02:01.9117939Z
2025-02-13T20:02:01.9118451Z  [95m[0/900][94m [0/16] ETH: Waiting for initial training to complete: [93m/[0m
2025-02-13T20:02:01.9119113Z [4A[J
2025-02-13T20:02:01.9119550Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9119839Z
2025-02-13T20:02:01.9120068Z [94m Detecting ARC: [93m-[0m
2025-02-13T20:02:01.9120324Z
2025-02-13T20:02:01.9120619Z [94m Detecting DRAM: [93m-[0m
2025-02-13T20:02:01.9120893Z
2025-02-13T20:02:01.9121999Z  [95m[0/900][94m [0/16] ETH: Waiting for initial training to complete: [93m-[0m
2025-02-13T20:02:01.9122620Z [4A[J
2025-02-13T20:02:01.9123018Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9123306Z
2025-02-13T20:02:01.9123550Z [94m Detecting ARC: [93m\[0m
2025-02-13T20:02:01.9123851Z
2025-02-13T20:02:01.9124072Z [94m Detecting DRAM: [93m\[0m
2025-02-13T20:02:01.9124347Z
2025-02-13T20:02:01.9124781Z  [95m[0/900][94m [0/16] ETH: Waiting for initial training to complete: [93m\[0m
2025-02-13T20:02:01.9125385Z [4A[J
2025-02-13T20:02:01.9125733Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9125970Z
2025-02-13T20:02:01.9126168Z [94m Detecting ARC: [93m|[0m
2025-02-13T20:02:01.9126393Z
2025-02-13T20:02:01.9126606Z [94m Detecting DRAM: [93m|[0m
2025-02-13T20:02:01.9126837Z
2025-02-13T20:02:01.9127196Z  [95m[0/900][94m [0/16] ETH: Waiting for initial training to complete: [93m|[0m
2025-02-13T20:02:01.9127742Z [4A[J
2025-02-13T20:02:01.9128100Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9128339Z
2025-02-13T20:02:01.9128528Z [94m Detecting ARC: [93m/[0m
2025-02-13T20:02:01.9128760Z
2025-02-13T20:02:01.9128952Z [94m Detecting DRAM: [93m/[0m
2025-02-13T20:02:01.9129189Z
2025-02-13T20:02:01.9129553Z  [95m[0/900][94m [0/16] ETH: Waiting for initial training to complete: [93m/[0m
2025-02-13T20:02:01.9130092Z [4A[J
2025-02-13T20:02:01.9130439Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9130671Z
2025-02-13T20:02:01.9130871Z [94m Detecting ARC: [93m-[0m
2025-02-13T20:02:01.9131098Z
2025-02-13T20:02:01.9131305Z [94m Detecting DRAM: [93m-[0m
2025-02-13T20:02:01.9131532Z
2025-02-13T20:02:01.9132119Z  [95m[0/900][94m [0/16] ETH: Waiting for initial training to complete: [93m-[0m
2025-02-13T20:02:01.9132677Z [4A[J
2025-02-13T20:02:01.9133018Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9133260Z
2025-02-13T20:02:01.9133451Z [94m Detecting ARC: [93m\[0m
2025-02-13T20:02:01.9133687Z
2025-02-13T20:02:01.9133887Z [94m Detecting DRAM: [93m\[0m
2025-02-13T20:02:01.9134122Z
2025-02-13T20:02:01.9134480Z  [95m[0/900][94m [0/16] ETH: Waiting for initial training to complete: [93m\[0m
2025-02-13T20:02:01.9135280Z [4A[J
2025-02-13T20:02:01.9135623Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9135857Z
2025-02-13T20:02:01.9136054Z [94m Detecting ARC: [93m|[0m
2025-02-13T20:02:01.9136278Z
2025-02-13T20:02:01.9136508Z [94m Detecting DRAM: [93m|[0m
2025-02-13T20:02:01.9136740Z
2025-02-13T20:02:01.9137176Z  [95m[0/900][94m [0/16] ETH: Waiting for initial training to complete: [93m|[0m
2025-02-13T20:02:01.9137762Z [4A[J
2025-02-13T20:02:01.9138341Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9138596Z
2025-02-13T20:02:01.9138862Z [94m Detecting ARC: [93m/[0m
2025-02-13T20:02:01.9139104Z
2025-02-13T20:02:01.9139343Z [94m Detecting DRAM: [93m/[0m
2025-02-13T20:02:01.9139613Z
2025-02-13T20:02:01.9140088Z  [95m[1/900][94m [0/16] ETH: Waiting for initial training to complete: [93m/[0m
2025-02-13T20:02:01.9140697Z [4A[J
2025-02-13T20:02:01.9141096Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9141430Z
2025-02-13T20:02:01.9141651Z [94m Detecting ARC: [93m-[0m
2025-02-13T20:02:01.9141935Z
2025-02-13T20:02:01.9142151Z [94m Detecting DRAM: [93m-[0m
2025-02-13T20:02:01.9142422Z
2025-02-13T20:02:01.9142834Z  [95m[1/900][94m [0/16] ETH: Waiting for initial training to complete: [93m-[0m
2025-02-13T20:02:01.9143469Z [4A[J
2025-02-13T20:02:01.9143889Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9144141Z
2025-02-13T20:02:01.9144417Z [94m Detecting ARC: [93m\[0m
2025-02-13T20:02:01.9144665Z
2025-02-13T20:02:01.9144915Z [94m Detecting DRAM: [93m\[0m
2025-02-13T20:02:01.9145170Z
2025-02-13T20:02:01.9145586Z  [95m[1/900][94m [0/16] ETH: Waiting for initial training to complete: [93m\[0m
2025-02-13T20:02:01.9146233Z [4A[J
2025-02-13T20:02:01.9146664Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9146935Z
2025-02-13T20:02:01.9170568Z [94m Detecting ARC: [93m|[0m
2025-02-13T20:02:01.9171033Z
2025-02-13T20:02:01.9171284Z [94m Detecting DRAM: [93m|[0m
2025-02-13T20:02:01.9171535Z
2025-02-13T20:02:01.9171908Z  [95m[1/900][94m [0/16] ETH: Waiting for initial training to complete: [93m|[0m
2025-02-13T20:02:01.9172458Z [4A[J
2025-02-13T20:02:01.9172818Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9173050Z
2025-02-13T20:02:01.9173254Z [94m Detecting ARC: [93m/[0m
2025-02-13T20:02:01.9173481Z
2025-02-13T20:02:01.9173684Z [94m Detecting DRAM: [93m/[0m
2025-02-13T20:02:01.9173914Z
2025-02-13T20:02:01.9174289Z  [95m[1/900][94m [0/16] ETH: Waiting for initial training to complete: [93m/[0m
2025-02-13T20:02:01.9175049Z [4A[J
2025-02-13T20:02:01.9175403Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9175650Z
2025-02-13T20:02:01.9175843Z [94m Detecting ARC: [93m-[0m
2025-02-13T20:02:01.9176086Z
2025-02-13T20:02:01.9176279Z [94m Detecting DRAM: [93m-[0m
2025-02-13T20:02:01.9176522Z
2025-02-13T20:02:01.9176891Z  [95m[1/900][94m [0/16] ETH: Waiting for initial training to complete: [93m-[0m
2025-02-13T20:02:01.9177434Z [4A[J
2025-02-13T20:02:01.9177783Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9178016Z
2025-02-13T20:02:01.9178220Z [94m Detecting ARC: [93m\[0m
2025-02-13T20:02:01.9178443Z
2025-02-13T20:02:01.9178650Z [94m Detecting DRAM: [93m\[0m
2025-02-13T20:02:01.9178880Z
2025-02-13T20:02:01.9179252Z  [95m[1/900][94m [0/16] ETH: Waiting for initial training to complete: [93m\[0m
2025-02-13T20:02:01.9179798Z [4A[J
2025-02-13T20:02:01.9180141Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9180390Z
2025-02-13T20:02:01.9180587Z [94m Detecting ARC: [93m|[0m
2025-02-13T20:02:01.9180825Z
2025-02-13T20:02:01.9181174Z [94m Detecting DRAM: [93m|[0m
2025-02-13T20:02:01.9181496Z
2025-02-13T20:02:01.9181914Z  [95m[1/900][94m [0/16] ETH: Waiting for initial training to complete: [93m|[0m
2025-02-13T20:02:01.9182552Z [4A[J
2025-02-13T20:02:01.9182901Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9183146Z
2025-02-13T20:02:01.9183348Z [94m Detecting ARC: [93m/[0m
2025-02-13T20:02:01.9183581Z
2025-02-13T20:02:01.9183787Z [94m Detecting DRAM: [93m/[0m
2025-02-13T20:02:01.9184018Z
2025-02-13T20:02:01.9184387Z  [95m[1/900][94m [0/16] ETH: Waiting for initial training to complete: [93m/[0m
2025-02-13T20:02:01.9184924Z [4A[J
2025-02-13T20:02:01.9185264Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9185509Z
2025-02-13T20:02:01.9185701Z [94m Detecting ARC: [93m-[0m
2025-02-13T20:02:01.9185941Z
2025-02-13T20:02:01.9186134Z [94m Detecting DRAM: [93m-[0m
2025-02-13T20:02:01.9186376Z
2025-02-13T20:02:01.9186735Z  [95m[1/900][94m [0/16] ETH: Waiting for initial training to complete: [93m-[0m
2025-02-13T20:02:01.9187288Z [4A[J
2025-02-13T20:02:01.9187633Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9187862Z
2025-02-13T20:02:01.9188060Z [94m Detecting ARC: [93m\[0m
2025-02-13T20:02:01.9188283Z
2025-02-13T20:02:01.9188487Z [94m Detecting DRAM: [93m\[0m
2025-02-13T20:02:01.9188719Z
2025-02-13T20:02:01.9189087Z  [95m[2/900][94m [0/16] ETH: Waiting for initial training to complete: [93m\[0m
2025-02-13T20:02:01.9189706Z [4A[J
2025-02-13T20:02:01.9190063Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9190297Z
2025-02-13T20:02:01.9190493Z [94m Detecting ARC: [93m|[0m
2025-02-13T20:02:01.9190732Z
2025-02-13T20:02:01.9190923Z [94m Detecting DRAM: [93m|[0m
2025-02-13T20:02:01.9191165Z
2025-02-13T20:02:01.9191526Z  [95m[2/900][94m [0/16] ETH: Waiting for initial training to complete: [93m|[0m
2025-02-13T20:02:01.9192070Z [4A[J
2025-02-13T20:02:01.9192421Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9192665Z
2025-02-13T20:02:01.9192863Z [94m Detecting ARC: [93m/[0m
2025-02-13T20:02:01.9193089Z
2025-02-13T20:02:01.9193296Z [94m Detecting DRAM: [93m/[0m
2025-02-13T20:02:01.9193526Z
2025-02-13T20:02:01.9193899Z  [95m[2/900][94m [0/16] ETH: Waiting for initial training to complete: [93m/[0m
2025-02-13T20:02:01.9194572Z [4A[J
2025-02-13T20:02:01.9194921Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9195146Z
2025-02-13T20:02:01.9195331Z [94m Detecting ARC: [93m-[0m
2025-02-13T20:02:01.9195554Z
2025-02-13T20:02:01.9195747Z [94m Detecting DRAM: [93m-[0m
2025-02-13T20:02:01.9195991Z
2025-02-13T20:02:01.9196354Z  [95m[2/900][94m [0/16] ETH: Waiting for initial training to complete: [93m-[0m
2025-02-13T20:02:01.9196895Z [4A[J
2025-02-13T20:02:01.9197245Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9197482Z
2025-02-13T20:02:01.9197671Z [94m Detecting ARC: [93m\[0m
2025-02-13T20:02:01.9197897Z
2025-02-13T20:02:01.9198097Z [94m Detecting DRAM: [93m\[0m
2025-02-13T20:02:01.9198320Z
2025-02-13T20:02:01.9198685Z  [95m[2/900][94m [0/16] ETH: Waiting for initial training to complete: [93m\[0m
2025-02-13T20:02:01.9199216Z [4A[J
2025-02-13T20:02:01.9199574Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9199803Z
2025-02-13T20:02:01.9199999Z [94m Detecting ARC: [93m|[0m
2025-02-13T20:02:01.9200247Z
2025-02-13T20:02:01.9200440Z [94m Detecting DRAM: [93m|[0m
2025-02-13T20:02:01.9200682Z
2025-02-13T20:02:01.9201042Z  [95m[2/900][94m [0/16] ETH: Waiting for initial training to complete: [93m|[0m
2025-02-13T20:02:01.9201626Z [4A[J
2025-02-13T20:02:01.9202123Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9202355Z
2025-02-13T20:02:01.9202560Z [94m Detecting ARC: [93m/[0m
2025-02-13T20:02:01.9202789Z
2025-02-13T20:02:01.9202988Z [94m Detecting DRAM: [93m/[0m
2025-02-13T20:02:01.9203230Z
2025-02-13T20:02:01.9203588Z  [95m[2/900][94m [0/16] ETH: Waiting for initial training to complete: [93m/[0m
2025-02-13T20:02:01.9204130Z [4A[J
2025-02-13T20:02:01.9204476Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9204811Z
2025-02-13T20:02:01.9205010Z [94m Detecting ARC: [93m-[0m
2025-02-13T20:02:01.9205244Z
2025-02-13T20:02:01.9205438Z [94m Detecting DRAM: [93m-[0m
2025-02-13T20:02:01.9205666Z
2025-02-13T20:02:01.9206032Z  [95m[2/900][94m [0/16] ETH: Waiting for initial training to complete: [93m-[0m
2025-02-13T20:02:01.9206584Z [4A[J
2025-02-13T20:02:01.9206916Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9207138Z
2025-02-13T20:02:01.9207339Z [94m Detecting ARC: [93m\[0m
2025-02-13T20:02:01.9207558Z
2025-02-13T20:02:01.9207744Z [94m Detecting DRAM: [93m\[0m
2025-02-13T20:02:01.9207983Z
2025-02-13T20:02:01.9208336Z  [95m[2/900][94m [0/16] ETH: Waiting for initial training to complete: [93m\[0m
2025-02-13T20:02:01.9208883Z [4A[J
2025-02-13T20:02:01.9209225Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9209465Z
2025-02-13T20:02:01.9209655Z [94m Detecting ARC: [93m|[0m
2025-02-13T20:02:01.9209885Z
2025-02-13T20:02:01.9210090Z [94m Detecting DRAM: [93m|[0m
2025-02-13T20:02:01.9210323Z
2025-02-13T20:02:01.9210684Z  [95m[2/900][94m [0/16] ETH: Waiting for initial training to complete: [93m|[0m
2025-02-13T20:02:01.9211213Z [4A[J
2025-02-13T20:02:01.9211535Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9211769Z
2025-02-13T20:02:01.9211954Z [94m Detecting ARC: [93m/[0m
2025-02-13T20:02:01.9212175Z
2025-02-13T20:02:01.9212360Z [94m Detecting DRAM: [93m/[0m
2025-02-13T20:02:01.9212584Z
2025-02-13T20:02:01.9212935Z  [95m[3/900][94m [0/16] ETH: Waiting for initial training to complete: [93m/[0m
2025-02-13T20:02:01.9213472Z [4A[J
2025-02-13T20:02:01.9213803Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9214026Z
2025-02-13T20:02:01.9214216Z [94m Detecting ARC: [93m-[0m
2025-02-13T20:02:01.9214436Z
2025-02-13T20:02:01.9214631Z [94m Detecting DRAM: [93m-[0m
2025-02-13T20:02:01.9215038Z
2025-02-13T20:02:01.9215407Z  [95m[3/900][94m [0/16] ETH: Waiting for initial training to complete: [93m-[0m
2025-02-13T20:02:01.9215940Z [4A[J
2025-02-13T20:02:01.9216272Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9216500Z
2025-02-13T20:02:01.9216691Z [94m Detecting ARC: [93m\[0m
2025-02-13T20:02:01.9216915Z
2025-02-13T20:02:01.9217102Z [94m Detecting DRAM: [93m\[0m
2025-02-13T20:02:01.9217469Z
2025-02-13T20:02:01.9217834Z  [95m[3/900][94m [0/16] ETH: Waiting for initial training to complete: [93m\[0m
2025-02-13T20:02:01.9218359Z [4A[J
2025-02-13T20:02:01.9218684Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9218914Z
2025-02-13T20:02:01.9219118Z [94m Detecting ARC: [93m|[0m
2025-02-13T20:02:01.9219349Z
2025-02-13T20:02:01.9219561Z [94m Detecting DRAM: [93m|[0m
2025-02-13T20:02:01.9219783Z
2025-02-13T20:02:01.9220148Z  [95m[3/900][94m [0/16] ETH: Waiting for initial training to complete: [93m|[0m
2025-02-13T20:02:01.9220688Z [4A[J
2025-02-13T20:02:01.9221035Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9221266Z
2025-02-13T20:02:01.9221456Z [94m Detecting ARC: [93m/[0m
2025-02-13T20:02:01.9221689Z
2025-02-13T20:02:01.9221879Z [94m Detecting DRAM: [93m/[0m
2025-02-13T20:02:01.9222121Z
2025-02-13T20:02:01.9222481Z  [95m[3/900][94m [0/16] ETH: Waiting for initial training to complete: [93m/[0m
2025-02-13T20:02:01.9223038Z [4A[J
2025-02-13T20:02:01.9223383Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9223620Z
2025-02-13T20:02:01.9223810Z [94m Detecting ARC: [93m-[0m
2025-02-13T20:02:01.9224037Z
2025-02-13T20:02:01.9224243Z [94m Detecting DRAM: [93m-[0m
2025-02-13T20:02:01.9224472Z
2025-02-13T20:02:01.9224843Z  [95m[3/900][94m [0/16] ETH: Waiting for initial training to complete: [93m-[0m
2025-02-13T20:02:01.9225385Z [4A[J
2025-02-13T20:02:01.9225727Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9225955Z
2025-02-13T20:02:01.9226148Z [94m Detecting ARC: [93m\[0m
2025-02-13T20:02:01.9226382Z
2025-02-13T20:02:01.9226572Z [94m Detecting DRAM: [93m\[0m
2025-02-13T20:02:01.9226806Z
2025-02-13T20:02:01.9227270Z  [95m[3/900][94m [0/16] ETH: Waiting for initial training to complete: [93m\[0m
2025-02-13T20:02:01.9227814Z [4A[J
2025-02-13T20:02:01.9228156Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9228386Z
2025-02-13T20:02:01.9228571Z [94m Detecting ARC: [93m|[0m
2025-02-13T20:02:01.9228808Z
2025-02-13T20:02:01.9229008Z [94m Detecting DRAM: [93m|[0m
2025-02-13T20:02:01.9229238Z
2025-02-13T20:02:01.9229678Z  [95m[3/900][94m [0/16] ETH: Waiting for initial training to complete: [93m|[0m
2025-02-13T20:02:01.9230213Z [4A[J
2025-02-13T20:02:01.9230552Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9230777Z
2025-02-13T20:02:01.9230962Z [94m Detecting ARC: [93m/[0m
2025-02-13T20:02:01.9231195Z
2025-02-13T20:02:01.9231386Z [94m Detecting DRAM: [93m/[0m
2025-02-13T20:02:01.9231629Z
2025-02-13T20:02:01.9231984Z  [95m[3/900][94m [0/16] ETH: Waiting for initial training to complete: [93m/[0m
2025-02-13T20:02:01.9232520Z [4A[J
2025-02-13T20:02:01.9232862Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9233120Z
2025-02-13T20:02:01.9233315Z [94m Detecting ARC: [93m-[0m
2025-02-13T20:02:01.9233541Z
2025-02-13T20:02:01.9233764Z [94m Detecting DRAM: [93m-[0m
2025-02-13T20:02:01.9233996Z
2025-02-13T20:02:01.9234371Z  [95m[3/900][94m [0/16] ETH: Waiting for initial training to complete: [93m-[0m
2025-02-13T20:02:01.9234929Z [4A[J
2025-02-13T20:02:01.9235296Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9235521Z
2025-02-13T20:02:01.9235722Z [94m Detecting ARC: [93m\[0m
2025-02-13T20:02:01.9235949Z
2025-02-13T20:02:01.9236144Z [94m Detecting DRAM: [93m\[0m
2025-02-13T20:02:01.9236376Z
2025-02-13T20:02:01.9236728Z  [95m[4/900][94m [0/16] ETH: Waiting for initial training to complete: [93m\[0m
2025-02-13T20:02:01.9237280Z [4A[J
2025-02-13T20:02:01.9237629Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9237880Z
2025-02-13T20:02:01.9238077Z [94m Detecting ARC: [93m|[0m
2025-02-13T20:02:01.9238321Z
2025-02-13T20:02:01.9238521Z [94m Detecting DRAM: [93m|[0m
2025-02-13T20:02:01.9238763Z
2025-02-13T20:02:01.9239148Z  [95m[4/900][94m [0/16] ETH: Waiting for initial training to complete: [93m|[0m
2025-02-13T20:02:01.9239696Z [4A[J
2025-02-13T20:02:01.9240061Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9240414Z
2025-02-13T20:02:01.9240627Z [94m Detecting ARC: [93m/[0m
2025-02-13T20:02:01.9240858Z
2025-02-13T20:02:01.9241058Z [94m Detecting DRAM: [93m/[0m
2025-02-13T20:02:01.9241311Z
2025-02-13T20:02:01.9241678Z  [95m[4/900][94m [0/16] ETH: Waiting for initial training to complete: [93m/[0m
2025-02-13T20:02:01.9242235Z [4A[J
