2026-08-19 04:09:34.433 | DEBUG    | ttnn:<module>:79 - Initial ttnn.CONFIG:
Config{cache_path=/home/ttuser/.cache/ttnn,model_cache_path=/home/ttuser/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.0.3, pluggy-1.6.0 -- /localdev/vkovacevic/tt-metal/python_env/bin/python3
cachedir: .pytest_cache
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /localdev/vkovacevic/tt-metal
configfile: pytest.ini
plugins: timeout-2.4.0, cov-7.0.0, benchmark-5.2.3, anyio-4.14.2, split-0.11.0, dash-2.15.0, github-actions-annotate-failures-0.3.0
timeout: 900.0s
timeout method: signal
timeout func_only: False
collecting ... collected 14 items / 4 deselected / 10 selected

models/autoports/qwen_qwen3_6_35b_a3b/tests/test_multichip_decoder.py::test_multichip_decoder_graph_summary PASSED
models/autoports/qwen_qwen3_6_35b_a3b/tests/test_multichip_decoder.py::test_multichip_runtime_fallback_audit_source PASSED
models/autoports/qwen_qwen3_6_35b_a3b/tests/test_multichip_decoder.py::test_synthetic_multichip_decoder_prefill_decode_against_optimized[linear_seq5] 2026-08-19 04:09:36.666 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
2026-08-19 04:10:26.051 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=1 (bus_id=0x2) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 04:10:26.051 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=2 (bus_id=0x3) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 04:10:26.051 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=3 (bus_id=0x4) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 04:10:26.051 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=1 (bus_id=0x2) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 04:10:26.051 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=0 (bus_id=0x1) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 04:10:26.051 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=2 (bus_id=0x3) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 04:10:26.051 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=3 (bus_id=0x4) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 04:10:26.051 | info     |          Fabric | Logical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {2:4} (topology_mapper_utils.cpp:2342)
2026-08-19 04:10:26.051 | info     |          Fabric | Physical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {2:4} (topology_mapper_utils.cpp:2350)
2026-08-19 04:10:26.051 | DEBUG    | ttnn.device:__init__:152 - Using default dispatch core type for this system: DispatchCoreType.WORKER
2026-08-19 04:10:26.052 | DEBUG    | ttnn.device:__init__:154 - Using default dispatch core axis for this system: DispatchCoreAxis.COL
2026-08-19 04:10:26.052 | info     |       LLRuntime | Watcher thread stopped watching... (watcher_server.cpp:595)
2026-08-19 04:10:26.052 | info     |       LLRuntime | Watcher detached device 0 (watcher_server.cpp:181)
2026-08-19 04:10:26.052 | info     |       LLRuntime | Watcher detached device 1 (watcher_server.cpp:181)
2026-08-19 04:10:26.052 | info     |       LLRuntime | Watcher detached device 2 (watcher_server.cpp:181)
2026-08-19 04:10:26.052 | info     |       LLRuntime | Watcher detached device 3 (watcher_server.cpp:181)
2026-08-19 04:10:26.114 | info     |       LLRuntime | Watcher log file: /localdev/vkovacevic/tt-metal/generated/watcher/watcher.log (watcher_server.cpp:286)
2026-08-19 04:10:26.114 | info     |       LLRuntime | Watcher attached device 0 (watcher_server.cpp:132)
2026-08-19 04:10:26.114 | info     |       LLRuntime | Watcher attached device 1 (watcher_server.cpp:132)
2026-08-19 04:10:26.114 | info     |       LLRuntime | Watcher attached device 2 (watcher_server.cpp:132)
2026-08-19 04:10:26.114 | info     |       LLRuntime | Watcher attached device 3 (watcher_server.cpp:132)
2026-08-19 04:10:26.114 | info     |       LLRuntime | Watcher server initialized, disabled features: ETH (watcher_server.cpp:547)
2026-08-19 04:10:26.114 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-08-19 04:10:26.117 | info     |           Metal | Initializing Fabric (fabric_firmware_initializer.cpp:288)
2026-08-19 04:10:26.122 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-08-19 04:10:26.128 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-08-19 04:10:26.132 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-08-19 04:10:26.138 | info     |           Metal | Fabric initialized on Device 0 (device.cpp:429)
2026-08-19 04:10:26.138 | info     |           Metal | Fabric initialized on Device 1 (device.cpp:429)
2026-08-19 04:10:26.139 | info     |           Metal | Fabric initialized on Device 2 (device.cpp:429)
2026-08-19 04:10:26.140 | info     |           Metal | Fabric initialized on Device 3 (device.cpp:429)
2026-08-19 04:10:26.140 | info     |           Metal | Fabric initialized on 4 devices (fabric_firmware_initializer.cpp:435)
2026-08-19 04:10:26.140 | info     |           Metal | Fabric Initialized with config FabricConfig::FABRIC_1D_RING (fabric_firmware_initializer.cpp:305)
multichip non-aligned prefill 0.9999464359555065
multichip non-aligned traced decode 0.9999427554606481
PASSED
models/autoports/qwen_qwen3_6_35b_a3b/tests/test_multichip_decoder.py::test_synthetic_multichip_decoder_non_aligned_lengths[full_non_aligned33] 2026-08-19 04:10:33.303 | DEBUG    | ttnn.device:__init__:152 - Using default dispatch core type for this system: DispatchCoreType.WORKER
2026-08-19 04:10:33.304 | DEBUG    | ttnn.device:__init__:154 - Using default dispatch core axis for this system: DispatchCoreAxis.COL
2026-08-19 04:10:33.304 | info     |       LLRuntime | Watcher thread stopped watching... (watcher_server.cpp:595)
2026-08-19 04:10:33.305 | info     |       LLRuntime | Watcher detached device 0 (watcher_server.cpp:181)
2026-08-19 04:10:33.305 | info     |       LLRuntime | Watcher detached device 1 (watcher_server.cpp:181)
2026-08-19 04:10:33.305 | info     |       LLRuntime | Watcher detached device 2 (watcher_server.cpp:181)
2026-08-19 04:10:33.305 | info     |       LLRuntime | Watcher detached device 3 (watcher_server.cpp:181)
2026-08-19 04:10:33.369 | info     |       LLRuntime | Watcher log file: /localdev/vkovacevic/tt-metal/generated/watcher/watcher.log (watcher_server.cpp:286)
2026-08-19 04:10:33.369 | info     |       LLRuntime | Watcher attached device 0 (watcher_server.cpp:132)
2026-08-19 04:10:33.369 | info     |       LLRuntime | Watcher attached device 1 (watcher_server.cpp:132)
2026-08-19 04:10:33.369 | info     |       LLRuntime | Watcher attached device 2 (watcher_server.cpp:132)
2026-08-19 04:10:33.369 | info     |       LLRuntime | Watcher attached device 3 (watcher_server.cpp:132)
2026-08-19 04:10:33.369 | info     |       LLRuntime | Watcher server initialized, disabled features: ETH (watcher_server.cpp:547)
2026-08-19 04:10:33.369 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-08-19 04:10:33.369 | warning  |           Metal | Opening subset of mmio devices slows down UMD read/write to remote chips. If opening more devices, consider using CreateDevices API. (device_manager.cpp:261)
2026-08-19 04:10:33.373 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-08-19 04:10:33.377 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-08-19 04:10:33.381 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-08-19 04:10:43.391 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-08-19 04:10:43.395 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-08-19 04:10:43.399 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-08-19 04:10:43.403 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-08-19 04:10:43.739 | info     |           Metal | Fabric config changed from FabricConfig::FABRIC_1D_RING to FabricConfig::FABRIC_1D_RING, reinitializing control plane (metal_env.cpp:281)
2026-08-19 04:10:43.739 | info     |     Distributed | Using auto discovery to generate mesh graph. (metal_env.cpp:367)
2026-08-19 04:10:43.739 | info     |     Distributed | Constructing control plane using auto-discovery (no mesh graph descriptor). (metal_env.cpp:429)
2026-08-19 04:10:43.739 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=0 (bus_id=0x1) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 04:10:43.739 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=1 (bus_id=0x2) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 04:10:43.739 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=2 (bus_id=0x3) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 04:10:43.739 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=3 (bus_id=0x4) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 04:10:43.739 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=1 (bus_id=0x2) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 04:10:43.739 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=0 (bus_id=0x1) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 04:10:43.739 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=2 (bus_id=0x3) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 04:10:43.739 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=3 (bus_id=0x4) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 04:10:43.739 | info     |          Fabric | Logical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {2:4} (topology_mapper_utils.cpp:2342)
2026-08-19 04:10:43.739 | info     |          Fabric | Physical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {2:4} (topology_mapper_utils.cpp:2350)
2026-08-19 04:10:43.740 | DEBUG    | ttnn.device:__init__:152 - Using default dispatch core type for this system: DispatchCoreType.WORKER
2026-08-19 04:10:43.740 | DEBUG    | ttnn.device:__init__:154 - Using default dispatch core axis for this system: DispatchCoreAxis.COL
2026-08-19 04:10:43.740 | info     |       LLRuntime | Watcher thread stopped watching... (watcher_server.cpp:595)
2026-08-19 04:10:43.740 | info     |       LLRuntime | Watcher detached device 0 (watcher_server.cpp:181)
2026-08-19 04:10:43.740 | info     |       LLRuntime | Watcher detached device 1 (watcher_server.cpp:181)
2026-08-19 04:10:43.740 | info     |       LLRuntime | Watcher detached device 2 (watcher_server.cpp:181)
2026-08-19 04:10:43.740 | info     |       LLRuntime | Watcher detached device 3 (watcher_server.cpp:181)
2026-08-19 04:10:43.802 | info     |       LLRuntime | Watcher log file: /localdev/vkovacevic/tt-metal/generated/watcher/watcher.log (watcher_server.cpp:286)
2026-08-19 04:10:43.802 | info     |       LLRuntime | Watcher attached device 0 (watcher_server.cpp:132)
2026-08-19 04:10:43.802 | info     |       LLRuntime | Watcher attached device 1 (watcher_server.cpp:132)
2026-08-19 04:10:43.802 | info     |       LLRuntime | Watcher attached device 2 (watcher_server.cpp:132)
2026-08-19 04:10:43.802 | info     |       LLRuntime | Watcher attached device 3 (watcher_server.cpp:132)
2026-08-19 04:10:43.802 | info     |       LLRuntime | Watcher server initialized, disabled features: ETH (watcher_server.cpp:547)
2026-08-19 04:10:43.802 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-08-19 04:10:43.804 | info     |           Metal | Initializing Fabric (fabric_firmware_initializer.cpp:288)
2026-08-19 04:10:43.808 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-08-19 04:10:43.815 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-08-19 04:10:43.819 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-08-19 04:10:43.825 | info     |           Metal | Fabric initialized on Device 0 (device.cpp:429)
2026-08-19 04:10:43.825 | info     |           Metal | Fabric initialized on Device 1 (device.cpp:429)
2026-08-19 04:10:43.826 | info     |           Metal | Fabric initialized on Device 2 (device.cpp:429)
2026-08-19 04:10:43.827 | info     |           Metal | Fabric initialized on Device 3 (device.cpp:429)
2026-08-19 04:10:43.827 | info     |           Metal | Fabric initialized on 4 devices (fabric_firmware_initializer.cpp:435)
2026-08-19 04:10:43.827 | info     |           Metal | Fabric Initialized with config FabricConfig::FABRIC_1D_RING (fabric_firmware_initializer.cpp:305)
2026-08-19 04:10:44.546 | info     |           Metal | [Real-time profiler] Device 0 sync complete: 100 samples, frequency=1.349985 GHz, device_time_at_sync=2090053009844 cycles (realtime_profiler_manager.cpp:1127)
multichip non-aligned prefill 0.9999434563393946
multichip non-aligned traced decode 0.9999454953390461
PASSED
models/autoports/qwen_qwen3_6_35b_a3b/tests/test_multichip_decoder.py::test_synthetic_multichip_decoder_batch2_against_optimized[linear_batch2] 2026-08-19 04:10:51.227 | DEBUG    | ttnn.device:__init__:152 - Using default dispatch core type for this system: DispatchCoreType.WORKER
2026-08-19 04:10:51.227 | DEBUG    | ttnn.device:__init__:154 - Using default dispatch core axis for this system: DispatchCoreAxis.COL
2026-08-19 04:10:51.228 | info     |       LLRuntime | Watcher thread stopped watching... (watcher_server.cpp:595)
2026-08-19 04:10:51.228 | info     |       LLRuntime | Watcher detached device 0 (watcher_server.cpp:181)
2026-08-19 04:10:51.228 | info     |       LLRuntime | Watcher detached device 1 (watcher_server.cpp:181)
2026-08-19 04:10:51.228 | info     |       LLRuntime | Watcher detached device 2 (watcher_server.cpp:181)
2026-08-19 04:10:51.228 | info     |       LLRuntime | Watcher detached device 3 (watcher_server.cpp:181)
2026-08-19 04:10:51.290 | info     |       LLRuntime | Watcher log file: /localdev/vkovacevic/tt-metal/generated/watcher/watcher.log (watcher_server.cpp:286)
2026-08-19 04:10:51.290 | info     |       LLRuntime | Watcher attached device 0 (watcher_server.cpp:132)
2026-08-19 04:10:51.290 | info     |       LLRuntime | Watcher attached device 1 (watcher_server.cpp:132)
2026-08-19 04:10:51.290 | info     |       LLRuntime | Watcher attached device 2 (watcher_server.cpp:132)
2026-08-19 04:10:51.290 | info     |       LLRuntime | Watcher attached device 3 (watcher_server.cpp:132)
2026-08-19 04:10:51.290 | info     |       LLRuntime | Watcher server initialized, disabled features: ETH (watcher_server.cpp:547)
2026-08-19 04:10:51.290 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-08-19 04:10:51.290 | warning  |           Metal | Opening subset of mmio devices slows down UMD read/write to remote chips. If opening more devices, consider using CreateDevices API. (device_manager.cpp:261)
2026-08-19 04:10:51.294 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-08-19 04:10:51.299 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-08-19 04:10:51.303 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-08-19 04:11:01.312 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-08-19 04:11:01.317 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-08-19 04:11:01.321 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-08-19 04:11:01.325 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-08-19 04:11:02.226 | info     |           Metal | Fabric config changed from FabricConfig::FABRIC_1D_RING to FabricConfig::FABRIC_1D_RING, reinitializing control plane (metal_env.cpp:281)
2026-08-19 04:11:02.226 | info     |     Distributed | Using auto discovery to generate mesh graph. (metal_env.cpp:367)
2026-08-19 04:11:02.226 | info     |     Distributed | Constructing control plane using auto-discovery (no mesh graph descriptor). (metal_env.cpp:429)
2026-08-19 04:11:02.226 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=0 (bus_id=0x1) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 04:11:02.226 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=1 (bus_id=0x2) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 04:11:02.226 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=2 (bus_id=0x3) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 04:11:02.226 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=3 (bus_id=0x4) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 04:11:02.226 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=1 (bus_id=0x2) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 04:11:02.226 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=0 (bus_id=0x1) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 04:11:02.226 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=2 (bus_id=0x3) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 04:11:02.226 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=3 (bus_id=0x4) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 04:11:02.226 | info     |          Fabric | Logical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {2:4} (topology_mapper_utils.cpp:2342)
2026-08-19 04:11:02.226 | info     |          Fabric | Physical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {2:4} (topology_mapper_utils.cpp:2350)
2026-08-19 04:11:02.226 | DEBUG    | ttnn.device:__init__:152 - Using default dispatch core type for this system: DispatchCoreType.WORKER
2026-08-19 04:11:02.227 | DEBUG    | ttnn.device:__init__:154 - Using default dispatch core axis for this system: DispatchCoreAxis.COL
2026-08-19 04:11:02.227 | info     |       LLRuntime | Watcher thread stopped watching... (watcher_server.cpp:595)
2026-08-19 04:11:02.227 | info     |       LLRuntime | Watcher detached device 0 (watcher_server.cpp:181)
2026-08-19 04:11:02.227 | info     |       LLRuntime | Watcher detached device 1 (watcher_server.cpp:181)
2026-08-19 04:11:02.227 | info     |       LLRuntime | Watcher detached device 2 (watcher_server.cpp:181)
2026-08-19 04:11:02.227 | info     |       LLRuntime | Watcher detached device 3 (watcher_server.cpp:181)
2026-08-19 04:11:02.289 | info     |       LLRuntime | Watcher log file: /localdev/vkovacevic/tt-metal/generated/watcher/watcher.log (watcher_server.cpp:286)
2026-08-19 04:11:02.289 | info     |       LLRuntime | Watcher attached device 0 (watcher_server.cpp:132)
2026-08-19 04:11:02.289 | info     |       LLRuntime | Watcher attached device 1 (watcher_server.cpp:132)
2026-08-19 04:11:02.289 | info     |       LLRuntime | Watcher attached device 2 (watcher_server.cpp:132)
2026-08-19 04:11:02.289 | info     |       LLRuntime | Watcher attached device 3 (watcher_server.cpp:132)
2026-08-19 04:11:02.289 | info     |       LLRuntime | Watcher server initialized, disabled features: ETH (watcher_server.cpp:547)
2026-08-19 04:11:02.289 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-08-19 04:11:02.292 | info     |           Metal | Initializing Fabric (fabric_firmware_initializer.cpp:288)
2026-08-19 04:11:02.296 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-08-19 04:11:02.302 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-08-19 04:11:02.306 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-08-19 04:11:02.312 | info     |           Metal | Fabric initialized on Device 0 (device.cpp:429)
2026-08-19 04:11:02.313 | info     |           Metal | Fabric initialized on Device 1 (device.cpp:429)
2026-08-19 04:11:02.313 | info     |           Metal | Fabric initialized on Device 2 (device.cpp:429)
2026-08-19 04:11:02.314 | info     |           Metal | Fabric initialized on Device 3 (device.cpp:429)
2026-08-19 04:11:02.314 | info     |           Metal | Fabric initialized on 4 devices (fabric_firmware_initializer.cpp:435)
2026-08-19 04:11:02.314 | info     |           Metal | Fabric Initialized with config FabricConfig::FABRIC_1D_RING (fabric_firmware_initializer.cpp:305)
2026-08-19 04:11:03.035 | info     |           Metal | [Real-time profiler] Device 1 sync complete: 100 samples, frequency=1.349986 GHz, device_time_at_sync=2091356843230 cycles (realtime_profiler_manager.cpp:1127)
2026-08-19 04:11:03.035 | info     |           Metal | [Real-time profiler] Device 2 sync complete: 100 samples, frequency=1.349992 GHz, device_time_at_sync=2092069200826 cycles (realtime_profiler_manager.cpp:1127)
2026-08-19 04:11:03.036 | info     |           Metal | [Real-time profiler] Device 3 sync complete: 100 samples, frequency=1.349992 GHz, device_time_at_sync=2092677171730 cycles (realtime_profiler_manager.cpp:1127)
2026-08-19 04:11:12.360 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-08-19 04:11:12.364 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-08-19 04:11:12.369 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-08-19 04:11:12.373 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-08-19 04:11:22.383 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-08-19 04:11:22.387 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-08-19 04:11:22.391 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-08-19 04:11:22.396 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
multichip batch2 prefill 0.9999494999613228
multichip batch2 decode 0.9999499535882233
PASSED
models/autoports/qwen_qwen3_6_35b_a3b/tests/test_multichip_decoder.py::test_synthetic_multichip_decoder_batch2_against_optimized[full_batch2] 2026-08-19 04:11:25.582 | DEBUG    | ttnn.device:__init__:152 - Using default dispatch core type for this system: DispatchCoreType.WORKER
2026-08-19 04:11:25.582 | DEBUG    | ttnn.device:__init__:154 - Using default dispatch core axis for this system: DispatchCoreAxis.COL
2026-08-19 04:11:25.582 | info     |       LLRuntime | Watcher thread stopped watching... (watcher_server.cpp:595)
2026-08-19 04:11:25.583 | info     |       LLRuntime | Watcher detached device 0 (watcher_server.cpp:181)
2026-08-19 04:11:25.583 | info     |       LLRuntime | Watcher detached device 1 (watcher_server.cpp:181)
2026-08-19 04:11:25.583 | info     |       LLRuntime | Watcher detached device 2 (watcher_server.cpp:181)
2026-08-19 04:11:25.583 | info     |       LLRuntime | Watcher detached device 3 (watcher_server.cpp:181)
2026-08-19 04:11:25.646 | info     |       LLRuntime | Watcher log file: /localdev/vkovacevic/tt-metal/generated/watcher/watcher.log (watcher_server.cpp:286)
2026-08-19 04:11:25.646 | info     |       LLRuntime | Watcher attached device 0 (watcher_server.cpp:132)
2026-08-19 04:11:25.646 | info     |       LLRuntime | Watcher attached device 1 (watcher_server.cpp:132)
2026-08-19 04:11:25.646 | info     |       LLRuntime | Watcher attached device 2 (watcher_server.cpp:132)
2026-08-19 04:11:25.646 | info     |       LLRuntime | Watcher attached device 3 (watcher_server.cpp:132)
2026-08-19 04:11:25.646 | info     |       LLRuntime | Watcher server initialized, disabled features: ETH (watcher_server.cpp:547)
2026-08-19 04:11:25.646 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-08-19 04:11:25.646 | warning  |           Metal | Opening subset of mmio devices slows down UMD read/write to remote chips. If opening more devices, consider using CreateDevices API. (device_manager.cpp:261)
2026-08-19 04:11:25.650 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-08-19 04:11:25.654 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-08-19 04:11:25.659 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-08-19 04:11:35.668 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-08-19 04:11:35.673 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-08-19 04:11:35.677 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-08-19 04:11:35.681 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-08-19 04:11:36.209 | info     |           Metal | Fabric config changed from FabricConfig::FABRIC_1D_RING to FabricConfig::FABRIC_1D_RING, reinitializing control plane (metal_env.cpp:281)
2026-08-19 04:11:36.209 | info     |     Distributed | Using auto discovery to generate mesh graph. (metal_env.cpp:367)
2026-08-19 04:11:36.209 | info     |     Distributed | Constructing control plane using auto-discovery (no mesh graph descriptor). (metal_env.cpp:429)
2026-08-19 04:11:36.209 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=0 (bus_id=0x1) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
