2026-06-08 21:05:32.174 | DEBUG    | ttnn:<module>:79 - Initial ttnn.CONFIG:
Config{cache_path=/home/nolenzhao/.cache/ttnn,model_cache_path=/home/nolenzhao/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
2026-06-08 21:05:35.123 | INFO     | ttnn.distributed.ttrun:detect_rankfile_syntax:225 - [tt-run] Open MPI 5.0 detected; rankfile placement uses --map-by rankfile:file=
[1,1]<stderr>: 2026-06-08 21:05:43.367 | DEBUG    | ttnn:<module>:79 - Initial ttnn.CONFIG:
[1,1]<stderr>: Config{cache_path=/home/nolenzhao/.cache/ttnn,model_cache_path=/home/nolenzhao/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
[1,1]<stderr>: 2026-06-08 21:05:44.255 | WARNING  | models.perf.benchmarking_utils:<module>:19 - Skipping import of pydantic_models for benchmarking since not running in CI environment
[1,2]<stderr>: 2026-06-08 21:05:44.835 | DEBUG    | ttnn:<module>:79 - Initial ttnn.CONFIG:
[1,2]<stderr>: Config{cache_path=/home/nolenzhao/.cache/ttnn,model_cache_path=/home/nolenzhao/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
[1,0]<stderr>: 2026-06-08 21:05:45.022 | DEBUG    | ttnn:<module>:79 - Initial ttnn.CONFIG:
[1,0]<stderr>: Config{cache_path=/home/nolenzhao/.cache/ttnn,model_cache_path=/home/nolenzhao/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
[1,2]<stderr>: 2026-06-08 21:05:45.490 | WARNING  | models.perf.benchmarking_utils:<module>:19 - Skipping import of pydantic_models for benchmarking since not running in CI environment
[1,0]<stderr>: 2026-06-08 21:05:45.620 | WARNING  | models.perf.benchmarking_utils:<module>:19 - Skipping import of pydantic_models for benchmarking since not running in CI environment
[1,3]<stderr>: 2026-06-08 21:05:50.318 | DEBUG    | ttnn:<module>:79 - Initial ttnn.CONFIG:
[1,3]<stderr>: Config{cache_path=/home/nolenzhao/.cache/ttnn,model_cache_path=/home/nolenzhao/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
[1,3]<stderr>: 2026-06-08 21:05:51.023 | WARNING  | models.perf.benchmarking_utils:<module>:19 - Skipping import of pydantic_models for benchmarking since not running in CI environment
[1,0]<stderr>: 2026-06-08 21:05:51.136 | INFO     | __main__:run_demo:182 - Starting DeepSeek V3 B1 demo (iterations=16)
[1,3]<stderr>: 2026-06-08 21:05:51.136 | INFO     | __main__:run_demo:182 - Starting DeepSeek V3 B1 demo (iterations=16)
[1,3]<stderr>: 2026-06-08 21:05:51.136 | INFO     | models.demos.deepseek_v3_b1.demo.mesh_device_context:open_mesh_device:82 - Opening mesh device...
[1,0]<stderr>: 2026-06-08 21:05:51.136 | INFO     | models.demos.deepseek_v3_b1.demo.mesh_device_context:open_mesh_device:82 - Opening mesh device...
[1,2]<stderr>: 2026-06-08 21:05:51.136 | INFO     | __main__:run_demo:182 - Starting DeepSeek V3 B1 demo (iterations=16)
[1,1]<stderr>: 2026-06-08 21:05:51.136 | INFO     | __main__:run_demo:182 - Starting DeepSeek V3 B1 demo (iterations=16)
[1,2]<stderr>: 2026-06-08 21:05:51.137 | INFO     | models.demos.deepseek_v3_b1.demo.mesh_device_context:open_mesh_device:82 - Opening mesh device...
[1,1]<stderr>: 2026-06-08 21:05:51.137 | INFO     | models.demos.deepseek_v3_b1.demo.mesh_device_context:open_mesh_device:82 - Opening mesh device...
[1,0]<stdout>: [90m2026-06-08 21:05:51.496[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for Chip 3: Tensix: 0x80 DRAM: 0x0 ETH: 0x120 PCIe: 0x1 L2CPU: 0x0[0m [90m(cluster.cpp:270)[0m
[1,0]<stdout>: [90m2026-06-08 21:05:51.496[0m | [32minfo    [m | [35m            UMD[0m | [37mInitializing iommu for sysmem (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:334)[0m
[1,0]<stdout>: [90m2026-06-08 21:05:51.496[0m | [32minfo    [m | [35m            UMD[0m | [37mAllocating sysmem for IOMMU (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:340)[0m
[1,2]<stdout>: [90m2026-06-08 21:05:51.498[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for Chip 5: Tensix: 0x2 DRAM: 0x0 ETH: 0x120 PCIe: 0x1 L2CPU: 0x0[0m [90m(cluster.cpp:270)[0m
[1,2]<stdout>: [90m2026-06-08 21:05:51.499[0m | [32minfo    [m | [35m            UMD[0m | [37mInitializing iommu for sysmem (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:334)[0m
[1,2]<stdout>: [90m2026-06-08 21:05:51.499[0m | [32minfo    [m | [35m            UMD[0m | [37mAllocating sysmem for IOMMU (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:340)[0m
[1,1]<stdout>: [90m2026-06-08 21:05:51.548[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for Chip 6: Tensix: 0x100 DRAM: 0x0 ETH: 0x120 PCIe: 0x1 L2CPU: 0x0[0m [90m(cluster.cpp:270)[0m
[1,1]<stdout>: [90m2026-06-08 21:05:51.548[0m | [32minfo    [m | [35m            UMD[0m | [37mInitializing iommu for sysmem (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:334)[0m
[1,1]<stdout>: [90m2026-06-08 21:05:51.548[0m | [32minfo    [m | [35m            UMD[0m | [37mAllocating sysmem for IOMMU (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:340)[0m
[1,2]<stdout>: [90m2026-06-08 21:05:51.551[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for Chip 6: Tensix: 0x40 DRAM: 0x0 ETH: 0x120 PCIe: 0x1 L2CPU: 0x0[0m [90m(cluster.cpp:270)[0m
[1,2]<stdout>: [90m2026-06-08 21:05:51.552[0m | [32minfo    [m | [35m            UMD[0m | [37mInitializing iommu for sysmem (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:334)[0m
[1,2]<stdout>: [90m2026-06-08 21:05:51.552[0m | [32minfo    [m | [35m            UMD[0m | [37mAllocating sysmem for IOMMU (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:340)[0m
[1,3]<stdout>: [90m2026-06-08 21:05:51.593[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for Chip 7: Tensix: 0x20 DRAM: 0x0 ETH: 0x120 PCIe: 0x1 L2CPU: 0x0[0m [90m(cluster.cpp:270)[0m
[1,3]<stdout>: [90m2026-06-08 21:05:51.593[0m | [32minfo    [m | [35m            UMD[0m | [37mInitializing iommu for sysmem (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:334)[0m
[1,3]<stdout>: [90m2026-06-08 21:05:51.593[0m | [32minfo    [m | [35m            UMD[0m | [37mAllocating sysmem for IOMMU (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:340)[0m
[1,0]<stdout>: [90m2026-06-08 21:05:51.593[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for Chip 6: Tensix: 0x40 DRAM: 0x0 ETH: 0x120 PCIe: 0x1 L2CPU: 0x0[0m [90m(cluster.cpp:270)[0m
[1,0]<stdout>: [90m2026-06-08 21:05:51.594[0m | [32minfo    [m | [35m            UMD[0m | [37mInitializing iommu for sysmem (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:334)[0m
[1,0]<stdout>: [90m2026-06-08 21:05:51.594[0m | [32minfo    [m | [35m            UMD[0m | [37mAllocating sysmem for IOMMU (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:340)[0m
[1,1]<stdout>: [90m2026-06-08 21:05:51.604[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for Chip 4: Tensix: 0x2 DRAM: 0x0 ETH: 0x120 PCIe: 0x1 L2CPU: 0x0[0m [90m(cluster.cpp:270)[0m
[1,1]<stdout>: [90m2026-06-08 21:05:51.604[0m | [32minfo    [m | [35m            UMD[0m | [37mInitializing iommu for sysmem (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:334)[0m
[1,1]<stdout>: [90m2026-06-08 21:05:51.604[0m | [32minfo    [m | [35m            UMD[0m | [37mAllocating sysmem for IOMMU (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:340)[0m
[1,2]<stdout>: [90m2026-06-08 21:05:51.605[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for Chip 1: Tensix: 0x2 DRAM: 0x0 ETH: 0x120 PCIe: 0x1 L2CPU: 0x0[0m [90m(cluster.cpp:270)[0m
[1,2]<stdout>: [90m2026-06-08 21:05:51.605[0m | [32minfo    [m | [35m            UMD[0m | [37mInitializing iommu for sysmem (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:334)[0m
[1,2]<stdout>: [90m2026-06-08 21:05:51.605[0m | [32minfo    [m | [35m            UMD[0m | [37mAllocating sysmem for IOMMU (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:340)[0m
[1,1]<stdout>: [90m2026-06-08 21:05:51.658[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for Chip 2: Tensix: 0x400 DRAM: 0x0 ETH: 0x120 PCIe: 0x1 L2CPU: 0x0[0m [90m(cluster.cpp:270)[0m
[1,2]<stdout>: [90m2026-06-08 21:05:51.658[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for Chip 3: Tensix: 0x20 DRAM: 0x0 ETH: 0x120 PCIe: 0x1 L2CPU: 0x0[0m [90m(cluster.cpp:270)[0m
[1,1]<stdout>: [90m2026-06-08 21:05:51.658[0m | [32minfo    [m | [35m            UMD[0m | [37mInitializing iommu for sysmem (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:334)[0m
[1,1]<stdout>: [90m2026-06-08 21:05:51.658[0m | [32minfo    [m | [35m            UMD[0m | [37mAllocating sysmem for IOMMU (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:340)[0m
[1,2]<stdout>: [90m2026-06-08 21:05:51.658[0m | [32minfo    [m | [35m            UMD[0m | [37mInitializing iommu for sysmem (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:334)[0m
[1,2]<stdout>: [90m2026-06-08 21:05:51.658[0m | [32minfo    [m | [35m            UMD[0m | [37mAllocating sysmem for IOMMU (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:340)[0m
[1,3]<stdout>: [90m2026-06-08 21:05:51.689[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for Chip 1: Tensix: 0x10 DRAM: 0x0 ETH: 0x120 PCIe: 0x1 L2CPU: 0x0[0m [90m(cluster.cpp:270)[0m
[1,3]<stdout>: [90m2026-06-08 21:05:51.689[0m | [32minfo    [m | [35m            UMD[0m | [37mInitializing iommu for sysmem (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:334)[0m
[1,3]<stdout>: [90m2026-06-08 21:05:51.689[0m | [32minfo    [m | [35m            UMD[0m | [37mAllocating sysmem for IOMMU (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:340)[0m
[1,0]<stdout>: [90m2026-06-08 21:05:51.690[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for Chip 7: Tensix: 0x10 DRAM: 0x0 ETH: 0x120 PCIe: 0x1 L2CPU: 0x0[0m [90m(cluster.cpp:270)[0m
[1,0]<stdout>: [90m2026-06-08 21:05:51.690[0m | [32minfo    [m | [35m            UMD[0m | [37mInitializing iommu for sysmem (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:334)[0m
[1,0]<stdout>: [90m2026-06-08 21:05:51.690[0m | [32minfo    [m | [35m            UMD[0m | [37mAllocating sysmem for IOMMU (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:340)[0m
[1,1]<stdout>: [90m2026-06-08 21:05:51.711[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for Chip 1: Tensix: 0x80 DRAM: 0x0 ETH: 0x120 PCIe: 0x1 L2CPU: 0x0[0m [90m(cluster.cpp:270)[0m
[1,1]<stdout>: [90m2026-06-08 21:05:51.711[0m | [32minfo    [m | [35m            UMD[0m | [37mInitializing iommu for sysmem (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:334)[0m
[1,1]<stdout>: [90m2026-06-08 21:05:51.711[0m | [32minfo    [m | [35m            UMD[0m | [37mAllocating sysmem for IOMMU (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:340)[0m
[1,2]<stdout>: [90m2026-06-08 21:05:51.712[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for Chip 7: Tensix: 0x10 DRAM: 0x0 ETH: 0x120 PCIe: 0x1 L2CPU: 0x0[0m [90m(cluster.cpp:270)[0m
[1,2]<stdout>: [90m2026-06-08 21:05:51.712[0m | [32minfo    [m | [35m            UMD[0m | [37mInitializing iommu for sysmem (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:334)[0m
[1,2]<stdout>: [90m2026-06-08 21:05:51.712[0m | [32minfo    [m | [35m            UMD[0m | [37mAllocating sysmem for IOMMU (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:340)[0m
[1,3]<stdout>: [90m2026-06-08 21:05:51.765[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for Chip 6: Tensix: 0x10 DRAM: 0x0 ETH: 0x120 PCIe: 0x1 L2CPU: 0x0[0m [90m(cluster.cpp:270)[0m
[1,3]<stdout>: [90m2026-06-08 21:05:51.765[0m | [32minfo    [m | [35m            UMD[0m | [37mInitializing iommu for sysmem (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:334)[0m
[1,3]<stdout>: [90m2026-06-08 21:05:51.765[0m | [32minfo    [m | [35m            UMD[0m | [37mAllocating sysmem for IOMMU (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:340)[0m
[1,0]<stdout>: [90m2026-06-08 21:05:51.766[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for Chip 2: Tensix: 0x800 DRAM: 0x0 ETH: 0x120 PCIe: 0x1 L2CPU: 0x0[0m [90m(cluster.cpp:270)[0m
[1,0]<stdout>: [90m2026-06-08 21:05:51.766[0m | [32minfo    [m | [35m            UMD[0m | [37mInitializing iommu for sysmem (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:334)[0m
[1,0]<stdout>: [90m2026-06-08 21:05:51.766[0m | [32minfo    [m | [35m            UMD[0m | [37mAllocating sysmem for IOMMU (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:340)[0m
[1,1]<stdout>: [90m2026-06-08 21:05:51.768[0m | [32minfo    [m | [35m            UMD[0m | [37mOpening local chip ids/PCIe ids: {0, 1, 2, 3, 4, 5, 6, 7}/[16, 17, 18, 19, 20, 21, 22, 23] and remote chip ids {}[0m [90m(cluster.cpp:159)[0m
[1,1]<stdout>: [90m2026-06-08 21:05:51.768[0m | [32minfo    [m | [35m            UMD[0m | [37mIOMMU: enabled[0m [90m(cluster.cpp:133)[0m
[1,1]<stdout>: [90m2026-06-08 21:05:51.768[0m | [32minfo    [m | [35m            UMD[0m | [37mKMD version: 2.8.0[0m [90m(cluster.cpp:136)[0m
[1,1]<stdout>: [90m2026-06-08 21:05:51.768[0m | [32minfo    [m | [35m            UMD[0m | [37mCluster constructor completed.[0m [90m(cluster.cpp:409)[0m
[1,2]<stdout>: [90m2026-06-08 21:05:51.770[0m | [32minfo    [m | [35m            UMD[0m | [37mOpening local chip ids/PCIe ids: {0, 1, 2, 3, 4, 5, 6, 7}/[24, 25, 26, 27, 28, 29, 30, 31] and remote chip ids {}[0m [90m(cluster.cpp:159)[0m
[1,2]<stdout>: [90m2026-06-08 21:05:51.770[0m | [32minfo    [m | [35m            UMD[0m | [37mIOMMU: enabled[0m [90m(cluster.cpp:133)[0m
[1,2]<stdout>: [90m2026-06-08 21:05:51.770[0m | [32minfo    [m | [35m            UMD[0m | [37mKMD version: 2.8.0[0m [90m(cluster.cpp:136)[0m
[1,2]<stdout>: [90m2026-06-08 21:05:51.770[0m | [32minfo    [m | [35m            UMD[0m | [37mCluster constructor completed.[0m [90m(cluster.cpp:409)[0m
[1,1]<stdout>: [90m2026-06-08 21:05:51.775[0m | [32minfo    [m | [35m            UMD[0m | [37mStarting devices in cluster[0m [90m(cluster.cpp:1044)[0m
[1,1]<stdout>: [90m2026-06-08 21:05:51.775[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x40000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:391)[0m
[1,2]<stdout>: [90m2026-06-08 21:05:51.776[0m | [32minfo    [m | [35m            UMD[0m | [37mStarting devices in cluster[0m [90m(cluster.cpp:1044)[0m
[1,1]<stdout>: [90m2026-06-08 21:05:51.776[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x40000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:391)[0m
[1,2]<stdout>: [90m2026-06-08 21:05:51.777[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x80000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:391)[0m
[1,1]<stdout>: [90m2026-06-08 21:05:51.777[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x40000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:391)[0m
[1,2]<stdout>: [90m2026-06-08 21:05:51.778[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x80000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:391)[0m
[1,1]<stdout>: [90m2026-06-08 21:05:51.778[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x40000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:391)[0m
[1,2]<stdout>: [90m2026-06-08 21:05:51.779[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x80000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:391)[0m
[1,1]<stdout>: [90m2026-06-08 21:05:51.779[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x40000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:391)[0m
[1,2]<stdout>: [90m2026-06-08 21:05:51.780[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x80000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:391)[0m
[1,1]<stdout>: [90m2026-06-08 21:05:51.780[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x40000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:391)[0m
[1,2]<stdout>: [90m2026-06-08 21:05:51.781[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x80000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:391)[0m
[1,1]<stdout>: [90m2026-06-08 21:05:51.781[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x40000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:391)[0m
[1,2]<stdout>: [90m2026-06-08 21:05:51.782[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x80000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:391)[0m
[1,1]<stdout>: [90m2026-06-08 21:05:51.782[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x40000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:391)[0m
[1,2]<stdout>: [90m2026-06-08 21:05:51.783[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x80000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:391)[0m
[1,2]<stdout>: [90m2026-06-08 21:05:51.784[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x80000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:391)[0m
[1,3]<stdout>: [90m2026-06-08 21:05:51.812[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for Chip 2: Tensix: 0x400 DRAM: 0x0 ETH: 0x120 PCIe: 0x1 L2CPU: 0x0[0m [90m(cluster.cpp:270)[0m
[1,3]<stdout>: [90m2026-06-08 21:05:51.812[0m | [32minfo    [m | [35m            UMD[0m | [37mInitializing iommu for sysmem (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:334)[0m
[1,3]<stdout>: [90m2026-06-08 21:05:51.812[0m | [32minfo    [m | [35m            UMD[0m | [37mAllocating sysmem for IOMMU (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:340)[0m
[1,0]<stdout>: [90m2026-06-08 21:05:51.815[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for Chip 0: Tensix: 0x40 DRAM: 0x0 ETH: 0x120 PCIe: 0x1 L2CPU: 0x0[0m [90m(cluster.cpp:270)[0m
[1,0]<stdout>: [90m2026-06-08 21:05:51.815[0m | [32minfo    [m | [35m            UMD[0m | [37mInitializing iommu for sysmem (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:334)[0m
[1,0]<stdout>: [90m2026-06-08 21:05:51.815[0m | [32minfo    [m | [35m            UMD[0m | [37mAllocating sysmem for IOMMU (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:340)[0m
[1,3]<stdout>: [90m2026-06-08 21:05:51.859[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for Chip 4: Tensix: 0x20 DRAM: 0x0 ETH: 0x120 PCIe: 0x1 L2CPU: 0x0[0m [90m(cluster.cpp:270)[0m
[1,3]<stdout>: [90m2026-06-08 21:05:51.859[0m | [32minfo    [m | [35m            UMD[0m | [37mInitializing iommu for sysmem (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:334)[0m
[1,3]<stdout>: [90m2026-06-08 21:05:51.859[0m | [32minfo    [m | [35m            UMD[0m | [37mAllocating sysmem for IOMMU (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:340)[0m
[1,0]<stdout>: [90m2026-06-08 21:05:51.863[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for Chip 1: Tensix: 0x4 DRAM: 0x0 ETH: 0x120 PCIe: 0x1 L2CPU: 0x0[0m [90m(cluster.cpp:270)[0m
[1,0]<stdout>: [90m2026-06-08 21:05:51.864[0m | [32minfo    [m | [35m            UMD[0m | [37mInitializing iommu for sysmem (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:334)[0m
[1,0]<stdout>: [90m2026-06-08 21:05:51.864[0m | [32minfo    [m | [35m            UMD[0m | [37mAllocating sysmem for IOMMU (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:340)[0m
[1,3]<stdout>: [90m2026-06-08 21:05:51.905[0m | [32minfo    [m | [35m            UMD[0m | [37mOpening local chip ids/PCIe ids: {0, 1, 2, 3, 4, 5, 6, 7}/[8, 9, 10, 11, 12, 13, 14, 15] and remote chip ids {}[0m [90m(cluster.cpp:159)[0m
[1,3]<stdout>: [90m2026-06-08 21:05:51.905[0m | [32minfo    [m | [35m            UMD[0m | [37mIOMMU: enabled[0m [90m(cluster.cpp:133)[0m
[1,3]<stdout>: [90m2026-06-08 21:05:51.905[0m | [32minfo    [m | [35m            UMD[0m | [37mKMD version: 2.8.0[0m [90m(cluster.cpp:136)[0m
[1,3]<stdout>: [90m2026-06-08 21:05:51.905[0m | [32minfo    [m | [35m            UMD[0m | [37mCluster constructor completed.[0m [90m(cluster.cpp:409)[0m
[1,0]<stdout>: [90m2026-06-08 21:05:51.912[0m | [32minfo    [m | [35m            UMD[0m | [37mOpening local chip ids/PCIe ids: {0, 1, 2, 3, 4, 5, 6, 7}/[0, 1, 2, 3, 4, 5, 6, 7] and remote chip ids {}[0m [90m(cluster.cpp:159)[0m
[1,0]<stdout>: [90m2026-06-08 21:05:51.912[0m | [32minfo    [m | [35m            UMD[0m | [37mIOMMU: enabled[0m [90m(cluster.cpp:133)[0m
[1,0]<stdout>: [90m2026-06-08 21:05:51.912[0m | [32minfo    [m | [35m            UMD[0m | [37mKMD version: 2.8.0[0m [90m(cluster.cpp:136)[0m
[1,0]<stdout>: [90m2026-06-08 21:05:51.912[0m | [32minfo    [m | [35m            UMD[0m | [37mCluster constructor completed.[0m [90m(cluster.cpp:409)[0m
[1,3]<stdout>: [90m2026-06-08 21:05:51.913[0m | [32minfo    [m | [35m            UMD[0m | [37mStarting devices in cluster[0m [90m(cluster.cpp:1044)[0m
[1,3]<stdout>: [90m2026-06-08 21:05:51.914[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x40000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:391)[0m
[1,3]<stdout>: [90m2026-06-08 21:05:51.915[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x40000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:391)[0m
[1,3]<stdout>: [90m2026-06-08 21:05:51.916[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x40000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:391)[0m
[1,3]<stdout>: [90m2026-06-08 21:05:51.917[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x40000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:391)[0m
