Connecting to 127.0.0.1:8086...============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /home/mvasiljevic/tt-metal/python_env/bin/python
cachedir: .pytest_cache
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /home/mvasiljevic/tt-metal
configfile: pytest.ini
plugins: github-actions-annotate-failures-0.3.0, anyio-4.14.2, dash-2.15.0, split-0.11.0, timeout-2.4.0, benchmark-5.2.3, cov-7.0.0
timeout: 300.0s
timeout method: signal
timeout func_only: False
collecting ... collected 10 items / 9 deselected / 1 selected

models/autoports/microsoft_phi_3_5_mini_instruct/tests/test_optimized_decoder.py::test_optimized_decode_batch32_traced_pcc 2026-07-30 09:36:55.274 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
2026-07-30 09:36:59.675 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 3, worker core 3, 4, Risc TRISC_1,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-30 09:36:59.676 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 3, worker core 3, 4, Risc TRISC_2,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-30 09:36:59.693 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 3, worker core 4, 2, Risc BRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-30 09:36:59.693 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 3, worker core 4, 2, Risc NCRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-30 09:36:59.694 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 3, worker core 4, 2, Risc TRISC_0,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-30 09:36:59.694 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 3, worker core 4, 2, Risc TRISC_1,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-30 09:36:59.695 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 3, worker core 4, 2, Risc TRISC_2,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-30 09:36:59.695 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 3, worker core 4, 3, Risc BRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-30 09:36:59.696 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 3, worker core 4, 3, Risc NCRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-30 09:36:59.696 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 3, worker core 4, 3, Risc TRISC_0,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-30 09:36:59.697 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 3, worker core 4, 3, Risc TRISC_1,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-30 09:36:59.697 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 3, worker core 4, 3, Risc TRISC_2,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-30 09:36:59.713 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 3, worker core 5, 2, Risc BRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-30 09:36:59.713 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 3, worker core 5, 2, Risc NCRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-30 09:36:59.714 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 3, worker core 5, 2, Risc TRISC_0,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-30 09:36:59.714 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 3, worker core 5, 2, Risc TRISC_1,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-30 09:36:59.715 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 3, worker core 5, 2, Risc TRISC_2,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-30 09:36:59.715 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 3, worker core 5, 3, Risc BRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-30 09:36:59.716 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 3, worker core 5, 3, Risc NCRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-30 09:36:59.716 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 3, worker core 5, 3, Risc TRISC_0,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-30 09:36:59.717 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 3, worker core 5, 3, Risc TRISC_1,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-30 09:36:59.717 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 3, worker core 5, 3, Risc TRISC_2,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-30 09:36:59.732 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 3, worker core 6, 2, Risc BRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-30 09:36:59.733 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 3, worker core 6, 2, Risc NCRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-30 09:36:59.734 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 3, worker core 6, 2, Risc TRISC_0,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-30 09:36:59.734 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 3, worker core 6, 2, Risc TRISC_1,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-30 09:36:59.734 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 3, worker core 6, 2, Risc TRISC_2,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-30 09:36:59.735 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 3, worker core 6, 3, Risc BRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-30 09:36:59.735 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 3, worker core 6, 3, Risc NCRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-30 09:36:59.736 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 3, worker core 6, 3, Risc TRISC_0,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-30 09:36:59.737 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 3, worker core 6, 3, Risc TRISC_1,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-30 09:36:59.737 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 3, worker core 6, 3, Risc TRISC_2,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-30 09:36:59.752 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 3, worker core 7, 2, Risc BRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-30 09:36:59.753 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 3, worker core 7, 2, Risc NCRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-30 09:36:59.754 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 3, worker core 7, 2, Risc TRISC_0,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-30 09:36:59.754 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 3, worker core 7, 2, Risc TRISC_1,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-30 09:36:59.754 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 3, worker core 7, 2, Risc TRISC_2,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-30 09:36:59.755 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 3, worker core 7, 3, Risc BRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-30 09:36:59.755 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 3, worker core 7, 3, Risc NCRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-30 09:36:59.756 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 3, worker core 7, 3, Risc TRISC_0,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-30 09:36:59.756 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 3, worker core 7, 3, Risc TRISC_1,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-30 09:36:59.757 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 3, worker core 7, 3, Risc TRISC_2,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-30 09:37:00.382 | info     |           Metal | Device kernel duration perf summary (device=3): count=1345, min=644ns, avg=10797.4ns, max=90984ns (profiler_analysis.cpp:675)
2026-07-30 09:37:00.382 | info     |           Metal | Device kernel duration perf histogram (device=3): (buckets=10, bucket_size=9100ns, range=[0..91000), underflow(<0ns)=0, overflow(>=91000ns)=0) (profiler_analysis.cpp:718)
2026-07-30 09:37:00.382 | info     |           Metal |   [           0 ..         9100) |########################################|      975 (profiler_analysis.cpp:723)
2026-07-30 09:37:00.382 | info     |           Metal |   [        9100 ..        18200) |#######                                 |      163 (profiler_analysis.cpp:723)
2026-07-30 09:37:00.382 | info     |           Metal |   [       18200 ..        27300) |#                                       |       23 (profiler_analysis.cpp:723)
2026-07-30 09:37:00.382 | info     |           Metal |   [       27300 ..        36400) |###                                     |       69 (profiler_analysis.cpp:723)
2026-07-30 09:37:00.382 | info     |           Metal |   [       36400 ..        45500) |                                        |        0 (profiler_analysis.cpp:723)
2026-07-30 09:37:00.382 | info     |           Metal |   [       45500 ..        54600) |###                                     |       69 (profiler_analysis.cpp:723)
2026-07-30 09:37:00.382 | info     |           Metal |   [       54600 ..        63700) |#                                       |       23 (profiler_analysis.cpp:723)
2026-07-30 09:37:00.382 | info     |           Metal |   [       63700 ..        72800) |                                        |        0 (profiler_analysis.cpp:723)
2026-07-30 09:37:00.382 | info     |           Metal |   [       72800 ..        81900) |                                        |        0 (profiler_analysis.cpp:723)
2026-07-30 09:37:00.382 | info     |           Metal |   [       81900 ..        91000) |#                                       |       23 (profiler_analysis.cpp:723)


==================================== PASSES ====================================
___________________ test_optimized_decode_batch32_traced_pcc ___________________
------------------------------ Captured log call -------------------------------
WARNING  transformers_modules.microsoft.Phi_hyphen_3_dot_5_hyphen_mini_hyphen_instruct.2fe192450127e6a83f7441aef6e3ca586c338b77.modeling_phi3:modeling_phi3.py:62 `flash-attention` package not found, consider installing for better performance: No module named 'flash_attn'.
WARNING  transformers_modules.microsoft.Phi_hyphen_3_dot_5_hyphen_mini_hyphen_instruct.2fe192450127e6a83f7441aef6e3ca586c338b77.modeling_phi3:modeling_phi3.py:66 Current `flash-attention` does not support `window_size`. Either upgrade or use `attn_implementation='eager'`.
WARNING  transformers_modules.microsoft.Phi_hyphen_3_dot_5_hyphen_mini_hyphen_instruct.2fe192450127e6a83f7441aef6e3ca586c338b77.modeling_phi3:logging.py:340 You are not running the flash-attention implementation, expect numerical differences.
- generated xml file: /home/mvasiljevic/tt-metal/generated/test_reports/most_recent_tests.xml -
============================== slowest durations ===============================
3.20s call     models/autoports/microsoft_phi_3_5_mini_instruct/tests/test_optimized_decoder.py::test_optimized_decode_batch32_traced_pcc
1.53s teardown models/autoports/microsoft_phi_3_5_mini_instruct/tests/test_optimized_decoder.py::test_optimized_decode_batch32_traced_pcc
1.32s setup    models/autoports/microsoft_phi_3_5_mini_instruct/tests/test_optimized_decoder.py::test_optimized_decode_batch32_traced_pcc
=========================== short test summary info ============================
PASSED models/autoports/microsoft_phi_3_5_mini_instruct/tests/test_optimized_decoder.py::test_optimized_decode_batch32_traced_pcc
======================= 1 passed, 9 deselected in 6.74s ========================
2026-07-30 09:37:02.844 | info     |    BuildKernels | JIT cache stats: 130/130 hits (100.0%) [130 cached, 15 build-once dedup, 0 merged artifacts, 0 merged genfiles] (build_cache_telemetry.cpp:207)
2026-07-30 09:37:02.844 | info     |    BuildKernels | JIT telemetry: 3 registered TelemetryTokens (build_cache_telemetry.cpp:230)
2026-07-30 09:37:02.856 | info     |          Device | Closing user mode device drivers (tt_cluster.cpp:512)
2026-07-30 09:37:02.856 | info     |             UMD | Closing devices in cluster (cluster.cpp:1037)
2026-07-30 09:37:03.400 | info     |             UMD | Closing devices in cluster completed. (cluster.cpp:1046)
2026-07-30 09:37:03.400 | info     |             UMD | Cluster destructor started. (cluster.cpp:754)
2026-07-30 09:37:03.400 | info     |             UMD | Cluster destructor completed. (cluster.cpp:757)

Timer resolution: 0 ns

Frames: 2
Time span: 10.53 s
Zones: 1,307,182
Elapsed time: 10.31 s
Saving trace... done!
Trace size 11.33 MB (17.65% ratio)
