
dump_configuration.py:
Scope,Name,Value
3,"3-1 (e0,4)",erisc1,8,fabric_erisc_router,0,GO,False,X,0x12170,"\n#0 0x00012170 in run_fabric_edm_main_loop<1, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<8>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, 2, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8>, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8> >, SENDER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<18, 0, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, REMOTE_RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::EdmChannelWorkerInterfaceTuple<1, 8, 8>, WriteTransactionIdTracker<16, 8, 0, 1, 1> >::tag (19) at offset 150818::operator() () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 2327:13\n#1 run_fabric_edm_main_loop<1, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<8>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, 2, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8>, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8> >, SENDER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<18, 0, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, REMOTE_RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::EdmChannelWorkerInterfaceTuple<1, 8, 8>, WriteTransactionIdTracker<16, 8, 0, 1, 1> > () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 2700:30\n#2 kernel_main () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 3772:55"
3,"15-1 (e0,3)",erisc0,30,fabric_erisc_router,0,GO,False,X,0x10ef8,"\n#0 0x00010EF8 in run_sender_channel_step_impl<1, 0, true, true, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8>, tt::tt_fabric::StaticSizedSenderChannelWorkerInterface<0, 8>, tt::tt_fabric::OutboundReceiverChannelPointers<16>, tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16>, FabricTelemetry> () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 1689:10\n#1 run_sender_channel_step<0, 1, true, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8>, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8> >, SENDER_TO_ENTRY_IDX>, tt::tt_fabric::EdmChannelWorkerInterfaceTuple<0, 8, 8>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<18, 0, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, REMOTE_RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::OutboundReceiverChannelPointers<16>, 2, FabricTelemetry> () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 1789:36\n#2 run_fabric_edm_main_loop<1, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<8>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, 2, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8>, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8> >, SENDER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<18, 0, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, REMOTE_RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::EdmChannelWorkerInterfaceTuple<0, 8, 8>, WriteTransactionIdTracker<16, 8, 0, 1, 1> >::tag (19) at offset 138191::operator() () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 2436:112\n#3 run_fabric_edm_main_loop<1, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<8>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, 2, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8>, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8> >, SENDER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<18, 0, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, REMOTE_RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::EdmChannelWorkerInterfaceTuple<0, 8, 8>, WriteTransactionIdTracker<16, 8, 0, 1, 1> > () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 2676:38\n#4 kernel_main () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 3772:55"
3,"15-1 (e0,3)",erisc1,32,fabric_erisc_router,0,GO,False,X,0x11ce8,"\n#0 0x00011CE8 in NOC_STATUS_READ_REG () at ./tt_metal/hw/inc/internal/tt-1xx/blackhole/noc_nonblocking_api.h 177:71\n#1 ncrisc_noc_nonposted_write_with_transaction_id_sent () at ./tt_metal/hw/inc/internal/tt-1xx/blackhole/noc_nonblocking_api.h 669:32\n#2 WriteTransactionIdTracker<16, 8, 0, 1, 1>::transaction_flushed () at ./tt_metal/fabric/hw/inc/edm_fabric/fabric_erisc_router_transaction_id_tracker.hpp 103:71\n#3 run_receiver_channel_step_impl<0, 0, true, 1, WriteTransactionIdTracker<16, 8, 0, 1, 1>, tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16>&, tt::tt_fabric::ReceiverChannelPointers<16>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<8>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>&, FabricTelemetry> () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 1987:83\n#4 run_receiver_channel_step<0, true, 1, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<8>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>&, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, RECEIVER_TO_ENTRY_IDX>, WriteTransactionIdTracker<16, 8, 0, 1, 1>, tt::tt_fabric::ReceiverChannelPointers<16>, FabricTelemetry> () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 2039:34\n#5 run_fabric_edm_main_loop<1, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<8>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, 2, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8>, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8> >, SENDER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<18, 0, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, REMOTE_RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::EdmChannelWorkerInterfaceTuple<1, 8, 8>, WriteTransactionIdTracker<16, 8, 0, 1, 1> >::tag (19) at offset 150818::operator() () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 2425:57\n#6 run_fabric_edm_main_loop<1, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<8>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, 2, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8>, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8> >, SENDER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<18, 0, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, REMOTE_RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::EdmChannelWorkerInterfaceTuple<1, 8, 8>, WriteTransactionIdTracker<16, 8, 0, 1, 1> > () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 2700:30\n#7 kernel_main () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 3772:55"
3,"2-1 (e0,2)",erisc0,22,fabric_erisc_router,0,GO,False,X,0x11038,"\n#0 0x00011038 in run_fabric_edm_main_loop<1, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<8>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, 2, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8>, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8> >, SENDER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<18, 0, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, REMOTE_RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::EdmChannelWorkerInterfaceTuple<0, 8, 8>, WriteTransactionIdTracker<16, 8, 0, 1, 1> >::tag (19) at offset 138191::operator() () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 2327:13\n#1 run_fabric_edm_main_loop<1, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<8>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, 2, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8>, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8> >, SENDER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<18, 0, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, REMOTE_RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::EdmChannelWorkerInterfaceTuple<0, 8, 8>, WriteTransactionIdTracker<16, 8, 0, 1, 1> > () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 2676:38\n#2 kernel_main () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 3772:55"
3,"2-1 (e0,2)",erisc1,26,fabric_erisc_router,0,GO,False,X,0x11c1c,"\n#0 0x00011C1C in run_receiver_channel_step_impl<0, 0, true, 1, WriteTransactionIdTracker<16, 8, 0, 1, 1>, tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16>&, tt::tt_fabric::ReceiverChannelPointers<16>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<8>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>&, FabricTelemetry> () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 1834:90\n#1 run_receiver_channel_step<0, true, 1, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<8>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>&, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, RECEIVER_TO_ENTRY_IDX>, WriteTransactionIdTracker<16, 8, 0, 1, 1>, tt::tt_fabric::ReceiverChannelPointers<16>, FabricTelemetry> () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 2039:34\n#2 run_fabric_edm_main_loop<1, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<8>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, 2, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8>, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8> >, SENDER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<18, 0, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, REMOTE_RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::EdmChannelWorkerInterfaceTuple<1, 8, 8>, WriteTransactionIdTracker<16, 8, 0, 1, 1> >::tag (19) at offset 150818::operator() () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 2425:57\n#3 run_fabric_edm_main_loop<1, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<8>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, 2, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8>, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8> >, SENDER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<18, 0, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, REMOTE_RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::EdmChannelWorkerInterfaceTuple<1, 8, 8>, WriteTransactionIdTracker<16, 8, 0, 1, 1> > () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 2700:30\n#4 kernel_main () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 3772:55"

dump_fast_dispatch.py:
Dev,Loc,RiscV,Loc,Proc,Kernel Name,worker_type,cq_id,servicing_device_id
0,"16-2 (11,0)",brisc,"16-2 (11,0)",brisc,cq_prefetch,PREFETCH_HD,0,0
0,"16-3 (11,1)",brisc,"16-3 (11,1)",brisc,cq_dispatch,DISPATCH_HD,0,0
1,"16-2 (11,0)",brisc,"16-2 (11,0)",brisc,cq_prefetch,PREFETCH_HD,0,1
1,"16-3 (11,1)",brisc,"16-3 (11,1)",brisc,cq_dispatch,DISPATCH_HD,0,1
2,"16-2 (11,0)",brisc,"16-2 (11,0)",brisc,cq_prefetch,PREFETCH_HD,0,2
2,"16-3 (11,1)",brisc,"16-3 (11,1)",brisc,cq_dispatch,DISPATCH_HD,0,2
3,"16-2 (11,0)",brisc,"16-2 (11,0)",brisc,cq_prefetch,PREFETCH_HD,0,3
3,"16-3 (11,1)",brisc,"16-3 (11,1)",brisc,cq_dispatch,DISPATCH_HD,0,3

dump_lightweight_asserts.py:
  pass

dump_watcher_ringbuffer.py:
  pass

firmware_versions.py:
Dev,ETH FW,BM App FW,BM BL FW,Flash Bundle,CM FW
0,1.11.0,0.27.0.0,0.0.0.0,19.11.0.0,0.33.0.0
1,1.11.0,0.27.0.0,0.0.0.0,19.11.0.0,0.33.0.0
2,1.11.0,0.27.0.0,0.0.0.0,19.11.0.0,0.33.0.0
3,1.11.0,0.27.0.0,0.0.0.0,19.11.0.0,0.33.0.0

system_info.py:
OS,Version,Kernel,Machine,KMD,UMD,tt-exalens
Linux,24.04,7.0.0-28-generic,x86_64,2.10.0,0.9.9,0.3.27

check_arc.py:
Dev,Loc,Postcode,Up time,Clock MHz,Heartbeats/s
0,"8-0 (a0,0)",N/A,0:58:02.100000,800,9.902423573537606
1,"8-0 (a0,0)",N/A,0:58:02.100000,800,9.902387339898848
2,"8-0 (a0,0)",N/A,0:58:02.100000,800,9.902404072004568
3,"8-0 (a0,0)",N/A,0:58:02.100000,800,9.902414938533441

check_broken_components.py:
  Device 0: eth [12-1 (e0,7)]: erisc0: Was halted by triage but is no longer halted - core was broken during triage.
  Device 0: eth [13-1 (e0,6)]: erisc1: Was halted by triage but is no longer halted - core was broken during triage.
  Device 0: eth [7-1 (e0,10)]: erisc0: Was halted by triage but is no longer halted - core was broken during triage.
  Device 0: eth [15-1 (e0,3)]: erisc0: Was halted by triage but is no longer halted - core was broken during triage.
  Device 0: eth [15-1 (e0,3)]: erisc1: Was halted by triage but is no longer halted - core was broken during triage.
  Device 0: eth [1-1 (e0,0)]: erisc0: Was halted by triage but is no longer halted - core was broken during triage.
  Device 0: functional_workers [6-2 (4,0)]: brisc: Was halted by triage but is no longer halted - core was broken during triage.
  Device 0: functional_workers [7-2 (5,0)]: brisc: Was halted by triage but is no longer halted - core was broken during triage.
  Device 0: functional_workers [15-2 (10,0)]: brisc: Was halted by triage but is no longer halted - core was broken during triage.
  Device 0: functional_workers [12-7 (8,5)]: brisc: Was halted by triage but is no longer halted - core was broken during triage.
  Device 0: functional_workers [7-8 (5,6)]: brisc: Was halted by triage but is no longer halted - core was broken during triage.
  Device 0: functional_workers [2-9 (1,7)]: brisc: Was halted by triage but is no longer halted - core was broken during triage.
  Device 0: functional_workers [11-11 (7,9)]: brisc: Was halted by triage but is no longer halted - core was broken during triage.
  Device 0: eth [15-1 (e0,3)]: erisc0: Was halted by triage but is no longer halted - core was broken during triage.
  Device 0: eth [15-1 (e0,3)]: erisc1: Was halted by triage but is no longer halted - core was broken during triage.
  Device 0: eth [13-1 (e0,6)]: erisc1: Was halted by triage but is no longer halted - core was broken during triage.
  Device 0: eth [7-1 (e0,10)]: erisc0: Was halted by triage but is no longer halted - core was broken during triage.
  Device 1: eth [7-1 (e0,10)]: erisc0: Was halted by triage but is no longer halted - core was broken during triage.
  Device 1: eth [1-1 (e0,0)]: erisc1: Was halted by triage but is no longer halted - core was broken during triage.
  Device 1: functional_workers [1-4 (0,2)]: brisc: Was halted by triage but is no longer halted - core was broken during triage.
  Device 1: functional_workers [6-6 (4,4)]: brisc: Was halted by triage but is no longer halted - core was broken during triage.
  Device 1: functional_workers [4-7 (2,5)]: brisc: Was halted by triage but is no longer halted - core was broken during triage.
  Device 1: functional_workers [6-7 (4,5)]: brisc: Was halted by triage but is no longer halted - core was broken during triage.
  Device 1: functional_workers [13-7 (9,5)]: brisc: Was halted by triage but is no longer halted - core was broken during triage.
  Device 1: functional_workers [11-8 (7,6)]: brisc: Was halted by triage but is no longer halted - core was broken during triage.
  Device 1: functional_workers [16-8 (11,6)]: brisc: Was halted by triage but is no longer halted - core was broken during triage.
  Device 1: functional_workers [3-9 (1,7)]: brisc: Was halted by triage but is no longer halted - core was broken during triage.
  Device 1: functional_workers [6-11 (4,9)]: brisc: Was halted by triage but is no longer halted - core was broken during triage.
  Device 1: functional_workers [7-11 (5,9)]: brisc: Was halted by triage but is no longer halted - core was broken during triage.
  Device 1: functional_workers [12-11 (8,9)]: brisc: Was halted by triage but is no longer halted - core was broken during triage.
  Device 1: eth [1-1 (e0,0)]: erisc1: Was halted by triage but is no longer halted - core was broken during triage.
  Device 2: eth [12-1 (e0,7)]: erisc1: Was halted by triage but is no longer halted - core was broken during triage.
  Device 2: eth [16-1 (e0,1)]: erisc0: Was halted by triage but is no longer halted - core was broken during triage.
  Device 2: functional_workers [2-3 (0,1)]: brisc: Was halted by triage but is no longer halted - core was broken during triage.
  Device 2: functional_workers [12-3 (7,1)]: brisc: Was halted by triage but is no longer halted - core was broken during triage.
  Device 2: functional_workers [4-5 (2,3)]: brisc: Was halted by triage but is no longer halted - core was broken during triage.
  Device 2: functional_workers [5-5 (3,3)]: brisc: Was halted by triage but is no longer halted - core was broken during triage.
  Device 2: functional_workers [13-7 (8,5)]: brisc: Was halted by triage but is no longer halted - core was broken during triage.
  Device 2: functional_workers [12-8 (7,6)]: brisc: Was halted by triage but is no longer halted - core was broken during triage.
  Device 2: functional_workers [14-8 (9,6)]: brisc: Was halted by triage but is no longer halted - core was broken during triage.
  Device 2: functional_workers [10-9 (5,7)]: brisc: Was halted by triage but is no longer halted - core was broken during triage.
  Device 2: eth [12-1 (e0,7)]: erisc1: Was halted by triage but is no longer halted - core was broken during triage.
