OP CODE,OP TYPE,GLOBAL CALL COUNT,DEVICE ID,DEVICE ARCH,ATTRIBUTES,MATH FIDELITY,CORE COUNT,AVAILABLE WORKER CORE COUNT,SUB DEVICE ID,PARALLELIZATION STRATEGY,HOST START TS,HOST END TS,HOST DURATION [ns],DEVICE FW START CYCLE,DEVICE FW END CYCLE,OP TO OP LATENCY [ns],OP TO OP LATENCY BR/NRISC START [ns],DEVICE FW DURATION [ns],DEVICE KERNEL DURATION [ns],DEVICE KERNEL DURATION DM START [ns],DEVICE KERNEL DURATION PER CORE MIN [ns],DEVICE KERNEL DURATION PER CORE MAX [ns],DEVICE KERNEL DURATION PER CORE AVG [ns],DEVICE KERNEL FIRST TO LAST START [ns],DEVICE BRISC KERNEL DURATION [ns],DEVICE NCRISC KERNEL DURATION [ns],DEVICE TRISC0 KERNEL DURATION [ns],DEVICE TRISC1 KERNEL DURATION [ns],DEVICE TRISC2 KERNEL DURATION [ns],DEVICE ERISC KERNEL DURATION [ns],DEVICE COMPUTE CB WAIT FRONT [ns],DEVICE COMPUTE CB RESERVE BACK [ns],DISPATCH TOTAL CQ CMD OP TIME [ns],DISPATCH GO SEND WAIT TIME [ns],INPUT_0_W_PAD[LOGICAL],INPUT_0_Z_PAD[LOGICAL],INPUT_0_Y_PAD[LOGICAL],INPUT_0_X_PAD[LOGICAL],INPUT_0_LAYOUT,INPUT_0_DATATYPE,INPUT_0_MEMORY,INPUT_1_W_PAD[LOGICAL],INPUT_1_Z_PAD[LOGICAL],INPUT_1_Y_PAD[LOGICAL],INPUT_1_X_PAD[LOGICAL],INPUT_1_LAYOUT,INPUT_1_DATATYPE,INPUT_1_MEMORY,INPUT_2_W_PAD[LOGICAL],INPUT_2_Z_PAD[LOGICAL],INPUT_2_Y_PAD[LOGICAL],INPUT_2_X_PAD[LOGICAL],INPUT_2_LAYOUT,INPUT_2_DATATYPE,INPUT_2_MEMORY,OUTPUT_0_W_PAD[LOGICAL],OUTPUT_0_Z_PAD[LOGICAL],OUTPUT_0_Y_PAD[LOGICAL],OUTPUT_0_X_PAD[LOGICAL],OUTPUT_0_LAYOUT,OUTPUT_0_DATATYPE,OUTPUT_0_MEMORY,OUTPUT_1_W_PAD[LOGICAL],OUTPUT_1_Z_PAD[LOGICAL],OUTPUT_1_Y_PAD[LOGICAL],OUTPUT_1_X_PAD[LOGICAL],OUTPUT_1_LAYOUT,OUTPUT_1_DATATYPE,OUTPUT_1_MEMORY,OUTPUT_2_W_PAD[LOGICAL],OUTPUT_2_Z_PAD[LOGICAL],OUTPUT_2_Y_PAD[LOGICAL],OUTPUT_2_X_PAD[LOGICAL],OUTPUT_2_LAYOUT,OUTPUT_2_DATATYPE,OUTPUT_2_MEMORY,METAL TRACE ID,METAL TRACE REPLAY SESSION ID,COMPUTE KERNEL SOURCE,COMPUTE KERNEL HASH,DATA MOVEMENT KERNEL SOURCE,DATA MOVEMENT KERNEL HASH,PROGRAM HASH,PROGRAM CACHE HIT,TENSIX DM 0 MAX KERNEL SIZE [B],TENSIX DM 1 MAX KERNEL SIZE [B],TENSIX COMPUTE 0 MAX KERNEL SIZE [B],TENSIX COMPUTE 1 MAX KERNEL SIZE [B],TENSIX COMPUTE 2 MAX KERNEL SIZE [B],ACTIVE ETH DM 0 MAX KERNEL SIZE [B],ACTIVE ETH DM 1 MAX KERNEL SIZE [B],IDLE ETH DM 0 MAX KERNEL SIZE [B],IDLE ETH DM 1 MAX KERNEL SIZE [B],PM IDEAL [ns],PM COMPUTE [ns],PM BANDWIDTH [ns],PM REQ I BW,PM REQ O BW,PM FPU UTIL (%),NOC UTIL (%),MULTICAST NOC UTIL (%),DRAM BW UTIL (%),DRAM BW UTIL PER CTRL (%),ETH BW UTIL (%),NPE CONG IMPACT (%),TT_DNN_DEVICE_OP_TT_HOST_FUNC [ns]
FastReduceNCDeviceOperation,tt_dnn_device,39939,3,blackhole,{'compute_kernel_config': 'ComputeKernelConfig(math_fidelity=HiFi4;math_approx_mode=0;fp32_dest_acc_en=1;packer_l1_acc=0;dst_full_sync_en=0;throttle_level=ThrottleLevel::NO_THROTTLE)'; 'dim': '0'; 'output_dtype': 'std::nullopt'; 'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'sub_core_grids': 'std::nullopt'},HiFi4,110,110,,,23014087677,23014141850,54173,4030420387518,4030420660991,7145499,7145482,202573,200781,200779,,,,270,200778,200267,200416,199758,186984,,,,,,1[1],128[128],128[128],2048[2048],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,1[1],1[1],128[128],2048[2048],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,['ttnn/cpp/ttnn/operations/experimental/reduction/fast_reduce_nc/device/kernels/reduce_nc.cpp'],['reduce_nc/6382081248568181984/'],['ttnn/cpp/ttnn/operations/experimental/reduction/fast_reduce_nc/device/kernels/writer_reduce_nc.cpp'; 'ttnn/cpp/ttnn/operations/experimental/reduction/fast_reduce_nc/device/kernels/reader_reduce_nc.cpp'],['writer_reduce_nc/1787225755173446541/'; 'reader_reduce_nc/3263430143128615776/'],12993617154052697350,False,644,1148,1508,980,1920,0,0,0,0,1,1,1,[],[],0.0,,,,,,,54173
BinaryNgDeviceOperation,tt_dnn_device,40963,3,blackhole,{'atol': '0'; 'binary_op_type': 'BinaryOpType::ADD'; 'compute_kernel_config': 'std::nullopt'; 'dtype': 'DataType::BFLOAT16'; 'equal_nan': 'false'; 'input_dtype': 'DataType::BFLOAT16'; 'input_layout_a': 'Layout::TILE'; 'input_layout_b': 'Layout::TILE'; 'is_quant_op': 'false'; 'is_sfpu': 'false'; 'is_where_op': 'false'; 'lhs_activations': '{}'; 'memory_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'output_layout': 'Layout::TILE'; 'post_activations': '{}'; 'rhs_activations': '{}'; 'rtol': '0'; 'scalar': 'std::nullopt'; 'sub_core_grids': 'std::nullopt'; 'sub_device_id': 'std::nullopt'; 'subtile_broadcast_type': 'SubtileBroadcastType::NONE'; 'worker_grid': '{[0-0 - 10-9]}'},HiFi4,110,110,,,23017113397,23017187729,74332,4030424472265,4030424480305,2823669,2823669,5956,5368,5368,,,,181,5340,5030,5014,306,4540,,,,,,1[1],1[1],128[128],2048[2048],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,1[1],1[1],128[128],2048[2048],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,1[1],1[1],128[128],2048[2048],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,['ttnn/cpp/ttnn/operations/eltwise/binary_ng/device/kernels/compute/eltwise_binary_no_bcast.cpp'],['eltwise_binary_no_bcast/7702167649156508193/'],['ttnn/cpp/ttnn/operations/eltwise/binary_ng/device/kernels_ng/dataflow/writer_interleaved_no_bcast.cpp'; 'ttnn/cpp/ttnn/operations/eltwise/binary_ng/device/kernels_ng/dataflow/reader_interleaved_no_bcast.cpp'],['writer_interleaved_no_bcast/13786176872452774081/'; 'reader_interleaved_no_bcast/13696495097517312790/'],1295168523863076379,False,1120,1644,1308,768,1292,0,0,0,0,1,1,1,[],[],0.019,,,,,,,74332
BinaryNgDeviceOperation,tt_dnn_device,41987,3,blackhole,{'atol': '0'; 'binary_op_type': 'BinaryOpType::ADD'; 'compute_kernel_config': 'std::nullopt'; 'dtype': 'DataType::BFLOAT16'; 'equal_nan': 'false'; 'input_dtype': 'DataType::BFLOAT16'; 'input_layout_a': 'Layout::TILE'; 'input_layout_b': 'Layout::TILE'; 'is_quant_op': 'false'; 'is_sfpu': 'false'; 'is_where_op': 'false'; 'lhs_activations': '{}'; 'memory_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'output_layout': 'Layout::TILE'; 'post_activations': '{}'; 'rhs_activations': '{}'; 'rtol': '0'; 'scalar': 'std::nullopt'; 'sub_core_grids': 'std::nullopt'; 'sub_device_id': 'std::nullopt'; 'subtile_broadcast_type': 'SubtileBroadcastType::NONE'; 'worker_grid': '{[0-0 - 10-9]}'},HiFi4,110,110,,,23017265276,23017266820,1544,4030424678116,4030424685943,147107,147100,5798,5205,5204,,,,181,5179,4779,4760,330,4228,,,,,,1[1],1[1],128[128],2048[2048],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,1[1],1[1],128[128],2048[2048],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,1[1],1[1],128[128],2048[2048],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,['ttnn/cpp/ttnn/operations/eltwise/binary_ng/device/kernels/compute/eltwise_binary_no_bcast.cpp'],['eltwise_binary_no_bcast/7702167649156508193/'],['ttnn/cpp/ttnn/operations/eltwise/binary_ng/device/kernels_ng/dataflow/writer_interleaved_no_bcast.cpp'; 'ttnn/cpp/ttnn/operations/eltwise/binary_ng/device/kernels_ng/dataflow/reader_interleaved_no_bcast.cpp'],['writer_interleaved_no_bcast/13786176872452774081/'; 'reader_interleaved_no_bcast/13696495097517312790/'],1295168523863076379,False,1120,1644,1308,768,1292,0,0,0,0,1,1,1,[],[],0.019,,,,,,,1544
PERF_PREFILL,signpost,,,,,,,,,,23032040834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LayerNormDeviceOperation,tt_dnn_device,43011,3,blackhole,{'compute_kernel_config': 'ComputeKernelConfig(math_fidelity=HiFi4;math_approx_mode=1;fp32_dest_acc_en=0;packer_l1_acc=0;dst_full_sync_en=0;throttle_level=ThrottleLevel::NO_THROTTLE)'; 'distributed_norm_stage': 'DistributedLayerNormStage::NOT_DISTRIBUTED'; 'dtype': 'std::nullopt'; 'eps': '1e-06'; 'fused_activation': 'std::nullopt'; 'norm_type': 'LayerNormType::RMSNORM'; 'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'program_config': 'LayerNormDefaultProgramConfig(legacy_reduction=0;legacy_rsqrt=0;use_welford=0)'},HiFi4,4,110,,,23032339534,23032343712,4178,4030445012897,4030445048936,15057487,15057684,26696,26174,26020,,,,253,25950,12451,25101,25203,25366,,,,,,1[1],1[1],128[128],2048[2048],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,1[1],1[1],32[1],2048[2048],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,1[1],1[1],128[128],2048[2048],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,['ttnn/cpp/ttnn/operations/normalization/layernorm/device/kernels/compute/layernorm.cpp'],['layernorm/2715421386497350779/'],['ttnn/cpp/ttnn/operations/normalization/layernorm/device/kernels/dataflow/writer_unary_interleaved_start_id_blocked.cpp'; 'ttnn/cpp/ttnn/operations/normalization/layernorm/device/kernels/dataflow/reader_unary_interleaved_ln.cpp'],['writer_unary_interleaved_start_id_blocked/7143009526625848983/'; 'reader_unary_interleaved_ln/11410384521337529621/'],3832748771732520303,False,812,1684,3388,2536,3388,0,0,0,0,1,1,1,[],[],0.004,,,,,,,4178
MatmulDeviceOperation,tt_dnn_device,44035,3,blackhole,{'bcast_batch': 'true'; 'compute_kernel_config': 'ComputeKernelConfig(math_fidelity=LoFi;math_approx_mode=0;fp32_dest_acc_en=0;packer_l1_acc=1;dst_full_sync_en=0;throttle_level=ThrottleLevel::NO_THROTTLE)'; 'global_cb': 'std::nullopt'; 'output_dtype': 'DataType::BFLOAT16'; 'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'output_tile': 'Tile(tile_shape={32; 32};face_shape={16; 16};num_faces=4)'; 'program_config': 'MatmulMultiCoreReuseMultiCast1DProgramConfig(compute_with_storage_grid_size=11-10;in0_block_w=2;out_subblock_h=4;out_subblock_w=2;out_block_h=4;out_block_w=2;per_core_M=4;per_core_N=2;fuse_batch=0;fused_activation=std::nullopt;mcast_in0=1;gather_in0=0;hop_cores={};num_global_cb_receivers=0;untilize_out=0;allowed_worker_cores={[0-0 - 10-9]})'; 'sub_device_id': 'std::nullopt'; 'transpose_a': 'false'; 'transpose_b': 'false'; 'untilize_out': 'false'; 'user_core_coord': 'std::nullopt'; 'user_fused_activation': 'std::nullopt'; 'user_run_batched': 'false'},LoFi,80,110,,,23032414787,23032417993,3206,4030445128965,4030445210862,61094,61094,60664,58847,58847,,,,299,58847,49901,50424,50345,50665,,,,,,1[1],1[1],128[128],2048[2048],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,1[1],1[1],2048[2048],5120[5120],TILE,BFLOAT8_B,DEV_0_DRAM_INTERLEAVED,,,,,,,,1[1],1[1],128[128],5120[5120],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,['ttnn/cpp/ttnn/operations/matmul/device/kernels/compute/bmm_large_block_zm_fused_bias_activation.cpp'],['bmm_large_block_zm_fused_bias_activation/7255715320870371979/'],['ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in1_sender_writer_padding.cpp'; 'ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in0_receiver.cpp'; 'ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in0_sender_padding.cpp'],['reader_bmm_tile_layout_in1_sender_writer_padding/16507760560830001141/'; 'reader_bmm_tile_layout_in0_receiver/1048293887043066398/'; 'reader_bmm_tile_layout_in0_sender_padding/1056582280073216813/'],7218773406459543214,False,1688,1144,2216,2180,3508,0,0,0,0,19073,4414,19073,[27.48849105834961; 549.7698364257812],[68.72122955322266],7.501,,,,,,,3206
NlpCreateHeadsDeviceOperation,tt_dnn_device,45059,3,blackhole,{'head_dim': '128'; 'num_kv_heads': '4'; 'num_q_heads': '32'; 'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'transpose_k_heads': 'false'},,4,110,,,23032480212,23032482426,2214,4030445210231,4030445300562,693,693,66912,65757,65757,,,,819,65757,65432,,,,,,,,,1[1],1[1],128[128],5120[5120],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,1[1],32[32],128[128],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,1[1],4[4],128[128],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,1[1],4[4],128[128],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,[],[],['ttnn/cpp/ttnn/operations/experimental/transformer/nlp_create_qkv_heads/device/kernels/dataflow/writer_tm_tile_layout_nlp_create_qkv_heads.cpp'; 'ttnn/cpp/ttnn/operations/experimental/transformer/nlp_create_qkv_heads/device/kernels/dataflow/reader_tm_tile_layout_nlp_create_qkv_heads.cpp'],['writer_tm_tile_layout_nlp_create_qkv_heads/4852806476994253817/'; 'reader_tm_tile_layout_nlp_create_qkv_heads/17529215431507550100/'],5822307527167485334,False,1344,1104,0,0,0,0,0,0,0,1,1,1,[],[],0.002,,,,,,,2214
RotaryEmbeddingDeviceOperation,tt_dnn_device,46083,3,blackhole,{'compute_kernel_config': 'ComputeKernelConfig(math_fidelity=HiFi4;math_approx_mode=1;fp32_dest_acc_en=0;packer_l1_acc=0;dst_full_sync_en=0;throttle_level=ThrottleLevel::NO_THROTTLE)'; 'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'seq_len': '128'; 'token_idx': 'std::nullopt'},HiFi4,110,110,,,23032522473,23032524567,2094,4030445276827,4030445340821,478,478,47403,29347,29347,,,,1395,29347,28772,28981,28848,28872,,,,,,1[1],32[32],128[128],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,1[1],1[1],128[128],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,1[1],1[1],128[128],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,1[1],32[32],128[128],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,['ttnn/cpp/ttnn/operations/experimental/transformer/rotary_embedding/device/kernels/compute/rotary_embedding.cpp'],['rotary_embedding/1679027051022344736/'],['ttnn/cpp/ttnn/operations/experimental/transformer/rotary_embedding/device/kernels/dataflow/writer_rotary_embedding_interleaved_start_id.cpp'; 'ttnn/cpp/ttnn/operations/experimental/transformer/rotary_embedding/device/kernels/dataflow/reader_rotary_embedding_interleaved_start_id.cpp'],['writer_rotary_embedding_interleaved_start_id/17446569591208785328/'; 'reader_rotary_embedding_interleaved_start_id/2259083254108590300/'],11317054064648459670,False,964,2380,3032,1756,2988,0,0,0,0,1,1,1,[],[],0.003,,,,,,,2094
RotaryEmbeddingDeviceOperation,tt_dnn_device,47107,3,blackhole,{'compute_kernel_config': 'ComputeKernelConfig(math_fidelity=HiFi4;math_approx_mode=1;fp32_dest_acc_en=0;packer_l1_acc=0;dst_full_sync_en=0;throttle_level=ThrottleLevel::NO_THROTTLE)'; 'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'seq_len': '128'; 'token_idx': 'std::nullopt'},HiFi4,16,110,,,23032544575,23032545346,771,4030445332093,4030445353049,468,468,15523,8590,8590,,,,1364,8581,8004,8227,8091,8107,,,,,,1[1],4[4],128[128],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,1[1],1[1],128[128],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,1[1],1[1],128[128],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,1[1],4[4],128[128],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,['ttnn/cpp/ttnn/operations/experimental/transformer/rotary_embedding/device/kernels/compute/rotary_embedding.cpp'],['rotary_embedding/1679027051022344736/'],['ttnn/cpp/ttnn/operations/experimental/transformer/rotary_embedding/device/kernels/dataflow/writer_rotary_embedding_interleaved_start_id.cpp'; 'ttnn/cpp/ttnn/operations/experimental/transformer/rotary_embedding/device/kernels/dataflow/reader_rotary_embedding_interleaved_start_id.cpp'],['writer_rotary_embedding_interleaved_start_id/17446569591208785328/'; 'reader_rotary_embedding_interleaved_start_id/2259083254108590300/'],8054866007483348938,False,964,2380,3000,1728,2964,0,0,0,0,1,1,1,[],[],0.012,,,,,,,771
TypecastDeviceOperation,tt_dnn_device,48131,3,blackhole,{'bfp8_pack_precise': 'true'; 'fp32_dest_acc_en': 'false'; 'input_dtype': 'DataType::BFLOAT16'; 'output_dtype': 'DataType::BFLOAT8_B'; 'output_memory_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'preserve_fp32_precision': 'false'; 'sub_core_grids': 'std::nullopt'},HiFi4,64,110,,,23032581365,23032582978,1613,4030445352482,4030445356409,576,577,2909,1911,1910,,,,1045,1910,1480,1546,1044,1207,,,,,,1[1],4[4],128[128],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,1[1],4[4],128[128],128[128],TILE,BFLOAT8_B,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,['ttnn/cpp/ttnn/operations/copy/typecast/device/kernels/compute/eltwise_typecast.cpp'],['eltwise_typecast/8626851877819101223/'],['ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/dataflow/writer_unary_interleaved_start_id.cpp'; 'ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/dataflow/reader_unary_interleaved_start_id.cpp'],['writer_unary_interleaved_start_id/7435951775857024602/'; 'reader_unary_interleaved_start_id/3624142063231917361/'],13308452942445515649,False,992,924,1040,740,1120,0,0,0,0,1,1,1,[],[],0.052,,,,,,,1613
TypecastDeviceOperation,tt_dnn_device,49155,3,blackhole,{'bfp8_pack_precise': 'true'; 'fp32_dest_acc_en': 'false'; 'input_dtype': 'DataType::BFLOAT16'; 'output_dtype': 'DataType::BFLOAT8_B'; 'output_memory_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'preserve_fp32_precision': 'false'; 'sub_core_grids': 'std::nullopt'},HiFi4,64,110,,,23032594460,23032595041,581,4030445365501,4030445368622,7725,7725,2312,1322,1322,,,,142,1317,897,954,245,342,,,,,,1[1],4[4],128[128],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,1[1],4[4],128[128],128[128],TILE,BFLOAT8_B,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,['ttnn/cpp/ttnn/operations/copy/typecast/device/kernels/compute/eltwise_typecast.cpp'],['eltwise_typecast/8626851877819101223/'],['ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/dataflow/writer_unary_interleaved_start_id.cpp'; 'ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/dataflow/reader_unary_interleaved_start_id.cpp'],['writer_unary_interleaved_start_id/7435951775857024602/'; 'reader_unary_interleaved_start_id/3624142063231917361/'],13308452942445515649,False,992,924,1040,740,1120,0,0,0,0,1,1,1,[],[],0.076,,,,,,,581
PagedFillCacheDeviceOperation,tt_dnn_device,50179,3,blackhole,{'batch_idx_fallback': '0'; 'block_size_override': 'std::nullopt'; 'cache_position_modulo': 'std::nullopt'; 'mesh_coords': 'std::nullopt'; 'noop': 'false'},,16,110,,,23032622513,23032624006,1493,4030445405288,4030445407792,27851,27851,1855,1176,1176,,,,123,1176,672,,,,,,,,,4[4],4[4],32[32],128[128],TILE,BFLOAT8_B,DEV_0_DRAM_INTERLEAVED,1[1],4[4],128[128],128[128],TILE,BFLOAT8_B,DEV_0_DRAM_INTERLEAVED,1[1],1[1],1[1],4[4],ROW_MAJOR,INT32,DEV_0_DRAM_INTERLEAVED,4[4],4[4],32[32],128[128],TILE,BFLOAT8_B,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,[],[],['ttnn/cpp/ttnn/operations/experimental/paged_cache/device/kernels/dataflow/writer_fill_cache_interleaved.cpp'; 'ttnn/cpp/ttnn/operations/experimental/paged_cache/device/kernels/dataflow/reader_fill_cache_interleaved.cpp'],['writer_fill_cache_interleaved/13054995322355621469/'; 'reader_fill_cache_interleaved/8089887142591081308/'],1267192159500847900,False,1124,696,0,0,0,0,0,0,0,1,1,1,[],[],0.085,,,,,,,1493
PagedFillCacheDeviceOperation,tt_dnn_device,51203,3,blackhole,{'batch_idx_fallback': '0'; 'block_size_override': 'std::nullopt'; 'cache_position_modulo': 'std::nullopt'; 'mesh_coords': 'std::nullopt'; 'noop': 'false'},,16,110,,,23032631410,23032631911,501,4030445418147,4030445420657,8360,8360,1859,1176,1176,,,,130,1176,658,,,,,,,,,4[4],4[4],32[32],128[128],TILE,BFLOAT8_B,DEV_0_DRAM_INTERLEAVED,1[1],4[4],128[128],128[128],TILE,BFLOAT8_B,DEV_0_DRAM_INTERLEAVED,1[1],1[1],1[1],4[4],ROW_MAJOR,INT32,DEV_0_DRAM_INTERLEAVED,4[4],4[4],32[32],128[128],TILE,BFLOAT8_B,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,[],[],['ttnn/cpp/ttnn/operations/experimental/paged_cache/device/kernels/dataflow/writer_fill_cache_interleaved.cpp'; 'ttnn/cpp/ttnn/operations/experimental/paged_cache/device/kernels/dataflow/reader_fill_cache_interleaved.cpp'],['writer_fill_cache_interleaved/13054995322355621469/'; 'reader_fill_cache_interleaved/8089887142591081308/'],1267192159500847900,False,1124,696,0,0,0,0,0,0,0,1,1,1,[],[],0.085,,,,,,,501
SDPAOperation,tt_dnn_device,52227,3,blackhole,{'chunk_start_idx': 'std::nullopt'; 'chunk_start_idx_tensor': 'std::nullopt'; 'compute_kernel_config': 'ComputeKernelConfig(math_fidelity=LoFi;math_approx_mode=0;fp32_dest_acc_en=0;packer_l1_acc=1;dst_full_sync_en=0;throttle_level=ThrottleLevel::NO_THROTTLE)'; 'head_dim_v': 'std::nullopt'; 'is_causal': 'true'; 'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'program_config': 'SDPAProgramConfig(compute_with_storage_grid_size=8-8;sub_core_grids=std::nullopt;q_chunk_size=32;k_chunk_size=32;exp_approx_mode=0;max_cores_per_head_batch=16)'; 'scale': '0.088388346'; 'sliding_window_size': '4096'; 'use_mla': 'false'},LoFi,64,110,,,23032668501,23032670786,2285,4030445469927,4030445508763,37168,37168,28767,28088,28088,,,,464,27990,26373,27520,27507,27453,,,,,,1[1],32[32],128[128],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,1[1],4[4],128[128],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,1[1],4[4],128[128],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,1[1],32[32],128[128],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,['ttnn/cpp/ttnn/operations/transformer/sdpa/device/kernels/compute/sdpa.cpp'],['sdpa/8041569328743841045/'],['ttnn/cpp/ttnn/operations/transformer/sdpa/device/kernels/dataflow/writer_interleaved.cpp'; 'ttnn/cpp/ttnn/operations/transformer/sdpa/device/kernels/dataflow/reader_interleaved.cpp'],['writer_interleaved/2203262685365386205/'; 'reader_interleaved/12230235719604008416/'],13141254040039668042,False,2564,1724,7860,6080,6932,0,0,0,0,1907,380,1907,[549.8563232421875; 68.73204040527344; 68.73204040527344],[549.8563232421875],1.353,,,,,,,2285
