2025-02-20T20:37:44.6266323Z Current runner version: '2.322.0'
2025-02-20T20:37:44.6274296Z Runner name: 'tt-metal-ci-vm-2'
2025-02-20T20:37:44.6275331Z Runner group name: 'Default'
2025-02-20T20:37:44.6276747Z Machine name: 'tt-metal-ci-vm-2'
2025-02-20T20:37:44.6280978Z ##[group]GITHUB_TOKEN Permissions
2025-02-20T20:37:44.6283785Z Actions: read
2025-02-20T20:37:44.6284504Z Contents: write
2025-02-20T20:37:44.6285301Z Metadata: read
2025-02-20T20:37:44.6286017Z Packages: write
2025-02-20T20:37:44.6286688Z Pages: write
2025-02-20T20:37:44.6287425Z PullRequests: write
2025-02-20T20:37:44.6288240Z ##[endgroup]
2025-02-20T20:37:44.6291978Z Secret source: Actions
2025-02-20T20:37:44.6292976Z Prepare workflow directory
2025-02-20T20:37:44.8730117Z Prepare all required actions
2025-02-20T20:37:44.8788627Z Getting action download info
2025-02-20T20:37:45.0485348Z Download action repository 'tenstorrent/tt-metal@main' (SHA:fd3ed75e96eb5b555f2f39cdefd37d8698ff8418)
2025-02-20T20:37:50.8079115Z Download action repository 'actions/download-artifact@v4' (SHA:fa0a91b85d4f404e444e00e005971372dc801d16)
2025-02-20T20:37:51.5785010Z Getting action download info
2025-02-20T20:37:51.7118975Z Download action repository 'actions/checkout@v4' (SHA:11bd71901bbe5b1630ceea73d27597364c9af683)
2025-02-20T20:37:52.3318696Z Uses: tenstorrent/tt-metal/.github/workflows/ttnn-post-commit.yaml@refs/heads/williamly/test-failure-annotations (94429171440755ffe7c62085c4807d447dd369dc)
2025-02-20T20:37:52.3321404Z ##[group] Inputs
2025-02-20T20:37:52.3321830Z   build-type: Release
2025-02-20T20:37:52.3322572Z   with-retries: false
2025-02-20T20:37:52.3322973Z   arch: grayskull
2025-02-20T20:37:52.3323321Z   runner-label: E150
2025-02-20T20:37:52.3324168Z   timeout: 45
2025-02-20T20:37:52.3324575Z   num-groups: 12
2025-02-20T20:37:52.3324909Z ##[endgroup]
2025-02-20T20:37:52.3325445Z Complete job name: ttnn-unit-tests (grayskull, E150) / ttnn group 4 grayskull E150
2025-02-20T20:37:52.4028036Z A job started hook has been configured by the self-hosted runner administrator
2025-02-20T20:37:52.4178100Z ##[group]Run '/opt/tt_metal_infra/scripts/ci/grayskull/reset.sh'
2025-02-20T20:37:52.4197119Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-02-20T20:37:52.4197899Z ##[endgroup]
2025-02-20T20:37:52.4364102Z ++ date
2025-02-20T20:37:52.4364682Z Current date / time is Thu Feb 20 20:37:52 UTC 2025
2025-02-20T20:37:52.4365615Z + echo Current date / time is Thu Feb 20 20:37:52 UTC 2025
2025-02-20T20:37:52.4366507Z + sudo find /home/ubuntu/actions-runner/_work/tt-metal/tt-metal -user root -exec rm -rf '{}' +
2025-02-20T20:37:52.9022858Z + set_e_was_enabled=false
2025-02-20T20:37:52.9023452Z + [[ ehxB == *e* ]]
2025-02-20T20:37:52.9023785Z + set_e_was_enabled=true
2025-02-20T20:37:52.9024109Z + set +e
2025-02-20T20:37:52.9024387Z + docker image prune
2025-02-20T20:37:52.9156607Z WARNING! This will remove all dangling images.
2025-02-20T20:37:52.9192951Z ++ df
2025-02-20T20:37:52.9195290Z ++ awk '{print $5}'
2025-02-20T20:37:52.9198300Z +++ findmnt -n -o SOURCE /
2025-02-20T20:37:52.9198783Z ++ sed s/%//
2025-02-20T20:37:52.9219550Z ++ grep -w '^/dev/vda1'
2025-02-20T20:37:52.9236544Z + disk_usage_before=86
2025-02-20T20:37:52.9250924Z Are you sure you want to continue? [y/N] ::notice title=disk-usage-before-startup::Disk usage is 86 %
2025-02-20T20:37:52.9252083Z + echo '::notice title=disk-usage-before-startup::Disk usage is 86 %'
2025-02-20T20:37:52.9252618Z + '[' 86 -ge 90 ']'
2025-02-20T20:37:52.9252925Z ++ df
2025-02-20T20:37:52.9253215Z ++ awk '{print $5}'
2025-02-20T20:37:52.9253525Z ++ sed s/%//
2025-02-20T20:37:52.9256928Z +++ findmnt -n -o SOURCE /
2025-02-20T20:37:52.9281301Z ++ grep -w '^/dev/vda1'
2025-02-20T20:37:52.9296776Z + disk_usage_after=86
2025-02-20T20:37:52.9297274Z + echo '::notice title=disk-usage-after-startup::Disk usage is 86 %'
2025-02-20T20:37:52.9297796Z + '[' 86 -ge 90 ']'
2025-02-20T20:37:52.9325387Z ##[notice]Disk usage is 86 %
2025-02-20T20:37:52.9333262Z ++ lsmod
2025-02-20T20:37:52.9333630Z + lsmod_output='Module                  Size  Used by
2025-02-20T20:38:13.6128762Z                 "board_type": "e150",
2025-02-20T20:38:13.6129161Z                 "board_id": "010000331152304d",
2025-02-20T20:38:13.6129578Z                 "coords": "N/A",
2025-02-20T20:38:13.6129967Z                 "dram_status": true,
2025-02-20T20:38:13.6130362Z                 "dram_speed": "3700",
2025-02-20T20:38:13.6130765Z                 "pcie_speed": 4,
2025-02-20T20:38:13.6131134Z                 "pcie_width": 16
2025-02-20T20:38:13.6131496Z             },
2025-02-20T20:38:13.6131818Z             "telemetry": {
2025-02-20T20:38:13.6132203Z                 "voltage": "0.74",
2025-02-20T20:38:13.6132637Z                 "current": " 20.0",
2025-02-20T20:38:13.6133038Z                 "power": " 16.0",
2025-02-20T20:38:13.6133446Z                 "aiclk": " 250",
2025-02-20T20:38:13.6133819Z                 "asic_temperature": "33.9"
2025-02-20T20:38:13.6134229Z             },
2025-02-20T20:38:13.6134562Z             "firmwares": {
2025-02-20T20:38:13.6134917Z                 "arc_fw": "1.7.0.0",
2025-02-20T20:38:13.6135324Z                 "arc_fw_date": "2024-05-01",
2025-02-20T20:38:13.6135739Z                 "eth_fw": "N/A",
2025-02-20T20:38:13.6136109Z                 "m3_bl_fw": "N/A",
2025-02-20T20:38:13.6136493Z                 "m3_app_fw": "N/A",
2025-02-20T20:38:13.6136886Z                 "tt_flash_version": "0.2.0.8"
2025-02-20T20:38:13.6137299Z             },
2025-02-20T20:38:13.6137626Z             "limits": {
2025-02-20T20:38:13.6137964Z                 "vdd_min": "0.74",
2025-02-20T20:38:13.6138358Z                 "vdd_max": "0.93",
2025-02-20T20:38:13.6138871Z                 "tdp_limit": "170",
2025-02-20T20:38:13.6139311Z                 "tdc_limit": "300",
2025-02-20T20:38:13.6139701Z                 "asic_fmax": "1202",
2025-02-20T20:38:13.6140082Z                 "therm_trip_l1_limit": "83",
2025-02-20T20:38:13.6140509Z                 "thm_limit": "75",
2025-02-20T20:38:13.6140902Z                 "bus_peak_limit": null
2025-02-20T20:38:13.6141291Z             }
2025-02-20T20:38:13.6141590Z         }
2025-02-20T20:38:13.6141865Z     ]
2025-02-20T20:38:13.6142400Z }::notice title=attempting-reset-startup::Attempting to reset card(s). Sleeping first
2025-02-20T20:38:43.6090170Z + '[' 0 -lt 10 ']'
2025-02-20T20:38:43.6091368Z + (( i++ ))
2025-02-20T20:38:43.6091733Z ++ tt-smi-metal -r 0
2025-02-20T20:38:44.1220353Z + reset_output='[94m Starting tensix reset on GS board at pci index 0 [0m
2025-02-20T20:38:44.1221115Z [93m Lowering clks to safe value... [0m
2025-02-20T20:38:44.1221617Z [93m Beginning reset sequence... [0m
2025-02-20T20:38:44.1222134Z [93m Finishing reset sequence... [0m
2025-02-20T20:38:44.1222650Z [93m Returning clks to original values... [0m
2025-02-20T20:38:44.1223253Z [92m Finished tensix reset on GS board at pci index 0
2025-02-20T20:38:44.1223736Z  [0m
2025-02-20T20:38:44.1224268Z [95m Re-initializing boards after reset.... [0m
2025-02-20T20:38:44.1224572Z
2025-02-20T20:38:44.1224793Z [95m Detected Chips: [93m1[0m
2025-02-20T20:38:44.1225180Z [1A[J
2025-02-20T20:38:44.1225538Z [95m Detected Chips: [93m1[0m
2025-02-20T20:38:44.1225785Z
2025-02-20T20:38:44.1225982Z [94m Detecting ARC: [93m|[0m
2025-02-20T20:38:44.1226222Z
2025-02-20T20:38:44.1226413Z [94m Detecting DRAM: [93m|[0m
2025-02-20T20:38:44.1226732Z
2025-02-20T20:38:44.1226922Z  [95m[][94m ETH: [93m|[0m'
2025-02-20T20:38:44.1227286Z + [[ 0 -ne 0 ]]
2025-02-20T20:38:44.1227767Z + [[ [94m Starting tensix reset on GS board at pci index 0 [0m
2025-02-20T20:38:44.1228337Z [93m Lowering clks to safe value... [0m
2025-02-20T20:38:44.1228830Z [93m Beginning reset sequence... [0m
2025-02-20T20:38:44.1229287Z [93m Finishing reset sequence... [0m
2025-02-20T20:38:44.1230734Z [93m Returning clks to original values... [0m
2025-02-20T20:38:44.1231422Z [92m Finished tensix reset on GS board at pci index 0
2025-02-20T20:38:44.1231943Z  [0m
2025-02-20T20:38:44.1232356Z [95m Re-initializing boards after reset.... [0m
2025-02-20T20:38:44.1232655Z
2025-02-20T20:38:44.1232868Z [95m Detected Chips: [93m1[0m
2025-02-20T20:38:44.1233266Z [1A[J
2025-02-20T20:38:44.1233625Z [95m Detected Chips: [93m1[0m
2025-02-20T20:38:44.1233852Z
2025-02-20T20:38:44.1234046Z [94m Detecting ARC: [93m|[0m
2025-02-20T20:38:44.1234284Z
2025-02-20T20:38:44.1234480Z [94m Detecting DRAM: [93m|[0m
2025-02-20T20:38:44.1234722Z
2025-02-20T20:38:44.1235029Z  [95m[][94m ETH: [93m|[0m == *\N\o\ \c\h\i\p\s\ \d\e\t\e\c\t\e\d* ]]
2025-02-20T20:38:44.1235485Z + break
2025-02-20T20:38:44.1235769Z + '[' 1 -eq 10 ']'
2025-02-20T20:38:44.1236397Z + echo '::notice title=reset-successful-startup::tt-smi reset was successful'
2025-02-20T20:38:44.1236966Z + check_hugepages_service_status=0
2025-02-20T20:38:44.1238685Z ##[notice]tt-smi reset was successful
2025-02-20T20:38:44.1242350Z + sudo systemctl status tenstorrent-hugepages.service
2025-02-20T20:38:44.1493822Z Unit tenstorrent-hugepages.service could not be found.
2025-02-20T20:38:44.1500042Z + check_hugepages_service_status=4
2025-02-20T20:38:44.1500586Z + '[' 4 -eq 4 ']'
2025-02-20T20:38:44.1501441Z + echo '::warning title=hugepages-service-not-found-startup::Hugepages service not found. Using old rc.local method'
2025-02-20T20:38:44.1502250Z + sudo /etc/rc.local
2025-02-20T20:38:44.1506918Z ##[warning]Hugepages service not found. Using old rc.local method
2025-02-20T20:39:14.1969953Z ++ date +%s
2025-02-20T20:39:14.1977573Z + hugepages_check_start=1740083954
2025-02-20T20:39:14.1978086Z + hugepages_check_timeout=60
2025-02-20T20:39:14.1979731Z ++ cat /sys/kernel/mm/hugepages/hugepages-1048576kB/nr_hugepages
2025-02-20T20:39:14.1987777Z + [[ 1 -eq 0 ]]
2025-02-20T20:39:14.1989608Z ##[notice]Hugepages is now setup.
2025-02-20T20:39:14.1991947Z + echo '::notice title=hugepages-setup-success-startup::Hugepages is now setup.'
2025-02-20T20:39:14.1992852Z + echo 'Printing out cpu information...'
2025-02-20T20:39:14.1993327Z + lscpu
2025-02-20T20:39:14.1993695Z Printing out cpu information...
2025-02-20T20:39:14.2017147Z Architecture:                       x86_64
2025-02-20T20:39:14.2019018Z CPU op-mode(s):                     32-bit, 64-bit
2025-02-20T20:39:14.2021805Z Byte Order:                         Little Endian
2025-02-20T20:39:14.2022529Z Address sizes:                      40 bits physical, 48 bits virtual
2025-02-20T20:39:14.2023193Z CPU(s):                             14
2025-02-20T20:39:14.2023699Z On-line CPU(s) list:                0-13
2025-02-20T20:39:14.2024224Z Thread(s) per core:                 1
2025-02-20T20:39:14.2024724Z Core(s) per socket:                 1
2025-02-20T20:39:14.2025243Z Socket(s):                          14
2025-02-20T20:39:14.2025735Z NUMA node(s):                       2
2025-02-20T20:39:14.2026254Z Vendor ID:                          AuthenticAMD
2025-02-20T20:39:14.2026818Z CPU family:                         23
2025-02-20T20:39:14.2027322Z Model:                              49
2025-02-20T20:39:14.2027923Z Model name:                         AMD EPYC-Rome Processor
2025-02-20T20:39:14.2028494Z Stepping:                           0
2025-02-20T20:39:14.2028985Z CPU MHz:                            2300.000
2025-02-20T20:39:14.2029527Z BogoMIPS:                           4600.00
2025-02-20T20:39:14.2030077Z Virtualization:                     AMD-V
2025-02-20T20:39:14.2030816Z Hypervisor vendor:                  KVM
2025-02-20T20:39:14.2031381Z Virtualization type:                full
2025-02-20T20:39:14.2031926Z L1d cache:                          448 KiB
2025-02-20T20:39:14.2032534Z L1i cache:                          448 KiB
2025-02-20T20:39:14.2033067Z L2 cache:                           7 MiB
2025-02-20T20:39:14.2033608Z L3 cache:                           224 MiB
2025-02-20T20:39:14.2034170Z NUMA node0 CPU(s):                  0-6
2025-02-20T20:39:14.2034989Z NUMA node1 CPU(s):                  7-13
2025-02-20T20:39:14.2035560Z Vulnerability Gather data sampling: Not affected
2025-02-20T20:39:14.2036176Z Vulnerability Itlb multihit:        Not affected
2025-02-20T20:39:14.2036812Z Vulnerability L1tf:                 Not affected
2025-02-20T20:39:14.2037428Z Vulnerability Mds:                  Not affected
2025-02-20T20:39:14.2038047Z Vulnerability Meltdown:             Not affected
2025-02-20T20:39:14.2038672Z Vulnerability Mmio stale data:      Not affected
2025-02-20T20:39:14.2039277Z Vulnerability Retbleed:             Vulnerable
2025-02-20T20:39:14.2040302Z Vulnerability Spec store bypass:    Mitigation; Speculative Store Bypass disabled via prctl and seccomp
2025-02-20T20:39:14.2041588Z Vulnerability Spectre v1:           Mitigation; usercopy/swapgs barriers and __user pointer sanitization
2025-02-20T20:39:14.2043090Z Vulnerability Spectre v2:           Mitigation; Retpolines; IBPB conditional; STIBP disabled; RSB filling; PBRSB-eIBRS Not affected; BHI Not affected
2025-02-20T20:39:14.2044294Z Vulnerability Srbds:                Not affected
2025-02-20T20:39:14.2044877Z Vulnerability Tsx async abort:      Not affected
2025-02-20T20:39:14.2048535Z Flags:                              fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid tsc_known_freq pni pclmulqdq ssse3 fma cx16 sse4_1 sse4_2 x2apic movbe popcnt aes xsave avx f16c rdrand hypervisor lahf_lm svm cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw topoext perfctr_core ssbd ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 clzero xsaveerptr wbnoinvd arat npt nrip_save umip rdpid
2025-02-20T20:39:14.2273795Z ##[group]Run tenstorrent/tt-metal/.github/actions/checkout-with-submodule-lfs@main
2025-02-20T20:39:14.2274448Z with:
2025-02-20T20:39:14.2274927Z   token: ***
2025-02-20T20:39:14.2275248Z   fetch-depth: 1
2025-02-20T20:39:14.2275542Z env:
2025-02-20T20:39:14.2275842Z   LOGURU_LEVEL: INFO
2025-02-20T20:39:14.2276176Z ##[endgroup]
2025-02-20T20:39:14.2364830Z ##[group]Run set -x
2025-02-20T20:39:14.2365194Z [36;1mset -x[0m
2025-02-20T20:39:14.2365500Z [36;1mls -al[0m
2025-02-20T20:39:14.2365871Z [36;1mif [ -f "semicolon_delimited_script" ]; then[0m
2025-02-20T20:39:14.2366356Z [36;1m  file semicolon_delimited_script[0m
2025-02-20T20:39:14.2366802Z [36;1m  head semicolon_delimited_script[0m
2025-02-20T20:39:14.2367200Z [36;1mfi[0m
2025-02-20T20:39:14.2367496Z [36;1msudo rm -rf deleteme[0m
2025-02-20T20:39:14.2367882Z [36;1msudo rm -rf docker-job[0m
2025-02-20T20:39:14.2368264Z [36;1mif [ -d ".git" ]; then[0m
2025-02-20T20:39:14.2368691Z [36;1m  echo 'Cleaning repo'[0m
2025-02-20T20:39:14.2369075Z [36;1m  git clean -xffd[0m
2025-02-20T20:39:14.2369453Z [36;1m  echo 'Done git clean -xffd'[0m
2025-02-20T20:39:14.2369906Z [36;1m  echo 'Attempting to delete any lock files'[0m
2025-02-20T20:39:14.2370401Z [36;1m  find .git -type f -iname '*.lock' -delete[0m
2025-02-20T20:39:14.2370864Z [36;1m  echo 'Done deleting lock files'[0m
2025-02-20T20:39:14.2371304Z [36;1m  echo 'De-init-ing submodules'[0m
2025-02-20T20:39:14.2371731Z [36;1m  git submodule deinit -f --all[0m
2025-02-20T20:39:14.2372161Z [36;1m  echo 'Done de-initing submodules'[0m
2025-02-20T20:39:14.2372568Z [36;1mfi[0m
2025-02-20T20:39:14.2392000Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-02-20T20:39:14.2392541Z env:
2025-02-20T20:39:14.2392824Z   LOGURU_LEVEL: INFO
2025-02-20T20:39:14.2393145Z ##[endgroup]
2025-02-20T20:42:54.9354051Z FAILED tests/ttnn/unit_tests/operations/test_examples.py::test_do_not_submit
2025-02-20T20:42:54.9354247Z !!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 1 failures !!!!!!!!!!!!!!!!!!!!!!!!!!!
2025-02-20T20:42:54.9354620Z = 1 failed, 467 passed, 739 skipped, 62150 deselected, 483 warnings in 139.50s (0:02:19) =
2025-02-20T20:42:59.5491429Z [38;2;000;128;000m                 Device[0m | [1m[38;2;100;149;237mINFO    [0m | Closing user mode device drivers
2025-02-20T20:43:00.0731115Z Prepare all required actions
2025-02-20T20:43:00.0731608Z Getting action download info
2025-02-20T20:43:00.3813552Z Download action repository 'slackapi/slack-github-action@v1.26.0' (SHA:70cd7be8e40a46e8b0eced40b0de447bdb42f68e)
2025-02-20T20:43:00.9477723Z ##[group]Run ./.github/actions/slack-report
2025-02-20T20:43:00.9478128Z with:
2025-02-20T20:43:00.9478835Z   slack_webhook_url: ***
2025-02-20T20:43:00.9479165Z   owner: U06CXU895AP
2025-02-20T20:43:00.9479475Z env:
2025-02-20T20:43:00.9479770Z   LOGURU_LEVEL: INFO
2025-02-20T20:43:00.9480154Z   BUILD_TAG: 77398908e9f0099b5a855e28a7cddf2825c70d41
2025-02-20T20:43:00.9480976Z   TT_METAL_DOCKER_IMAGE_TAG: ghcr.io/tenstorrent/tt-metal/tt-metalium/ubuntu-20.04-amd64:77398908e9f0099b5a855e28a7cddf2825c70d41
2025-02-20T20:43:00.9481861Z   RUNNER_UID: 1000
2025-02-20T20:43:00.9482161Z   RUNNER_GID: 1000
2025-02-20T20:43:00.9482453Z ##[endgroup]
2025-02-20T20:43:00.9559860Z Prepare all required actions
2025-02-20T20:43:00.9560335Z Getting action download info
2025-02-20T20:43:01.0891393Z Download action repository 'actions/upload-artifact@v4' (SHA:65c4c4a1ddee5b72f698fdd19549f0f0fb45cf08)
2025-02-20T20:43:01.8721489Z ##[group]Run ./.github/actions/upload-artifact-with-job-uuid
2025-02-20T20:43:01.8721976Z with:
2025-02-20T20:43:01.8722276Z   path: generated/test_reports/

2025-02-20T20:43:01.8722641Z   prefix: test_reports_
2025-02-20T20:43:01.8722955Z env:
2025-02-20T20:43:01.8723235Z   LOGURU_LEVEL: INFO
2025-02-20T20:43:01.8723643Z   BUILD_TAG: 77398908e9f0099b5a855e28a7cddf2825c70d41
2025-02-20T20:43:01.8724479Z   TT_METAL_DOCKER_IMAGE_TAG: ghcr.io/tenstorrent/tt-metal/tt-metalium/ubuntu-20.04-amd64:77398908e9f0099b5a855e28a7cddf2825c70d41
2025-02-20T20:43:01.8725243Z   RUNNER_UID: 1000
2025-02-20T20:43:01.8725694Z   RUNNER_GID: 1000
2025-02-20T20:43:01.8725999Z ##[endgroup]
2025-02-20T20:43:01.8750888Z ##[group]Run uuid=$(uuidgen)
2025-02-20T20:43:01.8751316Z [36;1muuid=$(uuidgen)[0m
2025-02-20T20:43:01.8751687Z [36;1martifact_name="test_reports_$uuid"[0m
2025-02-20T20:43:01.8752156Z [36;1mecho "[UPLOAD-ARTIFACT-UUID] $artifact_name"[0m
2025-02-20T20:43:01.8752696Z [36;1mecho "artifact-name=$artifact_name" >> "$GITHUB_OUTPUT"[0m
2025-02-20T20:43:01.8774328Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-02-20T20:43:01.8774790Z env:
2025-02-20T20:43:01.8775060Z   LOGURU_LEVEL: INFO
2025-02-20T20:43:01.8775426Z   BUILD_TAG: 77398908e9f0099b5a855e28a7cddf2825c70d41
2025-02-20T20:43:01.8776396Z   TT_METAL_DOCKER_IMAGE_TAG: ghcr.io/tenstorrent/tt-metal/tt-metalium/ubuntu-20.04-amd64:77398908e9f0099b5a855e28a7cddf2825c70d41
2025-02-20T20:43:01.8777152Z   RUNNER_UID: 1000
2025-02-20T20:43:01.8777452Z   RUNNER_GID: 1000
2025-02-20T20:43:01.8777746Z ##[endgroup]
2025-02-20T20:43:01.8833316Z [UPLOAD-ARTIFACT-UUID] test_reports_3625ce52-baf1-4c13-89e7-fc467452e238
2025-02-20T20:43:01.8911880Z ##[group]Run actions/upload-artifact@v4
2025-02-20T20:43:01.8912386Z with:
2025-02-20T20:43:01.8912789Z   name: test_reports_3625ce52-baf1-4c13-89e7-fc467452e238
2025-02-20T20:43:01.8913333Z   path: generated/test_reports/

2025-02-20T20:43:01.8913753Z   if-no-files-found: warn
2025-02-20T20:43:01.8914145Z   compression-level: 6
2025-02-20T20:43:01.8914508Z   overwrite: false
2025-02-20T20:43:01.8914846Z   include-hidden-files: false
2025-02-20T20:43:01.8915229Z env:
2025-02-20T20:43:01.8915539Z   LOGURU_LEVEL: INFO
2025-02-20T20:43:01.8915945Z   BUILD_TAG: 77398908e9f0099b5a855e28a7cddf2825c70d41
2025-02-20T20:43:01.8916826Z   TT_METAL_DOCKER_IMAGE_TAG: ghcr.io/tenstorrent/tt-metal/tt-metalium/ubuntu-20.04-amd64:77398908e9f0099b5a855e28a7cddf2825c70d41
2025-02-20T20:43:01.8917629Z   RUNNER_UID: 1000
2025-02-20T20:43:01.8917968Z   RUNNER_GID: 1000
2025-02-20T20:43:01.8918323Z ##[endgroup]
2025-02-20T20:43:02.1714369Z With the provided path, there will be 1 file uploaded
2025-02-20T20:43:02.1719903Z Artifact name is valid!
2025-02-20T20:43:02.1720754Z Root directory input is valid!
2025-02-20T20:43:02.3836160Z Beginning upload of artifact content to blob storage
2025-02-20T20:43:02.6982301Z Uploaded bytes 17982
2025-02-20T20:43:02.7656377Z Finished uploading artifact content to blob storage!
2025-02-20T20:43:02.7660144Z SHA256 hash of uploaded artifact zip is 519b36026b780d2a342790626d505c12319d86e9984f4d2ff1e3135e5eec25f3
2025-02-20T20:43:02.7662122Z Finalizing artifact upload
2025-02-20T20:43:02.8858777Z Artifact test_reports_3625ce52-baf1-4c13-89e7-fc467452e238.zip successfully finalized. Artifact ID 2626413708
2025-02-20T20:43:02.8860682Z Artifact test_reports_3625ce52-baf1-4c13-89e7-fc467452e238 has been successfully uploaded! Final size is 17982 bytes. Artifact ID is 2626413708
2025-02-20T20:43:02.8867128Z Artifact download URL: https://github.com/tenstorrent/tt-metal/actions/runs/13443325356/artifacts/2626413708
2025-02-20T20:43:02.9055947Z Post job cleanup.
2025-02-20T20:43:02.9112072Z Post job cleanup.
2025-02-20T20:43:03.0017076Z [command]/usr/bin/git version
2025-02-20T20:43:03.0057631Z git version 2.25.1
2025-02-20T20:43:03.0102896Z Copying '/home/ubuntu/.gitconfig' to '/home/ubuntu/actions-runner/_work/_temp/fd27d922-79f6-4947-82f7-5e2122bc0a31/.gitconfig'
2025-02-20T20:43:03.0114679Z Temporarily overriding HOME='/home/ubuntu/actions-runner/_work/_temp/fd27d922-79f6-4947-82f7-5e2122bc0a31' before making global git config changes
2025-02-20T20:43:03.0117284Z Adding repository directory to the temporary git global config as a safe directory
2025-02-20T20:43:03.0120422Z [command]/usr/bin/git config --global --add safe.directory /home/ubuntu/actions-runner/_work/tt-metal/tt-metal
2025-02-20T20:43:03.0151129Z [command]/usr/bin/git config --local --name-only --get-regexp core\.sshCommand
2025-02-20T20:43:03.0176945Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'core\.sshCommand' && git config --local --unset-all 'core.sshCommand' || :"
2025-02-20T20:43:03.0449321Z Entering 'models/demos/t3000/llama2_70b/reference/llama'
2025-02-20T20:43:03.0491624Z Entering 'tt-train/3rd_party/wandb-cpp'
2025-02-20T20:43:03.0546124Z Entering 'tt_metal/third_party/tracy'
2025-02-20T20:43:03.0595248Z Entering 'tt_metal/third_party/tt_llk_blackhole'
2025-02-20T20:43:03.0642155Z Entering 'tt_metal/third_party/tt_llk_grayskull'
2025-02-20T20:43:03.0691970Z Entering 'tt_metal/third_party/tt_llk_wormhole_b0'
2025-02-20T20:43:03.0741707Z Entering 'tt_metal/third_party/umd'
2025-02-20T20:43:03.0801523Z [command]/usr/bin/git config --local --name-only --get-regexp http\.https\:\/\/github\.com\/\.extraheader
2025-02-20T20:43:03.0822477Z http.https://github.com/.extraheader
2025-02-20T20:43:03.0832841Z [command]/usr/bin/git config --local --unset-all http.https://github.com/.extraheader
2025-02-20T20:43:03.0863000Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'http\.https\:\/\/github\.com\/\.extraheader' && git config --local --unset-all 'http.https://github.com/.extraheader' || :"
2025-02-20T20:43:03.1108769Z Entering 'models/demos/t3000/llama2_70b/reference/llama'
2025-02-20T20:43:03.1155131Z Entering 'tt-train/3rd_party/wandb-cpp'
2025-02-20T20:43:03.1221394Z Entering 'tt_metal/third_party/tracy'
2025-02-20T20:43:03.1268817Z Entering 'tt_metal/third_party/tt_llk_blackhole'
2025-02-20T20:43:03.1317122Z Entering 'tt_metal/third_party/tt_llk_grayskull'
2025-02-20T20:43:03.1376110Z Entering 'tt_metal/third_party/tt_llk_wormhole_b0'
2025-02-20T20:43:03.1426523Z Entering 'tt_metal/third_party/umd'
2025-02-20T20:43:03.1614391Z Post job cleanup.
2025-02-20T20:43:03.5586264Z [command]/usr/bin/docker logout https://ghcr.io
2025-02-20T20:43:03.5772141Z Removing login credentials for ghcr.io
2025-02-20T20:43:03.5817905Z ##[group]Post cache
2025-02-20T20:43:03.5818842Z State not set
2025-02-20T20:43:03.5837417Z ##[endgroup]
2025-02-20T20:43:03.6037795Z Post job cleanup.
2025-02-20T20:43:03.6092696Z Post job cleanup.
2025-02-20T20:43:03.7288461Z [command]/usr/bin/git version
2025-02-20T20:43:03.7331900Z git version 2.25.1
2025-02-20T20:43:03.7376894Z Copying '/home/ubuntu/.gitconfig' to '/home/ubuntu/actions-runner/_work/_temp/7328045f-5047-4458-8702-82868611759f/.gitconfig'
2025-02-20T20:43:03.7389152Z Temporarily overriding HOME='/home/ubuntu/actions-runner/_work/_temp/7328045f-5047-4458-8702-82868611759f' before making global git config changes
2025-02-20T20:43:03.7390757Z Adding repository directory to the temporary git global config as a safe directory
2025-02-20T20:43:03.7396340Z [command]/usr/bin/git config --global --add safe.directory /home/ubuntu/actions-runner/_work/tt-metal/tt-metal
2025-02-20T20:43:03.7434546Z [command]/usr/bin/git config --local --name-only --get-regexp core\.sshCommand
2025-02-20T20:43:03.7464778Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'core\.sshCommand' && git config --local --unset-all 'core.sshCommand' || :"
2025-02-20T20:43:03.7726132Z Entering 'models/demos/t3000/llama2_70b/reference/llama'
2025-02-20T20:43:03.7769136Z Entering 'tt-train/3rd_party/wandb-cpp'
2025-02-20T20:43:03.7815876Z Entering 'tt_metal/third_party/tracy'
2025-02-20T20:43:03.7859908Z Entering 'tt_metal/third_party/tt_llk_blackhole'
2025-02-20T20:43:03.7905638Z Entering 'tt_metal/third_party/tt_llk_grayskull'
2025-02-20T20:43:03.7950225Z Entering 'tt_metal/third_party/tt_llk_wormhole_b0'
2025-02-20T20:43:03.7999078Z Entering 'tt_metal/third_party/umd'
