Running main() from gmock_main.cc
[==========] Running 3 tests from 1 test suite.
[----------] Global test environment set-up.
[----------] 3 tests from Cluster
[ RUN      ] Cluster.ReportIntermeshLinks
[90m2026-01-24 14:36:52.528[0m | info     | [35m            UMD[0m | [37mEstablished firmware bundle version: 19.2.0[0m [90m(topology_discovery.cpp:368)[0m
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 9 core (x=0,y=9) link UP (internal trace), connected to Chip 31 Tray: 4 N8 core (x=0,y=5)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 10 core (x=0,y=10) link UP (internal trace), connected to Chip 31 Tray: 4 N8 core (x=0,y=6)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 11 core (x=0,y=11) link UP (internal trace), connected to Chip 31 Tray: 4 N8 core (x=0,y=7)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 12 core (x=0,y=12) link UP (linking board 2 type A), connected to Chip 26 Tray: 3 N7 core (x=0,y=12)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 13 core (x=0,y=13) link UP (linking board 2 type A), connected to Chip 26 Tray: 3 N7 core (x=0,y=13)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 14 core (x=0,y=14) link UP (linking board 2 type A), connected to Chip 26 Tray: 3 N7 core (x=0,y=14)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x2 Uncorrected Codewords: 0x0
 eth channel 15 core (x=0,y=15) link UP (linking board 2 type A), connected to Chip 26 Tray: 3 N7 core (x=0,y=15)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0

Chip: 28 PCIe: 27 Unique ID: 835323130303154 Tray: 2 N8
 eth channel 0 core (x=0,y=0) link UP (internal trace), connected to Chip 12 Tray: 2 N4 core (x=0,y=12)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 1 core (x=0,y=1) link UP (internal trace), connected to Chip 12 Tray: 2 N4 core (x=0,y=13)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 2 core (x=0,y=2) link UP (internal trace), connected to Chip 12 Tray: 2 N4 core (x=0,y=14)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 3 core (x=0,y=3) link UP (internal trace), connected to Chip 12 Tray: 2 N4 core (x=0,y=15)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 4 core (x=0,y=4) link UP (internal trace), connected to Chip 24 Tray: 2 N7 core (x=0,y=8)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 5 core (x=0,y=5) link UP (internal trace), connected to Chip 24 Tray: 2 N7 core (x=0,y=9)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 6 core (x=0,y=6) link UP (internal trace), connected to Chip 24 Tray: 2 N7 core (x=0,y=10)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 7 core (x=0,y=7) link UP (internal trace), connected to Chip 24 Tray: 2 N7 core (x=0,y=11)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 8 core (x=0,y=8) link UP (linking board 3 type B), connected to Chip 31 Tray: 4 N8 core (x=0,y=8)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 9 core (x=0,y=9) link UP (linking board 3 type B), connected to Chip 31 Tray: 4 N8 core (x=0,y=9)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 10 core (x=0,y=10) link UP (linking board 3 type B), connected to Chip 31 Tray: 4 N8 core (x=0,y=10)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0xc Uncorrected Codewords: 0x0
 eth channel 11 core (x=0,y=11) link UP (linking board 3 type B), connected to Chip 31 Tray: 4 N8 core (x=0,y=11)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 12 core (x=0,y=12) link UP (linking board 2 type A), connected to Chip 29 Tray: 1 N8 core (x=0,y=12)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x8 Uncorrected Codewords: 0x0
 eth channel 13 core (x=0,y=13) link UP (linking board 2 type A), connected to Chip 29 Tray: 1 N8 core (x=0,y=13)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x4 Uncorrected Codewords: 0x0
 eth channel 14 core (x=0,y=14) link UP (linking board 2 type A), connected to Chip 29 Tray: 1 N8 core (x=0,y=14)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x20 Uncorrected Codewords: 0x0
 eth channel 15 core (x=0,y=15) link UP (linking board 2 type A), connected to Chip 29 Tray: 1 N8 core (x=0,y=15)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x13 Uncorrected Codewords: 0x0

[0m [90m(test_system_health.cpp:354)[0m
[90m2026-01-24 14:36:53.593[0m | warning  | [35m           Test[0m | [37mChip: 10 PCIe: 18 Unique ID: 335323230303136 Tray: 3 N3 eth channel 0 core (x=0,y=0) link UP (QSFP), connected to Unique ID: 335333130303048 core (x=0,y=0)
	Retrain count: 1 CRC Errors: 0x0 Corrected Codewords: 0x1 Uncorrected Codewords: 0x0[0m [90m(test_system_health.cpp:358)[0m
[90m2026-01-24 14:36:53.593[0m | warning  | [35m           Test[0m | [37mChip: 10 PCIe: 18 Unique ID: 335323230303136 Tray: 3 N3 eth channel 1 core (x=0,y=1) link UP (QSFP), connected to Unique ID: 335333130303048 core (x=0,y=1)
	Retrain count: 1 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x5[0m [90m(test_system_health.cpp:358)[0m
[90m2026-01-24 14:36:53.593[0m | warning  | [35m           Test[0m | [37mChip: 10 PCIe: 18 Unique ID: 335323230303136 Tray: 3 N3 eth channel 2 core (x=0,y=2) link UP (QSFP), connected to Unique ID: 335333130303048 core (x=0,y=2)
	Retrain count: 1 CRC Errors: 0x0 Corrected Codewords: 0x7 Uncorrected Codewords: 0x8[0m [90m(test_system_health.cpp:358)[0m
[90m2026-01-24 14:36:53.593[0m | warning  | [35m           Test[0m | [37mChip: 10 PCIe: 18 Unique ID: 335323230303136 Tray: 3 N3 eth channel 3 core (x=0,y=3) link UP (QSFP), connected to Unique ID: 335333130303048 core (x=0,y=3)
	Retrain count: 1 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x3[0m [90m(test_system_health.cpp:358)[0m
[90m2026-01-24 14:36:53.593[0m | warning  | [35m           Test[0m | [37mChip: 9 PCIe: 11 Unique ID: 335323230303048 Tray: 1 N3 eth channel 0 core (x=0,y=0) link UP (QSFP), connected to Unique ID: 33532363030314c core (x=0,y=0)
	Retrain count: 1 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0[0m [90m(test_system_health.cpp:358)[0m
[90m2026-01-24 14:36:53.593[0m | warning  | [35m           Test[0m | [37mChip: 9 PCIe: 11 Unique ID: 335323230303048 Tray: 1 N3 eth channel 1 core (x=0,y=1) link UP (QSFP), connected to Unique ID: 33532363030314c core (x=0,y=1)
	Retrain count: 1 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0[0m [90m(test_system_health.cpp:358)[0m
[90m2026-01-24 14:36:53.593[0m | warning  | [35m           Test[0m | [37mChip: 9 PCIe: 11 Unique ID: 335323230303048 Tray: 1 N3 eth channel 3 core (x=0,y=3) link UP (QSFP), connected to Unique ID: 33532363030314c core (x=0,y=3)
	Retrain count: 1 CRC Errors: 0x0 Corrected Codewords: 0x3 Uncorrected Codewords: 0x3[0m [90m(test_system_health.cpp:358)[0m
[90m2026-01-24 14:36:53.593[0m | warning  | [35m           Test[0m | [37mChip: 6 PCIe: 19 Unique ID: 235323230303136 Tray: 3 N2 eth channel 0 core (x=0,y=0) link UP (QSFP), connected to Unique ID: 235333130303048 core (x=0,y=0)
	Retrain count: 1 CRC Errors: 0x0 Corrected Codewords: 0x4 Uncorrected Codewords: 0x5[0m [90m(test_system_health.cpp:358)[0m
[90m2026-01-24 14:36:53.593[0m | warning  | [35m           Test[0m | [37mChip: 6 PCIe: 19 Unique ID: 235323230303136 Tray: 3 N2 eth channel 1 core (x=0,y=1) link UP (QSFP), connected to Unique ID: 235333130303048 core (x=0,y=1)
	Retrain count: 1 CRC Errors: 0x0 Corrected Codewords: 0x1 Uncorrected Codewords: 0x5[0m [90m(test_system_health.cpp:358)[0m
[90m2026-01-24 14:36:53.593[0m | warning  | [35m           Test[0m | [37mChip: 6 PCIe: 19 Unique ID: 235323230303136 Tray: 3 N2 eth channel 3 core (x=0,y=3) link UP (QSFP), connected to Unique ID: 235333130303048 core (x=0,y=3)
	Retrain count: 1 CRC Errors: 0x0 Corrected Codewords: 0xf Uncorrected Codewords: 0x4[0m [90m(test_system_health.cpp:358)[0m
[90m2026-01-24 14:36:53.593[0m | warning  | [35m           Test[0m | [37mChip: 5 PCIe: 20 Unique ID: 235323230303048 Tray: 1 N2 eth channel 0 core (x=0,y=0) link UP (QSFP), connected to Unique ID: 23532363030314c core (x=0,y=0)
	Retrain count: 1 CRC Errors: 0x0 Corrected Codewords: 0x2 Uncorrected Codewords: 0x3[0m [90m(test_system_health.cpp:358)[0m
[90m2026-01-24 14:36:53.593[0m | warning  | [35m           Test[0m | [37mChip: 5 PCIe: 20 Unique ID: 235323230303048 Tray: 1 N2 eth channel 1 core (x=0,y=1) link UP (QSFP), connected to Unique ID: 23532363030314c core (x=0,y=1)
	Retrain count: 1 CRC Errors: 0x0 Corrected Codewords: 0x7 Uncorrected Codewords: 0x3[0m [90m(test_system_health.cpp:358)[0m
[90m2026-01-24 14:36:53.593[0m | warning  | [35m           Test[0m | [37mChip: 5 PCIe: 20 Unique ID: 235323230303048 Tray: 1 N2 eth channel 2 core (x=0,y=2) link UP (QSFP), connected to Unique ID: 23532363030314c core (x=0,y=2)
	Retrain count: 1 CRC Errors: 0x0 Corrected Codewords: 0x3 Uncorrected Codewords: 0x1[0m [90m(test_system_health.cpp:358)[0m
[90m2026-01-24 14:36:53.593[0m | warning  | [35m           Test[0m | [37mChip: 5 PCIe: 20 Unique ID: 235323230303048 Tray: 1 N2 eth channel 3 core (x=0,y=3) link UP (QSFP), connected to Unique ID: 23532363030314c core (x=0,y=3)
	Retrain count: 1 CRC Errors: 0x0 Corrected Codewords: 0x7 Uncorrected Codewords: 0x5[0m [90m(test_system_health.cpp:358)[0m
[90m2026-01-24 14:36:53.593[0m | warning  | [35m           Test[0m | [37mChip: 2 PCIe: 4 Unique ID: 135323230303136 Tray: 3 N1 eth channel 0 core (x=0,y=0) link UP (QSFP), connected to Unique ID: 135333130303048 core (x=0,y=0)
	Retrain count: 1 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0[0m [90m(test_system_health.cpp:358)[0m
[90m2026-01-24 14:36:53.593[0m | warning  | [35m           Test[0m | [37mChip: 2 PCIe: 4 Unique ID: 135323230303136 Tray: 3 N1 eth channel 1 core (x=0,y=1) link UP (QSFP), connected to Unique ID: 135333130303048 core (x=0,y=1)
	Retrain count: 1 CRC Errors: 0x0 Corrected Codewords: 0x2 Uncorrected Codewords: 0x5[0m [90m(test_system_health.cpp:358)[0m
[90m2026-01-24 14:36:53.593[0m | warning  | [35m           Test[0m | [37mChip: 2 PCIe: 4 Unique ID: 135323230303136 Tray: 3 N1 eth channel 2 core (x=0,y=2) link UP (QSFP), connected to Unique ID: 135333130303048 core (x=0,y=2)
	Retrain count: 1 CRC Errors: 0x0 Corrected Codewords: 0x8 Uncorrected Codewords: 0x3[0m [90m(test_system_health.cpp:358)[0m
[90m2026-01-24 14:36:53.593[0m | warning  | [35m           Test[0m | [37mChip: 2 PCIe: 4 Unique ID: 135323230303136 Tray: 3 N1 eth channel 3 core (x=0,y=3) link UP (QSFP), connected to Unique ID: 135333130303048 core (x=0,y=3)
	Retrain count: 1 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0[0m [90m(test_system_health.cpp:358)[0m
[90m2026-01-24 14:36:53.593[0m | warning  | [35m           Test[0m | [37mChip: 1 PCIe: 10 Unique ID: 135323230303048 Tray: 1 N1 eth channel 0 core (x=0,y=0) link UP (QSFP), connected to Unique ID: 13532363030314c core (x=0,y=0)
	Retrain count: 1 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0[0m [90m(test_system_health.cpp:358)[0m
[90m2026-01-24 14:36:53.593[0m | warning  | [35m           Test[0m | [37mChip: 1 PCIe: 10 Unique ID: 135323230303048 Tray: 1 N1 eth channel 1 core (x=0,y=1) link UP (QSFP), connected to Unique ID: 13532363030314c core (x=0,y=1)
	Retrain count: 1 CRC Errors: 0x0 Corrected Codewords: 0x2 Uncorrected Codewords: 0x4[0m [90m(test_system_health.cpp:358)[0m
[90m2026-01-24 14:36:53.593[0m | warning  | [35m           Test[0m | [37mChip: 1 PCIe: 10 Unique ID: 135323230303048 Tray: 1 N1 eth channel 2 core (x=0,y=2) link UP (QSFP), connected to Unique ID: 13532363030314c core (x=0,y=2)
	Retrain count: 1 CRC Errors: 0x0 Corrected Codewords: 0x4 Uncorrected Codewords: 0x5[0m [90m(test_system_health.cpp:358)[0m
[90m2026-01-24 14:36:53.593[0m | warning  | [35m           Test[0m | [37mChip: 1 PCIe: 10 Unique ID: 135323230303048 Tray: 1 N1 eth channel 3 core (x=0,y=3) link UP (QSFP), connected to Unique ID: 13532363030314c core (x=0,y=3)
	Retrain count: 1 CRC Errors: 0x0 Corrected Codewords: 0xb Uncorrected Codewords: 0x4[0m [90m(test_system_health.cpp:358)[0m
[90m2026-01-24 14:36:53.593[0m | warning  | [35m           Test[0m | [37mChip: 13 PCIe: 21 Unique ID: 435323230303048 Tray: 1 N4 eth channel 0 core (x=0,y=0) link UP (QSFP), connected to Unique ID: 43532363030314c core (x=0,y=0)
	Retrain count: 1 CRC Errors: 0x0 Corrected Codewords: 0x6 Uncorrected Codewords: 0x4[0m [90m(test_system_health.cpp:358)[0m
[90m2026-01-24 14:36:53.593[0m | warning  | [35m           Test[0m | [37mChip: 13 PCIe: 21 Unique ID: 435323230303048 Tray: 1 N4 eth channel 1 core (x=0,y=1) link UP (QSFP), connected to Unique ID: 43532363030314c core (x=0,y=1)
	Retrain count: 1 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0[0m [90m(test_system_health.cpp:358)[0m
[90m2026-01-24 14:36:53.593[0m | warning  | [35m           Test[0m | [37mChip: 13 PCIe: 21 Unique ID: 435323230303048 Tray: 1 N4 eth channel 2 core (x=0,y=2) link UP (QSFP), connected to Unique ID: 43532363030314c core (x=0,y=2)
	Retrain count: 1 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x3[0m [90m(test_system_health.cpp:358)[0m
[90m2026-01-24 14:36:53.593[0m | warning  | [35m           Test[0m | [37mChip: 13 PCIe: 21 Unique ID: 435323230303048 Tray: 1 N4 eth channel 3 core (x=0,y=3) link UP (QSFP), connected to Unique ID: 43532363030314c core (x=0,y=3)
	Retrain count: 1 CRC Errors: 0x0 Corrected Codewords: 0xb Uncorrected Codewords: 0x7[0m [90m(test_system_health.cpp:358)[0m
[90m2026-01-24 14:36:53.593[0m | warning  | [35m           Test[0m | [37mChip: 14 PCIe: 5 Unique ID: 435323230303136 Tray: 3 N4 eth channel 0 core (x=0,y=0) link UP (QSFP), connected to Unique ID: 435333130303048 core (x=0,y=0)
	Retrain count: 1 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0[0m [90m(test_system_health.cpp:358)[0m
[90m2026-01-24 14:36:53.593[0m | warning  | [35m           Test[0m | [37mChip: 14 PCIe: 5 Unique ID: 435323230303136 Tray: 3 N4 eth channel 1 core (x=0,y=1) link UP (QSFP), connected to Unique ID: 435333130303048 core (x=0,y=1)
	Retrain count: 1 CRC Errors: 0x0 Corrected Codewords: 0x5 Uncorrected Codewords: 0x5[0m [90m(test_system_health.cpp:358)[0m
[90m2026-01-24 14:36:53.593[0m | warning  | [35m           Test[0m | [37mChip: 14 PCIe: 5 Unique ID: 435323230303136 Tray: 3 N4 eth channel 2 core (x=0,y=2) link UP (QSFP), connected to Unique ID: 435333130303048 core (x=0,y=2)
	Retrain count: 1 CRC Errors: 0x0 Corrected Codewords: 0x2 Uncorrected Codewords: 0x3[0m [90m(test_system_health.cpp:358)[0m
[90m2026-01-24 14:36:53.593[0m | warning  | [35m           Test[0m | [37mChip: 14 PCIe: 5 Unique ID: 435323230303136 Tray: 3 N4 eth channel 3 core (x=0,y=3) link UP (QSFP), connected to Unique ID: 435333130303048 core (x=0,y=3)
	Retrain count: 1 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0[0m [90m(test_system_health.cpp:358)[0m
[       OK ] Cluster.ReportSystemHealth (4 ms)
[ RUN      ] Cluster.TestMeshFullConnectivity
[       OK ] Cluster.TestMeshFullConnectivity (0 ms)
[----------] 3 tests from Cluster (1192 ms total)

[----------] Global test environment tear-down
[==========] 3 tests from 1 test suite ran. (1193 ms total)
[  PASSED  ] 3 tests.
[90m2026-01-24 14:36:53.593[0m | info     | [35m         Device[0m | [37mClosing user mode device drivers[0m [90m(tt_cluster.cpp:472)[0m
[90m2026-01-24 14:36:53.593[0m | info     | [35m            UMD[0m | [37mClosing devices in cluster[0m [90m(cluster.cpp:976)[0m
